Mar  9 02:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:35:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:35:38 2021 - NOTICE   Checked for devices.
Mar  9 02:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:35:38 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13560, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.253177
CT Device memory bandwidth in GB/s: 145.951906

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11521 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 13560
Real-time speedup factor: 120.522552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 31520;
maxshift: 7542
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31520, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215311
CT Device memory bandwidth in GB/s: 145.329187

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400277 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 31520
Real-time speedup factor: 40.317631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132320;
maxshift: 23880
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byteMar  9 02:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:35:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:35:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:35:40 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:35:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:35:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:35:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    Optimization settings:
Mar  9 02:35:40 2021 - DEBUG    		UNROLL:			4
Mar  9 02:35:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:35:40 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:35:40 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:35:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:35:40 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:35:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:35:40 2021 - DEBUG         ndms[0]:		900
Mar  9 02:35:40 2021 - DEBUG         ndms[1]:		350
Mar  9 02:35:40 2021 - DEBUG         ndms[2]:		200
Mar  9 02:35:40 2021 - DEBUG    ddtr maxshift:		23880
Mar  9 02:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:35:40 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:35:40 2021 - DEBUG    t_processed size:	3
Mar  9 02:35:40 2021 - DEBUG    t_processed elements:
Mar  9 02:35:40 2021 - DEBUG         t_processed[0][0]:	132320
Mar  9 02:35:40 2021 - DEBUG         t_processed[1][0]:	66160
Mar  9 02:35:40 2021 - DEBUG         t_processed[2][0]:	33080
Mar  9 02:35:40 2021 - DEBUG    power:			2.000000
Mar  9 02:35:40 2021 - NOTICE   Finished. 2
Mar  9 02:35:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:35:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:35:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:35:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:35:40 2021 - NOTICE   	DDTR Binning 	18.231040
Mar  9 02:35:40 2021 - NOTICE   	DDTR Corner_Turn 	14.444608
Mar  9 02:35:40 2021 - NOTICE   	DDTR Dedispersion 	302.575169
Mar  9 02:35:40 2021 - NOTICE   	DDTR Host_To_Device 	419.079528
Mar  9 02:35:40 2021 - NOTICE   	DDTR total 	754.431971
Mar  9 02:35:40 2021 - NOTICE   	Total total 	754.528259
Mar  9 02:35:40 2021 - NOTICE   	Processed telescope time:	16936.960220
Mar  9 02:35:40 2021 - NOTICE    
Mar  9 02:35:40 2021 - NOTICE   	Real-time speed-up factor:	22.447085
Mar  9 02:35:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:35:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:35:40 2021 - NOTICE   Checked for devices.
Mar  9 02:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:35:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:35:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:35:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:35:40 2021 - DEBUG    Driver version:		11010
Mar  9 02:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:35:40 2021 - NOTICE   Calculating strategy.
Mar  9 02:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:35:40 2021 - DEBUG    Range:	4 MAXSHIFT:	65320 Scrunch value:	16
Mar  9 02:35:40 2021 - DEBUG    Maximum dispersive delay:	 8.360960(s).
Mar  9 02:35:40 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:35:40 2021 - DEBUG    In 1
Mar  9 02:35:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:35:40 2021 - NOTICE   Calculating strategy.
Mar  9 02:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:35:40 2021 - DEBUG    Range:	4 MAXSHIFT:	65320 Scrunch value:	16
Mar  9 02:35:40 2021 - DEBUG    Maximum dispersive delay:	 8.360960(s).
Mar  9 02:35:40 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:35:40 2021 - DEBUG    In 1
Mar  9 02:35:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:35:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:35:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:35:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:35:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:35:40 2021 - DEBUG    Driver version:		11010
Mar  9 02:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:35:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    az_start:		0.000000
Mar  9 02:35:40 2021 - DEBUG    za_start:		0.000000
Mar  9 02:35:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:35:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:35:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:35:40 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:35:40 2021 - DEBUG    refdm:			0.000000
Mar  9 02:35:40 2021 - DEBUG    period:			0.000000
Mar  9 02:35:40 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:35:40 2021 - DEBUG    foff:			-0.156250
Mar  9 02:35:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:35:40 2021 - DEBUG    telescope_id:		0
Mar  9 02:35:40 2021 - DEBUG    machine_id:		0
Mar  9 02:35:40 2021 - DEBUG    data_type:		0
Mar  9 02:35:40 2021 - DEBUG    barycentric:		0
Mar  9 02:35:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:35:40 2021 - DEBUG    nbits:			8
Mar  9 02:35:40 2021 - DEBUG    nsamples:		156250
Mar  9 02:35:40 2021 - DEBUG    nchans:			2048
Mar  9 02:35:40 2021 - DEBUG    nifs:			0
Mar  9 02:35:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:35:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:35:40 2021 - DEBUG    rawdatafile:		
Mar  9 02:35:40 2021 - DEBUG    source_name:		
Mar  9 02:35:40 2021 - DEBUG    N:			0
Mar  9 02:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:35:40 2021 - DEBUG    Optimization settings:
Mar  9 02:35:40 2021 - DEBUG    		UNROLL:			4
Mar  9 02:35:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:35:40 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:35:40 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:35:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:35:40 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:35:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:35:40 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:35:40 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:35:40 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:35:40 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:35:40 2021 - DEBUG         ndms[4]:		100
Mar  9 02:35:40 2021 - DEBUG    ddtr maxshift:		65320
Mar  9 02:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:35:40 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:35:40 2021 - DEBUG    t_processed size:	5
Mar  9 02:35:40 2021 - DEBUG    t_processed elements:
Mar  9 02:35:40 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 02:35:40 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 02:35:40 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 02:35:40 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 02:35:40 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 02:35:40 2021 - DEBUG    power:			2.000000
Mar  9 02:35:40 2021 - NOTICE   Pipeline is ready.
Mar  9 02:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132320, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.706179
CT Device memory bandwidth in GB/s: 133.023707

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
435
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.001159
550
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90040

9179.687500
0.001159
539
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754528 (GPU estimate)
Amount of telescope time processed: 16.936960
Number of samples processed: 132320
Real-time speedup factor: 22.447084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1058 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1058 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2655400000 bytes = 2532.387 MB;
Total memory required: 3295195200 bytes = 3142.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.000521
CT Device memory bandwidth in GB/s: 133.800312

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 156200

390.625000
0.004819
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110760

390.625000
0.004819
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 88040

498.046875
0.004819
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76672

488.281250
0.004819
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: PMar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:35:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:35:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:35:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:35:41 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:35:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:35:41 2021 - DEBUG    Optimization settings:
Mar  9 02:35:41 2021 - DEBUG    		UNROLL:			4
Mar  9 02:35:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:35:41 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:35:41 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:35:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:35:41 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:35:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:35:41 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:35:41 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:35:41 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:35:41 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:35:41 2021 - DEBUG         ndms[4]:		100
Mar  9 02:35:41 2021 - DEBUG    ddtr maxshift:		65320
Mar  9 02:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:35:41 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:35:41 2021 - DEBUG    t_processed size:	5
Mar  9 02:35:41 2021 - DEBUG    t_processed elements:
Mar  9 02:35:41 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 02:35:41 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 02:35:41 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 02:35:41 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 02:35:41 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 02:35:41 2021 - DEBUG    power:			2.000000
Mar  9 02:35:41 2021 - NOTICE   Finished. 1
Mar  9 02:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:35:41 2021 - NOTICE   	DDTR Binning 	32.078976
Mar  9 02:35:41 2021 - NOTICE   	DDTR Corner_Turn 	14.363744
Mar  9 02:35:41 2021 - NOTICE   	DDTR Dedispersion 	930.550435
Mar  9 02:35:41 2021 - NOTICE   	DDTR Host_To_Device 	419.118085
Mar  9 02:35:41 2021 - NOTICE   	DDTR total 	1396.275310
Mar  9 02:35:41 2021 - NOTICE   	Total total 	1396.412598
Mar  9 02:35:41 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  9 02:35:41 2021 - NOTICE    
Mar  9 02:35:41 2021 - NOTICE   	Real-time speed-up factor:	8.330374
Mar  9 02:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:35:41 2021 - NOTICE   Checked for devices.
Mar  9 02:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:35:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:35:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:35:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:35:41 2021 - DEBUG    Driver version:		11010
Mar  9 02:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:35:41 2021 - NOTICE   Calculating strategy.
Mar  9 02:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:35:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Mar  9 02:35:41 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Mar  9 02:35:41 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:35:41 2021 - DEBUG    In 2
Mar  9 02:35:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:35:41 2021 - NOTICE   Calculating strategy.
Mar  9 02:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:35:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Mar  9 02:35:41 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Mar  9 02:35:41 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:35:41 2021 - DEBUG    In 2
Mar  9 02:35:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:35:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:35:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:35:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:35:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:35:41 2021 - DEBUG    Driver version:		11010
Mar  9 02:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:35:41 2021 - DEBUG    az_start:		0.000000
