Mar  9 02:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:58:58 2021 - NOTICE   Checked for devices.
Mar  9 02:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:58:58 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159727616 bytes = 152.328 MB;
Total memory required: 239591424 bytes = 228.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13520, 0
CORNER TURN!
19498 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.376585
CT Device memory bandwidth in GB/s: 146.025951

NOTICE: 0.000000	2418.000000	1.300000	1860

Amount of telescope time processed: 0.000000

1269.531250
0.002515
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134617 (GPU estimate)
Amount of telescope time processed: 13.844480
Number of samples processed: 13520
Real-time speedup factor: 102.843109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7678
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.771862
CT Device memory bandwidth in GB/s: 145.063117

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468938 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 34.239731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132960;
maxshift: 23240
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:59:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:59:00 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:59:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    Optimization settings:
Mar  9 02:59:00 2021 - DEBUG    		UNROLL:			4
Mar  9 02:59:00 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:59:00 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:59:00 2021 - DEBUG    		SDIVINDM:		60
Mar  9 02:59:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:59:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1710.000000,2.400000,2,2
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2556.000000,4.700000,4,4
Mar  9 02:59:00 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:59:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:59:00 2021 - DEBUG         ndms[0]:		900
Mar  9 02:59:00 2021 - DEBUG         ndms[1]:		360
Mar  9 02:59:00 2021 - DEBUG         ndms[2]:		180
Mar  9 02:59:00 2021 - DEBUG    ddtr maxshift:		23240
Mar  9 02:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:59:00 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:59:00 2021 - DEBUG    t_processed size:	3
Mar  9 02:59:00 2021 - DEBUG    t_processed elements:
Mar  9 02:59:00 2021 - DEBUG         t_processed[0][0]:	132960
Mar  9 02:59:00 2021 - DEBUG         t_processed[1][0]:	66480
Mar  9 02:59:00 2021 - DEBUG         t_processed[2][0]:	33240
Mar  9 02:59:00 2021 - DEBUG    power:			2.000000
Mar  9 02:59:00 2021 - NOTICE   Finished. 2
Mar  9 02:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:59:00 2021 - NOTICE   	DDTR Binning 	18.215104
Mar  9 02:59:00 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Mar  9 02:59:00 2021 - NOTICE   	DDTR Dedispersion 	425.599113
Mar  9 02:59:00 2021 - NOTICE   	DDTR Host_To_Device 	419.369980
Mar  9 02:59:00 2021 - NOTICE   	DDTR total 	877.664719
Mar  9 02:59:00 2021 - NOTICE   	Total total 	877.757629
Mar  9 02:59:00 2021 - NOTICE   	Processed telescope time:	17018.880844
Mar  9 02:59:00 2021 - NOTICE    
Mar  9 02:59:00 2021 - NOTICE   	Real-time speed-up factor:	19.389043
Mar  9 02:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:59:00 2021 - NOTICE   Checked for devices.
Mar  9 02:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:59:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:59:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:59:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:59:00 2021 - DEBUG    Driver version:		11010
Mar  9 02:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:59:00 2021 - NOTICE   Calculating strategy.
Mar  9 02:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 02:59:00 2021 - DEBUG    Range:	4 MAXSHIFT:	65960 Scrunch value:	16
Mar  9 02:59:00 2021 - DEBUG    Maximum dispersive delay:	 8.442880(s).
Mar  9 02:59:00 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:59:00 2021 - DEBUG    In 1
Mar  9 02:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:59:00 2021 - NOTICE   Calculating strategy.
Mar  9 02:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 02:59:00 2021 - DEBUG    Range:	4 MAXSHIFT:	65960 Scrunch value:	16
Mar  9 02:59:00 2021 - DEBUG    Maximum dispersive delay:	 8.442880(s).
Mar  9 02:59:00 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:59:00 2021 - DEBUG    In 1
Mar  9 02:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:59:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:59:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:59:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:59:00 2021 - DEBUG    Driver version:		11010
Mar  9 02:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    az_start:		0.000000
Mar  9 02:59:00 2021 - DEBUG    za_start:		0.000000
Mar  9 02:59:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:59:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:59:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:59:00 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:59:00 2021 - DEBUG    refdm:			0.000000
Mar  9 02:59:00 2021 - DEBUG    period:			0.000000
Mar  9 02:59:00 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:59:00 2021 - DEBUG    foff:			-0.156250
Mar  9 02:59:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:59:00 2021 - DEBUG    telescope_id:		0
Mar  9 02:59:00 2021 - DEBUG    machine_id:		0
Mar  9 02:59:00 2021 - DEBUG    data_type:		0
Mar  9 02:59:00 2021 - DEBUG    barycentric:		0
Mar  9 02:59:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:59:00 2021 - DEBUG    nbits:			8
Mar  9 02:59:00 2021 - DEBUG    nsamples:		156250
Mar  9 02:59:00 2021 - DEBUG    nchans:			2048
Mar  9 02:59:00 2021 - DEBUG    nifs:			0
Mar  9 02:59:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:59:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:59:00 2021 - DEBUG    rawdatafile:		
Mar  9 02:59:00 2021 - DEBUG    source_name:		
Mar  9 02:59:00 2021 - DEBUG    N:			0
Mar  9 02:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:59:00 2021 - DEBUG    Optimization settings:
Mar  9 02:59:00 2021 - DEBUG    		UNROLL:			4
Mar  9 02:59:00 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:59:00 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:59:00 2021 - DEBUG    		SDIVINDM:		60
Mar  9 02:59:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:59:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 02:59:00 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 02:59:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:59:00 2021 - DEBUG         ndms[0]:		4260
Mar  9 02:59:00 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:59:00 2021 - DEBUG         ndms[2]:		1740
Mar  9 02:59:00 2021 - DEBUG         ndms[3]:		1740
Mar  9 02:59:00 2021 - DEBUG         ndms[4]:		120
Mar  9 02:59:00 2021 - DEBUG    ddtr maxshift:		65960
Mar  9 02:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:59:00 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 02:59:00 2021 - DEBUG    t_processed size:	5
Mar  9 02:59:00 2021 - DEBUG    t_processed elements:
Mar  9 02:59:00 2021 - DEBUG         t_processed[0][0]:	90240
Mar  9 02:59:00 2021 - DEBUG         t_processed[1][0]:	45120
Mar  9 02:59:00 2021 - DEBUG         t_processed[2][0]:	22560
Mar  9 02:59:00 2021 - DEBUG         t_processed[3][0]:	11280
Mar  9 02:59:00 2021 - DEBUG         t_processed[4][0]:	5640
Mar  9 02:59:00 2021 - DEBUG    power:			2.000000
Mar  9 02:59:00 2021 - NOTICE   Pipeline is ready.
Mar  9 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132960, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.685558
CT Device memory bandwidth in GB/s: 133.611335

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
520
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1710.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.001159
659
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2556.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 89720

9179.687500
0.001159
645
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.877758 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 132960
Real-time speedup factor: 19.389044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1071 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1071 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65960
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2661648000 bytes = 2538.345 MB;
Total memory required: 3301443200 bytes = 3148.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.590847
CT Device memory bandwidth in GB/s: 133.554508

NOTICE: 0.000000	217.259995	0.051000	4260

Amount of telescope time processed: 0.000000

398.437500
0.004819
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.259995	385.260010	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 156200

390.625000
0.004819
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.260010	733.260010	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 111080

390.625000
0.004819
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.260010	1620.659912	0.510000	1740

Amount of telescope time processed: 0.000000
timesamples: 88520

498.046875
0.004819
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.659912	1740.659912	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77232

488.281250
0.004819
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Mar  9 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:59:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:59:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:59:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:59:02 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:59:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:59:02 2021 - DEBUG    Optimization settings:
Mar  9 02:59:02 2021 - DEBUG    		UNROLL:			4
Mar  9 02:59:02 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:59:02 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:59:02 2021 - DEBUG    		SDIVINDM:		60
Mar  9 02:59:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:59:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 02:59:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 02:59:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:59:02 2021 - DEBUG         ndms[0]:		4260
Mar  9 02:59:02 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:59:02 2021 - DEBUG         ndms[2]:		1740
Mar  9 02:59:02 2021 - DEBUG         ndms[3]:		1740
Mar  9 02:59:02 2021 - DEBUG         ndms[4]:		120
Mar  9 02:59:02 2021 - DEBUG    ddtr maxshift:		65960
Mar  9 02:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:59:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 02:59:02 2021 - DEBUG    t_processed size:	5
Mar  9 02:59:02 2021 - DEBUG    t_processed elements:
Mar  9 02:59:02 2021 - DEBUG         t_processed[0][0]:	90240
Mar  9 02:59:02 2021 - DEBUG         t_processed[1][0]:	45120
Mar  9 02:59:02 2021 - DEBUG         t_processed[2][0]:	22560
Mar  9 02:59:02 2021 - DEBUG         t_processed[3][0]:	11280
Mar  9 02:59:02 2021 - DEBUG         t_processed[4][0]:	5640
Mar  9 02:59:02 2021 - DEBUG    power:			2.000000
Mar  9 02:59:02 2021 - NOTICE   Finished. 1
Mar  9 02:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:59:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:59:02 2021 - NOTICE   	DDTR Binning 	32.219264
Mar  9 02:59:02 2021 - NOTICE   	DDTR Corner_Turn 	14.387936
Mar  9 02:59:02 2021 - NOTICE   	DDTR Dedispersion 	1264.964383
Mar  9 02:59:02 2021 - NOTICE   	DDTR Host_To_Device 	419.400549
Mar  9 02:59:02 2021 - NOTICE   	DDTR total 	1731.127279
Mar  9 02:59:02 2021 - NOTICE   	Total total 	1731.254272
Mar  9 02:59:02 2021 - NOTICE   	Processed telescope time:	11550.720215
Mar  9 02:59:02 2021 - NOTICE    
Mar  9 02:59:02 2021 - NOTICE   	Real-time speed-up factor:	6.671880
Mar  9 02:59:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:59:02 2021 - NOTICE   Checked for devices.
Mar  9 02:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:59:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:59:02 2021 - DEBUG    Driver version:		11010
Mar  9 02:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:59:02 2021 - NOTICE   Calculating strategy.
Mar  9 02:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 02:59:02 2021 - DEBUG    Range:	3 MAXSHIFT:	22120 Scrunch value:	8
Mar  9 02:59:02 2021 - DEBUG    Maximum dispersive delay:	 5.662720(s).
Mar  9 02:59:02 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:59:02 2021 - DEBUG    In 2
Mar  9 02:59:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:59:02 2021 - NOTICE   Calculating strategy.
Mar  9 02:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 02:59:02 2021 - DEBUG    Range:	3 MAXSHIFT:	22120 Scrunch value:	8
Mar  9 02:59:02 2021 - DEBUG    Maximum dispersive delay:	 5.662720(s).
Mar  9 02:59:02 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:59:02 2021 - DEBUG    In 2
Mar  9 02:59:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:59:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:59:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:59:02 2021 - DEBUG    Driver version:		11010
Mar  9 02:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:59:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:59:02 2021 - DEBUG    az_start:		0.000000
