Mar  9 01:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:45:57 2021 - NOTICE   Checked for devices.
Mar  9 01:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:45:57 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.447850
CT Device memory bandwidth in GB/s: 146.068710

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128713 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 106.924637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7693
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.753619
CT Device memory bandwidth in GB/s: 145.052171

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
202
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444187 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 36.147659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22656
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytMar  9 01:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:45:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:45:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:45:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:45:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:45:59 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:45:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:45:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:45:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    Optimization settings:
Mar  9 01:45:59 2021 - DEBUG    		UNROLL:			4
Mar  9 01:45:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:45:59 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:45:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:45:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:45:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:45:59 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:45:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:45:59 2021 - DEBUG         ndms[0]:		896
Mar  9 01:45:59 2021 - DEBUG         ndms[1]:		352
Mar  9 01:45:59 2021 - DEBUG         ndms[2]:		160
Mar  9 01:45:59 2021 - DEBUG    ddtr maxshift:		22656
Mar  9 01:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:45:59 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:45:59 2021 - DEBUG    t_processed size:	3
Mar  9 01:45:59 2021 - DEBUG    t_processed elements:
Mar  9 01:45:59 2021 - DEBUG         t_processed[0][0]:	133120
Mar  9 01:45:59 2021 - DEBUG         t_processed[1][0]:	66560
Mar  9 01:45:59 2021 - DEBUG         t_processed[2][0]:	33280
Mar  9 01:45:59 2021 - DEBUG    power:			2.000000
Mar  9 01:45:59 2021 - NOTICE   Finished. 1
Mar  9 01:45:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:45:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:45:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:45:59 2021 - NOTICE   	DDTR Binning 	18.110624
Mar  9 01:45:59 2021 - NOTICE   	DDTR Corner_Turn 	14.345696
Mar  9 01:45:59 2021 - NOTICE   	DDTR Dedispersion 	326.080215
Mar  9 01:45:59 2021 - NOTICE   	DDTR Host_To_Device 	417.886304
Mar  9 01:45:59 2021 - NOTICE   	DDTR total 	776.519983
Mar  9 01:45:59 2021 - NOTICE   	Total total 	776.613892
Mar  9 01:45:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  9 01:45:59 2021 - NOTICE    
Mar  9 01:45:59 2021 - NOTICE   	Real-time speed-up factor:	21.940581
Mar  9 01:45:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:45:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:45:59 2021 - NOTICE   Checked for devices.
Mar  9 01:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:45:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:59 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:59 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:45:59 2021 - DEBUG    Range:	4 MAXSHIFT:	65664 Scrunch value:	16
Mar  9 01:45:59 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  9 01:45:59 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:45:59 2021 - DEBUG    In 1
Mar  9 01:45:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:45:59 2021 - NOTICE   Calculating strategy.
Mar  9 01:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:45:59 2021 - DEBUG    Range:	4 MAXSHIFT:	65664 Scrunch value:	16
Mar  9 01:45:59 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  9 01:45:59 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:45:59 2021 - DEBUG    In 1
Mar  9 01:45:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:45:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:45:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:45:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:45:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:45:59 2021 - DEBUG    Driver version:		11010
Mar  9 01:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:45:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    az_start:		0.000000
Mar  9 01:45:59 2021 - DEBUG    za_start:		0.000000
Mar  9 01:45:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:45:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:45:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:45:59 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:45:59 2021 - DEBUG    refdm:			0.000000
Mar  9 01:45:59 2021 - DEBUG    period:			0.000000
Mar  9 01:45:59 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:45:59 2021 - DEBUG    foff:			-0.156250
Mar  9 01:45:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:45:59 2021 - DEBUG    telescope_id:		0
Mar  9 01:45:59 2021 - DEBUG    machine_id:		0
Mar  9 01:45:59 2021 - DEBUG    data_type:		0
Mar  9 01:45:59 2021 - DEBUG    barycentric:		0
Mar  9 01:45:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:45:59 2021 - DEBUG    nbits:			8
Mar  9 01:45:59 2021 - DEBUG    nsamples:		156250
Mar  9 01:45:59 2021 - DEBUG    nchans:			2048
Mar  9 01:45:59 2021 - DEBUG    nifs:			0
Mar  9 01:45:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:45:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:45:59 2021 - DEBUG    rawdatafile:		
Mar  9 01:45:59 2021 - DEBUG    source_name:		
Mar  9 01:45:59 2021 - DEBUG    N:			0
Mar  9 01:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:45:59 2021 - DEBUG    Optimization settings:
Mar  9 01:45:59 2021 - DEBUG    		UNROLL:			4
Mar  9 01:45:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:45:59 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:45:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:45:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:45:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:45:59 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:45:59 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:45:59 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:45:59 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:45:59 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:45:59 2021 - DEBUG         ndms[4]:		96
Mar  9 01:45:59 2021 - DEBUG    ddtr maxshift:		65664
Mar  9 01:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:45:59 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:45:59 2021 - DEBUG    t_processed size:	5
Mar  9 01:45:59 2021 - DEBUG    t_processed elements:
Mar  9 01:45:59 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 01:45:59 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 01:45:59 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 01:45:59 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 01:45:59 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 01:45:59 2021 - DEBUG    power:			2.000000
Mar  9 01:45:59 2021 - NOTICE   Pipeline is ready.
Mar  9 01:45:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:01 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.646976
CT Device memory bandwidth in GB/s: 133.588185

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
325
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.001159
398
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89216

9179.687500
0.001159
391
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776614 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 21.940580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1058 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1058 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  2631991296 bytes = 2510.062 MB;
Total memory required: 3270049792 bytes = 3118.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.791757
CT Device memory bandwidth in GB/s: 133.675054

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 155776

390.625000
0.004819
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110720

390.625000
0.004819
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88192

498.046875
0.004819
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 76928

488.281250
0.004819
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resuMar  9 01:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:46:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:46:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:46:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:46:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:46:01 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:46:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:46:01 2021 - DEBUG    Optimization settings:
Mar  9 01:46:01 2021 - DEBUG    		UNROLL:			4
Mar  9 01:46:01 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:46:01 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:46:01 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:46:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:46:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:46:01 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:46:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:46:01 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:46:01 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:46:01 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:46:01 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:46:01 2021 - DEBUG         ndms[4]:		96
Mar  9 01:46:01 2021 - DEBUG    ddtr maxshift:		65664
Mar  9 01:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:46:01 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:46:01 2021 - DEBUG    t_processed size:	5
Mar  9 01:46:01 2021 - DEBUG    t_processed elements:
Mar  9 01:46:01 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 01:46:01 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 01:46:01 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 01:46:01 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 01:46:01 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 01:46:01 2021 - DEBUG    power:			2.000000
Mar  9 01:46:01 2021 - NOTICE   Finished. 1
Mar  9 01:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:46:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:46:01 2021 - NOTICE   	DDTR Binning 	31.998591
Mar  9 01:46:01 2021 - NOTICE   	DDTR Corner_Turn 	14.339264
Mar  9 01:46:01 2021 - NOTICE   	DDTR Dedispersion 	1132.458799
Mar  9 01:46:01 2021 - NOTICE   	DDTR Host_To_Device 	417.912266
Mar  9 01:46:01 2021 - NOTICE   	DDTR total 	1596.867399
Mar  9 01:46:01 2021 - NOTICE   	Total total 	1597.001343
Mar  9 01:46:01 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  9 01:46:01 2021 - NOTICE    
Mar  9 01:46:01 2021 - NOTICE   	Real-time speed-up factor:	7.222496
Mar  9 01:46:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:46:01 2021 - NOTICE   Checked for devices.
Mar  9 01:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:46:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:46:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:46:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:46:01 2021 - DEBUG    Driver version:		11010
Mar  9 01:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:46:01 2021 - NOTICE   Calculating strategy.
Mar  9 01:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:46:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  9 01:46:01 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  9 01:46:01 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:46:01 2021 - DEBUG    In 2
Mar  9 01:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:46:01 2021 - NOTICE   Calculating strategy.
Mar  9 01:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:46:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  9 01:46:01 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  9 01:46:01 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:46:01 2021 - DEBUG    In 2
Mar  9 01:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:46:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:46:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:46:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:46:01 2021 - DEBUG    Driver version:		11010
Mar  9 01:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
