Mar  9 01:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:00:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:00:58 2021 - NOTICE   Checked for devices.
Mar  9 01:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:00:58 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	2402.399902	1.300000	1848

Amount of telescope time processed: 0.000000

1269.531250
0.002515
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107977 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 126.243881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31232;
maxshift: 7785
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 958881792 bytes = 914.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.353930
CT Device memory bandwidth in GB/s: 145.412358

NOTICE: 0.000000	2152.799805	1.300000	1656

Amount of telescope time processed: 0.000000

2539.062500
0.001791
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37904 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 31232
Real-time speedup factor: 42.187618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23808
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 byteMar  9 01:00:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:00:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:00:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:00:59 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:00:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    Optimization settings:
Mar  9 01:00:59 2021 - DEBUG    		UNROLL:			4
Mar  9 01:00:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:00:59 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:00:59 2021 - DEBUG    		SDIVINDM:		24
Mar  9 01:00:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:00:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1721.280029,2.400000,2,2
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.280029,2510.879883,4.700000,4,4
Mar  9 01:00:59 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 01:00:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:00:59 2021 - DEBUG         ndms[0]:		912
Mar  9 01:00:59 2021 - DEBUG         ndms[1]:		360
Mar  9 01:00:59 2021 - DEBUG         ndms[2]:		168
Mar  9 01:00:59 2021 - DEBUG    ddtr maxshift:		23808
Mar  9 01:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:00:59 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 01:00:59 2021 - DEBUG    t_processed size:	3
Mar  9 01:00:59 2021 - DEBUG    t_processed elements:
Mar  9 01:00:59 2021 - DEBUG         t_processed[0][0]:	132096
Mar  9 01:00:59 2021 - DEBUG         t_processed[1][0]:	66048
Mar  9 01:00:59 2021 - DEBUG         t_processed[2][0]:	33024
Mar  9 01:00:59 2021 - DEBUG    power:			2.000000
Mar  9 01:00:59 2021 - NOTICE   Finished. 1
Mar  9 01:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:00:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:00:59 2021 - NOTICE   	DDTR Binning 	18.156768
Mar  9 01:00:59 2021 - NOTICE   	DDTR Corner_Turn 	14.342144
Mar  9 01:00:59 2021 - NOTICE   	DDTR Dedispersion 	236.450016
Mar  9 01:00:59 2021 - NOTICE   	DDTR Host_To_Device 	418.181151
Mar  9 01:00:59 2021 - NOTICE   	DDTR total 	687.233415
Mar  9 01:00:59 2021 - NOTICE   	Total total 	687.327209
Mar  9 01:00:59 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 01:00:59 2021 - NOTICE    
Mar  9 01:00:59 2021 - NOTICE   	Real-time speed-up factor:	24.600055
Mar  9 01:00:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:00:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:00:59 2021 - NOTICE   Checked for devices.
Mar  9 01:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:00:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:00:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:00:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:00:59 2021 - DEBUG    Driver version:		11010
Mar  9 01:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:00:59 2021 - NOTICE   Calculating strategy.
Mar  9 01:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:00:59 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  9 01:00:59 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  9 01:00:59 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:00:59 2021 - DEBUG    In 1
Mar  9 01:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:00:59 2021 - NOTICE   Calculating strategy.
Mar  9 01:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:00:59 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  9 01:00:59 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  9 01:00:59 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:00:59 2021 - DEBUG    In 1
Mar  9 01:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:00:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:00:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:00:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:00:59 2021 - DEBUG    Driver version:		11010
Mar  9 01:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    az_start:		0.000000
Mar  9 01:00:59 2021 - DEBUG    za_start:		0.000000
Mar  9 01:00:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:00:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:00:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:00:59 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:00:59 2021 - DEBUG    refdm:			0.000000
Mar  9 01:00:59 2021 - DEBUG    period:			0.000000
Mar  9 01:00:59 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:00:59 2021 - DEBUG    foff:			-0.156250
Mar  9 01:00:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:00:59 2021 - DEBUG    telescope_id:		0
Mar  9 01:00:59 2021 - DEBUG    machine_id:		0
Mar  9 01:00:59 2021 - DEBUG    data_type:		0
Mar  9 01:00:59 2021 - DEBUG    barycentric:		0
Mar  9 01:00:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:00:59 2021 - DEBUG    nbits:			8
Mar  9 01:00:59 2021 - DEBUG    nsamples:		156250
Mar  9 01:00:59 2021 - DEBUG    nchans:			2048
Mar  9 01:00:59 2021 - DEBUG    nifs:			0
Mar  9 01:00:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:00:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:00:59 2021 - DEBUG    rawdatafile:		
Mar  9 01:00:59 2021 - DEBUG    source_name:		
Mar  9 01:00:59 2021 - DEBUG    N:			0
Mar  9 01:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:00:59 2021 - DEBUG    Optimization settings:
Mar  9 01:00:59 2021 - DEBUG    		UNROLL:			4
Mar  9 01:00:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:00:59 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:00:59 2021 - DEBUG    		SDIVINDM:		24
Mar  9 01:00:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:00:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.023987,0.100000,2,2
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.023987,731.423950,0.200000,4,4
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.423950,1612.703857,0.510000,8,8
Mar  9 01:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.703857,1708.703857,1.000000,16,16
Mar  9 01:00:59 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:00:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:00:59 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:00:59 2021 - DEBUG         ndms[1]:		1656
Mar  9 01:00:59 2021 - DEBUG         ndms[2]:		1752
Mar  9 01:00:59 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:00:59 2021 - DEBUG         ndms[4]:		96
Mar  9 01:00:59 2021 - DEBUG    ddtr maxshift:		65792
Mar  9 01:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:00:59 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:00:59 2021 - DEBUG    t_processed size:	5
Mar  9 01:00:59 2021 - DEBUG    t_processed elements:
Mar  9 01:00:59 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 01:00:59 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 01:00:59 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 01:00:59 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 01:00:59 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 01:00:59 2021 - DEBUG    power:			2.000000
Mar  9 01:00:59 2021 - NOTICE   Pipeline is ready.
Mar  9 01:00:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.911061
CT Device memory bandwidth in GB/s: 133.746637

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1721.280029	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.001159
312
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.280029	2510.879883	4.700000	168

Amount of telescope time processed: 0.000000
timesamples: 89856

9179.687500
0.001159
306
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687327 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 24.600056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1060 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1060 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2634153984 bytes = 2512.125 MB;
Total memory required: 3272736768 bytes = 3121.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.076518
CT Device memory bandwidth in GB/s: 133.845911

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.023987	0.100000	1656

Amount of telescope time processed: 0.000000
timesamples: 155904

390.625000
0.004819
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.023987	731.423950	0.200000	1752

Amount of telescope time processed: 0.000000
timesamples: 110848

390.625000
0.004819
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.423950	1612.703857	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88320

498.046875
0.004819
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.703857	1708.703857	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 77056

488.281250
0.004819
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resumMar  9 01:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:01:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:01:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:01:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:01:00 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:01:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:01:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:01:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:01:00 2021 - DEBUG    Optimization settings:
Mar  9 01:01:00 2021 - DEBUG    		UNROLL:			4
Mar  9 01:01:00 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:01:00 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:01:00 2021 - DEBUG    		SDIVINDM:		24
Mar  9 01:01:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:01:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.023987,0.100000,2,2
Mar  9 01:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.023987,731.423950,0.200000,4,4
Mar  9 01:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.423950,1612.703857,0.510000,8,8
Mar  9 01:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.703857,1708.703857,1.000000,16,16
Mar  9 01:01:00 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:01:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:01:00 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:01:00 2021 - DEBUG         ndms[1]:		1656
Mar  9 01:01:00 2021 - DEBUG         ndms[2]:		1752
Mar  9 01:01:00 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:01:00 2021 - DEBUG         ndms[4]:		96
Mar  9 01:01:00 2021 - DEBUG    ddtr maxshift:		65792
Mar  9 01:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:01:00 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:01:00 2021 - DEBUG    t_processed size:	5
Mar  9 01:01:00 2021 - DEBUG    t_processed elements:
Mar  9 01:01:00 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 01:01:00 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 01:01:00 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 01:01:00 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 01:01:00 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 01:01:00 2021 - DEBUG    power:			2.000000
Mar  9 01:01:00 2021 - NOTICE   Finished. 1
Mar  9 01:01:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:01:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:01:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:01:00 2021 - NOTICE   	DDTR Binning 	32.052063
Mar  9 01:01:00 2021 - NOTICE   	DDTR Corner_Turn 	14.330016
Mar  9 01:01:00 2021 - NOTICE   	DDTR Dedispersion 	811.428514
Mar  9 01:01:00 2021 - NOTICE   	DDTR Host_To_Device 	418.224018
Mar  9 01:01:00 2021 - NOTICE   	DDTR total 	1276.199981
Mar  9 01:01:00 2021 - NOTICE   	Total total 	1276.340210
Mar  9 01:01:00 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  9 01:01:00 2021 - NOTICE    
Mar  9 01:01:00 2021 - NOTICE   	Real-time speed-up factor:	9.037039
Mar  9 01:01:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:01:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:01:00 2021 - NOTICE   Checked for devices.
Mar  9 01:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:01:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:00 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:00 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 01:01:00 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Mar  9 01:01:00 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Mar  9 01:01:00 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:01:00 2021 - DEBUG    In 2
Mar  9 01:01:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:01:00 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 01:01:00 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Mar  9 01:01:00 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Mar  9 01:01:00 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:01:00 2021 - DEBUG    In 2
Mar  9 01:01:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:01:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:01:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:00 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
