Mar 11 14:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 14:47:58 2021 - NOTICE   Checked for devices.
Mar 11 14:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:47:58 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:47:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 14:47:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:47:58 2021 - DEBUG    az_start:		0.000000
Mar 11 14:47:58 2021 - DEBUG    za_start:		0.000000
Mar 11 14:47:58 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:47:58 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:47:58 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:47:58 2021 - DEBUG    tsamp:			0.000256
Mar 11 14:47:58 2021 - DEBUG    refdm:			0.000000
Mar 11 14:47:58 2021 - DEBUG    period:			0.000000
Mar 11 14:47:58 2021 - DEBUG    fch1:			1660.000000
Mar 11 14:47:58 2021 - DEBUG    foff:			-0.097656
Mar 11 14:47:58 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:47:58 2021 - DEBUG    telescope_id:		0
Mar 11 14:47:58 2021 - DEBUG    machine_id:		0
Mar 11 14:47:58 2021 - DEBUG    data_type:		0
Mar 11 14:47:58 2021 - DEBUG    barycentric:		0
Mar 11 14:47:58 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:47:58 2021 - DEBUG    nbits:			8
Mar 11 14:47:58 2021 - DEBUG    nsamples:		78125
Mar 11 14:47:58 2021 - DEBUG    nchans:			1024
Mar 11 14:47:58 2021 - DEBUG    nifs:			0
Mar 11 14:47:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:47:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:47:58 2021 - DEBUG    rawdatafile:		
Mar 11 14:47:58 2021 - DEBUG    source_name:		
Mar 11 14:47:58 2021 - DEBUG    N:			0
Mar 11 14:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:47:58 2021 - DEBUG    Optimization settings:
Mar 11 14:47:58 2021 - DEBUG    		UNROLL:			4
Mar 11 14:47:58 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:47:58 2021 - DEBUG    		SDIVINT:		20
Mar 11 14:47:58 2021 - DEBUG    		SDIVINDM:		25
Mar 11 14:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:47:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 11 14:47:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 14:47:58 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:47:58 2021 - DEBUG         ndms[0]:		1000
Mar 11 14:47:58 2021 - DEBUG    ddtr maxshift:		2646
Mar 11 14:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:47:58 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 14:47:58 2021 - DEBUG    t_processed size:	1
Mar 11 14:47:58 2021 - DEBUG    t_processed elements:
Mar 11 14:47:58 2021 - DEBUG         t_processed[0][0]:	75440
Mar 11 14:47:58 2021 - DEBUG    power:			2.000000
Mar 11 14:47:58 2021 - NOTICE   Pipeline is ready.
Mar 11 14:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:47:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 14:47:59 2021 - DEBUG    Signal width [samples]:		156
Mar 11 14:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:47:59 2021 - DEBUG    Optimization settings:
Mar 11 14:47:59 2021 - DEBUG    		UNROLL:			4
Mar 11 14:47:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:47:59 2021 - DEBUG    		SDIVINT:		20
Mar 11 14:47:59 2021 - DEBUG    		SDIVINDM:		25
Mar 11 14:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:47:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 11 14:47:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 14:47:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:47:59 2021 - DEBUG         ndms[0]:		1000
Mar 11 14:47:59 2021 - DEBUG    ddtr maxshift:		2646
Mar 11 14:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:47:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 14:47:59 2021 - DEBUG    t_processed size:	1
Mar 11 14:47:59 2021 - DEBUG    t_processed elements:
Mar 11 14:47:59 2021 - DEBUG         t_processed[0][0]:	75440
Mar 11 14:47:59 2021 - DEBUG    power:			2.000000
Mar 11 14:47:59 2021 - NOTICE   Finished. 1
Mar 11 14:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:47:59 2021 - NOTICE   	DDTR Corner_Turn 	3.547360
Mar 11 14:47:59 2021 - NOTICE   	DDTR Dedispersion 	95.819778
Mar 11 14:47:59 2021 - NOTICE   	DDTR Host_To_Device 	104.935677
Mar 11 14:47:59 2021 - NOTICE   	DDTR total 	204.357475
Mar 11 14:47:59 2021 - NOTICE   	Total total 	204.414658
Mar 11 14:47:59 2021 - NOTICE   	Processed telescope time:	19312.639236
Mar 11 14:47:59 2021 - NOTICE    
Mar 11 14:47:59 2021 - NOTICE   	Real-time speed-up factor:	94.477761
Mar 11 14:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 14:47:59 2021 - NOTICE   Checked for devices.
Mar 11 14:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:47:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:47:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:47:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:47:59 2021 - DEBUG    Driver version:		11010
Mar 11 14:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:47:59 2021 - NOTICE   Calculating strategy.
Mar 11 14:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Mar 11 14:47:59 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Mar 11 14:47:59 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Mar 11 14:47:59 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:47:59 2021 - DEBUG    In 4
Mar 11 14:48:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 14:48:01 2021 - NOTICE   Calculating strategy.
Mar 11 14:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Mar 11 14:48:01 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Mar 11 14:48:01 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Mar 11 14:48:01 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:48:01 2021 - DEBUG    In 4
Mar 11 14:48:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 14:48:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 14:48:01 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:48:01 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:48:01 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:48:01 2021 - DEBUG    Driver version:		11010
Mar 11 14:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:48:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:48:01 2021 - DEBUG    az_start:		0.000000
Mar 11 14:48:01 2021 - DEBUG    za_start:		0.000000
Mar 11 14:48:01 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:48:01 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:48:01 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:48:01 2021 - DEBUG    tsamp:			0.000032
Mar 11 14:48:01 2021 - DEBUG    refdm:			0.000000
Mar 11 14:48:01 2021 - DEBUG    period:			0.000000
Mar 11 14:48:01 2021 - DEBUG    fch1:			825.000000
Mar 11 14:48:01 2021 - DEBUG    foff:			-0.036621
Mar 11 14:48:01 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:48:01 2021 - DEBUG    telescope_id:		0
Mar 11 14:48:01 2021 - DEBUG    machine_id:		0
Mar 11 14:48:01 2021 - DEBUG    data_type:		0
Mar 11 14:48:01 2021 - DEBUG    barycentric:		0
Mar 11 14:48:01 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:48:01 2021 - DEBUG    nbits:			8
Mar 11 14:48:01 2021 - DEBUG    nsamples:		625000
Mar 11 14:48:01 2021 - DEBUG    nchans:			4096
Mar 11 14:48:01 2021 - DEBUG    nifs:			0
Mar 11 14:48:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:48:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:48:01 2021 - DEBUG    rawdatafile:		
Mar 11 14:48:01 2021 - DEBUG    source_name:		
Mar 11 14:48:01 2021 - DEBUG    N:			0
Mar 11 14:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:48:01 2021 - DEBUG    Optimization settings:
Mar 11 14:48:01 2021 - DEBUG    		UNROLL:			4
Mar 11 14:48:01 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:48:01 2021 - DEBUG    		SDIVINT:		20
Mar 11 14:48:01 2021 - DEBUG    		SDIVINDM:		25
Mar 11 14:48:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:48:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.899994,0.073000,1,1
Mar 11 14:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,329.899994,0.180000,2,2
Mar 11 14:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.899994,635.900024,0.360000,4,4
Mar 11 14:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.900024,1274.650024,0.730000,8,8
Mar 11 14:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1274.650024,1522.150024,1.100000,16,16
Mar 11 14:48:01 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 14:48:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:48:01 2021 - DEBUG         ndms[0]:		2300
Mar 11 14:48:01 2021 - DEBUG         ndms[1]:		900
Mar 11 14:48:01 2021 - DEBUG         ndms[2]:		850
Mar 11 14:48:01 2021 - DEBUG         ndms[3]:		875
Mar 11 14:48:01 2021 - DEBUG         ndms[4]:		225
Mar 11 14:48:01 2021 - DEBUG    ddtr maxshift:		143440
Mar 11 14:48:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:48:01 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 14:48:01 2021 - DEBUG    t_processed size:	5
Mar 11 14:48:01 2021 - DEBUG    t_processed elements:
Mar 11 14:48:01 2021 - DEBUG         t_processed[0][0]:	314880
Mar 11 14:48:01 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 14:48:01 2021 - DEBUG         t_processed[1][0]:	157440
Mar 11 14:48:01 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 14:48:01 2021 - DEBUG         t_processed[2][0]:	78720
Mar 11 14:48:01 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 14:48:01 2021 - DEBUG         t_processed[3][0]:	39360
Mar 11 14:48:01 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 14:48:01 2021 - DEBUG         t_processed[4][0]:	19680
Mar 11 14:48:01 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 14:48:01 2021 - DEBUG    power:			2.000000
Mar 11 14:48:01 2021 - NOTICE   Pipeline is ready.
Mar 11 14:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75440;
maxshift: 2646
Number of time samples + maxshift: 78086;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75440, 0
CORNER TURN!
78086 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.048933
CT Device memory bandwidth in GB/s: 136.229360

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

12890.625000
0.000199
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204415 (GPU estimate)
Amount of telescope time processed: 19.312639
Number of samples processed: 75440
Real-time speedup factor: 94.477768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.


Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 143440
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526664
CT Device memory bandwidth in GB/s: 135.315998

NOTICE: 0.000000	167.899994	0.073000	2300

Amount of telescope time processed: 0.000000

2281.250000
0.003009
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.899994	329.899994	0.180000	900

Amount of telescope time processed: 0.000000
timesamples: 458320

2812.500000
0.003009
241
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.899994	635.900024	0.360000	850

Amount of telescope time processed: 0.000000
timesamples: 300880

2812.500000
0.003009
241
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.900024	1274.650024	0.730000	875

Amount of telescope time processed: 0.000000
timesamples: 222160

2851.562500
0.003009
243
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 11 14:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:48:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:48:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:48:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 14:48:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 14:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:48:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:48:12 2021 - DEBUG    Optimization settings:
Mar 11 14:48:12 2021 - DEBUG    		UNROLL:			4
Mar 11 14:48:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:48:12 2021 - DEBUG    		SDIVINT:		20
Mar 11 14:48:12 2021 - DEBUG    		SDIVINDM:		25
Mar 11 14:48:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:48:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.899994,0.073000,1,1
Mar 11 14:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,329.899994,0.180000,2,2
Mar 11 14:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.899994,635.900024,0.360000,4,4
Mar 11 14:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.900024,1274.650024,0.730000,8,8
Mar 11 14:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1274.650024,1522.150024,1.100000,16,16
Mar 11 14:48:12 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 14:48:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:48:12 2021 - DEBUG         ndms[0]:		2300
Mar 11 14:48:12 2021 - DEBUG         ndms[1]:		900
Mar 11 14:48:12 2021 - DEBUG         ndms[2]:		850
Mar 11 14:48:12 2021 - DEBUG         ndms[3]:		875
Mar 11 14:48:12 2021 - DEBUG         ndms[4]:		225
Mar 11 14:48:12 2021 - DEBUG    ddtr maxshift:		143440
Mar 11 14:48:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:48:12 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 14:48:12 2021 - DEBUG    t_processed size:	5
Mar 11 14:48:12 2021 - DEBUG    t_processed elements:
Mar 11 14:48:12 2021 - DEBUG         t_processed[0][0]:	314880
Mar 11 14:48:12 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 14:48:12 2021 - DEBUG         t_processed[1][0]:	157440
Mar 11 14:48:12 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 14:48:12 2021 - DEBUG         t_processed[2][0]:	78720
Mar 11 14:48:12 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 14:48:12 2021 - DEBUG         t_processed[3][0]:	39360
Mar 11 14:48:12 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 14:48:12 2021 - DEBUG         t_processed[4][0]:	19680
Mar 11 14:48:12 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 14:48:12 2021 - DEBUG    power:			2.000000
Mar 11 14:48:12 2021 - NOTICE   Finished. 1
Mar 11 14:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:48:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:48:12 2021 - NOTICE   	DDTR Binning 	305.631683
Mar 11 14:48:12 2021 - NOTICE   	DDTR Corner_Turn 	138.579102
Mar 11 14:48:12 2021 - NOTICE   	DDTR Dedispersion 	6255.305164
Mar 11 14:48:12 2021 - NOTICE   	DDTR Host_To_Device 	4123.343928
Mar 11 14:48:12 2021 - NOTICE   	DDTR total 	10823.193703
Mar 11 14:48:12 2021 - NOTICE   	Total total 	10823.457031
Mar 11 14:48:12 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 11 14:48:12 2021 - NOTICE    
Mar 11 14:48:12 2021 - NOTICE   	Real-time speed-up factor:	1.422924
Mar 11 14:48:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
