Mar 11 15:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:39:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:39:10 2021 - NOTICE   Checked for devices.
Mar 11 15:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:39:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 15:39:10 2021 - NOTICE   Checked for devices.
Mar 11 15:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:39:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:39:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:39:10 2021 - DEBUG    Driver version:		11010
Mar 11 15:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:39:10 2021 - NOTICE   Calculating strategy.
Mar 11 15:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar 11 15:39:10 2021 - DEBUG    Range:	4 MAXSHIFT:	147600 Scrunch value:	16
Mar 11 15:39:10 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 11 15:39:10 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:39:10 2021 - DEBUG    In 4
Mar 11 15:39:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 15:39:13 2021 - NOTICE   Calculating strategy.
Mar 11 15:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar 11 15:39:13 2021 - DEBUG    Range:	4 MAXSHIFT:	147600 Scrunch value:	16
Mar 11 15:39:13 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 11 15:39:13 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:39:13 2021 - DEBUG    In 4
Mar 11 15:39:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 15:39:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 15:39:13 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:39:13 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:39:13 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:39:13 2021 - DEBUG    Driver version:		11010
Mar 11 15:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:39:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:39:13 2021 - DEBUG    az_start:		0.000000
Mar 11 15:39:13 2021 - DEBUG    za_start:		0.000000
Mar 11 15:39:13 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:39:13 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:39:13 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:39:13 2021 - DEBUG    tsamp:			0.000032
Mar 11 15:39:13 2021 - DEBUG    refdm:			0.000000
Mar 11 15:39:13 2021 - DEBUG    period:			0.000000
Mar 11 15:39:13 2021 - DEBUG    fch1:			825.000000
Mar 11 15:39:13 2021 - DEBUG    foff:			-0.036621
Mar 11 15:39:13 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:39:13 2021 - DEBUG    telescope_id:		0
Mar 11 15:39:13 2021 - DEBUG    machine_id:		0
Mar 11 15:39:13 2021 - DEBUG    data_type:		0
Mar 11 15:39:13 2021 - DEBUG    barycentric:		0
Mar 11 15:39:13 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:39:13 2021 - DEBUG    nbits:			8
Mar 11 15:39:13 2021 - DEBUG    nsamples:		625000
Mar 11 15:39:13 2021 - DEBUG    nchans:			4096
Mar 11 15:39:13 2021 - DEBUG    nifs:			0
Mar 11 15:39:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:39:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:39:13 2021 - DEBUG    rawdatafile:		
Mar 11 15:39:13 2021 - DEBUG    source_name:		
Mar 11 15:39:13 2021 - DEBUG    N:			0
Mar 11 15:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:39:13 2021 - DEBUG    Optimization settings:
Mar 11 15:39:13 2021 - DEBUG    		UNROLL:			4
Mar 11 15:39:13 2021 - DEBUG    		SNUMREG:		8
Mar 11 15:39:13 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:39:13 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:39:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:39:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:39:13 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:39:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:39:13 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:39:13 2021 - DEBUG         ndms[1]:		880
Mar 11 15:39:13 2021 - DEBUG         ndms[2]:		840
Mar 11 15:39:13 2021 - DEBUG         ndms[3]:		880
Mar 11 15:39:13 2021 - DEBUG         ndms[4]:		240
Mar 11 15:39:13 2021 - DEBUG    ddtr maxshift:		147600
Mar 11 15:39:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:39:13 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:39:13 2021 - DEBUG    t_processed size:	5
Mar 11 15:39:13 2021 - DEBUG    t_processed elements:
Mar 11 15:39:13 2021 - DEBUG         t_processed[0][0]:	307200
Mar 11 15:39:13 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 15:39:13 2021 - DEBUG         t_processed[1][0]:	153600
Mar 11 15:39:13 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 15:39:13 2021 - DEBUG         t_processed[2][0]:	76800
Mar 11 15:39:13 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 15:39:13 2021 - DEBUG         t_processed[3][0]:	38400
Mar 11 15:39:13 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 15:39:13 2021 - DEBUG         t_processed[4][0]:	19200
Mar 11 15:39:13 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 15:39:13 2021 - DEBUG    power:			2.000000
Mar 11 15:39:13 2021 - NOTICE   Pipeline is ready.
Mar 11 15:39:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 74800;
maxshift: 2966
Number of time samples + maxshift: 77766;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159264768 bytes = 151.887 MB;
DDTR output size:  318529536 bytes = 303.773 MB;
Total memory required: 477794304 bytes = 455.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74800, 0
CORNER TURN!
77766 1024
32 8
2430 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.835740
CT Device memory bandwidth in GB/s: 136.101444

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

12890.625000
0.000199
148
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172388 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 74800
Real-time speedup factor: 111.079384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2306 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 147600
Number of time samples + maxshift: 454800;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3725721600 bytes = 3553.125 MB;
DDTR output size:  7451443200 bytes = 7106.250 MB;
Total memory required: 11177164800 bytes = 10659.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.202776
CT Device memory bandwidth in GB/s: 135.121666

NOTICE: 0.000000	169.360001	0.073000	2320

Amount of telescope time processed: 0.000000

2281.250000
0.003009
315
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.360001	327.760010	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 454800

2812.500000
0.003009
378
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	630.160034	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 301200

2812.500000
0.003009
378
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.160034	1272.560059	0.730000	880

Amount of telescope time processed: 0.000000
timesamples: 224400

2851.562500
0.003009
382
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 15:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:39:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:39:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:39:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:39:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:39:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:39:21 2021 - DEBUG    Optimization settings:
Mar 11 15:39:21 2021 - DEBUG    		UNROLL:			4
Mar 11 15:39:21 2021 - DEBUG    		SNUMREG:		8
Mar 11 15:39:21 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:39:21 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:39:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:39:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:39:21 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:39:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:39:21 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:39:21 2021 - DEBUG         ndms[1]:		880
Mar 11 15:39:21 2021 - DEBUG         ndms[2]:		840
Mar 11 15:39:21 2021 - DEBUG         ndms[3]:		880
Mar 11 15:39:21 2021 - DEBUG         ndms[4]:		240
Mar 11 15:39:21 2021 - DEBUG    ddtr maxshift:		147600
Mar 11 15:39:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:39:21 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:39:21 2021 - DEBUG    t_processed size:	5
Mar 11 15:39:21 2021 - DEBUG    t_processed elements:
Mar 11 15:39:21 2021 - DEBUG         t_processed[0][0]:	307200
Mar 11 15:39:21 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 15:39:21 2021 - DEBUG         t_processed[1][0]:	153600
Mar 11 15:39:21 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 15:39:21 2021 - DEBUG         t_processed[2][0]:	76800
Mar 11 15:39:21 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 15:39:21 2021 - DEBUG         t_processed[3][0]:	38400
Mar 11 15:39:21 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 15:39:21 2021 - DEBUG         t_processed[4][0]:	19200
Mar 11 15:39:21 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 15:39:21 2021 - DEBUG    power:			2.000000
Mar 11 15:39:21 2021 - NOTICE   Finished. 1
Mar 11 15:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:39:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:39:21 2021 - NOTICE   	DDTR Binning 	308.451103
Mar 11 15:39:21 2021 - NOTICE   	DDTR Corner_Turn 	138.551300
Mar 11 15:39:21 2021 - NOTICE   	DDTR Dedispersion 	3569.529433
Mar 11 15:39:21 2021 - NOTICE   	DDTR Host_To_Device 	4146.771937
Mar 11 15:39:21 2021 - NOTICE   	DDTR total 	8163.633404
Mar 11 15:39:21 2021 - NOTICE   	Total total 	8163.909668
Mar 11 15:39:21 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 11 15:39:21 2021 - NOTICE    
Mar 11 15:39:21 2021 - NOTICE   	Real-time speed-up factor:	1.856365
Mar 11 15:39:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
