Mar 25 06:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 06:53:57 2021 - NOTICE   Checked for devices.
Mar 25 06:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:53:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:54:02 2021 - DEBUG    power:			2.000000
Mar 25 06:54:02 2021 - NOTICE   Finished. 1
Mar 25 06:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 06:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 06:54:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 06:54:02 2021 - NOTICE   	DDTR Binning 	118.235423
Mar 25 06:54:02 2021 - NOTICE   	DDTR Corner_Turn 	56.032063
Mar 25 06:54:02 2021 - NOTICE   	DDTR Dedispersion 	2179.841434
Mar 25 06:54:02 2021 - NOTICE   	DDTR Host_To_Device 	1673.896158
Mar 25 06:54:02 2021 - NOTICE   	DDTR total 	4028.206339
Mar 25 06:54:02 2021 - NOTICE   	Total total 	4028.350586
Mar 25 06:54:02 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar 25 06:54:02 2021 - NOTICE    
Mar 25 06:54:02 2021 - NOTICE   	Real-time speed-up factor:	3.965494
Mar 25 06:54:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 06:54:02 2021 - NOTICE   Checked for devices.
Mar 25 06:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:54:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:54:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:54:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:54:02 2021 - DEBUG    Driver version:		11010
Mar 25 06:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 06:54:02 2021 - NOTICE   Calculating strategy.
Mar 25 06:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5700
Mar 25 06:54:02 2021 - DEBUG    Range:	4 MAXSHIFT:	596784 Scrunch value:	16
Mar 25 06:54:02 2021 - DEBUG    Maximum dispersive delay:	 19.097088(s).
Mar 25 06:54:02 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 06:54:02 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 124464
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056647
CT Device memory bandwidth in GB/s: 136.833988

NOTICE: 0.000000	143.000000	0.110000	1300

Amount of telescope time processed: 0.000000

3437.500000
0.001692
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.000000	238.000000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 623664

2968.750000
0.001692
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.000000	441.500000	0.370000	550

Amount of telescope time processed: 0.000000
timesamples: 374064

2890.625000
0.001692
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.500000	1101.500000	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 249264

4296.875000
0.001692
378
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.500000	1956.500000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 186864

3710.937500
0.001692
329
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.500000	2326.500000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 155648

3613.281250
0.001692
321
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02835 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 3.965494
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
