Mar 25 06:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 06:29:38 2021 - NOTICE   Checked for devices.
Mar 25 06:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:29:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.199951,1891.199951,1.900000,16,16
Mar 25 06:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.199951,2187.199951,3.700000,32,32
Mar 25 06:29:42 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 06:29:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:29:42 2021 - DEBUG         ndms[0]:		1280
Mar 25 06:29:42 2021 - DEBUG         ndms[1]:		480
Mar 25 06:29:42 2021 - DEBUG         ndms[2]:		560
Mar 25 06:29:42 2021 - DEBUG         ndms[3]:		560
Mar 25 06:29:42 2021 - DEBUG         ndms[4]:		440
Mar 25 06:29:42 2021 - DEBUG         ndms[5]:		80
Mar 25 06:29:42 2021 - DEBUG    ddtr maxshift:		120096
Mar 25 06:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:29:42 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 06:29:42 2021 - DEBUG    t_processed size:	6
Mar 25 06:29:42 2021 - DEBUG    t_processed elements:
Mar 25 06:29:42 2021 - DEBUG         t_processed[0][0]:	497664
Mar 25 06:29:42 2021 - DEBUG         t_processed[1][0]:	248832
Mar 25 06:29:42 2021 - DEBUG         t_processed[2][0]:	124416
Mar 25 06:29:42 2021 - DEBUG         t_processed[3][0]:	62208
Mar 25 06:29:42 2021 - DEBUG         t_processed[4][0]:	31104
Mar 25 06:29:42 2021 - DEBUG         t_processed[5][0]:	15552
Mar 25 06:29:42 2021 - DEBUG    power:			2.000000
Mar 25 06:29:42 2021 - NOTICE   Finished. 1
Mar 25 06:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 06:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 06:29:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 06:29:42 2021 - NOTICE   	DDTR Binning 	116.119074
Mar 25 06:29:42 2021 - NOTICE   	DDTR Corner_Turn 	55.583519
Mar 25 06:29:42 2021 - NOTICE   	DDTR Dedispersion 	1081.952659
Mar 25 06:29:42 2021 - NOTICE   	DDTR Host_To_Device 	1658.208939
Mar 25 06:29:42 2021 - NOTICE   	DDTR total 	2912.066640
Mar 25 06:29:42 2021 - NOTICE   	Total total 	2912.229492
Mar 25 06:29:42 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 25 06:29:42 2021 - NOTICE    
Mar 25 06:29:42 2021 - NOTICE   	Real-time speed-up factor:	5.468404
Mar 25 06:29:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:29:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 06:29:42 2021 - NOTICE   Checked for devices.
Mar 25 06:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:29:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:29:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:29:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:29:42 2021 - DEBUG    Driver version:		11010
Mar 25 06:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 06:29:42 2021 - NOTICE   Calculating strategy.
Mar 25 06:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5680
Mar 25 06:29:42 2021 - DEBUG    Range:	4 MAXSHIFT:	599328 Scrunch value:	16
Mar 25 06:29:42 2021 - DEBUG    Maximum dispersive delay:	 19.178495(s).
Mar 25 06:29:42 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 06:29:42 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 120096
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.725285
CT Device memory bandwidth in GB/s: 136.635171

NOTICE: 0.000000	140.800003	0.110000	1280

Amount of telescope time processed: 0.000000

3437.500000
0.001692
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.800003	232.000000	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 617760

2968.750000
0.001692
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	439.200012	0.370000	560

Amount of telescope time processed: 0.000000
timesamples: 368928

2890.625000
0.001692
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.200012	1055.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 244512

4296.875000
0.001692
317
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.199951	1891.199951	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 182304

3710.937500
0.001692
278
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.199951	2187.199951	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 151200

3613.281250
0.001692
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91223 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 5.468404
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
