Mar 25 05:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 05:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 05:14:47 2021 - NOTICE   Checked for devices.
Mar 25 05:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 05:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 05:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 05:14:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 05:14:52 2021 - DEBUG    ID # on this machine:	0
Mar 25 05:14:52 2021 - DEBUG    Driver version:		11010
Mar 25 05:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 05:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 05:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 05:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 05:14:52 2021 - NOTICE   Calculating strategy.
Mar 25 05:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5670
Mar 25 05:14:52 2021 - DEBUG    Range:	4 MAXSHIFT:	592992 Scrunch value:	16
Mar 25 05:14:52 2021 - DEBUG    Maximum dispersive delay:	 18.975744(s).
Mar 25 05:14:52 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 05:14:52 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 513024;
maxshift: 110688
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	513024, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.515903
CT Device memory bandwidth in GB/s: 137.109542

NOTICE: 0.000000	138.600006	0.110000	1260

Amount of telescope time processed: 0.000000

3437.500000
0.001692
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	226.000000	0.190000	460

Amount of telescope time processed: 0.000000
timesamples: 623712

2968.750000
0.001692
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	422.100006	0.370000	530

Amount of telescope time processed: 0.000000
timesamples: 367200

2890.625000
0.001692
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.100006	1038.099976	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 238944

4296.875000
0.001692
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.099976	1855.099976	1.900000	430

Amount of telescope time processed: 0.000000
timesamples: 174816

3710.937500
0.001692
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.099976	2077.100098	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 142752

3613.281250
0.001692
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64608 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 4.502579
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
