Mar 25 05:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 05:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 05:46:47 2021 - NOTICE   Checked for devices.
Mar 25 05:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 05:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 05:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 05:46:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 05:46:48 2021 - DEBUG    		SNUMREG:		2
Mar 25 05:46:48 2021 - DEBUG    		SDIVINT:		25
Mar 25 05:46:48 2021 - DEBUG    		SDIVINDM:		24
Mar 25 05:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar 25 05:46:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.110000,1,1
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,231.119995,0.190000,2,2
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.119995,426.479980,0.370000,4,4
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.479980,1060.080078,1.100000,8,8
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.080078,1880.880127,1.900000,16,16
Mar 25 05:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.880127,2147.280029,3.700000,32,32
Mar 25 05:46:48 2021 - DEBUG    ddtr max_ndms:		1272
Mar 25 05:46:48 2021 - DEBUG    ddtr ndms elements:
Mar 25 05:46:48 2021 - DEBUG         ndms[0]:		1272
Mar 25 05:46:48 2021 - DEBUG         ndms[1]:		480
Mar 25 05:46:48 2021 - DEBUG         ndms[2]:		528
Mar 25 05:46:48 2021 - DEBUG         ndms[3]:		576
Mar 25 05:46:48 2021 - DEBUG         ndms[4]:		432
Mar 25 05:46:48 2021 - DEBUG         ndms[5]:		72
Mar 25 05:46:48 2021 - DEBUG    ddtr maxshift:		115300
Mar 25 05:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 05:46:48 2021 - DEBUG    ddtr max_ndms:		1272
Mar 25 05:46:48 2021 - DEBUG    t_processed size:	6
Mar 25 05:46:48 2021 - DEBUG    t_processed elements:
Mar 25 05:46:48 2021 - DEBUG         t_processed[0][0]:	508800
Mar 25 05:46:48 2021 - DEBUG         t_processed[1][0]:	254400
Mar 25 05:46:48 2021 - DEBUG         t_processed[2][0]:	127200
Mar 25 05:46:48 2021 - DEBUG         t_processed[3][0]:	63600
Mar 25 05:46:48 2021 - DEBUG         t_processed[4][0]:	31800
Mar 25 05:46:48 2021 - DEBUG         t_processed[5][0]:	15900
Mar 25 05:46:48 2021 - DEBUG    power:			2.000000
Mar 25 05:46:48 2021 - NOTICE   Pipeline is ready.
Mar 25 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 05:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 05:46:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 05:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 05:46:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 05:46:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 05:46:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 05:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 05:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 05:46:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 05:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 05:46:52 2021 - DEBUG    Optimization settings:
Mar 25 05:46:52 2021 - DEBUG    		UNROLL:			4
Mar 25 05:46:52 2021 - DEBUG    		SNUMREG:		2
Mar 25 05:46:52 2021 - DEBUG    		SDIVINT:		25
Mar 25 05:46:52 2021 - DEBUG    		SDIVINDM:		24
Mar 25 05:46:52 2021 - DEBUG    ddtr+analysis:		false
Mar 25 05:46:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.110000,1,1
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,231.119995,0.190000,2,2
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.119995,426.479980,0.370000,4,4
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.479980,1060.080078,1.100000,8,8
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.080078,1880.880127,1.900000,16,16
Mar 25 05:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.880127,2147.280029,3.700000,32,32
Mar 25 05:46:52 2021 - DEBUG    ddtr max_ndms:		1272
Mar 25 05:46:52 2021 - DEBUG    ddtr ndms elements:
Mar 25 05:46:52 2021 - DEBUG         ndms[0]:		1272
Mar 25 05:46:52 2021 - DEBUG         ndms[1]:		480
Mar 25 05:46:52 2021 - DEBUG         ndms[2]:		528
Mar 25 05:46:52 2021 - DEBUG         ndms[3]:		576
Mar 25 05:46:52 2021 - DEBUG         ndms[4]:		432
Mar 25 05:46:52 2021 - DEBUG         ndms[5]:		72
Mar 25 05:46:52 2021 - DEBUG    ddtr maxshift:		115300
Mar 25 05:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 05:46:52 2021 - DEBUG    ddtr max_ndms:		1272
Mar 25 05:46:52 2021 - DEBUG    t_processed size:	6
Mar 25 05:46:52 2021 - DEBUG    t_processed elements:
Mar 25 05:46:52 2021 - DEBUG         t_processed[0][0]:	508800
Mar 25 05:46:52 2021 - DEBUG         t_processed[1][0]:	254400
Mar 25 05:46:52 2021 - DEBUG         t_processed[2][0]:	127200
Mar 25 05:46:52 2021 - DEBUG         t_processed[3][0]:	63600
Mar 25 05:46:52 2021 - DEBUG         t_processed[4][0]:	31800
Mar 25 05:46:52 2021 - DEBUG         t_processed[5][0]:	15900
Mar 25 05:46:52 2021 - DEBUG    power:			2.000000
Mar 25 05:46:52 2021 - NOTICE   Finished. 1
Mar 25 05:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 05:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 05:46:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 05:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 05:46:52 2021 - NOTICE   	DDTR Binning 	116.519137
Mar 25 05:46:52 2021 - NOTICE   	DDTR Corner_Turn 	56.220383
Mar 25 05:46:52 2021 - NOTICE   	DDTR Dedispersion 	2281.914397
Mar 25 05:46:52 2021 - NOTICE   	DDTR Host_To_Device 	1674.117426
Mar 25 05:46:52 2021 - NOTICE   	DDTR total 	4128.975155
Mar 25 05:46:52 2021 - NOTICE   	Total total 	4129.132324
Mar 25 05:46:52 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar 25 05:46:52 2021 - NOTICE    
Mar 25 05:46:52 2021 - NOTICE   	Real-time speed-up factor:	3.943104
Mar 25 05:46:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 05:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 05:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 05:46:52 2021 - NOTICE   Checked for devices.
Mar 25 05:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 05:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 05:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 05:46:52 2021 - DEBUG    CARD INFORMATION:
Mar 25 05:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 05:46:52 2021 - DEBUG    Compute capability:	7.5
Mar 25 05:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 05:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 05:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 05:46:52 2021 - DEBUG    ID # on this machine:	0
Mar 25 05:46:52 2021 - DEBUG    Driver version:		11010
Mar 25 05:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 05:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 05:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 05:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 05:46:52 2021 - NOTICE   Calculating strategy.
Mar 25 05:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5664
Mar 25 05:46:52 2021 - DEBUG    Range:	4 MAXSHIFT:	595300 Scrunch value:	16
Mar 25 05:46:52 2021 - DEBUG    Maximum dispersive delay:	 19.049601(s).
Mar 25 05:46:52 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 05:46:52 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 508800;
maxshift: 115300
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508800, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450204
CT Device memory bandwidth in GB/s: 136.470123

NOTICE: 0.000000	139.919998	0.110000	1272

Amount of telescope time processed: 0.000000

3437.500000
0.001692
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	231.119995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 624100

2968.750000
0.001692
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.119995	426.479980	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 369700

2890.625000
0.001692
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.479980	1060.080078	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 242496

4296.875000
0.001692
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.080078	1880.880127	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 178896

3710.937500
0.001692
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.880127	2147.280029	3.700000	72

Amount of telescope time processed: 0.000000
timesamples: 147096

3613.281250
0.001692
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	508800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12913 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 508800
Real-time speedup factor: 3.943104
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
