Mar 25 06:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:57:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 06:57:13 2021 - NOTICE   Checked for devices.
Mar 25 06:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:57:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:57:14 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:57:14 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:57:14 2021 - DEBUG    Driver version:		11010
Mar 25 06:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:57:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 06:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 06:57:14 2021 - DEBUG    az_start:		0.000000
Mar 25 06:57:14 2021 - DEBUG    za_start:		0.000000
Mar 25 06:57:14 2021 - DEBUG    src_raj:			0.000000
Mar 25 06:57:14 2021 - DEBUG    src_dej:			0.000000
Mar 25 06:57:14 2021 - DEBUG    tstart:			50000.000000
Mar 25 06:57:14 2021 - DEBUG    tsamp:			0.000032
Mar 25 06:57:14 2021 - DEBUG    refdm:			0.000000
Mar 25 06:57:14 2021 - DEBUG    period:			0.000000
Mar 25 06:57:14 2021 - DEBUG    fch1:			1100.000000
Mar 25 06:57:14 2021 - DEBUG    foff:			-0.097656
Mar 25 06:57:14 2021 - DEBUG    fchannel:		0.000000
Mar 25 06:57:14 2021 - DEBUG    telescope_id:		0
Mar 25 06:57:14 2021 - DEBUG    machine_id:		0
Mar 25 06:57:14 2021 - DEBUG    data_type:		0
Mar 25 06:57:14 2021 - DEBUG    barycentric:		0
Mar 25 06:57:14 2021 - DEBUG    pulsarcentric:		0
Mar 25 06:57:14 2021 - DEBUG    nbits:			8
Mar 25 06:57:14 2021 - DEBUG    nsamples:		625000
Mar 25 06:57:14 2021 - DEBUG    nchans:			2048
Mar 25 06:57:14 2021 - DEBUG    nifs:			0
Mar 25 06:57:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 06:57:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 06:57:14 2021 - DEBUG    rawdatafile:		
Mar 25 06:57:14 2021 - DEBUG    source_name:		
Mar 25 06:57:14 2021 - DEBUG    N:			0
Mar 25 06:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:57:14 2021 - DEBUG    Optimization settings:
Mar 25 06:57:14 2021 - DEBUG    		UNROLL:			4
Mar 25 06:57:14 2021 - DEBUG    		SNUMREG:		6
Mar 25 06:57:14 2021 - DEBUG    		SDIVINT:		14
Mar 25 06:57:14 2021 - DEBUG    		SDIVINDM:		50
Mar 25 06:57:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:57:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.000000,0.110000,1,1
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.000000,238.000000,0.190000,2,2
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.000000,441.500000,0.370000,4,4
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.500000,1101.500000,1.100000,8,8
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.500000,1956.500000,1.900000,16,16
Mar 25 06:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.500000,2326.500000,3.700000,32,32
Mar 25 06:57:14 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 06:57:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:57:14 2021 - DEBUG         ndms[0]:		1300
Mar 25 06:57:14 2021 - DEBUG         ndms[1]:		500
Mar 25 06:57:14 2021 - DEBUG         ndms[2]:		550
Mar 25 06:57:14 2021 - DEBUG         ndms[3]:		600
Mar 25 06:57:14 2021 - DEBUG         ndms[4]:		450
Mar 25 06:57:14 2021 - DEBUG         ndms[5]:		100
Mar 25 06:57:14 2021 - DEBUG    ddtr maxshift:		123816
Mar 25 06:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:57:14 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 06:57:14 2021 - DEBUG    t_processed size:	6
Mar 25 06:57:14 2021 - DEBUG    t_processed elements:
Mar 25 06:57:14 2021 - DEBUG         t_processed[0][0]:	499968
Mar 25 06:57:14 2021 - DEBUG         t_processed[1][0]:	249984
Mar 25 06:57:14 2021 - DEBUG         t_processed[2][0]:	124992
Mar 25 06:57:14 2021 - DEBUG         t_processed[3][0]:	62496
Mar 25 06:57:14 2021 - DEBUG         t_processed[4][0]:	31248
Mar 25 06:57:14 2021 - DEBUG         t_processed[5][0]:	15624
Mar 25 06:57:14 2021 - DEBUG    power:			2.000000
Mar 25 06:57:14 2021 - NOTICE   Pipeline is ready.
Mar 25 06:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 06:57:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 06:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 06:57:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 06:57:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 06:57:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 06:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 06:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 06:57:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 06:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 06:57:17 2021 - DEBUG    Optimization settings:
Mar 25 06:57:17 2021 - DEBUG    		UNROLL:			4
Mar 25 06:57:17 2021 - DEBUG    		SNUMREG:		6
Mar 25 06:57:17 2021 - DEBUG    		SDIVINT:		14
Mar 25 06:57:17 2021 - DEBUG    		SDIVINDM:		50
Mar 25 06:57:17 2021 - DEBUG    ddtr+analysis:		false
Mar 25 06:57:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.000000,0.110000,1,1
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.000000,238.000000,0.190000,2,2
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.000000,441.500000,0.370000,4,4
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.500000,1101.500000,1.100000,8,8
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.500000,1956.500000,1.900000,16,16
Mar 25 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.500000,2326.500000,3.700000,32,32
Mar 25 06:57:17 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 06:57:17 2021 - DEBUG    ddtr ndms elements:
Mar 25 06:57:17 2021 - DEBUG         ndms[0]:		1300
Mar 25 06:57:17 2021 - DEBUG         ndms[1]:		500
Mar 25 06:57:17 2021 - DEBUG         ndms[2]:		550
Mar 25 06:57:17 2021 - DEBUG         ndms[3]:		600
Mar 25 06:57:17 2021 - DEBUG         ndms[4]:		450
Mar 25 06:57:17 2021 - DEBUG         ndms[5]:		100
Mar 25 06:57:17 2021 - DEBUG    ddtr maxshift:		123816
Mar 25 06:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 06:57:17 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 06:57:17 2021 - DEBUG    t_processed size:	6
Mar 25 06:57:17 2021 - DEBUG    t_processed elements:
Mar 25 06:57:17 2021 - DEBUG         t_processed[0][0]:	499968
Mar 25 06:57:17 2021 - DEBUG         t_processed[1][0]:	249984
Mar 25 06:57:17 2021 - DEBUG         t_processed[2][0]:	124992
Mar 25 06:57:17 2021 - DEBUG         t_processed[3][0]:	62496
Mar 25 06:57:17 2021 - DEBUG         t_processed[4][0]:	31248
Mar 25 06:57:17 2021 - DEBUG         t_processed[5][0]:	15624
Mar 25 06:57:17 2021 - DEBUG    power:			2.000000
Mar 25 06:57:17 2021 - NOTICE   Finished. 1
Mar 25 06:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 06:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 06:57:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 06:57:17 2021 - NOTICE   	DDTR Binning 	118.443742
Mar 25 06:57:17 2021 - NOTICE   	DDTR Corner_Turn 	56.141857
Mar 25 06:57:17 2021 - NOTICE   	DDTR Dedispersion 	1045.485913
Mar 25 06:57:17 2021 - NOTICE   	DDTR Host_To_Device 	1673.393838
Mar 25 06:57:17 2021 - NOTICE   	DDTR total 	2893.662267
Mar 25 06:57:17 2021 - NOTICE   	Total total 	2893.810303
Mar 25 06:57:17 2021 - NOTICE   	Processed telescope time:	15998.975754
Mar 25 06:57:17 2021 - NOTICE    
Mar 25 06:57:17 2021 - NOTICE   	Real-time speed-up factor:	5.528689
Mar 25 06:57:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 06:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 06:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 06:57:17 2021 - NOTICE   Checked for devices.
Mar 25 06:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 06:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 06:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 06:57:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 06:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 06:57:17 2021 - DEBUG    Compute capability:	7.5
Mar 25 06:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 06:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 06:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 06:57:17 2021 - DEBUG    ID # on this machine:	0
Mar 25 06:57:17 2021 - DEBUG    Driver version:		11010
Mar 25 06:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 06:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 06:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 06:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 06:57:17 2021 - NOTICE   Calculating strategy.
Mar 25 06:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5700
Mar 25 06:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	596904 Scrunch value:	16
Mar 25 06:57:17 2021 - DEBUG    Maximum dispersive delay:	 19.100927(s).
Mar 25 06:57:17 2021 - DEBUG    Diagonal DM:	4.488871
Mar 25 06:57:17 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.


Memory allocation for the DDTR
Number of time samples: 499968;
maxshift: 123816
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499968, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.646777
CT Device memory bandwidth in GB/s: 136.588066

NOTICE: 0.000000	143.000000	0.110000	1300

Amount of telescope time processed: 0.000000

3437.500000
0.001692
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.000000	238.000000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 623784

2968.750000
0.001692
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.000000	441.500000	0.370000	550

Amount of telescope time processed: 0.000000
timesamples: 373800

2890.625000
0.001692
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.500000	1101.500000	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 248808

4296.875000
0.001692
382
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.500000	1956.500000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 186304

3710.937500
0.001692
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.500000	2326.500000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 155056

3613.281250
0.001692
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89381 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 499968
Real-time speedup factor: 5.528688
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
