Mar 22 08:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 08:55:47 2021 - NOTICE   Checked for devices.
Mar 22 08:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:55:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:55:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.559937,0.390000,1,1
Mar 22 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559937,1588.479980,0.770000,2,2
Mar 22 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.479980,2561.280029,1.900000,4,4
Mar 22 08:55:58 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:55:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:55:58 2021 - DEBUG         ndms[0]:		2304
Mar 22 08:55:58 2021 - DEBUG         ndms[1]:		896
Mar 22 08:55:58 2021 - DEBUG         ndms[2]:		512
Mar 22 08:55:58 2021 - DEBUG    ddtr maxshift:		43136
Mar 22 08:55:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 08:55:58 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:55:58 2021 - DEBUG    t_processed size:	3
Mar 22 08:55:58 2021 - DEBUG    t_processed elements:
Mar 22 08:55:58 2021 - DEBUG         t_processed[0][0]:	415744
Mar 22 08:55:58 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 08:55:58 2021 - DEBUG         t_processed[1][0]:	207872
Mar 22 08:55:58 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 08:55:58 2021 - DEBUG         t_processed[2][0]:	103936
Mar 22 08:55:58 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 08:55:58 2021 - DEBUG    power:			2.000000
Mar 22 08:55:58 2021 - NOTICE   Finished. 1
Mar 22 08:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:55:58 2021 - NOTICE   	DDTR Binning 	155.870245
Mar 22 08:55:58 2021 - NOTICE   	DDTR Corner_Turn 	120.524994
Mar 22 08:55:58 2021 - NOTICE   	DDTR Dedispersion 	4588.988804
Mar 22 08:55:58 2021 - NOTICE   	DDTR Host_To_Device 	3585.522180
Mar 22 08:55:58 2021 - NOTICE   	DDTR total 	8451.135132
Mar 22 08:55:58 2021 - NOTICE   	Total total 	8451.333984
Mar 22 08:55:58 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 22 08:55:58 2021 - NOTICE    
Mar 22 08:55:58 2021 - NOTICE   	Real-time speed-up factor:	2.202282
Mar 22 08:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:55:58 2021 - NOTICE   Checked for devices.
Mar 22 08:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:55:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:55:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:55:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:55:58 2021 - DEBUG    Driver version:		11010
Mar 22 08:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:55:58 2021 - NOTICE   Calculating strategy.
Mar 22 08:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:55:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6653 Scrunch value:	1
Mar 22 08:55:58 2021 - DEBUG    Maximum dispersive delay:	 0.425792(s).
Mar 22 08:55:58 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:55:58 2021 - DEBUG    In 2
Mar 22 08:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 08:55:58 2021 - NOTICE   Calculating strategy.
Mar 22 08:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:55:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6653 Scrunch value:	1
Mar 22 08:55:58 2021 - DEBUG    Maximum dispersive delay:	 0.425792(s).
Mar 22 08:55:58 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:55:58 2021 - DEBUG    In 2
Mar 22 08:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 08:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 08:55:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:55:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:55:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:55:58 2021 - DEBUG    Driver version:		11010
Mar 22 08:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 08:55:58 2021 - DEBUG    az_start:		0.000000
Mar 22 08:55:58 2021 - DEBUG    za_start:		0.000000
Mar 22 08:55:58 2021 - DEBUG    src_raj:			0.000000
Mar 22 08:55:58 2021 - DEBUG    src_dej:			0.000000
Mar 22 08:55:58 2021 - DEBUG    tstart:			50000.000000
Mar 22 08:55:58 2021 - DEBUG    tsamp:			0.000064
Mar 22 08:55:58 2021 - DEBUG    refdm:			0.000000
Mar 22 08:55:58 2021 - DEBUG    period:			0.000000
Mar 22 08:55:58 2021 - DEBUG    fch1:			1880.000000
Mar 22 08:55:58 2021 - DEBUG    foff:			-0.039062
Mar 22 08:55:58 2021 - DEBUG    fchannel:		0.000000
Mar 22 08:55:58 2021 - DEBUG    telescope_id:		0
Mar 22 08:55:58 2021 - DEBUG    machine_id:		0
Mar 22 08:55:58 2021 - DEBUG    data_type:		0
Mar 22 08:55:58 2021 - DEBUG    barycentric:		0
Mar 22 08:55:58 2021 - DEBUG    pulsarcentric:		0
Mar 22 08:55:58 2021 - DEBUG    nbits:			8
Mar 22 08:55:58 2021 - DEBUG    nsamples:		312500
Mar 22 08:55:58 2021 - DEBUG    nchans:			2048
Mar 22 08:55:58 2021 - DEBUG    nifs:			0
Mar 22 08:55:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 08:55:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 08:55:58 2021 - DEBUG    rawdatafile:		
Mar 22 08:55:58 2021 - DEBUG    source_name:		
Mar 22 08:55:58 2021 - DEBUG    N:			0
Mar 22 08:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:55:58 2021 - DEBUG    Optimization settings:
Mar 22 08:55:58 2021 - DEBUG    		UNROLL:			4
Mar 22 08:55:58 2021 - DEBUG    		SNUMREG:		4
Mar 22 08:55:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:55:58 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:55:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:55:58 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:55:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:55:58 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:55:58 2021 - DEBUG    ddtr maxshift:		6653
Mar 22 08:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:55:58 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:55:58 2021 - DEBUG    t_processed size:	1
Mar 22 08:55:58 2021 - DEBUG    t_processed elements:
Mar 22 08:55:58 2021 - DEBUG         t_processed[0][0]:	305792
Mar 22 08:55:58 2021 - DEBUG    power:			2.000000
Mar 22 08:55:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.


Memory allocation for the DDTR
Number of time samples: 415744;
maxshift: 43136
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415744, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790405
CT Device memory bandwidth in GB/s: 135.474243

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 0.000000

12187.500000
0.000533
439
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 0.000000
timesamples: 458880

12031.250000
0.000533
434
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 251008

14843.750000
0.000533
528
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	415744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
209024 4096
32 8
6532 512
Performed CT: 0.037235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936348
CT Device memory bandwidth in GB/s: 137.961809

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 13.303808

12187.500000
0.000533
439
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 13.303808
timesamples: 209024

12031.250000
0.000533
434
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 13.303808
timesamples: 126080

14843.750000
0.000533
528
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.45133 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 2.202282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305792;
maxshift: 6653
Number Mar 22 08:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:56:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 08:56:00 2021 - DEBUG    Signal width [samples]:		625
Mar 22 08:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:56:00 2021 - DEBUG    Optimization settings:
Mar 22 08:56:00 2021 - DEBUG    		UNROLL:			4
Mar 22 08:56:00 2021 - DEBUG    		SNUMREG:		4
Mar 22 08:56:00 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:56:00 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:56:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:56:00 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:56:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:56:00 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:56:00 2021 - DEBUG    ddtr maxshift:		6653
Mar 22 08:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:56:00 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:56:00 2021 - DEBUG    t_processed size:	1
Mar 22 08:56:00 2021 - DEBUG    t_processed elements:
Mar 22 08:56:00 2021 - DEBUG         t_processed[0][0]:	305792
Mar 22 08:56:00 2021 - DEBUG    power:			2.000000
Mar 22 08:56:00 2021 - NOTICE   Finished. 1
Mar 22 08:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:56:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:56:00 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Mar 22 08:56:00 2021 - NOTICE   	DDTR Dedispersion 	479.119110
Mar 22 08:56:00 2021 - NOTICE   	DDTR Host_To_Device 	839.666178
Mar 22 08:56:00 2021 - NOTICE   	DDTR total 	1347.210938
Mar 22 08:56:00 2021 - NOTICE   	Total total 	1347.268555
Mar 22 08:56:00 2021 - NOTICE   	Processed telescope time:	19570.688248
Mar 22 08:56:00 2021 - NOTICE    
Mar 22 08:56:00 2021 - NOTICE   	Real-time speed-up factor:	14.526197
Mar 22 08:56:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:56:00 2021 - NOTICE   Checked for devices.
Mar 22 08:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:56:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:56:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:56:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:56:00 2021 - DEBUG    Driver version:		11010
Mar 22 08:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:56:00 2021 - NOTICE   Calculating strategy.
Mar 22 08:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 08:56:00 2021 - DEBUG    Range:	5 MAXSHIFT:	442496 Scrunch value:	32
