Mar 22 06:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:11:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 06:11:10 2021 - NOTICE   Checked for devices.
Mar 22 06:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:11:10 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:11:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:11:13 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:11:13 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:11:13 2021 - DEBUG    Driver version:		11010
Mar 22 06:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:11:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 06:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:11:13 2021 - DEBUG    az_start:		0.000000
Mar 22 06:11:13 2021 - DEBUG    za_start:		0.000000
Mar 22 06:11:13 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:11:13 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:11:13 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:11:13 2021 - DEBUG    tsamp:			0.000032
Mar 22 06:11:13 2021 - DEBUG    refdm:			0.000000
Mar 22 06:11:13 2021 - DEBUG    period:			0.000000
Mar 22 06:11:13 2021 - DEBUG    fch1:			1210.000000
Mar 22 06:11:13 2021 - DEBUG    foff:			-0.024414
Mar 22 06:11:13 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:11:13 2021 - DEBUG    telescope_id:		0
Mar 22 06:11:13 2021 - DEBUG    machine_id:		0
Mar 22 06:11:13 2021 - DEBUG    data_type:		0
Mar 22 06:11:13 2021 - DEBUG    barycentric:		0
Mar 22 06:11:13 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:11:13 2021 - DEBUG    nbits:			8
Mar 22 06:11:13 2021 - DEBUG    nsamples:		625000
Mar 22 06:11:13 2021 - DEBUG    nchans:			4096
Mar 22 06:11:13 2021 - DEBUG    nifs:			0
Mar 22 06:11:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:11:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:11:13 2021 - DEBUG    rawdatafile:		
Mar 22 06:11:13 2021 - DEBUG    source_name:		
Mar 22 06:11:13 2021 - DEBUG    N:			0
Mar 22 06:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:11:13 2021 - DEBUG    Optimization settings:
Mar 22 06:11:13 2021 - DEBUG    		UNROLL:			4
Mar 22 06:11:13 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:11:13 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:11:13 2021 - DEBUG    		SDIVINDM:		24
Mar 22 06:11:13 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:11:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.839966,0.390000,1,1
Mar 22 06:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.839966,1545.119873,0.770000,2,2
Mar 22 06:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1545.119873,2457.119873,1.900000,4,4
Mar 22 06:11:13 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 06:11:13 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:11:13 2021 - DEBUG         ndms[0]:		2256
Mar 22 06:11:13 2021 - DEBUG         ndms[1]:		864
Mar 22 06:11:13 2021 - DEBUG         ndms[2]:		480
Mar 22 06:11:13 2021 - DEBUG    ddtr maxshift:		41024
Mar 22 06:11:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:11:13 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 06:11:13 2021 - DEBUG    t_processed size:	3
Mar 22 06:11:13 2021 - DEBUG    t_processed elements:
Mar 22 06:11:13 2021 - DEBUG         t_processed[0][0]:	418048
Mar 22 06:11:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:11:13 2021 - DEBUG         t_processed[1][0]:	209024
Mar 22 06:11:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:11:13 2021 - DEBUG         t_processed[2][0]:	104512
Mar 22 06:11:13 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:11:13 2021 - DEBUG    power:			2.000000
Mar 22 06:11:13 2021 - NOTICE   Pipeline is ready.
Mar 22 06:11:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:11:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:11:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:11:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 06:11:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 06:11:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:11:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:11:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:11:23 2021 - DEBUG    Optimization settings:
Mar 22 06:11:23 2021 - DEBUG    		UNROLL:			4
Mar 22 06:11:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:11:23 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:11:23 2021 - DEBUG    		SDIVINDM:		24
Mar 22 06:11:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:11:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.839966,0.390000,1,1
Mar 22 06:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.839966,1545.119873,0.770000,2,2
Mar 22 06:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1545.119873,2457.119873,1.900000,4,4
Mar 22 06:11:23 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 06:11:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:11:23 2021 - DEBUG         ndms[0]:		2256
Mar 22 06:11:23 2021 - DEBUG         ndms[1]:		864
Mar 22 06:11:23 2021 - DEBUG         ndms[2]:		480
Mar 22 06:11:23 2021 - DEBUG    ddtr maxshift:		41024
Mar 22 06:11:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:11:23 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 06:11:23 2021 - DEBUG    t_processed size:	3
Mar 22 06:11:23 2021 - DEBUG    t_processed elements:
Mar 22 06:11:23 2021 - DEBUG         t_processed[0][0]:	418048
Mar 22 06:11:23 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:11:23 2021 - DEBUG         t_processed[1][0]:	209024
Mar 22 06:11:23 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:11:23 2021 - DEBUG         t_processed[2][0]:	104512
Mar 22 06:11:23 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:11:23 2021 - DEBUG    power:			2.000000
Mar 22 06:11:23 2021 - NOTICE   Finished. 1
Mar 22 06:11:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:11:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:11:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:11:23 2021 - NOTICE   	DDTR Binning 	154.814463
Mar 22 06:11:23 2021 - NOTICE   	DDTR Corner_Turn 	120.122913
Mar 22 06:11:23 2021 - NOTICE   	DDTR Dedispersion 	6567.482857
Mar 22 06:11:23 2021 - NOTICE   	DDTR Host_To_Device 	3572.836856
Mar 22 06:11:23 2021 - NOTICE   	DDTR total 	10415.489044
Mar 22 06:11:23 2021 - NOTICE   	Total total 	10415.683594
Mar 22 06:11:23 2021 - NOTICE   	Processed telescope time:	18685.951233
Mar 22 06:11:23 2021 - NOTICE    
Mar 22 06:11:23 2021 - NOTICE   	Real-time speed-up factor:	1.794021
Mar 22 06:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:11:24 2021 - NOTICE   Checked for devices.
Mar 22 06:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:11:24 2021 - DEBUG    Driver version:		11010
Mar 22 06:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:11:24 2021 - NOTICE   Calculating strategy.
Mar 22 06:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 22 06:11:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6453 Scrunch value:	1
Mar 22 06:11:24 2021 - DEBUG    Maximum dispersive delay:	 0.412992(s).
Mar 22 06:11:24 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:11:24 2021 - DEBUG    In 2
Mar 22 06:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 06:11:24 2021 - NOTICE   Calculating strategy.
Mar 22 06:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 22 06:11:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6453 Scrunch value:	1
Mar 22 06:11:24 2021 - DEBUG    Maximum dispersive delay:	 0.412992(s).
Mar 22 06:11:24 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:11:24 2021 - DEBUG    In 2
Mar 22 06:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:11:24 2021 - DEBUG    Driver version:		11010
Mar 22 06:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:11:24 2021 - DEBUG    az_start:		0.000000
Mar 22 06:11:24 2021 - DEBUG    za_start:		0.000000
Mar 22 06:11:24 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:11:24 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:11:24 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:11:24 2021 - DEBUG    tsamp:			0.000064
Mar 22 06:11:24 2021 - DEBUG    refdm:			0.000000
Mar 22 06:11:24 2021 - DEBUG    period:			0.000000
Mar 22 06:11:24 2021 - DEBUG    fch1:			1880.000000
Mar 22 06:11:24 2021 - DEBUG    foff:			-0.039062
Mar 22 06:11:24 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:11:24 2021 - DEBUG    telescope_id:		0
Mar 22 06:11:24 2021 - DEBUG    machine_id:		0
Mar 22 06:11:24 2021 - DEBUG    data_type:		0
Mar 22 06:11:24 2021 - DEBUG    barycentric:		0
Mar 22 06:11:24 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:11:24 2021 - DEBUG    nbits:			8
Mar 22 06:11:24 2021 - DEBUG    nsamples:		312500
Mar 22 06:11:24 2021 - DEBUG    nchans:			2048
Mar 22 06:11:24 2021 - DEBUG    nifs:			0
Mar 22 06:11:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:11:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:11:24 2021 - DEBUG    rawdatafile:		
Mar 22 06:11:24 2021 - DEBUG    source_name:		
Mar 22 06:11:24 2021 - DEBUG    N:			0
Mar 22 06:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:11:24 2021 - DEBUG    Optimization settings:
Mar 22 06:11:24 2021 - DEBUG    		UNROLL:			4
Mar 22 06:11:24 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:11:24 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:11:24 2021 - DEBUG    		SDIVINDM:		24
Mar 22 06:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:11:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,3.400000,1,1
Mar 22 06:11:24 2021 - DEBUG    ddtr max_ndms:		1128
Mar 22 06:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:11:24 2021 - DEBUG         ndms[0]:		1128
Mar 22 06:11:24 2021 - DEBUG    ddtr maxshift:		6453
Mar 22 06:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:11:24 2021 - DEBUG    ddtr max_ndms:		1128
Mar 22 06:11:24 2021 - DEBUG    t_processed size:	1
Mar 22 06:11:24 2021 - DEBUG    t_processed elements:
Mar 22 06:11:24 2021 - DEBUG         t_processed[0][0]:	305984
Mar 22 06:11:24 2021 - DEBUG    power:			2.000000
Mar 22 06:11:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 418048;
maxshift: 41024
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418048, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886783
CT Device memory bandwidth in GB/s: 135.532070

NOTICE: 0.000000	879.839966	0.390000	2256

Amount of telescope time processed: 0.000000

12187.500000
0.000533
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.839966	1545.119873	0.770000	864

Amount of telescope time processed: 0.000000
timesamples: 459072

12031.250000
0.000533
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1545.119873	2457.119873	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250048

14843.750000
0.000533
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
206912 4096
32 8
6466 512
Performed CT: 0.036833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.092760
CT Device memory bandwidth in GB/s: 138.055656

NOTICE: 0.000000	879.839966	0.390000	2256

Amount of telescope time processed: 13.377536

12187.500000
0.000533
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.839966	1545.119873	0.770000	864

Amount of telescope time processed: 13.377536
timesamples: 206912

12031.250000
0.000533
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1545.119873	2457.119873	1.900000	480

Amount of telescope time processed: 13.377536
timesamples: 123968

14843.750000
0.000533
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4157 (GPU estimate)
Amount of telescope time processed: 18.685951
Number of samples processed: 583936
Real-time speedup factor: 1.794021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 305984;
maxshift: 6453
Number Mar 22 06:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:11:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:11:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:11:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:11:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 06:11:25 2021 - DEBUG    Signal width [samples]:		625
Mar 22 06:11:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:11:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:11:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:11:25 2021 - DEBUG    Optimization settings:
Mar 22 06:11:25 2021 - DEBUG    		UNROLL:			4
Mar 22 06:11:25 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:11:25 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:11:25 2021 - DEBUG    		SDIVINDM:		24
Mar 22 06:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:11:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,3.400000,1,1
Mar 22 06:11:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 22 06:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:11:25 2021 - DEBUG         ndms[0]:		1128
Mar 22 06:11:25 2021 - DEBUG    ddtr maxshift:		6453
Mar 22 06:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:11:25 2021 - DEBUG    ddtr max_ndms:		1128
Mar 22 06:11:25 2021 - DEBUG    t_processed size:	1
Mar 22 06:11:25 2021 - DEBUG    t_processed elements:
Mar 22 06:11:25 2021 - DEBUG         t_processed[0][0]:	305984
Mar 22 06:11:25 2021 - DEBUG    power:			2.000000
Mar 22 06:11:25 2021 - NOTICE   Finished. 1
Mar 22 06:11:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:11:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:11:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:11:25 2021 - NOTICE   	DDTR Corner_Turn 	28.406464
Mar 22 06:11:25 2021 - NOTICE   	DDTR Dedispersion 	685.394348
Mar 22 06:11:25 2021 - NOTICE   	DDTR Host_To_Device 	838.274007
Mar 22 06:11:25 2021 - NOTICE   	DDTR total 	1552.121216
Mar 22 06:11:25 2021 - NOTICE   	Total total 	1552.178345
Mar 22 06:11:25 2021 - NOTICE   	Processed telescope time:	19582.975388
Mar 22 06:11:25 2021 - NOTICE    
Mar 22 06:11:25 2021 - NOTICE   	Real-time speed-up factor:	12.616447
Mar 22 06:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:11:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:11:25 2021 - NOTICE   Checked for devices.
Mar 22 06:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:11:25 2021 - DEBUG    Driver version:		11010
Mar 22 06:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:11:25 2021 - NOTICE   Calculating strategy.
Mar 22 06:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 06:11:25 2021 - DEBUG    Range:	5 MAXSHIFT:	442432 Scrunch value:	32
