Mar 22 05:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:48:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:48:08 2021 - NOTICE   Checked for devices.
Mar 22 05:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:48:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:48:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 05:48:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6391 Scrunch value:	1
Mar 22 05:48:21 2021 - DEBUG    Maximum dispersive delay:	 0.409024(s).
Mar 22 05:48:21 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 05:48:21 2021 - DEBUG    In 2
Mar 22 05:48:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:48:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:48:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:48:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:48:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:48:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:48:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:48:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:48:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:48:21 2021 - DEBUG    Driver version:		11010
Mar 22 05:48:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:48:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:48:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:48:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:48:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:48:21 2021 - DEBUG    az_start:		0.000000
Mar 22 05:48:21 2021 - DEBUG    za_start:		0.000000
Mar 22 05:48:21 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:48:21 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:48:21 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:48:21 2021 - DEBUG    tsamp:			0.000064
Mar 22 05:48:21 2021 - DEBUG    refdm:			0.000000
Mar 22 05:48:21 2021 - DEBUG    period:			0.000000
Mar 22 05:48:21 2021 - DEBUG    fch1:			1880.000000
Mar 22 05:48:21 2021 - DEBUG    foff:			-0.039062
Mar 22 05:48:21 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:48:21 2021 - DEBUG    telescope_id:		0
Mar 22 05:48:21 2021 - DEBUG    machine_id:		0
Mar 22 05:48:21 2021 - DEBUG    data_type:		0
Mar 22 05:48:21 2021 - DEBUG    barycentric:		0
Mar 22 05:48:21 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:48:21 2021 - DEBUG    nbits:			8
Mar 22 05:48:21 2021 - DEBUG    nsamples:		312500
Mar 22 05:48:21 2021 - DEBUG    nchans:			2048
Mar 22 05:48:21 2021 - DEBUG    nifs:			0
Mar 22 05:48:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:48:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:48:21 2021 - DEBUG    rawdatafile:		
Mar 22 05:48:21 2021 - DEBUG    source_name:		
Mar 22 05:48:21 2021 - DEBUG    N:			0
Mar 22 05:48:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:48:21 2021 - DEBUG    Optimization settings:
Mar 22 05:48:21 2021 - DEBUG    		UNROLL:			4
Mar 22 05:48:21 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:48:21 2021 - DEBUG    		SDIVINT:		12
Mar 22 05:48:21 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:48:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:48:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:48:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 05:48:21 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:48:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:48:21 2021 - DEBUG         ndms[0]:		1120
Mar 22 05:48:21 2021 - DEBUG    ddtr maxshift:		6391
Mar 22 05:48:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:48:21 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:48:21 2021 - DEBUG    t_processed size:	1
Mar 22 05:48:21 2021 - DEBUG    t_processed elements:
Mar 22 05:48:21 2021 - DEBUG         t_processed[0][0]:	306096
Mar 22 05:48:21 2021 - DEBUG    power:			2.000000
Mar 22 05:48:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 417984;
maxshift: 41136
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417984, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671498
CT Device memory bandwidth in GB/s: 135.402899

NOTICE: 0.000000	881.399963	0.390000	2260

Amount of telescope time processed: 0.000000

12187.500000
0.000533
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.399963	1543.599976	0.770000	860

Amount of telescope time processed: 0.000000
timesamples: 459120

12031.250000
0.000533
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.599976	2455.600098	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250128

14843.750000
0.000533
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165696, 1
CORNER TURN!
206832 4096
32 8
6463 512
Performed CT: 0.036852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872184
CT Device memory bandwidth in GB/s: 137.923310

NOTICE: 0.000000	881.399963	0.390000	2260

Amount of telescope time processed: 13.375488

12187.500000
0.000533
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.399963	1543.599976	0.770000	860

Amount of telescope time processed: 13.375488
timesamples: 206832

12031.250000
0.000533
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.599976	2455.600098	1.900000	480

Amount of telescope time processed: 13.375488
timesamples: 123984

14843.750000
0.000533
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.74857 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 1.915949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 306096;
maxshift: 6391
Number Mar 22 05:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:48:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:48:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:48:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 05:48:23 2021 - DEBUG    Signal width [samples]:		625
Mar 22 05:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:48:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:48:23 2021 - DEBUG    Optimization settings:
Mar 22 05:48:23 2021 - DEBUG    		UNROLL:			4
Mar 22 05:48:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:48:23 2021 - DEBUG    		SDIVINT:		12
Mar 22 05:48:23 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:48:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:48:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 05:48:23 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:48:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:48:23 2021 - DEBUG         ndms[0]:		1120
Mar 22 05:48:23 2021 - DEBUG    ddtr maxshift:		6391
Mar 22 05:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:48:23 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:48:23 2021 - DEBUG    t_processed size:	1
Mar 22 05:48:23 2021 - DEBUG    t_processed elements:
Mar 22 05:48:23 2021 - DEBUG         t_processed[0][0]:	306096
Mar 22 05:48:23 2021 - DEBUG    power:			2.000000
Mar 22 05:48:23 2021 - NOTICE   Finished. 1
Mar 22 05:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:48:23 2021 - NOTICE   	DDTR Corner_Turn 	28.493601
Mar 22 05:48:23 2021 - NOTICE   	DDTR Dedispersion 	613.906494
Mar 22 05:48:23 2021 - NOTICE   	DDTR Host_To_Device 	838.842430
Mar 22 05:48:23 2021 - NOTICE   	DDTR total 	1481.290771
Mar 22 05:48:23 2021 - NOTICE   	Total total 	1481.351685
Mar 22 05:48:23 2021 - NOTICE   	Processed telescope time:	19590.143204
Mar 22 05:48:23 2021 - NOTICE    
Mar 22 05:48:23 2021 - NOTICE   	Real-time speed-up factor:	13.224505
Mar 22 05:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:48:23 2021 - NOTICE   Checked for devices.
Mar 22 05:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:48:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:48:23 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:48:23 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:48:23 2021 - DEBUG    Driver version:		11010
Mar 22 05:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:48:23 2021 - NOTICE   Calculating strategy.
Mar 22 05:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 05:48:23 2021 - DEBUG    Range:	5 MAXSHIFT:	433200 Scrunch value:	32
