Mar 22 05:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:35:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:35:00 2021 - NOTICE   Checked for devices.
Mar 22 05:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:35:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:35:12 2021 - NOTICE   Finished. 1
Mar 22 05:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:35:12 2021 - NOTICE   	DDTR Binning 	154.835045
Mar 22 05:35:12 2021 - NOTICE   	DDTR Corner_Turn 	120.132988
Mar 22 05:35:12 2021 - NOTICE   	DDTR Dedispersion 	6007.779381
Mar 22 05:35:12 2021 - NOTICE   	DDTR Host_To_Device 	3587.431065
Mar 22 05:35:12 2021 - NOTICE   	DDTR total 	9870.400757
Mar 22 05:35:12 2021 - NOTICE   	Total total 	9870.602539
Mar 22 05:35:12 2021 - NOTICE   	Processed telescope time:	18696.191788
Mar 22 05:35:12 2021 - NOTICE    
Mar 22 05:35:12 2021 - NOTICE   	Real-time speed-up factor:	1.894129
Mar 22 05:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:35:13 2021 - NOTICE   Checked for devices.
Mar 22 05:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:35:13 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:35:13 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:35:13 2021 - DEBUG    Driver version:		11010
Mar 22 05:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:35:13 2021 - NOTICE   Calculating strategy.
Mar 22 05:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Mar 22 05:35:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6420 Scrunch value:	1
Mar 22 05:35:13 2021 - DEBUG    Maximum dispersive delay:	 0.410880(s).
Mar 22 05:35:13 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 05:35:13 2021 - DEBUG    In 2
Mar 22 05:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:35:13 2021 - NOTICE   Calculating strategy.
Mar 22 05:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Mar 22 05:35:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6420 Scrunch value:	1
Mar 22 05:35:13 2021 - DEBUG    Maximum dispersive delay:	 0.410880(s).
Mar 22 05:35:13 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 05:35:13 2021 - DEBUG    In 2
Mar 22 05:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:35:13 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:35:13 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:35:13 2021 - DEBUG    Driver version:		11010
Mar 22 05:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:35:13 2021 - DEBUG    az_start:		0.000000
Mar 22 05:35:13 2021 - DEBUG    za_start:		0.000000
Mar 22 05:35:13 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:35:13 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:35:13 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:35:13 2021 - DEBUG    tsamp:			0.000064
Mar 22 05:35:13 2021 - DEBUG    refdm:			0.000000
Mar 22 05:35:13 2021 - DEBUG    period:			0.000000
Mar 22 05:35:13 2021 - DEBUG    fch1:			1880.000000
Mar 22 05:35:13 2021 - DEBUG    foff:			-0.039062
Mar 22 05:35:13 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:35:13 2021 - DEBUG    telescope_id:		0
Mar 22 05:35:13 2021 - DEBUG    machine_id:		0
Mar 22 05:35:13 2021 - DEBUG    data_type:		0
Mar 22 05:35:13 2021 - DEBUG    barycentric:		0
Mar 22 05:35:13 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:35:13 2021 - DEBUG    nbits:			8
Mar 22 05:35:13 2021 - DEBUG    nsamples:		312500
Mar 22 05:35:13 2021 - DEBUG    nchans:			2048
Mar 22 05:35:13 2021 - DEBUG    nifs:			0
Mar 22 05:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:35:13 2021 - DEBUG    rawdatafile:		
Mar 22 05:35:13 2021 - DEBUG    source_name:		
Mar 22 05:35:13 2021 - DEBUG    N:			0
Mar 22 05:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:35:13 2021 - DEBUG    Optimization settings:
Mar 22 05:35:13 2021 - DEBUG    		UNROLL:			4
Mar 22 05:35:13 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:35:13 2021 - DEBUG    		SDIVINT:		12
Mar 22 05:35:13 2021 - DEBUG    		SDIVINDM:		15
Mar 22 05:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:35:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,3.400000,1,1
Mar 22 05:35:13 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 05:35:13 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:35:13 2021 - DEBUG         ndms[0]:		1125
Mar 22 05:35:13 2021 - DEBUG    ddtr maxshift:		6420
Mar 22 05:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:35:13 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 05:35:13 2021 - DEBUG    t_processed size:	1
Mar 22 05:35:13 2021 - DEBUG    t_processed elements:
Mar 22 05:35:13 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 05:35:13 2021 - DEBUG    power:			2.000000
Mar 22 05:35:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	633 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	633 MB.


Memory allocation for the DDTR
Number of time samples: 418560;
maxshift: 40560
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418560, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609735
CT Device memory bandwidth in GB/s: 135.365841

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 0.000000

12187.500000
0.000533
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1535.849854	0.770000	855

Amount of telescope time processed: 0.000000
timesamples: 459120

12031.250000
0.000533
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.849854	2419.349854	1.900000	465

Amount of telescope time processed: 0.000000
timesamples: 249840

14843.750000
0.000533
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165696, 1
CORNER TURN!
206256 4096
32 8
6445 512
Performed CT: 0.036737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.947607
CT Device memory bandwidth in GB/s: 137.968564

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 13.393920

12187.500000
0.000533
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1535.849854	0.770000	855

Amount of telescope time processed: 13.393920
timesamples: 206256

12031.250000
0.000533
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.849854	2419.349854	1.900000	465

Amount of telescope time processed: 13.393920
timesamples: 123408

14843.750000
0.000533
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	584256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.8706 (GPU estimate)
Amount of telescope time processed: 18.696192
Number of samples processed: 584256
Real-time speedup factor: 1.894129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6420
Number oMar 22 05:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:35:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 05:35:15 2021 - DEBUG    Signal width [samples]:		625
Mar 22 05:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:35:15 2021 - DEBUG    Optimization settings:
Mar 22 05:35:15 2021 - DEBUG    		UNROLL:			4
Mar 22 05:35:15 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:35:15 2021 - DEBUG    		SDIVINT:		12
Mar 22 05:35:15 2021 - DEBUG    		SDIVINDM:		15
Mar 22 05:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:35:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,3.400000,1,1
Mar 22 05:35:15 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 05:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:35:15 2021 - DEBUG         ndms[0]:		1125
Mar 22 05:35:15 2021 - DEBUG    ddtr maxshift:		6420
Mar 22 05:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:35:15 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 05:35:15 2021 - DEBUG    t_processed size:	1
Mar 22 05:35:15 2021 - DEBUG    t_processed elements:
Mar 22 05:35:15 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 05:35:15 2021 - DEBUG    power:			2.000000
Mar 22 05:35:15 2021 - NOTICE   Finished. 1
Mar 22 05:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:35:15 2021 - NOTICE   	DDTR Corner_Turn 	28.384480
Mar 22 05:35:15 2021 - NOTICE   	DDTR Dedispersion 	625.350525
Mar 22 05:35:15 2021 - NOTICE   	DDTR Host_To_Device 	838.227986
Mar 22 05:35:15 2021 - NOTICE   	DDTR total 	1492.008728
Mar 22 05:35:15 2021 - NOTICE   	Total total 	1492.069336
Mar 22 05:35:15 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar 22 05:35:15 2021 - NOTICE    
Mar 22 05:35:15 2021 - NOTICE   	Real-time speed-up factor:	13.127455
Mar 22 05:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:35:15 2021 - NOTICE   Checked for devices.
Mar 22 05:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:35:15 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:35:15 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:35:15 2021 - DEBUG    Driver version:		11010
Mar 22 05:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:35:15 2021 - NOTICE   Calculating strategy.
Mar 22 05:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 05:35:15 2021 - DEBUG    Range:	5 MAXSHIFT:	433200 Scrunch value:	32
