Mar 22 08:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 08:58:04 2021 - NOTICE   Checked for devices.
Mar 22 08:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:58:04 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:58:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:58:07 2021 - DEBUG    Driver version:		11010
Mar 22 08:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:58:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 08:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 08:58:07 2021 - DEBUG    az_start:		0.000000
Mar 22 08:58:07 2021 - DEBUG    za_start:		0.000000
Mar 22 08:58:07 2021 - DEBUG    src_raj:			0.000000
Mar 22 08:58:07 2021 - DEBUG    src_dej:			0.000000
Mar 22 08:58:07 2021 - DEBUG    tstart:			50000.000000
Mar 22 08:58:07 2021 - DEBUG    tsamp:			0.000032
Mar 22 08:58:07 2021 - DEBUG    refdm:			0.000000
Mar 22 08:58:07 2021 - DEBUG    period:			0.000000
Mar 22 08:58:07 2021 - DEBUG    fch1:			1210.000000
Mar 22 08:58:07 2021 - DEBUG    foff:			-0.024414
Mar 22 08:58:07 2021 - DEBUG    fchannel:		0.000000
Mar 22 08:58:07 2021 - DEBUG    telescope_id:		0
Mar 22 08:58:07 2021 - DEBUG    machine_id:		0
Mar 22 08:58:07 2021 - DEBUG    data_type:		0
Mar 22 08:58:07 2021 - DEBUG    barycentric:		0
Mar 22 08:58:07 2021 - DEBUG    pulsarcentric:		0
Mar 22 08:58:07 2021 - DEBUG    nbits:			8
Mar 22 08:58:07 2021 - DEBUG    nsamples:		625000
Mar 22 08:58:07 2021 - DEBUG    nchans:			4096
Mar 22 08:58:07 2021 - DEBUG    nifs:			0
Mar 22 08:58:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 08:58:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 08:58:07 2021 - DEBUG    rawdatafile:		
Mar 22 08:58:07 2021 - DEBUG    source_name:		
Mar 22 08:58:07 2021 - DEBUG    N:			0
Mar 22 08:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:58:07 2021 - DEBUG    Optimization settings:
Mar 22 08:58:07 2021 - DEBUG    		UNROLL:			4
Mar 22 08:58:07 2021 - DEBUG    		SNUMREG:		10
Mar 22 08:58:07 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:58:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:58:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.559937,0.390000,1,1
Mar 22 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559937,1588.479980,0.770000,2,2
Mar 22 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.479980,2561.280029,1.900000,4,4
Mar 22 08:58:07 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:58:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:58:07 2021 - DEBUG         ndms[0]:		2304
Mar 22 08:58:07 2021 - DEBUG         ndms[1]:		896
Mar 22 08:58:07 2021 - DEBUG         ndms[2]:		512
Mar 22 08:58:07 2021 - DEBUG    ddtr maxshift:		43840
Mar 22 08:58:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 08:58:07 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:58:07 2021 - DEBUG    t_processed size:	3
Mar 22 08:58:07 2021 - DEBUG    t_processed elements:
Mar 22 08:58:07 2021 - DEBUG         t_processed[0][0]:	414720
Mar 22 08:58:07 2021 - DEBUG         t_processed[0][1]:	166400
Mar 22 08:58:07 2021 - DEBUG         t_processed[1][0]:	207360
Mar 22 08:58:07 2021 - DEBUG         t_processed[1][1]:	83200
Mar 22 08:58:07 2021 - DEBUG         t_processed[2][0]:	103680
Mar 22 08:58:07 2021 - DEBUG         t_processed[2][1]:	41600
Mar 22 08:58:07 2021 - DEBUG    power:			2.000000
Mar 22 08:58:07 2021 - NOTICE   Pipeline is ready.
Mar 22 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:58:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:58:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 08:58:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 08:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:58:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:58:14 2021 - DEBUG    Optimization settings:
Mar 22 08:58:14 2021 - DEBUG    		UNROLL:			4
Mar 22 08:58:14 2021 - DEBUG    		SNUMREG:		10
Mar 22 08:58:14 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:58:14 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:58:14 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:58:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 08:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.559937,0.390000,1,1
Mar 22 08:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559937,1588.479980,0.770000,2,2
Mar 22 08:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.479980,2561.280029,1.900000,4,4
Mar 22 08:58:14 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:58:14 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:58:14 2021 - DEBUG         ndms[0]:		2304
Mar 22 08:58:14 2021 - DEBUG         ndms[1]:		896
Mar 22 08:58:14 2021 - DEBUG         ndms[2]:		512
Mar 22 08:58:14 2021 - DEBUG    ddtr maxshift:		43840
Mar 22 08:58:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 08:58:14 2021 - DEBUG    ddtr max_ndms:		2304
Mar 22 08:58:14 2021 - DEBUG    t_processed size:	3
Mar 22 08:58:14 2021 - DEBUG    t_processed elements:
Mar 22 08:58:14 2021 - DEBUG         t_processed[0][0]:	414720
Mar 22 08:58:14 2021 - DEBUG         t_processed[0][1]:	166400
Mar 22 08:58:14 2021 - DEBUG         t_processed[1][0]:	207360
Mar 22 08:58:14 2021 - DEBUG         t_processed[1][1]:	83200
Mar 22 08:58:14 2021 - DEBUG         t_processed[2][0]:	103680
Mar 22 08:58:14 2021 - DEBUG         t_processed[2][1]:	41600
Mar 22 08:58:14 2021 - DEBUG    power:			2.000000
Mar 22 08:58:14 2021 - NOTICE   Finished. 1
Mar 22 08:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:58:14 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:58:14 2021 - NOTICE   	DDTR Binning 	155.956123
Mar 22 08:58:14 2021 - NOTICE   	DDTR Corner_Turn 	120.696930
Mar 22 08:58:14 2021 - NOTICE   	DDTR Dedispersion 	3239.001572
Mar 22 08:58:14 2021 - NOTICE   	DDTR Host_To_Device 	3605.264806
Mar 22 08:58:14 2021 - NOTICE   	DDTR total 	7121.146488
Mar 22 08:58:14 2021 - NOTICE   	Total total 	7121.357910
Mar 22 08:58:14 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 22 08:58:14 2021 - NOTICE    
Mar 22 08:58:14 2021 - NOTICE   	Real-time speed-up factor:	2.611277
Mar 22 08:58:14 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:58:14 2021 - NOTICE   Checked for devices.
Mar 22 08:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:58:14 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:58:14 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:58:14 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:58:14 2021 - DEBUG    Driver version:		11010
Mar 22 08:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:58:14 2021 - NOTICE   Calculating strategy.
Mar 22 08:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:58:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6845 Scrunch value:	1
Mar 22 08:58:14 2021 - DEBUG    Maximum dispersive delay:	 0.438080(s).
Mar 22 08:58:14 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:58:14 2021 - DEBUG    In 2
Mar 22 08:58:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 08:58:15 2021 - NOTICE   Calculating strategy.
Mar 22 08:58:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:58:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6845 Scrunch value:	1
Mar 22 08:58:15 2021 - DEBUG    Maximum dispersive delay:	 0.438080(s).
Mar 22 08:58:15 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:58:15 2021 - DEBUG    In 2
Mar 22 08:58:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 08:58:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 08:58:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:58:15 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:58:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:58:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:58:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:58:15 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:58:15 2021 - DEBUG    Driver version:		11010
Mar 22 08:58:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:58:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:58:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:58:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:58:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 08:58:15 2021 - DEBUG    az_start:		0.000000
Mar 22 08:58:15 2021 - DEBUG    za_start:		0.000000
Mar 22 08:58:15 2021 - DEBUG    src_raj:			0.000000
Mar 22 08:58:15 2021 - DEBUG    src_dej:			0.000000
Mar 22 08:58:15 2021 - DEBUG    tstart:			50000.000000
Mar 22 08:58:15 2021 - DEBUG    tsamp:			0.000064
Mar 22 08:58:15 2021 - DEBUG    refdm:			0.000000
Mar 22 08:58:15 2021 - DEBUG    period:			0.000000
Mar 22 08:58:15 2021 - DEBUG    fch1:			1880.000000
Mar 22 08:58:15 2021 - DEBUG    foff:			-0.039062
Mar 22 08:58:15 2021 - DEBUG    fchannel:		0.000000
Mar 22 08:58:15 2021 - DEBUG    telescope_id:		0
Mar 22 08:58:15 2021 - DEBUG    machine_id:		0
Mar 22 08:58:15 2021 - DEBUG    data_type:		0
Mar 22 08:58:15 2021 - DEBUG    barycentric:		0
Mar 22 08:58:15 2021 - DEBUG    pulsarcentric:		0
Mar 22 08:58:15 2021 - DEBUG    nbits:			8
Mar 22 08:58:15 2021 - DEBUG    nsamples:		312500
Mar 22 08:58:15 2021 - DEBUG    nchans:			2048
Mar 22 08:58:15 2021 - DEBUG    nifs:			0
Mar 22 08:58:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 08:58:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 08:58:15 2021 - DEBUG    rawdatafile:		
Mar 22 08:58:15 2021 - DEBUG    source_name:		
Mar 22 08:58:15 2021 - DEBUG    N:			0
Mar 22 08:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:58:15 2021 - DEBUG    Optimization settings:
Mar 22 08:58:15 2021 - DEBUG    		UNROLL:			4
Mar 22 08:58:15 2021 - DEBUG    		SNUMREG:		10
Mar 22 08:58:15 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:58:15 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:58:15 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:58:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:58:15 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:58:15 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:58:15 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:58:15 2021 - DEBUG    ddtr maxshift:		6845
Mar 22 08:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:58:15 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:58:15 2021 - DEBUG    t_processed size:	1
Mar 22 08:58:15 2021 - DEBUG    t_processed elements:
Mar 22 08:58:15 2021 - DEBUG         t_processed[0][0]:	305600
Mar 22 08:58:15 2021 - DEBUG    power:			2.000000
Mar 22 08:58:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 43840
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769290
CT Device memory bandwidth in GB/s: 135.461574

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 0.000000

12187.500000
0.000533
439
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 0.000000
timesamples: 458560

12031.250000
0.000533
434
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 251200

14843.750000
0.000533
528
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
210240 4096
32 8
6570 512
Performed CT: 0.037458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898482
CT Device memory bandwidth in GB/s: 137.939089

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 13.271040

12187.500000
0.000533
439
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 13.271040
timesamples: 210240

12031.250000
0.000533
434
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 13.271040
timesamples: 127040

14843.750000
0.000533
528
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	581120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.12136 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 581120
Real-time speedup factor: 2.611277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6845
Number Mar 22 08:58:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:58:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:58:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:58:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 08:58:16 2021 - DEBUG    Signal width [samples]:		625
Mar 22 08:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:58:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:58:16 2021 - DEBUG    Optimization settings:
Mar 22 08:58:16 2021 - DEBUG    		UNROLL:			4
Mar 22 08:58:16 2021 - DEBUG    		SNUMREG:		10
Mar 22 08:58:16 2021 - DEBUG    		SDIVINT:		16
Mar 22 08:58:16 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:58:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:58:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:58:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:58:16 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:58:16 2021 - DEBUG    ddtr maxshift:		6845
Mar 22 08:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:58:16 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:58:16 2021 - DEBUG    t_processed size:	1
Mar 22 08:58:16 2021 - DEBUG    t_processed elements:
Mar 22 08:58:16 2021 - DEBUG         t_processed[0][0]:	305600
Mar 22 08:58:16 2021 - DEBUG    power:			2.000000
Mar 22 08:58:16 2021 - NOTICE   Finished. 1
Mar 22 08:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:58:16 2021 - NOTICE   	DDTR Corner_Turn 	28.395712
Mar 22 08:58:16 2021 - NOTICE   	DDTR Dedispersion 	335.262573
Mar 22 08:58:16 2021 - NOTICE   	DDTR Host_To_Device 	837.980570
Mar 22 08:58:16 2021 - NOTICE   	DDTR total 	1201.685425
Mar 22 08:58:16 2021 - NOTICE   	Total total 	1201.745483
Mar 22 08:58:16 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar 22 08:58:16 2021 - NOTICE    
Mar 22 08:58:16 2021 - NOTICE   	Real-time speed-up factor:	16.274993
Mar 22 08:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:58:16 2021 - NOTICE   Checked for devices.
Mar 22 08:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:58:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:58:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:58:16 2021 - DEBUG    Driver version:		11010
Mar 22 08:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:58:16 2021 - NOTICE   Calculating strategy.
Mar 22 08:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 08:58:16 2021 - DEBUG    Range:	5 MAXSHIFT:	440640 Scrunch value:	32
