Mar 22 08:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 08:49:29 2021 - NOTICE   Checked for devices.
Mar 22 08:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:49:29 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:49:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:49:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:49:39 2021 - DEBUG    Driver version:		11010
Mar 22 08:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:49:39 2021 - NOTICE   Calculating strategy.
Mar 22 08:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6717 Scrunch value:	1
Mar 22 08:49:39 2021 - DEBUG    Maximum dispersive delay:	 0.429888(s).
Mar 22 08:49:39 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:49:39 2021 - DEBUG    In 2
Mar 22 08:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 08:49:39 2021 - NOTICE   Calculating strategy.
Mar 22 08:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 08:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6717 Scrunch value:	1
Mar 22 08:49:39 2021 - DEBUG    Maximum dispersive delay:	 0.429888(s).
Mar 22 08:49:39 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 08:49:39 2021 - DEBUG    In 2
Mar 22 08:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 08:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 08:49:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:49:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:49:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:49:39 2021 - DEBUG    Driver version:		11010
Mar 22 08:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:49:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 08:49:39 2021 - DEBUG    az_start:		0.000000
Mar 22 08:49:39 2021 - DEBUG    za_start:		0.000000
Mar 22 08:49:39 2021 - DEBUG    src_raj:			0.000000
Mar 22 08:49:39 2021 - DEBUG    src_dej:			0.000000
Mar 22 08:49:39 2021 - DEBUG    tstart:			50000.000000
Mar 22 08:49:39 2021 - DEBUG    tsamp:			0.000064
Mar 22 08:49:39 2021 - DEBUG    refdm:			0.000000
Mar 22 08:49:39 2021 - DEBUG    period:			0.000000
Mar 22 08:49:39 2021 - DEBUG    fch1:			1880.000000
Mar 22 08:49:39 2021 - DEBUG    foff:			-0.039062
Mar 22 08:49:39 2021 - DEBUG    fchannel:		0.000000
Mar 22 08:49:39 2021 - DEBUG    telescope_id:		0
Mar 22 08:49:39 2021 - DEBUG    machine_id:		0
Mar 22 08:49:39 2021 - DEBUG    data_type:		0
Mar 22 08:49:39 2021 - DEBUG    barycentric:		0
Mar 22 08:49:39 2021 - DEBUG    pulsarcentric:		0
Mar 22 08:49:39 2021 - DEBUG    nbits:			8
Mar 22 08:49:39 2021 - DEBUG    nsamples:		312500
Mar 22 08:49:39 2021 - DEBUG    nchans:			2048
Mar 22 08:49:39 2021 - DEBUG    nifs:			0
Mar 22 08:49:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 08:49:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 08:49:39 2021 - DEBUG    rawdatafile:		
Mar 22 08:49:39 2021 - DEBUG    source_name:		
Mar 22 08:49:39 2021 - DEBUG    N:			0
Mar 22 08:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:49:39 2021 - DEBUG    Optimization settings:
Mar 22 08:49:39 2021 - DEBUG    		UNROLL:			4
Mar 22 08:49:39 2021 - DEBUG    		SNUMREG:		8
Mar 22 08:49:39 2021 - DEBUG    		SDIVINT:		12
Mar 22 08:49:39 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:49:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:49:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:49:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:49:39 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:49:39 2021 - DEBUG    ddtr maxshift:		6717
Mar 22 08:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:49:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:49:39 2021 - DEBUG    t_processed size:	1
Mar 22 08:49:39 2021 - DEBUG    t_processed elements:
Mar 22 08:49:39 2021 - DEBUG         t_processed[0][0]:	305664
Mar 22 08:49:39 2021 - DEBUG    power:			2.000000
Mar 22 08:49:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 415488;
maxshift: 43200
Number of time samples + maxshift: 458688;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757572096 bytes = 3583.500 MB;
DDTR output size:  7515144192 bytes = 7167.000 MB;
Total memory required: 11272716288 bytes = 10750.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415488, 0
CORNER TURN!
458688 4096
32 8
14334 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745298
CT Device memory bandwidth in GB/s: 135.447179

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 0.000000

12187.500000
0.000533
431
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 0.000000
timesamples: 458688

12031.250000
0.000533
426
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 250944

14843.750000
0.000533
520
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	415488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
209088 4096
32 8
6534 512
Performed CT: 0.037257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.868065
CT Device memory bandwidth in GB/s: 137.920839

NOTICE: 0.000000	898.559937	0.390000	2304

Amount of telescope time processed: 13.295616

12187.500000
0.000533
431
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559937	1588.479980	0.770000	896

Amount of telescope time processed: 13.295616
timesamples: 209088

12031.250000
0.000533
426
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	2561.280029	1.900000	512

Amount of telescope time processed: 13.295616
timesamples: 126144

14843.750000
0.000533
520
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	581376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.18096 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 581376
Real-time speedup factor: 2.590744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6717
Number Mar 22 08:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:49:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:49:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:49:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:49:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:49:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:49:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:49:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 08:49:41 2021 - DEBUG    Signal width [samples]:		625
Mar 22 08:49:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:49:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:49:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:49:41 2021 - DEBUG    Optimization settings:
Mar 22 08:49:41 2021 - DEBUG    		UNROLL:			4
Mar 22 08:49:41 2021 - DEBUG    		SNUMREG:		8
Mar 22 08:49:41 2021 - DEBUG    		SDIVINT:		12
Mar 22 08:49:41 2021 - DEBUG    		SDIVINDM:		64
Mar 22 08:49:41 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:49:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 08:49:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:49:41 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:49:41 2021 - DEBUG         ndms[0]:		1152
Mar 22 08:49:41 2021 - DEBUG    ddtr maxshift:		6717
Mar 22 08:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:49:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 08:49:41 2021 - DEBUG    t_processed size:	1
Mar 22 08:49:41 2021 - DEBUG    t_processed elements:
Mar 22 08:49:41 2021 - DEBUG         t_processed[0][0]:	305664
Mar 22 08:49:41 2021 - DEBUG    power:			2.000000
Mar 22 08:49:41 2021 - NOTICE   Finished. 1
Mar 22 08:49:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:49:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:49:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:49:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:49:41 2021 - NOTICE   	DDTR Corner_Turn 	28.451168
Mar 22 08:49:41 2021 - NOTICE   	DDTR Dedispersion 	347.566071
Mar 22 08:49:41 2021 - NOTICE   	DDTR Host_To_Device 	838.387907
Mar 22 08:49:41 2021 - NOTICE   	DDTR total 	1214.449646
Mar 22 08:49:41 2021 - NOTICE   	Total total 	1214.507690
Mar 22 08:49:41 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar 22 08:49:41 2021 - NOTICE    
Mar 22 08:49:41 2021 - NOTICE   	Real-time speed-up factor:	16.107346
Mar 22 08:49:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:49:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:49:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:49:41 2021 - NOTICE   Checked for devices.
Mar 22 08:49:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:49:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:49:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:49:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:49:41 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:49:41 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:49:41 2021 - DEBUG    Driver version:		11010
Mar 22 08:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:49:41 2021 - NOTICE   Calculating strategy.
Mar 22 08:49:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 08:49:41 2021 - DEBUG    Range:	5 MAXSHIFT:	442560 Scrunch value:	32
