Mar 22 05:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:50:41 2021 - NOTICE   Checked for devices.
Mar 22 05:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:50:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:50:44 2021 - DEBUG    Diagonal DM:	246.530661
Mar 22 05:50:44 2021 - DEBUG    In 4
Mar 22 05:50:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:50:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:50:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:50:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:50:44 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:50:44 2021 - DEBUG    Driver version:		11010
Mar 22 05:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:50:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:50:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 05:50:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:50:44 2021 - DEBUG    az_start:		0.000000
Mar 22 05:50:44 2021 - DEBUG    za_start:		0.000000
Mar 22 05:50:44 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:50:44 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:50:44 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:50:44 2021 - DEBUG    tsamp:			0.000032
Mar 22 05:50:44 2021 - DEBUG    refdm:			0.000000
Mar 22 05:50:44 2021 - DEBUG    period:			0.000000
Mar 22 05:50:44 2021 - DEBUG    fch1:			1210.000000
Mar 22 05:50:44 2021 - DEBUG    foff:			-0.024414
Mar 22 05:50:44 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:50:44 2021 - DEBUG    telescope_id:		0
Mar 22 05:50:44 2021 - DEBUG    machine_id:		0
Mar 22 05:50:44 2021 - DEBUG    data_type:		0
Mar 22 05:50:44 2021 - DEBUG    barycentric:		0
Mar 22 05:50:44 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:50:44 2021 - DEBUG    nbits:			8
Mar 22 05:50:44 2021 - DEBUG    nsamples:		625000
Mar 22 05:50:44 2021 - DEBUG    nchans:			4096
Mar 22 05:50:44 2021 - DEBUG    nifs:			0
Mar 22 05:50:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:50:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:50:44 2021 - DEBUG    rawdatafile:		
Mar 22 05:50:44 2021 - DEBUG    source_name:		
Mar 22 05:50:44 2021 - DEBUG    N:			0
Mar 22 05:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:50:44 2021 - DEBUG    Optimization settings:
Mar 22 05:50:44 2021 - DEBUG    		UNROLL:			4
Mar 22 05:50:44 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:50:44 2021 - DEBUG    		SDIVINT:		18
Mar 22 05:50:44 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:50:44 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:50:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.399963,0.390000,1,1
Mar 22 05:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.399963,1543.599976,0.770000,2,2
Mar 22 05:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.599976,2455.600098,1.900000,4,4
Mar 22 05:50:44 2021 - DEBUG    ddtr max_ndms:		2260
Mar 22 05:50:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:50:44 2021 - DEBUG         ndms[0]:		2260
Mar 22 05:50:44 2021 - DEBUG         ndms[1]:		860
Mar 22 05:50:44 2021 - DEBUG         ndms[2]:		480
Mar 22 05:50:44 2021 - DEBUG    ddtr maxshift:		41256
Mar 22 05:50:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:50:44 2021 - DEBUG    ddtr max_ndms:		2260
Mar 22 05:50:44 2021 - DEBUG    t_processed size:	3
Mar 22 05:50:44 2021 - DEBUG    t_processed elements:
Mar 22 05:50:44 2021 - DEBUG         t_processed[0][0]:	417888
Mar 22 05:50:44 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 05:50:44 2021 - DEBUG         t_processed[1][0]:	208944
Mar 22 05:50:44 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 05:50:44 2021 - DEBUG         t_processed[2][0]:	104472
Mar 22 05:50:44 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 05:50:44 2021 - DEBUG    power:			2.000000
Mar 22 05:50:44 2021 - NOTICE   Pipeline is ready.
Mar 22 05:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:50:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:50:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 05:50:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 05:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:50:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:50:55 2021 - DEBUG    Optimization settings:
Mar 22 05:50:55 2021 - DEBUG    		UNROLL:			4
Mar 22 05:50:55 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:50:55 2021 - DEBUG    		SDIVINT:		18
Mar 22 05:50:55 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:50:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.399963,0.390000,1,1
Mar 22 05:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.399963,1543.599976,0.770000,2,2
Mar 22 05:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.599976,2455.600098,1.900000,4,4
Mar 22 05:50:55 2021 - DEBUG    ddtr max_ndms:		2260
Mar 22 05:50:55 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:50:55 2021 - DEBUG         ndms[0]:		2260
Mar 22 05:50:55 2021 - DEBUG         ndms[1]:		860
Mar 22 05:50:55 2021 - DEBUG         ndms[2]:		480
Mar 22 05:50:55 2021 - DEBUG    ddtr maxshift:		41256
Mar 22 05:50:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:50:55 2021 - DEBUG    ddtr max_ndms:		2260
Mar 22 05:50:55 2021 - DEBUG    t_processed size:	3
Mar 22 05:50:55 2021 - DEBUG    t_processed elements:
Mar 22 05:50:55 2021 - DEBUG         t_processed[0][0]:	417888
Mar 22 05:50:55 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 05:50:55 2021 - DEBUG         t_processed[1][0]:	208944
Mar 22 05:50:55 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 05:50:55 2021 - DEBUG         t_processed[2][0]:	104472
Mar 22 05:50:55 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 05:50:55 2021 - DEBUG    power:			2.000000
Mar 22 05:50:55 2021 - NOTICE   Finished. 1
Mar 22 05:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:50:55 2021 - NOTICE   	DDTR Binning 	155.322691
Mar 22 05:50:55 2021 - NOTICE   	DDTR Corner_Turn 	120.358753
Mar 22 05:50:55 2021 - NOTICE   	DDTR Dedispersion 	7400.372101
Mar 22 05:50:55 2021 - NOTICE   	DDTR Host_To_Device 	3588.149849
Mar 22 05:50:55 2021 - NOTICE   	DDTR total 	11264.427002
Mar 22 05:50:55 2021 - NOTICE   	Total total 	11264.625977
Mar 22 05:50:55 2021 - NOTICE   	Processed telescope time:	18671.615601
Mar 22 05:50:55 2021 - NOTICE    
Mar 22 05:50:55 2021 - NOTICE   	Real-time speed-up factor:	1.657544
Mar 22 05:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:50:55 2021 - NOTICE   Checked for devices.
Mar 22 05:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:50:55 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:50:55 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:50:55 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:50:55 2021 - DEBUG    Driver version:		11010
Mar 22 05:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:50:55 2021 - NOTICE   Calculating strategy.
Mar 22 05:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 05:50:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6415 Scrunch value:	1
Mar 22 05:50:55 2021 - DEBUG    Maximum dispersive delay:	 0.410560(s).
Mar 22 05:50:55 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 05:50:55 2021 - DEBUG    In 2
Mar 22 05:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:50:56 2021 - NOTICE   Calculating strategy.
Mar 22 05:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 05:50:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6415 Scrunch value:	1
Mar 22 05:50:56 2021 - DEBUG    Maximum dispersive delay:	 0.410560(s).
Mar 22 05:50:56 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 05:50:56 2021 - DEBUG    In 2
Mar 22 05:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:50:56 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:50:56 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:50:56 2021 - DEBUG    Driver version:		11010
Mar 22 05:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:50:56 2021 - DEBUG    az_start:		0.000000
Mar 22 05:50:56 2021 - DEBUG    za_start:		0.000000
Mar 22 05:50:56 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:50:56 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:50:56 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:50:56 2021 - DEBUG    tsamp:			0.000064
Mar 22 05:50:56 2021 - DEBUG    refdm:			0.000000
Mar 22 05:50:56 2021 - DEBUG    period:			0.000000
Mar 22 05:50:56 2021 - DEBUG    fch1:			1880.000000
Mar 22 05:50:56 2021 - DEBUG    foff:			-0.039062
Mar 22 05:50:56 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:50:56 2021 - DEBUG    telescope_id:		0
Mar 22 05:50:56 2021 - DEBUG    machine_id:		0
Mar 22 05:50:56 2021 - DEBUG    data_type:		0
Mar 22 05:50:56 2021 - DEBUG    barycentric:		0
Mar 22 05:50:56 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:50:56 2021 - DEBUG    nbits:			8
Mar 22 05:50:56 2021 - DEBUG    nsamples:		312500
Mar 22 05:50:56 2021 - DEBUG    nchans:			2048
Mar 22 05:50:56 2021 - DEBUG    nifs:			0
Mar 22 05:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:50:56 2021 - DEBUG    rawdatafile:		
Mar 22 05:50:56 2021 - DEBUG    source_name:		
Mar 22 05:50:56 2021 - DEBUG    N:			0
Mar 22 05:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:50:56 2021 - DEBUG    Optimization settings:
Mar 22 05:50:56 2021 - DEBUG    		UNROLL:			4
Mar 22 05:50:56 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:50:56 2021 - DEBUG    		SDIVINT:		18
Mar 22 05:50:56 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:50:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 05:50:56 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:50:56 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:50:56 2021 - DEBUG         ndms[0]:		1120
Mar 22 05:50:56 2021 - DEBUG    ddtr maxshift:		6415
Mar 22 05:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:50:56 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:50:56 2021 - DEBUG    t_processed size:	1
Mar 22 05:50:56 2021 - DEBUG    t_processed elements:
Mar 22 05:50:56 2021 - DEBUG         t_processed[0][0]:	306072
Mar 22 05:50:56 2021 - DEBUG    power:			2.000000
Mar 22 05:50:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 417888;
maxshift: 41256
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417888, 0
CORNER TURN!
459144 4096
32 8
14348 512
Performed CT: 0.083432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408945
CT Device memory bandwidth in GB/s: 135.245367

NOTICE: 0.000000	881.399963	0.390000	2260

Amount of telescope time processed: 0.000000

12187.500000
0.000533
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.399963	1543.599976	0.770000	860

Amount of telescope time processed: 0.000000
timesamples: 459144

12031.250000
0.000533
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.599976	2455.600098	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250200

14843.750000
0.000533
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
206856 4096
32 8
6464 512
Performed CT: 0.036882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.722033
CT Device memory bandwidth in GB/s: 137.833220

NOTICE: 0.000000	881.399963	0.390000	2260

Amount of telescope time processed: 13.372416

12187.500000
0.000533
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.399963	1543.599976	0.770000	860

Amount of telescope time processed: 13.372416
timesamples: 206856

12031.250000
0.000533
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.599976	2455.600098	1.900000	480

Amount of telescope time processed: 13.372416
timesamples: 124056

14843.750000
0.000533
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2646 (GPU estimate)
Amount of telescope time processed: 18.671616
Number of samples processed: 583488
Real-time speedup factor: 1.657544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 306072;
maxshift: 6415
Number Mar 22 05:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 05:50:57 2021 - DEBUG    Signal width [samples]:		625
Mar 22 05:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:50:57 2021 - DEBUG    Optimization settings:
Mar 22 05:50:57 2021 - DEBUG    		UNROLL:			4
Mar 22 05:50:57 2021 - DEBUG    		SNUMREG:		2
Mar 22 05:50:57 2021 - DEBUG    		SDIVINT:		18
Mar 22 05:50:57 2021 - DEBUG    		SDIVINDM:		20
Mar 22 05:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:50:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 05:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 05:50:57 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:50:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:50:57 2021 - DEBUG         ndms[0]:		1120
Mar 22 05:50:57 2021 - DEBUG    ddtr maxshift:		6415
Mar 22 05:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:50:57 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 05:50:57 2021 - DEBUG    t_processed size:	1
Mar 22 05:50:57 2021 - DEBUG    t_processed elements:
Mar 22 05:50:57 2021 - DEBUG         t_processed[0][0]:	306072
Mar 22 05:50:57 2021 - DEBUG    power:			2.000000
Mar 22 05:50:57 2021 - NOTICE   Finished. 1
Mar 22 05:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:50:57 2021 - NOTICE   	DDTR Corner_Turn 	28.462175
Mar 22 05:50:57 2021 - NOTICE   	DDTR Dedispersion 	773.587036
Mar 22 05:50:57 2021 - NOTICE   	DDTR Host_To_Device 	847.475911
Mar 22 05:50:57 2021 - NOTICE   	DDTR total 	1649.571106
Mar 22 05:50:57 2021 - NOTICE   	Total total 	1649.632446
Mar 22 05:50:57 2021 - NOTICE   	Processed telescope time:	19588.607788
Mar 22 05:50:57 2021 - NOTICE    
Mar 22 05:50:57 2021 - NOTICE   	Real-time speed-up factor:	11.874529
Mar 22 05:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:50:57 2021 - NOTICE   Checked for devices.
Mar 22 05:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:50:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:50:57 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:50:57 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:50:57 2021 - DEBUG    Driver version:		11010
Mar 22 05:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:50:57 2021 - NOTICE   Calculating strategy.
Mar 22 05:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 05:50:57 2021 - DEBUG    Range:	5 MAXSHIFT:	433224 Scrunch value:	32
