Mar 22 06:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 06:51:56 2021 - NOTICE   Checked for devices.
Mar 22 06:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:51:56 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:51:59 2021 - DEBUG    barycentric:		0
Mar 22 06:51:59 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:51:59 2021 - DEBUG    nbits:			8
Mar 22 06:51:59 2021 - DEBUG    nsamples:		625000
Mar 22 06:51:59 2021 - DEBUG    nchans:			4096
Mar 22 06:51:59 2021 - DEBUG    nifs:			0
Mar 22 06:51:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:51:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:51:59 2021 - DEBUG    rawdatafile:		
Mar 22 06:51:59 2021 - DEBUG    source_name:		
Mar 22 06:51:59 2021 - DEBUG    N:			0
Mar 22 06:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:51:59 2021 - DEBUG    Optimization settings:
Mar 22 06:51:59 2021 - DEBUG    		UNROLL:			4
Mar 22 06:51:59 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:51:59 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:51:59 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:51:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:51:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.079956,0.390000,1,1
Mar 22 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1551.359863,0.770000,2,2
Mar 22 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359863,2463.359863,1.900000,4,4
Mar 22 06:51:59 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:51:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:51:59 2021 - DEBUG         ndms[0]:		2272
Mar 22 06:51:59 2021 - DEBUG         ndms[1]:		864
Mar 22 06:51:59 2021 - DEBUG         ndms[2]:		480
Mar 22 06:51:59 2021 - DEBUG    ddtr maxshift:		41280
Mar 22 06:51:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:51:59 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:51:59 2021 - DEBUG    t_processed size:	3
Mar 22 06:51:59 2021 - DEBUG    t_processed elements:
Mar 22 06:51:59 2021 - DEBUG         t_processed[0][0]:	417792
Mar 22 06:51:59 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:51:59 2021 - DEBUG         t_processed[1][0]:	208896
Mar 22 06:51:59 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:51:59 2021 - DEBUG         t_processed[2][0]:	104448
Mar 22 06:51:59 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:51:59 2021 - DEBUG    power:			2.000000
Mar 22 06:51:59 2021 - NOTICE   Pipeline is ready.
Mar 22 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:52:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:52:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 06:52:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 06:52:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:52:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:52:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    Optimization settings:
Mar 22 06:52:09 2021 - DEBUG    		UNROLL:			4
Mar 22 06:52:09 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:52:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:52:09 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:52:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:52:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.079956,0.390000,1,1
Mar 22 06:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1551.359863,0.770000,2,2
Mar 22 06:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359863,2463.359863,1.900000,4,4
Mar 22 06:52:09 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:52:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:52:09 2021 - DEBUG         ndms[0]:		2272
Mar 22 06:52:09 2021 - DEBUG         ndms[1]:		864
Mar 22 06:52:09 2021 - DEBUG         ndms[2]:		480
Mar 22 06:52:09 2021 - DEBUG    ddtr maxshift:		41280
Mar 22 06:52:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:52:09 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:52:09 2021 - DEBUG    t_processed size:	3
Mar 22 06:52:09 2021 - DEBUG    t_processed elements:
Mar 22 06:52:09 2021 - DEBUG         t_processed[0][0]:	417792
Mar 22 06:52:09 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:52:09 2021 - DEBUG         t_processed[1][0]:	208896
Mar 22 06:52:09 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:52:09 2021 - DEBUG         t_processed[2][0]:	104448
Mar 22 06:52:09 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:52:09 2021 - DEBUG    power:			2.000000
Mar 22 06:52:09 2021 - NOTICE   Finished. 1
Mar 22 06:52:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:52:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:52:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:52:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:52:09 2021 - NOTICE   	DDTR Binning 	155.055132
Mar 22 06:52:09 2021 - NOTICE   	DDTR Corner_Turn 	120.198689
Mar 22 06:52:09 2021 - NOTICE   	DDTR Dedispersion 	6206.433052
Mar 22 06:52:09 2021 - NOTICE   	DDTR Host_To_Device 	3577.865335
Mar 22 06:52:09 2021 - NOTICE   	DDTR total 	10059.790459
Mar 22 06:52:09 2021 - NOTICE   	Total total 	10060.000977
Mar 22 06:52:09 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 22 06:52:09 2021 - NOTICE    
Mar 22 06:52:09 2021 - NOTICE   	Real-time speed-up factor:	1.856636
Mar 22 06:52:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:52:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:52:09 2021 - NOTICE   Checked for devices.
Mar 22 06:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:52:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:52:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:52:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:52:09 2021 - DEBUG    Driver version:		11010
Mar 22 06:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:52:09 2021 - NOTICE   Calculating strategy.
Mar 22 06:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:52:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6407 Scrunch value:	1
Mar 22 06:52:09 2021 - DEBUG    Maximum dispersive delay:	 0.410048(s).
Mar 22 06:52:09 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:52:09 2021 - DEBUG    In 2
Mar 22 06:52:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 06:52:09 2021 - NOTICE   Calculating strategy.
Mar 22 06:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:52:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6407 Scrunch value:	1
Mar 22 06:52:09 2021 - DEBUG    Maximum dispersive delay:	 0.410048(s).
Mar 22 06:52:09 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:52:09 2021 - DEBUG    In 2
Mar 22 06:52:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:52:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:52:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:52:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:52:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:52:09 2021 - DEBUG    Driver version:		11010
Mar 22 06:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:52:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    az_start:		0.000000
Mar 22 06:52:09 2021 - DEBUG    za_start:		0.000000
Mar 22 06:52:09 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:52:09 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:52:09 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:52:09 2021 - DEBUG    tsamp:			0.000064
Mar 22 06:52:09 2021 - DEBUG    refdm:			0.000000
Mar 22 06:52:09 2021 - DEBUG    period:			0.000000
Mar 22 06:52:09 2021 - DEBUG    fch1:			1880.000000
Mar 22 06:52:09 2021 - DEBUG    foff:			-0.039062
Mar 22 06:52:09 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:52:09 2021 - DEBUG    telescope_id:		0
Mar 22 06:52:09 2021 - DEBUG    machine_id:		0
Mar 22 06:52:09 2021 - DEBUG    data_type:		0
Mar 22 06:52:09 2021 - DEBUG    barycentric:		0
Mar 22 06:52:09 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:52:09 2021 - DEBUG    nbits:			8
Mar 22 06:52:09 2021 - DEBUG    nsamples:		312500
Mar 22 06:52:09 2021 - DEBUG    nchans:			2048
Mar 22 06:52:09 2021 - DEBUG    nifs:			0
Mar 22 06:52:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:52:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:52:09 2021 - DEBUG    rawdatafile:		
Mar 22 06:52:09 2021 - DEBUG    source_name:		
Mar 22 06:52:09 2021 - DEBUG    N:			0
Mar 22 06:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:52:09 2021 - DEBUG    Optimization settings:
Mar 22 06:52:09 2021 - DEBUG    		UNROLL:			4
Mar 22 06:52:09 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:52:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:52:09 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:52:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:52:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:52:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:52:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:52:09 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:52:09 2021 - DEBUG    ddtr maxshift:		6407
Mar 22 06:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:52:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:52:09 2021 - DEBUG    t_processed size:	1
Mar 22 06:52:09 2021 - DEBUG    t_processed elements:
Mar 22 06:52:09 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 06:52:09 2021 - DEBUG    power:			2.000000
Mar 22 06:52:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 41280
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899019
CT Device memory bandwidth in GB/s: 135.539411

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 0.000000

12187.500000
0.000533
231
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 0.000000
timesamples: 459072

12031.250000
0.000533
228
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250176

14843.750000
0.000533
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
207168 4096
32 8
6474 512
Performed CT: 0.036912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.888934
CT Device memory bandwidth in GB/s: 137.933360

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 13.369344

12187.500000
0.000533
231
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 13.369344
timesamples: 207168

12031.250000
0.000533
228
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 13.369344
timesamples: 124224

14843.750000
0.000533
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.06 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 1.856636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6407
Number ofMar 22 06:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:52:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:52:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:52:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 06:52:11 2021 - DEBUG    Signal width [samples]:		625
Mar 22 06:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:52:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:52:11 2021 - DEBUG    Optimization settings:
Mar 22 06:52:11 2021 - DEBUG    		UNROLL:			4
Mar 22 06:52:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:52:11 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:52:11 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:52:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:52:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:52:11 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:52:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:52:11 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:52:11 2021 - DEBUG    ddtr maxshift:		6407
Mar 22 06:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:52:11 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:52:11 2021 - DEBUG    t_processed size:	1
Mar 22 06:52:11 2021 - DEBUG    t_processed elements:
Mar 22 06:52:11 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 06:52:11 2021 - DEBUG    power:			2.000000
Mar 22 06:52:11 2021 - NOTICE   Finished. 1
Mar 22 06:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:52:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:52:11 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Mar 22 06:52:11 2021 - NOTICE   	DDTR Dedispersion 	637.915466
Mar 22 06:52:11 2021 - NOTICE   	DDTR Host_To_Device 	838.939313
Mar 22 06:52:11 2021 - NOTICE   	DDTR total 	1505.307678
Mar 22 06:52:11 2021 - NOTICE   	Total total 	1505.365967
Mar 22 06:52:11 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar 22 06:52:11 2021 - NOTICE    
Mar 22 06:52:11 2021 - NOTICE   	Real-time speed-up factor:	13.011502
Mar 22 06:52:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:52:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:52:11 2021 - NOTICE   Checked for devices.
Mar 22 06:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:52:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:52:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:52:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:52:11 2021 - DEBUG    Driver version:		11010
Mar 22 06:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:52:11 2021 - NOTICE   Calculating strategy.
Mar 22 06:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 06:52:11 2021 - DEBUG    Range:	5 MAXSHIFT:	436288 Scrunch value:	32
