Mar 22 06:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 06:58:40 2021 - NOTICE   Checked for devices.
Mar 22 06:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:58:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:58:51 2021 - NOTICE   	DDTR total 	8472.223839
Mar 22 06:58:51 2021 - NOTICE   	Total total 	8472.424805
Mar 22 06:58:51 2021 - NOTICE   	Processed telescope time:	18647.039413
Mar 22 06:58:51 2021 - NOTICE    
Mar 22 06:58:51 2021 - NOTICE   	Real-time speed-up factor:	2.200909
Mar 22 06:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:58:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:58:51 2021 - NOTICE   Checked for devices.
Mar 22 06:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:58:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:58:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:58:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:58:51 2021 - DEBUG    Driver version:		11010
Mar 22 06:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:58:51 2021 - NOTICE   Calculating strategy.
Mar 22 06:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:58:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6583 Scrunch value:	1
Mar 22 06:58:51 2021 - DEBUG    Maximum dispersive delay:	 0.421312(s).
Mar 22 06:58:51 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:58:51 2021 - DEBUG    In 2
Mar 22 06:58:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 06:58:51 2021 - NOTICE   Calculating strategy.
Mar 22 06:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:58:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6583 Scrunch value:	1
Mar 22 06:58:51 2021 - DEBUG    Maximum dispersive delay:	 0.421312(s).
Mar 22 06:58:51 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:58:51 2021 - DEBUG    In 2
Mar 22 06:58:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:58:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:58:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:58:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:58:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:58:51 2021 - DEBUG    Driver version:		11010
Mar 22 06:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:58:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:58:51 2021 - DEBUG    az_start:		0.000000
Mar 22 06:58:51 2021 - DEBUG    za_start:		0.000000
Mar 22 06:58:51 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:58:51 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:58:51 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:58:51 2021 - DEBUG    tsamp:			0.000064
Mar 22 06:58:51 2021 - DEBUG    refdm:			0.000000
Mar 22 06:58:51 2021 - DEBUG    period:			0.000000
Mar 22 06:58:51 2021 - DEBUG    fch1:			1880.000000
Mar 22 06:58:51 2021 - DEBUG    foff:			-0.039062
Mar 22 06:58:51 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:58:51 2021 - DEBUG    telescope_id:		0
Mar 22 06:58:51 2021 - DEBUG    machine_id:		0
Mar 22 06:58:51 2021 - DEBUG    data_type:		0
Mar 22 06:58:51 2021 - DEBUG    barycentric:		0
Mar 22 06:58:51 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:58:51 2021 - DEBUG    nbits:			8
Mar 22 06:58:51 2021 - DEBUG    nsamples:		312500
Mar 22 06:58:51 2021 - DEBUG    nchans:			2048
Mar 22 06:58:51 2021 - DEBUG    nifs:			0
Mar 22 06:58:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:58:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:58:51 2021 - DEBUG    rawdatafile:		
Mar 22 06:58:51 2021 - DEBUG    source_name:		
Mar 22 06:58:51 2021 - DEBUG    N:			0
Mar 22 06:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:58:51 2021 - DEBUG    Optimization settings:
Mar 22 06:58:51 2021 - DEBUG    		UNROLL:			4
Mar 22 06:58:51 2021 - DEBUG    		SNUMREG:		6
Mar 22 06:58:51 2021 - DEBUG    		SDIVINT:		20
Mar 22 06:58:51 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:58:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:58:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:58:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:58:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:58:51 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:58:51 2021 - DEBUG    ddtr maxshift:		6583
Mar 22 06:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:58:51 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:58:51 2021 - DEBUG    t_processed size:	1
Mar 22 06:58:51 2021 - DEBUG    t_processed elements:
Mar 22 06:58:51 2021 - DEBUG         t_processed[0][0]:	305760
Mar 22 06:58:51 2021 - DEBUG    power:			2.000000
Mar 22 06:58:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 417600;
maxshift: 41520
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417600, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600980
CT Device memory bandwidth in GB/s: 135.360588

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 0.000000

12187.500000
0.000533
239
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 0.000000
timesamples: 459120

12031.250000
0.000533
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250320

14843.750000
0.000533
283
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
206640 4096
32 8
6457 512
Performed CT: 0.036815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.888729
CT Device memory bandwidth in GB/s: 137.933237

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 13.363200

12187.500000
0.000533
239
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 13.363200
timesamples: 206640

12031.250000
0.000533
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 13.363200
timesamples: 124080

14843.750000
0.000533
283
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	582720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.47242 (GPU estimate)
Amount of telescope time processed: 18.647039
Number of samples processed: 582720
Real-time speedup factor: 2.200909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6583
Number Mar 22 06:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:58:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:58:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:58:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 06:58:53 2021 - DEBUG    Signal width [samples]:		625
Mar 22 06:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:58:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:58:53 2021 - DEBUG    Optimization settings:
Mar 22 06:58:53 2021 - DEBUG    		UNROLL:			4
Mar 22 06:58:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 06:58:53 2021 - DEBUG    		SDIVINT:		20
Mar 22 06:58:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:58:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:58:53 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:58:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:58:53 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:58:53 2021 - DEBUG    ddtr maxshift:		6583
Mar 22 06:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:58:53 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:58:53 2021 - DEBUG    t_processed size:	1
Mar 22 06:58:53 2021 - DEBUG    t_processed elements:
Mar 22 06:58:53 2021 - DEBUG         t_processed[0][0]:	305760
Mar 22 06:58:53 2021 - DEBUG    power:			2.000000
Mar 22 06:58:53 2021 - NOTICE   Finished. 1
Mar 22 06:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:58:53 2021 - NOTICE   	DDTR Corner_Turn 	28.373695
Mar 22 06:58:53 2021 - NOTICE   	DDTR Dedispersion 	471.814270
Mar 22 06:58:53 2021 - NOTICE   	DDTR Host_To_Device 	838.468195
Mar 22 06:58:53 2021 - NOTICE   	DDTR total 	1338.700989
Mar 22 06:58:53 2021 - NOTICE   	Total total 	1338.761230
Mar 22 06:58:53 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar 22 06:58:53 2021 - NOTICE    
Mar 22 06:58:53 2021 - NOTICE   	Real-time speed-up factor:	14.616975
Mar 22 06:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:58:53 2021 - NOTICE   Checked for devices.
Mar 22 06:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:58:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:58:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:58:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:58:53 2021 - DEBUG    Driver version:		11010
Mar 22 06:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:58:53 2021 - NOTICE   Calculating strategy.
Mar 22 06:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 06:58:53 2021 - DEBUG    Range:	5 MAXSHIFT:	438000 Scrunch value:	32
