Mar 22 08:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:29:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 08:29:34 2021 - NOTICE   Checked for devices.
Mar 22 08:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:29:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 305856;
maxshift: 6601
Number oMar 22 08:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 08:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 08:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 08:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 08:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 08:29:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 08:29:46 2021 - DEBUG    Signal width [samples]:		625
Mar 22 08:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 08:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 08:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 08:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 08:29:46 2021 - DEBUG    Optimization settings:
Mar 22 08:29:46 2021 - DEBUG    		UNROLL:			4
Mar 22 08:29:46 2021 - DEBUG    		SNUMREG:		6
Mar 22 08:29:46 2021 - DEBUG    		SDIVINT:		12
Mar 22 08:29:46 2021 - DEBUG    		SDIVINDM:		60
Mar 22 08:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 08:29:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 08:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,3.400000,1,1
Mar 22 08:29:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:29:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 08:29:46 2021 - DEBUG         ndms[0]:		1140
Mar 22 08:29:46 2021 - DEBUG    ddtr maxshift:		6601
Mar 22 08:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 08:29:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 22 08:29:46 2021 - DEBUG    t_processed size:	1
Mar 22 08:29:46 2021 - DEBUG    t_processed elements:
Mar 22 08:29:46 2021 - DEBUG         t_processed[0][0]:	305856
Mar 22 08:29:46 2021 - DEBUG    power:			2.000000
Mar 22 08:29:46 2021 - NOTICE   Finished. 1
Mar 22 08:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 08:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 08:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 08:29:46 2021 - NOTICE   	DDTR Corner_Turn 	28.391487
Mar 22 08:29:46 2021 - NOTICE   	DDTR Dedispersion 	402.226715
Mar 22 08:29:46 2021 - NOTICE   	DDTR Host_To_Device 	838.772629
Mar 22 08:29:46 2021 - NOTICE   	DDTR total 	1269.437195
Mar 22 08:29:46 2021 - NOTICE   	Total total 	1269.494263
Mar 22 08:29:46 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar 22 08:29:46 2021 - NOTICE    
Mar 22 08:29:46 2021 - NOTICE   	Real-time speed-up factor:	15.419355
Mar 22 08:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 08:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 08:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 08:29:46 2021 - NOTICE   Checked for devices.
Mar 22 08:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 08:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 08:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 08:29:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 08:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 08:29:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 08:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 08:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 08:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 08:29:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 08:29:46 2021 - DEBUG    Driver version:		11010
Mar 22 08:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 08:29:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 08:29:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 08:29:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 08:29:46 2021 - NOTICE   Calculating strategy.
Mar 22 08:29:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 08:29:46 2021 - DEBUG    Range:	5 MAXSHIFT:	447120 Scrunch value:	32
