Feb  6 04:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:40:01 2021 - NOTICE   Checked for devices.
Feb  6 04:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:40:04 2021 - NOTICE   Calculating strategy.
Feb  6 04:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb  6 04:40:04 2021 - DEBUG    Range:	6 MAXSHIFT:	287000 Scrunch value:	64
Feb  6 04:40:04 2021 - DEBUG    Maximum dispersive delay:	 36.736000(s).
Feb  6 04:40:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00743
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65975 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 6.360184
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
