Feb  6 04:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:28:37 2021 - NOTICE   Checked for devices.
Feb  6 04:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:28:37 2021 - DEBUG    t_processed size:	2
Feb  6 04:28:37 2021 - DEBUG    t_processed elements:
Feb  6 04:28:37 2021 - DEBUG         t_processed[0][0]:	75712
Feb  6 04:28:37 2021 - DEBUG         t_processed[1][0]:	37856
Feb  6 04:28:37 2021 - DEBUG    power:			2.000000
Feb  6 04:28:37 2021 - NOTICE   Finished. 1
Feb  6 04:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:28:37 2021 - NOTICE   	DDTR Binning 	1.554432
Feb  6 04:28:37 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Feb  6 04:28:37 2021 - NOTICE   	DDTR Dedispersion 	102.705827
Feb  6 04:28:37 2021 - NOTICE   	DDTR Host_To_Device 	52.535168
Feb  6 04:28:37 2021 - NOTICE   	DDTR total 	158.658338
Feb  6 04:28:37 2021 - NOTICE   	Total total 	158.734467
Feb  6 04:28:37 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  6 04:28:37 2021 - NOTICE    
Feb  6 04:28:37 2021 - NOTICE   	Real-time speed-up factor:	122.105004
Feb  6 04:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:28:37 2021 - NOTICE   Checked for devices.
Feb  6 04:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:28:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:28:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:28:37 2021 - DEBUG    Driver version:		11010
Feb  6 04:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:28:37 2021 - NOTICE   Calculating strategy.
Feb  6 04:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 04:28:37 2021 - DEBUG    Range:	3 MAXSHIFT:	45752 Scrunch value:	8
Feb  6 04:28:37 2021 - DEBUG    Maximum dispersive delay:	 2.928128(s).
Feb  6 04:28:37 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:28:37 2021 - DEBUG    In 2
Feb  6 04:28:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:28:37 2021 - NOTICE   Calculating strategy.
Feb  6 04:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 04:28:37 2021 - DEBUG    Range:	3 MAXSHIFT:	45752 Scrunch value:	8
Feb  6 04:28:37 2021 - DEBUG    Maximum dispersive delay:	 2.928128(s).
Feb  6 04:28:37 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:28:37 2021 - DEBUG    In 2
Feb  6 04:28:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:28:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:28:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:28:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:28:37 2021 - DEBUG    Driver version:		11010
Feb  6 04:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:28:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:28:37 2021 - DEBUG    az_start:		0.000000
Feb  6 04:28:37 2021 - DEBUG    za_start:		0.000000
Feb  6 04:28:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:28:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:28:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:28:37 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:28:37 2021 - DEBUG    refdm:			0.000000
Feb  6 04:28:37 2021 - DEBUG    period:			0.000000
Feb  6 04:28:37 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:28:37 2021 - DEBUG    foff:			-0.273438
Feb  6 04:28:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:28:37 2021 - DEBUG    telescope_id:		0
Feb  6 04:28:37 2021 - DEBUG    machine_id:		0
Feb  6 04:28:37 2021 - DEBUG    data_type:		0
Feb  6 04:28:37 2021 - DEBUG    barycentric:		0
Feb  6 04:28:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:28:37 2021 - DEBUG    nbits:			8
Feb  6 04:28:37 2021 - DEBUG    nsamples:		312500
Feb  6 04:28:37 2021 - DEBUG    nchans:			2048
Feb  6 04:28:37 2021 - DEBUG    nifs:			0
Feb  6 04:28:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:28:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:28:37 2021 - DEBUG    rawdatafile:		
Feb  6 04:28:37 2021 - DEBUG    source_name:		
Feb  6 04:28:37 2021 - DEBUG    N:			0
Feb  6 04:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:28:37 2021 - DEBUG    Optimization settings:
Feb  6 04:28:37 2021 - DEBUG    		UNROLL:			4
Feb  6 04:28:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:28:37 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:28:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:28:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 04:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 04:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 04:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3916.800293,2.400000,8,8
Feb  6 04:28:37 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:28:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:28:37 2021 - DEBUG         ndms[0]:		1856
Feb  6 04:28:37 2021 - DEBUG         ndms[1]:		320
Feb  6 04:28:37 2021 - DEBUG         ndms[2]:		384
Feb  6 04:28:37 2021 - DEBUG         ndms[3]:		768
Feb  6 04:28:37 2021 - DEBUG    ddtr maxshift:		45752
Feb  6 04:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:28:37 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:28:37 2021 - DEBUG    t_processed size:	4
Feb  6 04:28:37 2021 - DEBUG    t_processed elements:
Feb  6 04:28:37 2021 - DEBUG         t_processed[0][0]:	266560
Feb  6 04:28:37 2021 - DEBUG         t_processed[1][0]:	133280
Feb  6 04:28:37 2021 - DEBUG         t_processed[2][0]:	66640
Feb  6 04:28:37 2021 - DEBUG         t_processed[3][0]:	33320
Feb  6 04:28:37 2021 - DEBUG    power:			2.000000
Feb  6 04:28:37 2021 - NOTICE   Pipeline is ready.
Feb  6 04:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:28:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2408
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  619960320 bytes = 591.240 MB;
Total memory required: 699955200 bytes = 667.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310046
CT Device memory bandwidth in GB/s: 136.986028

NOTICE: 0.000000	3372.800049	1.700000	1984

Amount of telescope time processed: 0.000000

6640.625000
0.000141
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3372.800049	4204.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000141
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158734 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 122.105003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.


Memory allocation for the DDTR
Number of time samples: 266560;
maxshift: 45752
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266560, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.927329
CT Device memory bandwidth in GB/s: 134.356397

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312312

10937.500000
0.000743
537
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179032

8984.375000
0.000743
446
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3916.800293	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 112392

4687.500000
0.000743
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266560
NOTICE: PipelFeb  6 04:28:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:28:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:28:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:28:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:28:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:28:39 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:28:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:28:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:28:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:28:39 2021 - DEBUG    Optimization settings:
Feb  6 04:28:39 2021 - DEBUG    		UNROLL:			4
Feb  6 04:28:39 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:28:39 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:28:39 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:28:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:28:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 04:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3916.800293,2.400000,8,8
Feb  6 04:28:39 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:28:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:28:39 2021 - DEBUG         ndms[0]:		1856
Feb  6 04:28:39 2021 - DEBUG         ndms[1]:		320
Feb  6 04:28:39 2021 - DEBUG         ndms[2]:		384
Feb  6 04:28:39 2021 - DEBUG         ndms[3]:		768
Feb  6 04:28:39 2021 - DEBUG    ddtr maxshift:		45752
Feb  6 04:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:28:39 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:28:39 2021 - DEBUG    t_processed size:	4
Feb  6 04:28:39 2021 - DEBUG    t_processed elements:
Feb  6 04:28:39 2021 - DEBUG         t_processed[0][0]:	266560
Feb  6 04:28:39 2021 - DEBUG         t_processed[1][0]:	133280
Feb  6 04:28:39 2021 - DEBUG         t_processed[2][0]:	66640
Feb  6 04:28:39 2021 - DEBUG         t_processed[3][0]:	33320
Feb  6 04:28:39 2021 - DEBUG    power:			2.000000
Feb  6 04:28:39 2021 - NOTICE   Finished. 1
Feb  6 04:28:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:28:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:28:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:28:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:28:39 2021 - NOTICE   	DDTR Binning 	44.884160
Feb  6 04:28:39 2021 - NOTICE   	DDTR Corner_Turn 	28.579840
Feb  6 04:28:39 2021 - NOTICE   	DDTR Dedispersion 	1194.372906
Feb  6 04:28:39 2021 - NOTICE   	DDTR Host_To_Device 	837.767078
Feb  6 04:28:39 2021 - NOTICE   	DDTR total 	2105.735771
Feb  6 04:28:39 2021 - NOTICE   	Total total 	2105.864746
Feb  6 04:28:39 2021 - NOTICE   	Processed telescope time:	17059.839249
Feb  6 04:28:39 2021 - NOTICE    
Feb  6 04:28:39 2021 - NOTICE   	Real-time speed-up factor:	8.101109
Feb  6 04:28:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:28:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:28:39 2021 - NOTICE   Checked for devices.
Feb  6 04:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:28:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:28:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:28:39 2021 - DEBUG    Driver version:		11010
