Feb  6 04:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:34:01 2021 - NOTICE   Checked for devices.
Feb  6 04:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:01 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    az_start:		0.000000
Feb  6 04:34:01 2021 - DEBUG    za_start:		0.000000
Feb  6 04:34:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:34:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:34:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:34:01 2021 - DEBUG    tsamp:			0.000256
Feb  6 04:34:01 2021 - DEBUG    refdm:			0.000000
Feb  6 04:34:01 2021 - DEBUG    period:			0.000000
Feb  6 04:34:01 2021 - DEBUG    fch1:			1980.000000
Feb  6 04:34:01 2021 - DEBUG    foff:			-0.234375
Feb  6 04:34:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:34:01 2021 - DEBUG    telescope_id:		0
Feb  6 04:34:01 2021 - DEBUG    machine_id:		0
Feb  6 04:34:01 2021 - DEBUG    data_type:		0
Feb  6 04:34:01 2021 - DEBUG    barycentric:		0
Feb  6 04:34:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:34:01 2021 - DEBUG    nbits:			8
Feb  6 04:34:01 2021 - DEBUG    nsamples:		78125
Feb  6 04:34:01 2021 - DEBUG    nchans:			512
Feb  6 04:34:01 2021 - DEBUG    nifs:			0
Feb  6 04:34:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:34:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:34:01 2021 - DEBUG    rawdatafile:		
Feb  6 04:34:01 2021 - DEBUG    source_name:		
Feb  6 04:34:01 2021 - DEBUG    N:			0
Feb  6 04:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Optimization settings:
Feb  6 04:34:01 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:01 2021 - DEBUG    		SDIVINT:		4
Feb  6 04:34:01 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:01 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:34:01 2021 - DEBUG         ndms[1]:		128
Feb  6 04:34:01 2021 - DEBUG    ddtr maxshift:		2864
Feb  6 04:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:01 2021 - DEBUG    t_processed size:	2
Feb  6 04:34:01 2021 - DEBUG    t_processed elements:
Feb  6 04:34:01 2021 - DEBUG         t_processed[0][0]:	75232
Feb  6 04:34:01 2021 - DEBUG         t_processed[1][0]:	37616
Feb  6 04:34:01 2021 - DEBUG    power:			2.000000
Feb  6 04:34:01 2021 - NOTICE   Pipeline is ready.
Feb  6 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:34:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:34:01 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:34:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Optimization settings:
Feb  6 04:34:01 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:01 2021 - DEBUG    		SDIVINT:		4
Feb  6 04:34:01 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:01 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:34:01 2021 - DEBUG         ndms[1]:		128
Feb  6 04:34:01 2021 - DEBUG    ddtr maxshift:		2864
Feb  6 04:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:34:01 2021 - DEBUG    t_processed size:	2
Feb  6 04:34:01 2021 - DEBUG    t_processed elements:
Feb  6 04:34:01 2021 - DEBUG         t_processed[0][0]:	75232
Feb  6 04:34:01 2021 - DEBUG         t_processed[1][0]:	37616
Feb  6 04:34:01 2021 - DEBUG    power:			2.000000
Feb  6 04:34:01 2021 - NOTICE   Finished. 1
Feb  6 04:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:34:01 2021 - NOTICE   	DDTR Binning 	1.544192
Feb  6 04:34:01 2021 - NOTICE   	DDTR Corner_Turn 	1.774208
Feb  6 04:34:01 2021 - NOTICE   	DDTR Dedispersion 	93.481374
Feb  6 04:34:01 2021 - NOTICE   	DDTR Host_To_Device 	52.522625
Feb  6 04:34:01 2021 - NOTICE   	DDTR total 	149.405732
Feb  6 04:34:01 2021 - NOTICE   	Total total 	149.488480
Feb  6 04:34:01 2021 - NOTICE   	Processed telescope time:	19259.391785
Feb  6 04:34:01 2021 - NOTICE    
Feb  6 04:34:01 2021 - NOTICE   	Real-time speed-up factor:	128.835291
Feb  6 04:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:34:01 2021 - NOTICE   Checked for devices.
Feb  6 04:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:01 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:34:01 2021 - NOTICE   Calculating strategy.
Feb  6 04:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:34:01 2021 - DEBUG    Range:	3 MAXSHIFT:	46864 Scrunch value:	8
Feb  6 04:34:01 2021 - DEBUG    Maximum dispersive delay:	 2.999296(s).
Feb  6 04:34:01 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:34:01 2021 - DEBUG    In 2
Feb  6 04:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:34:01 2021 - NOTICE   Calculating strategy.
Feb  6 04:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:34:01 2021 - DEBUG    Range:	3 MAXSHIFT:	46864 Scrunch value:	8
Feb  6 04:34:01 2021 - DEBUG    Maximum dispersive delay:	 2.999296(s).
Feb  6 04:34:01 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:34:01 2021 - DEBUG    In 2
Feb  6 04:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:01 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    az_start:		0.000000
Feb  6 04:34:01 2021 - DEBUG    za_start:		0.000000
Feb  6 04:34:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:34:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:34:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:34:01 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:34:01 2021 - DEBUG    refdm:			0.000000
Feb  6 04:34:01 2021 - DEBUG    period:			0.000000
Feb  6 04:34:01 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:34:01 2021 - DEBUG    foff:			-0.273438
Feb  6 04:34:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:34:01 2021 - DEBUG    telescope_id:		0
Feb  6 04:34:01 2021 - DEBUG    machine_id:		0
Feb  6 04:34:01 2021 - DEBUG    data_type:		0
Feb  6 04:34:01 2021 - DEBUG    barycentric:		0
Feb  6 04:34:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:34:01 2021 - DEBUG    nbits:			8
Feb  6 04:34:01 2021 - DEBUG    nsamples:		312500
Feb  6 04:34:01 2021 - DEBUG    nchans:			2048
Feb  6 04:34:01 2021 - DEBUG    nifs:			0
Feb  6 04:34:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:34:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:34:01 2021 - DEBUG    rawdatafile:		
Feb  6 04:34:01 2021 - DEBUG    source_name:		
Feb  6 04:34:01 2021 - DEBUG    N:			0
Feb  6 04:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:01 2021 - DEBUG    Optimization settings:
Feb  6 04:34:01 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:01 2021 - DEBUG    		SDIVINT:		4
Feb  6 04:34:01 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:01 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:34:01 2021 - DEBUG         ndms[1]:		384
Feb  6 04:34:01 2021 - DEBUG         ndms[2]:		384
Feb  6 04:34:01 2021 - DEBUG         ndms[3]:		768
Feb  6 04:34:01 2021 - DEBUG    ddtr maxshift:		46864
Feb  6 04:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:01 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:01 2021 - DEBUG    t_processed size:	4
Feb  6 04:34:01 2021 - DEBUG    t_processed elements:
Feb  6 04:34:01 2021 - DEBUG         t_processed[0][0]:	265600
Feb  6 04:34:01 2021 - DEBUG         t_processed[1][0]:	132800
Feb  6 04:34:01 2021 - DEBUG         t_processed[2][0]:	66400
Feb  6 04:34:01 2021 - DEBUG         t_processed[3][0]:	33200
Feb  6 04:34:01 2021 - DEBUG    power:			2.000000
Feb  6 04:34:01 2021 - NOTICE   Pipeline is ready.
Feb  6 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 75232;
maxshift: 2864
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 719732736 bytes = 686.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75232, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	3481.600098	1.700000	2048

Amount of telescope time processed: 0.000000

6640.625000
0.000141
124
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3481.600098	5145.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78096

25390.625000
0.000141
459
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149488 (GPU estimate)
Amount of telescope time processed: 19.259392
Number of samples processed: 75232
Real-time speedup factor: 128.835297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 46864
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.052494
CT Device memory bandwidth in GB/s: 135.631497

NOTICE: 0.000000	768.000000	0.400000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000743
595
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312464

10937.500000
0.000743
1038
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2188.799805	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179664

8984.375000
0.000743
853
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.799805	4032.000000	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 113264

4687.500000
Feb  6 04:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:34:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:34:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:34:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:34:04 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:34:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:34:04 2021 - DEBUG    Optimization settings:
Feb  6 04:34:04 2021 - DEBUG    		UNROLL:			4
Feb  6 04:34:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:34:04 2021 - DEBUG    		SDIVINT:		4
Feb  6 04:34:04 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:34:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:34:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:34:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:34:04 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:34:04 2021 - DEBUG         ndms[1]:		384
Feb  6 04:34:04 2021 - DEBUG         ndms[2]:		384
Feb  6 04:34:04 2021 - DEBUG         ndms[3]:		768
Feb  6 04:34:04 2021 - DEBUG    ddtr maxshift:		46864
Feb  6 04:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:34:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:34:04 2021 - DEBUG    t_processed size:	4
Feb  6 04:34:04 2021 - DEBUG    t_processed elements:
Feb  6 04:34:04 2021 - DEBUG         t_processed[0][0]:	265600
Feb  6 04:34:04 2021 - DEBUG         t_processed[1][0]:	132800
Feb  6 04:34:04 2021 - DEBUG         t_processed[2][0]:	66400
Feb  6 04:34:04 2021 - DEBUG         t_processed[3][0]:	33200
Feb  6 04:34:04 2021 - DEBUG    power:			2.000000
Feb  6 04:34:04 2021 - NOTICE   Finished. 1
Feb  6 04:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:34:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:34:04 2021 - NOTICE   	DDTR Binning 	45.044703
Feb  6 04:34:04 2021 - NOTICE   	DDTR Corner_Turn 	28.327553
Feb  6 04:34:04 2021 - NOTICE   	DDTR Dedispersion 	1765.620235
Feb  6 04:34:04 2021 - NOTICE   	DDTR Host_To_Device 	838.185275
Feb  6 04:34:04 2021 - NOTICE   	DDTR total 	2677.319084
Feb  6 04:34:04 2021 - NOTICE   	Total total 	2677.443359
Feb  6 04:34:04 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  6 04:34:04 2021 - NOTICE    
Feb  6 04:34:04 2021 - NOTICE   	Real-time speed-up factor:	6.348743
Feb  6 04:34:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:34:04 2021 - NOTICE   Checked for devices.
Feb  6 04:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:34:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:34:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:34:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:34:04 2021 - DEBUG    Driver version:		11010
Feb  6 04:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
