Feb  6 02:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:35:47 2021 - NOTICE   Checked for devices.
Feb  6 02:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:35:47 2021 - NOTICE   	DDTR Host_To_Device 	52.419457
Feb  6 02:35:47 2021 - NOTICE   	DDTR total 	164.395645
Feb  6 02:35:47 2021 - NOTICE   	Total total 	164.475388
Feb  6 02:35:47 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  6 02:35:47 2021 - NOTICE    
Feb  6 02:35:47 2021 - NOTICE   	Real-time speed-up factor:	117.544154
Feb  6 02:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:35:47 2021 - NOTICE   Checked for devices.
Feb  6 02:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:35:47 2021 - DEBUG    Driver version:		11010
Feb  6 02:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:35:47 2021 - NOTICE   Calculating strategy.
Feb  6 02:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  6 02:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  6 02:35:47 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  6 02:35:47 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:35:47 2021 - DEBUG    In 2
Feb  6 02:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:35:47 2021 - NOTICE   Calculating strategy.
Feb  6 02:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  6 02:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  6 02:35:47 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  6 02:35:47 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:35:47 2021 - DEBUG    In 2
Feb  6 02:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:35:47 2021 - DEBUG    Driver version:		11010
Feb  6 02:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:35:47 2021 - DEBUG    az_start:		0.000000
Feb  6 02:35:47 2021 - DEBUG    za_start:		0.000000
Feb  6 02:35:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:35:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:35:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:35:47 2021 - DEBUG    tsamp:			0.000064
Feb  6 02:35:47 2021 - DEBUG    refdm:			0.000000
Feb  6 02:35:47 2021 - DEBUG    period:			0.000000
Feb  6 02:35:47 2021 - DEBUG    fch1:			2150.000000
Feb  6 02:35:47 2021 - DEBUG    foff:			-0.273438
Feb  6 02:35:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:35:47 2021 - DEBUG    telescope_id:		0
Feb  6 02:35:47 2021 - DEBUG    machine_id:		0
Feb  6 02:35:47 2021 - DEBUG    data_type:		0
Feb  6 02:35:47 2021 - DEBUG    barycentric:		0
Feb  6 02:35:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:35:47 2021 - DEBUG    nbits:			8
Feb  6 02:35:47 2021 - DEBUG    nsamples:		312500
Feb  6 02:35:47 2021 - DEBUG    nchans:			2048
Feb  6 02:35:47 2021 - DEBUG    nifs:			0
Feb  6 02:35:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:35:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:35:47 2021 - DEBUG    rawdatafile:		
Feb  6 02:35:47 2021 - DEBUG    source_name:		
Feb  6 02:35:47 2021 - DEBUG    N:			0
Feb  6 02:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:35:47 2021 - DEBUG    Optimization settings:
Feb  6 02:35:47 2021 - DEBUG    		UNROLL:			4
Feb  6 02:35:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:35:47 2021 - DEBUG    		SDIVINT:		32
Feb  6 02:35:47 2021 - DEBUG    		SDIVINDM:		15
Feb  6 02:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:35:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.000000,0.400000,1,1
Feb  6 02:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.000000,1179.000000,1.400000,2,2
Feb  6 02:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2076.000000,2.300000,4,4
Feb  6 02:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,3840.000000,2.400000,8,8
Feb  6 02:35:47 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:35:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:35:47 2021 - DEBUG         ndms[0]:		1845
Feb  6 02:35:47 2021 - DEBUG         ndms[1]:		315
Feb  6 02:35:47 2021 - DEBUG         ndms[2]:		390
Feb  6 02:35:47 2021 - DEBUG         ndms[3]:		735
Feb  6 02:35:47 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 02:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:35:47 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:35:47 2021 - DEBUG    t_processed size:	4
Feb  6 02:35:47 2021 - DEBUG    t_processed elements:
Feb  6 02:35:47 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 02:35:47 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 02:35:47 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 02:35:47 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 02:35:47 2021 - DEBUG    power:			2.000000
Feb  6 02:35:47 2021 - NOTICE   Pipeline is ready.
Feb  6 02:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:35:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2432
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  608025600 bytes = 579.858 MB;
Total memory required: 687848448 bytes = 655.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.627580
CT Device memory bandwidth in GB/s: 137.176548

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	4095.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 77952

25390.625000
0.000141
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164475 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 117.544159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45184
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.067575
CT Device memory bandwidth in GB/s: 135.640545

NOTICE: 0.000000	738.000000	0.400000	1845

Amount of telescope time processed: 0.000000

6250.000000
0.000743
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.000000	1179.000000	1.400000	315

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000743
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2076.000000	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 178816

8984.375000
0.000743
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	3840.000000	2.400000	735

Amount of telescope time processed: 0.000000
timesamples: 112000

4687.500000
0.000743
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: PipelFeb  6 02:35:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:35:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:35:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:35:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:35:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:35:49 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:35:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:35:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:35:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:35:49 2021 - DEBUG    Optimization settings:
Feb  6 02:35:49 2021 - DEBUG    		UNROLL:			4
Feb  6 02:35:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:35:49 2021 - DEBUG    		SDIVINT:		32
Feb  6 02:35:49 2021 - DEBUG    		SDIVINDM:		15
Feb  6 02:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:35:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.000000,0.400000,1,1
Feb  6 02:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.000000,1179.000000,1.400000,2,2
Feb  6 02:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2076.000000,2.300000,4,4
Feb  6 02:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,3840.000000,2.400000,8,8
Feb  6 02:35:49 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:35:49 2021 - DEBUG         ndms[0]:		1845
Feb  6 02:35:49 2021 - DEBUG         ndms[1]:		315
Feb  6 02:35:49 2021 - DEBUG         ndms[2]:		390
Feb  6 02:35:49 2021 - DEBUG         ndms[3]:		735
Feb  6 02:35:49 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 02:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:35:49 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:35:49 2021 - DEBUG    t_processed size:	4
Feb  6 02:35:49 2021 - DEBUG    t_processed elements:
Feb  6 02:35:49 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 02:35:49 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 02:35:49 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 02:35:49 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 02:35:49 2021 - DEBUG    power:			2.000000
Feb  6 02:35:49 2021 - NOTICE   Finished. 1
Feb  6 02:35:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:35:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:35:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:35:49 2021 - NOTICE   	DDTR Binning 	44.640864
Feb  6 02:35:49 2021 - NOTICE   	DDTR Corner_Turn 	28.325472
Feb  6 02:35:49 2021 - NOTICE   	DDTR Dedispersion 	1223.997704
Feb  6 02:35:49 2021 - NOTICE   	DDTR Host_To_Device 	838.180061
Feb  6 02:35:49 2021 - NOTICE   	DDTR total 	2135.285271
Feb  6 02:35:49 2021 - NOTICE   	Total total 	2135.412598
Feb  6 02:35:49 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 02:35:49 2021 - NOTICE    
Feb  6 02:35:49 2021 - NOTICE   	Real-time speed-up factor:	8.010113
Feb  6 02:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:35:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:35:49 2021 - NOTICE   Checked for devices.
Feb  6 02:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:35:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:35:49 2021 - DEBUG    Driver version:		11010
