Feb  6 03:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:21:43 2021 - NOTICE   Checked for devices.
Feb  6 03:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:21:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:21:43 2021 - DEBUG    Optimization settings:
Feb  6 03:21:43 2021 - DEBUG    		UNROLL:			4
Feb  6 03:21:43 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:21:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 03:21:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:21:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:21:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:21:43 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:21:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:21:43 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:21:43 2021 - DEBUG         ndms[1]:		320
Feb  6 03:21:43 2021 - DEBUG         ndms[2]:		384
Feb  6 03:21:43 2021 - DEBUG         ndms[3]:		736
Feb  6 03:21:43 2021 - DEBUG    ddtr maxshift:		46368
Feb  6 03:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:21:43 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:21:43 2021 - DEBUG    t_processed size:	4
Feb  6 03:21:43 2021 - DEBUG    t_processed elements:
Feb  6 03:21:43 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 03:21:43 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 03:21:43 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 03:21:43 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 03:21:43 2021 - DEBUG    power:			2.000000
Feb  6 03:21:43 2021 - NOTICE   Pipeline is ready.
Feb  6 03:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:21:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2592
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  609398784 bytes = 581.168 MB;
Total memory required: 689319936 bytes = 657.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.511196
CT Device memory bandwidth in GB/s: 137.106717

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
74
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78048

25390.625000
0.000141
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127586 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 151.401337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46368
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807864
CT Device memory bandwidth in GB/s: 135.484719

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
189
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 311328

10937.500000
0.000743
297
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178848

8984.375000
0.000743
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 112608

4687.500000
0.000743
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264960
NOTICE: PipelFeb  6 03:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:21:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:21:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:21:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:21:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:21:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:21:45 2021 - DEBUG    Optimization settings:
Feb  6 03:21:45 2021 - DEBUG    		UNROLL:			4
Feb  6 03:21:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:21:45 2021 - DEBUG    		SDIVINT:		24
Feb  6 03:21:45 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:21:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:21:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:21:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:21:45 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:21:45 2021 - DEBUG         ndms[1]:		320
Feb  6 03:21:45 2021 - DEBUG         ndms[2]:		384
Feb  6 03:21:45 2021 - DEBUG         ndms[3]:		736
Feb  6 03:21:45 2021 - DEBUG    ddtr maxshift:		46368
Feb  6 03:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:21:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:21:45 2021 - DEBUG    t_processed size:	4
Feb  6 03:21:45 2021 - DEBUG    t_processed elements:
Feb  6 03:21:45 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 03:21:45 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 03:21:45 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 03:21:45 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 03:21:45 2021 - DEBUG    power:			2.000000
Feb  6 03:21:45 2021 - NOTICE   Finished. 1
Feb  6 03:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:21:45 2021 - NOTICE   	DDTR Binning 	44.636257
Feb  6 03:21:45 2021 - NOTICE   	DDTR Corner_Turn 	28.254593
Feb  6 03:21:45 2021 - NOTICE   	DDTR Dedispersion 	767.033318
Feb  6 03:21:45 2021 - NOTICE   	DDTR Host_To_Device 	835.154029
Feb  6 03:21:45 2021 - NOTICE   	DDTR total 	1675.214417
Feb  6 03:21:45 2021 - NOTICE   	Total total 	1675.349854
Feb  6 03:21:45 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 03:21:45 2021 - NOTICE    
Feb  6 03:21:45 2021 - NOTICE   	Real-time speed-up factor:	10.121730
Feb  6 03:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:21:45 2021 - NOTICE   Checked for devices.
Feb  6 03:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:21:45 2021 - DEBUG    Driver version:		11010
