Feb  6 03:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:44:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:44:11 2021 - NOTICE   Checked for devices.
Feb  6 03:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:44:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    nchans:			512
Feb  6 03:44:11 2021 - DEBUG    nifs:			0
Feb  6 03:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:44:11 2021 - DEBUG    rawdatafile:		
Feb  6 03:44:11 2021 - DEBUG    source_name:		
Feb  6 03:44:11 2021 - DEBUG    N:			0
Feb  6 03:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    Optimization settings:
Feb  6 03:44:11 2021 - DEBUG    		UNROLL:			4
Feb  6 03:44:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:44:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 03:44:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:44:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3345.600098,1.700000,1,1
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.600098,3969.600098,13.000000,2,2
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:44:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:44:11 2021 - DEBUG         ndms[0]:		1968
Feb  6 03:44:11 2021 - DEBUG         ndms[1]:		48
Feb  6 03:44:11 2021 - DEBUG    ddtr maxshift:		2400
Feb  6 03:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:44:11 2021 - DEBUG    t_processed size:	2
Feb  6 03:44:11 2021 - DEBUG    t_processed elements:
Feb  6 03:44:11 2021 - DEBUG         t_processed[0][0]:	75648
Feb  6 03:44:11 2021 - DEBUG         t_processed[1][0]:	37824
Feb  6 03:44:11 2021 - DEBUG    power:			2.000000
Feb  6 03:44:11 2021 - NOTICE   Pipeline is ready.
Feb  6 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:44:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:44:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    Optimization settings:
Feb  6 03:44:11 2021 - DEBUG    		UNROLL:			4
Feb  6 03:44:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:44:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 03:44:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:44:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3345.600098,1.700000,1,1
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.600098,3969.600098,13.000000,2,2
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:44:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:44:11 2021 - DEBUG         ndms[0]:		1968
Feb  6 03:44:11 2021 - DEBUG         ndms[1]:		48
Feb  6 03:44:11 2021 - DEBUG    ddtr maxshift:		2400
Feb  6 03:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:44:11 2021 - DEBUG    t_processed size:	2
Feb  6 03:44:11 2021 - DEBUG    t_processed elements:
Feb  6 03:44:11 2021 - DEBUG         t_processed[0][0]:	75648
Feb  6 03:44:11 2021 - DEBUG         t_processed[1][0]:	37824
Feb  6 03:44:11 2021 - DEBUG    power:			2.000000
Feb  6 03:44:11 2021 - NOTICE   Finished. 1
Feb  6 03:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:44:11 2021 - NOTICE   	DDTR Binning 	1.542144
Feb  6 03:44:11 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  6 03:44:11 2021 - NOTICE   	DDTR Dedispersion 	51.156287
Feb  6 03:44:11 2021 - NOTICE   	DDTR Host_To_Device 	52.469184
Feb  6 03:44:11 2021 - NOTICE   	DDTR total 	107.027904
Feb  6 03:44:11 2021 - NOTICE   	Total total 	107.106339
Feb  6 03:44:11 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb  6 03:44:11 2021 - NOTICE    
Feb  6 03:44:11 2021 - NOTICE   	Real-time speed-up factor:	180.809921
Feb  6 03:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:44:11 2021 - NOTICE   Checked for devices.
Feb  6 03:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:44:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:44:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:44:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:44:11 2021 - DEBUG    Driver version:		11010
Feb  6 03:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:44:11 2021 - NOTICE   Calculating strategy.
Feb  6 03:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  6 03:44:11 2021 - DEBUG    Range:	3 MAXSHIFT:	46176 Scrunch value:	8
Feb  6 03:44:11 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  6 03:44:11 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:44:11 2021 - DEBUG    In 2
Feb  6 03:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:44:11 2021 - NOTICE   Calculating strategy.
Feb  6 03:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  6 03:44:11 2021 - DEBUG    Range:	3 MAXSHIFT:	46176 Scrunch value:	8
Feb  6 03:44:11 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  6 03:44:11 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:44:11 2021 - DEBUG    In 2
Feb  6 03:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:44:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:44:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:44:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:44:11 2021 - DEBUG    Driver version:		11010
Feb  6 03:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    az_start:		0.000000
Feb  6 03:44:11 2021 - DEBUG    za_start:		0.000000
Feb  6 03:44:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:44:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:44:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:44:11 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:44:11 2021 - DEBUG    refdm:			0.000000
Feb  6 03:44:11 2021 - DEBUG    period:			0.000000
Feb  6 03:44:11 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:44:11 2021 - DEBUG    foff:			-0.273438
Feb  6 03:44:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:44:11 2021 - DEBUG    telescope_id:		0
Feb  6 03:44:11 2021 - DEBUG    machine_id:		0
Feb  6 03:44:11 2021 - DEBUG    data_type:		0
Feb  6 03:44:11 2021 - DEBUG    barycentric:		0
Feb  6 03:44:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:44:11 2021 - DEBUG    nbits:			8
Feb  6 03:44:11 2021 - DEBUG    nsamples:		312500
Feb  6 03:44:11 2021 - DEBUG    nchans:			2048
Feb  6 03:44:11 2021 - DEBUG    nifs:			0
Feb  6 03:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:44:11 2021 - DEBUG    rawdatafile:		
Feb  6 03:44:11 2021 - DEBUG    source_name:		
Feb  6 03:44:11 2021 - DEBUG    N:			0
Feb  6 03:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:44:11 2021 - DEBUG    Optimization settings:
Feb  6 03:44:11 2021 - DEBUG    		UNROLL:			4
Feb  6 03:44:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:44:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 03:44:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:44:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:44:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:44:11 2021 - DEBUG         ndms[0]:		1872
Feb  6 03:44:11 2021 - DEBUG         ndms[1]:		336
Feb  6 03:44:11 2021 - DEBUG         ndms[2]:		384
Feb  6 03:44:11 2021 - DEBUG         ndms[3]:		768
Feb  6 03:44:11 2021 - DEBUG    ddtr maxshift:		46176
Feb  6 03:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:44:11 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:44:11 2021 - DEBUG    t_processed size:	4
Feb  6 03:44:11 2021 - DEBUG    t_processed elements:
Feb  6 03:44:11 2021 - DEBUG         t_processed[0][0]:	265728
Feb  6 03:44:11 2021 - DEBUG         t_processed[1][0]:	132864
Feb  6 03:44:11 2021 - DEBUG         t_processed[2][0]:	66432
Feb  6 03:44:11 2021 - DEBUG         t_processed[3][0]:	33216
Feb  6 03:44:11 2021 - DEBUG    power:			2.000000
Feb  6 03:44:11 2021 - NOTICE   Pipeline is ready.
Feb  6 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2400
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  614393856 bytes = 585.932 MB;
Total memory required: 694315008 bytes = 662.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.745610
CT Device memory bandwidth in GB/s: 137.247366

NOTICE: 0.000000	3345.600098	1.700000	1968

Amount of telescope time processed: 0.000000

6640.625000
0.000141
57
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.600098	3969.600098	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78048

25390.625000
0.000141
181
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107106 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 180.809921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46176
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430330
CT Device memory bandwidth in GB/s: 135.258198

NOTICE: 0.000000	748.799988	0.400000	1872

Amount of telescope time processed: 0.000000

6250.000000
0.000743
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.799988	1219.199951	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 311904

10937.500000
0.000743
395
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.199951	2102.399902	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179040

8984.375000
0.000743
327
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	3945.600098	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 112608

4687.500000
0.000743
177
lineshift:	257
Using fast shared memory kernel 8-Feb  6 03:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:44:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:44:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:44:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:44:13 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:44:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:44:13 2021 - DEBUG    Optimization settings:
Feb  6 03:44:13 2021 - DEBUG    		UNROLL:			4
Feb  6 03:44:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 03:44:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 03:44:13 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:44:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:44:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 03:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 03:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 03:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 03:44:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:44:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:44:13 2021 - DEBUG         ndms[0]:		1872
Feb  6 03:44:13 2021 - DEBUG         ndms[1]:		336
Feb  6 03:44:13 2021 - DEBUG         ndms[2]:		384
Feb  6 03:44:13 2021 - DEBUG         ndms[3]:		768
Feb  6 03:44:13 2021 - DEBUG    ddtr maxshift:		46176
Feb  6 03:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:44:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:44:13 2021 - DEBUG    t_processed size:	4
Feb  6 03:44:13 2021 - DEBUG    t_processed elements:
Feb  6 03:44:13 2021 - DEBUG         t_processed[0][0]:	265728
Feb  6 03:44:13 2021 - DEBUG         t_processed[1][0]:	132864
Feb  6 03:44:13 2021 - DEBUG         t_processed[2][0]:	66432
Feb  6 03:44:13 2021 - DEBUG         t_processed[3][0]:	33216
Feb  6 03:44:13 2021 - DEBUG    power:			2.000000
Feb  6 03:44:13 2021 - NOTICE   Finished. 1
Feb  6 03:44:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:44:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:44:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:44:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:44:13 2021 - NOTICE   	DDTR Binning 	44.726624
Feb  6 03:44:13 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Feb  6 03:44:13 2021 - NOTICE   	DDTR Dedispersion 	747.357599
Feb  6 03:44:13 2021 - NOTICE   	DDTR Host_To_Device 	836.366765
Feb  6 03:44:13 2021 - NOTICE   	DDTR total 	1656.940514
Feb  6 03:44:13 2021 - NOTICE   	Total total 	1657.067505
Feb  6 03:44:13 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  6 03:44:13 2021 - NOTICE    
Feb  6 03:44:13 2021 - NOTICE   	Real-time speed-up factor:	10.263065
Feb  6 03:44:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:44:13 2021 - NOTICE   Checked for devices.
Feb  6 03:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:44:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:44:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:44:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:44:13 2021 - DEBUG    Driver version:		11010
Feb  6 03:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
