Feb  6 03:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:55:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:55:33 2021 - NOTICE   Checked for devices.
Feb  6 03:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:55:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:55:33 2021 - DEBUG    Driver version:		11010
Feb  6 03:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 03:55:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    az_start:		0.000000
Feb  6 03:55:33 2021 - DEBUG    za_start:		0.000000
Feb  6 03:55:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:55:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:55:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:55:33 2021 - DEBUG    tsamp:			0.000256
Feb  6 03:55:33 2021 - DEBUG    refdm:			0.000000
Feb  6 03:55:33 2021 - DEBUG    period:			0.000000
Feb  6 03:55:33 2021 - DEBUG    fch1:			1980.000000
Feb  6 03:55:33 2021 - DEBUG    foff:			-0.234375
Feb  6 03:55:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:55:33 2021 - DEBUG    telescope_id:		0
Feb  6 03:55:33 2021 - DEBUG    machine_id:		0
Feb  6 03:55:33 2021 - DEBUG    data_type:		0
Feb  6 03:55:33 2021 - DEBUG    barycentric:		0
Feb  6 03:55:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:55:33 2021 - DEBUG    nbits:			8
Feb  6 03:55:33 2021 - DEBUG    nsamples:		78125
Feb  6 03:55:33 2021 - DEBUG    nchans:			512
Feb  6 03:55:33 2021 - DEBUG    nifs:			0
Feb  6 03:55:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:55:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:55:33 2021 - DEBUG    rawdatafile:		
Feb  6 03:55:33 2021 - DEBUG    source_name:		
Feb  6 03:55:33 2021 - DEBUG    N:			0
Feb  6 03:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Optimization settings:
Feb  6 03:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 03:55:33 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:55:33 2021 - DEBUG    		SDIVINT:		20
Feb  6 03:55:33 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:55:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3345.600098,1.700000,1,1
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.600098,3969.600098,13.000000,2,2
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:55:33 2021 - DEBUG         ndms[0]:		1968
Feb  6 03:55:33 2021 - DEBUG         ndms[1]:		48
Feb  6 03:55:33 2021 - DEBUG    ddtr maxshift:		2880
Feb  6 03:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:55:33 2021 - DEBUG    t_processed size:	2
Feb  6 03:55:33 2021 - DEBUG    t_processed elements:
Feb  6 03:55:33 2021 - DEBUG         t_processed[0][0]:	74880
Feb  6 03:55:33 2021 - DEBUG         t_processed[1][0]:	37440
Feb  6 03:55:33 2021 - DEBUG    power:			2.000000
Feb  6 03:55:33 2021 - NOTICE   Pipeline is ready.
Feb  6 03:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:55:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:55:33 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:55:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Optimization settings:
Feb  6 03:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 03:55:33 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:55:33 2021 - DEBUG    		SDIVINT:		20
Feb  6 03:55:33 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:55:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3345.600098,1.700000,1,1
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.600098,3969.600098,13.000000,2,2
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:55:33 2021 - DEBUG         ndms[0]:		1968
Feb  6 03:55:33 2021 - DEBUG         ndms[1]:		48
Feb  6 03:55:33 2021 - DEBUG    ddtr maxshift:		2880
Feb  6 03:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 03:55:33 2021 - DEBUG    t_processed size:	2
Feb  6 03:55:33 2021 - DEBUG    t_processed elements:
Feb  6 03:55:33 2021 - DEBUG         t_processed[0][0]:	74880
Feb  6 03:55:33 2021 - DEBUG         t_processed[1][0]:	37440
Feb  6 03:55:33 2021 - DEBUG    power:			2.000000
Feb  6 03:55:33 2021 - NOTICE   Finished. 1
Feb  6 03:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:55:33 2021 - NOTICE   	DDTR Binning 	1.544192
Feb  6 03:55:33 2021 - NOTICE   	DDTR Corner_Turn 	1.768160
Feb  6 03:55:33 2021 - NOTICE   	DDTR Dedispersion 	62.943746
Feb  6 03:55:33 2021 - NOTICE   	DDTR Host_To_Device 	52.289249
Feb  6 03:55:33 2021 - NOTICE   	DDTR total 	118.628162
Feb  6 03:55:33 2021 - NOTICE   	Total total 	118.704735
Feb  6 03:55:33 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  6 03:55:33 2021 - NOTICE    
Feb  6 03:55:33 2021 - NOTICE   	Real-time speed-up factor:	161.487064
Feb  6 03:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:55:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:55:33 2021 - NOTICE   Checked for devices.
Feb  6 03:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:55:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:55:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:55:33 2021 - DEBUG    Driver version:		11010
Feb  6 03:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:55:33 2021 - NOTICE   Calculating strategy.
Feb  6 03:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  6 03:55:33 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Feb  6 03:55:33 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb  6 03:55:33 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:55:33 2021 - DEBUG    In 2
Feb  6 03:55:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:55:33 2021 - NOTICE   Calculating strategy.
Feb  6 03:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  6 03:55:33 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Feb  6 03:55:33 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb  6 03:55:33 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:55:33 2021 - DEBUG    In 2
Feb  6 03:55:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:55:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:55:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:55:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:55:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:55:33 2021 - DEBUG    Driver version:		11010
Feb  6 03:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:55:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    az_start:		0.000000
Feb  6 03:55:33 2021 - DEBUG    za_start:		0.000000
Feb  6 03:55:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:55:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:55:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:55:33 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:55:33 2021 - DEBUG    refdm:			0.000000
Feb  6 03:55:33 2021 - DEBUG    period:			0.000000
Feb  6 03:55:33 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:55:33 2021 - DEBUG    foff:			-0.273438
Feb  6 03:55:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:55:33 2021 - DEBUG    telescope_id:		0
Feb  6 03:55:33 2021 - DEBUG    machine_id:		0
Feb  6 03:55:33 2021 - DEBUG    data_type:		0
Feb  6 03:55:33 2021 - DEBUG    barycentric:		0
Feb  6 03:55:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:55:33 2021 - DEBUG    nbits:			8
Feb  6 03:55:33 2021 - DEBUG    nsamples:		312500
Feb  6 03:55:33 2021 - DEBUG    nchans:			2048
Feb  6 03:55:33 2021 - DEBUG    nifs:			0
Feb  6 03:55:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:55:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:55:33 2021 - DEBUG    rawdatafile:		
Feb  6 03:55:33 2021 - DEBUG    source_name:		
Feb  6 03:55:33 2021 - DEBUG    N:			0
Feb  6 03:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:55:33 2021 - DEBUG    Optimization settings:
Feb  6 03:55:33 2021 - DEBUG    		UNROLL:			4
Feb  6 03:55:33 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:55:33 2021 - DEBUG    		SDIVINT:		20
Feb  6 03:55:33 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:55:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:55:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 03:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:55:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:55:33 2021 - DEBUG         ndms[0]:		1872
Feb  6 03:55:33 2021 - DEBUG         ndms[1]:		336
Feb  6 03:55:33 2021 - DEBUG         ndms[2]:		384
Feb  6 03:55:33 2021 - DEBUG         ndms[3]:		768
Feb  6 03:55:33 2021 - DEBUG    ddtr maxshift:		46400
Feb  6 03:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:55:33 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:55:33 2021 - DEBUG    t_processed size:	4
Feb  6 03:55:33 2021 - DEBUG    t_processed elements:
Feb  6 03:55:33 2021 - DEBUG         t_processed[0][0]:	263680
Feb  6 03:55:33 2021 - DEBUG         t_processed[1][0]:	131840
Feb  6 03:55:33 2021 - DEBUG         t_processed[2][0]:	65920
Feb  6 03:55:33 2021 - DEBUG         t_processed[3][0]:	32960
Feb  6 03:55:33 2021 - DEBUG    power:			2.000000
Feb  6 03:55:33 2021 - NOTICE   Pipeline is ready.
Feb  6 03:55:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 2880
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  612126720 bytes = 583.770 MB;
Total memory required: 691752960 bytes = 659.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.954198
CT Device memory bandwidth in GB/s: 137.372519

NOTICE: 0.000000	3345.600098	1.700000	1968

Amount of telescope time processed: 0.000000

6640.625000
0.000141
81
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.600098	3969.600098	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 77760

25390.625000
0.000141
205
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118705 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 161.487061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 46400
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.029518
CT Device memory bandwidth in GB/s: 135.617711

NOTICE: 0.000000	748.799988	0.400000	1872

Amount of telescope time processed: 0.000000

6250.000000
0.000743
256
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.799988	1219.199951	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 310080

10937.500000
0.000743
419
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.199951	2102.399902	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178240

8984.375000
0.000743
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	3945.600098	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 112320

4687.500000
0.000743
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	263680
NOTICE: PipelFeb  6 03:55:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:55:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:55:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:55:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:55:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:55:35 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:55:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:55:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:55:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:55:35 2021 - DEBUG    Optimization settings:
Feb  6 03:55:35 2021 - DEBUG    		UNROLL:			4
Feb  6 03:55:35 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:55:35 2021 - DEBUG    		SDIVINT:		20
Feb  6 03:55:35 2021 - DEBUG    		SDIVINDM:		48
Feb  6 03:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:55:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,0.400000,1,1
Feb  6 03:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1219.199951,1.400000,2,2
Feb  6 03:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.199951,2102.399902,2.300000,4,4
Feb  6 03:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,3945.600098,2.400000,8,8
Feb  6 03:55:35 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:55:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:55:35 2021 - DEBUG         ndms[0]:		1872
Feb  6 03:55:35 2021 - DEBUG         ndms[1]:		336
Feb  6 03:55:35 2021 - DEBUG         ndms[2]:		384
Feb  6 03:55:35 2021 - DEBUG         ndms[3]:		768
Feb  6 03:55:35 2021 - DEBUG    ddtr maxshift:		46400
Feb  6 03:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:55:35 2021 - DEBUG    ddtr max_ndms:		1872
Feb  6 03:55:35 2021 - DEBUG    t_processed size:	4
Feb  6 03:55:35 2021 - DEBUG    t_processed elements:
Feb  6 03:55:35 2021 - DEBUG         t_processed[0][0]:	263680
Feb  6 03:55:35 2021 - DEBUG         t_processed[1][0]:	131840
Feb  6 03:55:35 2021 - DEBUG         t_processed[2][0]:	65920
Feb  6 03:55:35 2021 - DEBUG         t_processed[3][0]:	32960
Feb  6 03:55:35 2021 - DEBUG    power:			2.000000
Feb  6 03:55:35 2021 - NOTICE   Finished. 1
Feb  6 03:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:55:35 2021 - NOTICE   	DDTR Binning 	44.593505
Feb  6 03:55:35 2021 - NOTICE   	DDTR Corner_Turn 	28.114752
Feb  6 03:55:35 2021 - NOTICE   	DDTR Dedispersion 	699.886072
Feb  6 03:55:35 2021 - NOTICE   	DDTR Host_To_Device 	831.678055
Feb  6 03:55:35 2021 - NOTICE   	DDTR total 	1604.406887
Feb  6 03:55:35 2021 - NOTICE   	Total total 	1604.532227
Feb  6 03:55:35 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  6 03:55:35 2021 - NOTICE    
Feb  6 03:55:35 2021 - NOTICE   	Real-time speed-up factor:	10.517408
Feb  6 03:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:55:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:55:35 2021 - NOTICE   Checked for devices.
Feb  6 03:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:55:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:55:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:55:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:55:35 2021 - DEBUG    Driver version:		11010
