Feb  6 04:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:35:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:35:30 2021 - NOTICE   Checked for devices.
Feb  6 04:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:35:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:35:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:35:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:35:30 2021 - DEBUG    Driver version:		11010
Feb  6 04:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    az_start:		0.000000
Feb  6 04:35:30 2021 - DEBUG    za_start:		0.000000
Feb  6 04:35:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:35:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:35:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:35:30 2021 - DEBUG    tsamp:			0.000256
Feb  6 04:35:30 2021 - DEBUG    refdm:			0.000000
Feb  6 04:35:30 2021 - DEBUG    period:			0.000000
Feb  6 04:35:30 2021 - DEBUG    fch1:			1980.000000
Feb  6 04:35:30 2021 - DEBUG    foff:			-0.234375
Feb  6 04:35:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:35:30 2021 - DEBUG    telescope_id:		0
Feb  6 04:35:30 2021 - DEBUG    machine_id:		0
Feb  6 04:35:30 2021 - DEBUG    data_type:		0
Feb  6 04:35:30 2021 - DEBUG    barycentric:		0
Feb  6 04:35:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:35:30 2021 - DEBUG    nbits:			8
Feb  6 04:35:30 2021 - DEBUG    nsamples:		78125
Feb  6 04:35:30 2021 - DEBUG    nchans:			512
Feb  6 04:35:30 2021 - DEBUG    nifs:			0
Feb  6 04:35:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:35:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:35:30 2021 - DEBUG    rawdatafile:		
Feb  6 04:35:30 2021 - DEBUG    source_name:		
Feb  6 04:35:30 2021 - DEBUG    N:			0
Feb  6 04:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Optimization settings:
Feb  6 04:35:30 2021 - DEBUG    		UNROLL:			4
Feb  6 04:35:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:35:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:35:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:35:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:35:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:35:30 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:35:30 2021 - DEBUG         ndms[1]:		128
Feb  6 04:35:30 2021 - DEBUG    ddtr maxshift:		2976
Feb  6 04:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:35:30 2021 - DEBUG    t_processed size:	2
Feb  6 04:35:30 2021 - DEBUG    t_processed elements:
Feb  6 04:35:30 2021 - DEBUG         t_processed[0][0]:	75072
Feb  6 04:35:30 2021 - DEBUG         t_processed[1][0]:	37536
Feb  6 04:35:30 2021 - DEBUG    power:			2.000000
Feb  6 04:35:30 2021 - NOTICE   Pipeline is ready.
Feb  6 04:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:35:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:35:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:35:30 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:35:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:35:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:35:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Optimization settings:
Feb  6 04:35:30 2021 - DEBUG    		UNROLL:			4
Feb  6 04:35:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:35:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:35:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:35:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:35:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:35:30 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:35:30 2021 - DEBUG         ndms[1]:		128
Feb  6 04:35:30 2021 - DEBUG    ddtr maxshift:		2976
Feb  6 04:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:35:30 2021 - DEBUG    t_processed size:	2
Feb  6 04:35:30 2021 - DEBUG    t_processed elements:
Feb  6 04:35:30 2021 - DEBUG         t_processed[0][0]:	75072
Feb  6 04:35:30 2021 - DEBUG         t_processed[1][0]:	37536
Feb  6 04:35:30 2021 - DEBUG    power:			2.000000
Feb  6 04:35:30 2021 - NOTICE   Finished. 1
Feb  6 04:35:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:35:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:35:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:35:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:35:30 2021 - NOTICE   	DDTR Binning 	1.548288
Feb  6 04:35:30 2021 - NOTICE   	DDTR Corner_Turn 	1.773216
Feb  6 04:35:30 2021 - NOTICE   	DDTR Dedispersion 	58.454017
Feb  6 04:35:30 2021 - NOTICE   	DDTR Host_To_Device 	52.533760
Feb  6 04:35:30 2021 - NOTICE   	DDTR total 	114.394335
Feb  6 04:35:30 2021 - NOTICE   	Total total 	114.472801
Feb  6 04:35:30 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb  6 04:35:30 2021 - NOTICE    
Feb  6 04:35:30 2021 - NOTICE   	Real-time speed-up factor:	167.886444
Feb  6 04:35:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:35:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:35:30 2021 - NOTICE   Checked for devices.
Feb  6 04:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:35:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:35:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:35:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:35:30 2021 - DEBUG    Driver version:		11010
Feb  6 04:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:35:30 2021 - NOTICE   Calculating strategy.
Feb  6 04:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:35:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46944 Scrunch value:	8
Feb  6 04:35:30 2021 - DEBUG    Maximum dispersive delay:	 3.004416(s).
Feb  6 04:35:30 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:35:30 2021 - DEBUG    In 2
Feb  6 04:35:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:35:30 2021 - NOTICE   Calculating strategy.
Feb  6 04:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:35:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46944 Scrunch value:	8
Feb  6 04:35:30 2021 - DEBUG    Maximum dispersive delay:	 3.004416(s).
Feb  6 04:35:30 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:35:30 2021 - DEBUG    In 2
Feb  6 04:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:35:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:35:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:35:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:35:30 2021 - DEBUG    Driver version:		11010
Feb  6 04:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    az_start:		0.000000
Feb  6 04:35:30 2021 - DEBUG    za_start:		0.000000
Feb  6 04:35:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:35:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:35:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:35:30 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:35:30 2021 - DEBUG    refdm:			0.000000
Feb  6 04:35:30 2021 - DEBUG    period:			0.000000
Feb  6 04:35:30 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:35:30 2021 - DEBUG    foff:			-0.273438
Feb  6 04:35:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:35:30 2021 - DEBUG    telescope_id:		0
Feb  6 04:35:30 2021 - DEBUG    machine_id:		0
Feb  6 04:35:30 2021 - DEBUG    data_type:		0
Feb  6 04:35:30 2021 - DEBUG    barycentric:		0
Feb  6 04:35:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:35:30 2021 - DEBUG    nbits:			8
Feb  6 04:35:30 2021 - DEBUG    nsamples:		312500
Feb  6 04:35:30 2021 - DEBUG    nchans:			2048
Feb  6 04:35:30 2021 - DEBUG    nifs:			0
Feb  6 04:35:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:35:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:35:30 2021 - DEBUG    rawdatafile:		
Feb  6 04:35:30 2021 - DEBUG    source_name:		
Feb  6 04:35:30 2021 - DEBUG    N:			0
Feb  6 04:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:35:30 2021 - DEBUG    Optimization settings:
Feb  6 04:35:30 2021 - DEBUG    		UNROLL:			4
Feb  6 04:35:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:35:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:35:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:35:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:35:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:35:30 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:35:30 2021 - DEBUG         ndms[1]:		384
Feb  6 04:35:30 2021 - DEBUG         ndms[2]:		384
Feb  6 04:35:30 2021 - DEBUG         ndms[3]:		768
Feb  6 04:35:30 2021 - DEBUG    ddtr maxshift:		46944
Feb  6 04:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:35:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:35:30 2021 - DEBUG    t_processed size:	4
Feb  6 04:35:30 2021 - DEBUG    t_processed elements:
Feb  6 04:35:30 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 04:35:30 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 04:35:30 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 04:35:30 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 04:35:30 2021 - DEBUG    power:			2.000000
Feb  6 04:35:30 2021 - NOTICE   Pipeline is ready.
Feb  6 04:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 2976
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 719290368 bytes = 685.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.779128
CT Device memory bandwidth in GB/s: 137.267477

NOTICE: 0.000000	3481.600098	1.700000	2048

Amount of telescope time processed: 0.000000

6640.625000
0.000141
132
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3481.600098	5145.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

25390.625000
0.000141
467
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114473 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 167.886444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46944
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.428812
CT Device memory bandwidth in GB/s: 135.257287

NOTICE: 0.000000	768.000000	0.400000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000743
603
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 311904

10937.500000
0.000743
1046
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2188.799805	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179424

8984.375000
0.000743
861
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.799805	4032.000000	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 113184

4687.500000
0.000743
456
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb  6 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:35:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:35:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:35:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:35:32 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:35:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:35:32 2021 - DEBUG    Optimization settings:
Feb  6 04:35:32 2021 - DEBUG    		UNROLL:			4
Feb  6 04:35:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:35:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:35:32 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:35:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:35:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:35:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:35:32 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:35:32 2021 - DEBUG         ndms[1]:		384
Feb  6 04:35:32 2021 - DEBUG         ndms[2]:		384
Feb  6 04:35:32 2021 - DEBUG         ndms[3]:		768
Feb  6 04:35:32 2021 - DEBUG    ddtr maxshift:		46944
Feb  6 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:35:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:35:32 2021 - DEBUG    t_processed size:	4
Feb  6 04:35:32 2021 - DEBUG    t_processed elements:
Feb  6 04:35:32 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 04:35:32 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 04:35:32 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 04:35:32 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 04:35:32 2021 - DEBUG    power:			2.000000
Feb  6 04:35:32 2021 - NOTICE   Finished. 1
Feb  6 04:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:35:32 2021 - NOTICE   	DDTR Binning 	44.846592
Feb  6 04:35:32 2021 - NOTICE   	DDTR Corner_Turn 	28.355104
Feb  6 04:35:32 2021 - NOTICE   	DDTR Dedispersion 	730.592224
Feb  6 04:35:32 2021 - NOTICE   	DDTR Host_To_Device 	837.362326
Feb  6 04:35:32 2021 - NOTICE   	DDTR total 	1641.288963
Feb  6 04:35:32 2021 - NOTICE   	Total total 	1641.425659
Feb  6 04:35:32 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 04:35:32 2021 - NOTICE    
Feb  6 04:35:32 2021 - NOTICE   	Real-time speed-up factor:	10.330921
Feb  6 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:35:32 2021 - NOTICE   Checked for devices.
Feb  6 04:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:35:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:35:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:35:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:35:32 2021 - DEBUG    Driver version:		11010
Feb  6 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
