Feb  6 03:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:58:58 2021 - NOTICE   Checked for devices.
Feb  6 03:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:58:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:58 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 03:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    az_start:		0.000000
Feb  6 03:58:58 2021 - DEBUG    za_start:		0.000000
Feb  6 03:58:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:58:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:58:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:58:58 2021 - DEBUG    tsamp:			0.000256
Feb  6 03:58:58 2021 - DEBUG    refdm:			0.000000
Feb  6 03:58:58 2021 - DEBUG    period:			0.000000
Feb  6 03:58:58 2021 - DEBUG    fch1:			1980.000000
Feb  6 03:58:58 2021 - DEBUG    foff:			-0.234375
Feb  6 03:58:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:58:58 2021 - DEBUG    telescope_id:		0
Feb  6 03:58:58 2021 - DEBUG    machine_id:		0
Feb  6 03:58:58 2021 - DEBUG    data_type:		0
Feb  6 03:58:58 2021 - DEBUG    barycentric:		0
Feb  6 03:58:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:58:58 2021 - DEBUG    nbits:			8
Feb  6 03:58:58 2021 - DEBUG    nsamples:		78125
Feb  6 03:58:58 2021 - DEBUG    nchans:			512
Feb  6 03:58:58 2021 - DEBUG    nifs:			0
Feb  6 03:58:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:58:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:58:58 2021 - DEBUG    rawdatafile:		
Feb  6 03:58:58 2021 - DEBUG    source_name:		
Feb  6 03:58:58 2021 - DEBUG    N:			0
Feb  6 03:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    Optimization settings:
Feb  6 03:58:58 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:58 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:58:58 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:58 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:58:58 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:58 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:58:58 2021 - DEBUG         ndms[1]:		50
Feb  6 03:58:58 2021 - DEBUG    ddtr maxshift:		2400
Feb  6 03:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:58 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:58 2021 - DEBUG    t_processed size:	2
Feb  6 03:58:58 2021 - DEBUG    t_processed elements:
Feb  6 03:58:58 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 03:58:58 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 03:58:58 2021 - DEBUG    power:			2.000000
Feb  6 03:58:58 2021 - NOTICE   Pipeline is ready.
Feb  6 03:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:58:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:58:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:58:58 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:58:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    Optimization settings:
Feb  6 03:58:58 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:58 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:58:58 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:58 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:58:58 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:58 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:58:58 2021 - DEBUG         ndms[1]:		50
Feb  6 03:58:58 2021 - DEBUG    ddtr maxshift:		2400
Feb  6 03:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:58 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:58:58 2021 - DEBUG    t_processed size:	2
Feb  6 03:58:58 2021 - DEBUG    t_processed elements:
Feb  6 03:58:58 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 03:58:58 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 03:58:58 2021 - DEBUG    power:			2.000000
Feb  6 03:58:58 2021 - NOTICE   Finished. 1
Feb  6 03:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:58:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:58:58 2021 - NOTICE   	DDTR Binning 	1.538560
Feb  6 03:58:58 2021 - NOTICE   	DDTR Corner_Turn 	1.773728
Feb  6 03:58:58 2021 - NOTICE   	DDTR Dedispersion 	44.408193
Feb  6 03:58:58 2021 - NOTICE   	DDTR Host_To_Device 	52.440478
Feb  6 03:58:58 2021 - NOTICE   	DDTR total 	100.244385
Feb  6 03:58:58 2021 - NOTICE   	Total total 	100.322914
Feb  6 03:58:58 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  6 03:58:58 2021 - NOTICE    
Feb  6 03:58:58 2021 - NOTICE   	Real-time speed-up factor:	192.708919
Feb  6 03:58:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:58:58 2021 - NOTICE   Checked for devices.
Feb  6 03:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:58:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:58:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:58 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:58:58 2021 - NOTICE   Calculating strategy.
Feb  6 03:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:58:58 2021 - DEBUG    Range:	3 MAXSHIFT:	46240 Scrunch value:	8
Feb  6 03:58:58 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  6 03:58:58 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:58:58 2021 - DEBUG    In 2
Feb  6 03:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:58:59 2021 - NOTICE   Calculating strategy.
Feb  6 03:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:58:59 2021 - DEBUG    Range:	3 MAXSHIFT:	46240 Scrunch value:	8
Feb  6 03:58:59 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  6 03:58:59 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:58:59 2021 - DEBUG    In 2
Feb  6 03:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:58:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:58:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:58:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:58:59 2021 - DEBUG    Driver version:		11010
Feb  6 03:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:58:59 2021 - DEBUG    az_start:		0.000000
Feb  6 03:58:59 2021 - DEBUG    za_start:		0.000000
Feb  6 03:58:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:58:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:58:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:58:59 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:58:59 2021 - DEBUG    refdm:			0.000000
Feb  6 03:58:59 2021 - DEBUG    period:			0.000000
Feb  6 03:58:59 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:58:59 2021 - DEBUG    foff:			-0.273438
Feb  6 03:58:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:58:59 2021 - DEBUG    telescope_id:		0
Feb  6 03:58:59 2021 - DEBUG    machine_id:		0
Feb  6 03:58:59 2021 - DEBUG    data_type:		0
Feb  6 03:58:59 2021 - DEBUG    barycentric:		0
Feb  6 03:58:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:58:59 2021 - DEBUG    nbits:			8
Feb  6 03:58:59 2021 - DEBUG    nsamples:		312500
Feb  6 03:58:59 2021 - DEBUG    nchans:			2048
Feb  6 03:58:59 2021 - DEBUG    nifs:			0
Feb  6 03:58:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:58:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:58:59 2021 - DEBUG    rawdatafile:		
Feb  6 03:58:59 2021 - DEBUG    source_name:		
Feb  6 03:58:59 2021 - DEBUG    N:			0
Feb  6 03:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:58:59 2021 - DEBUG    Optimization settings:
Feb  6 03:58:59 2021 - DEBUG    		UNROLL:			4
Feb  6 03:58:59 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:58:59 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:58:59 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:58:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:58:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 03:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 03:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 03:58:59 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:58:59 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:58:59 2021 - DEBUG         ndms[1]:		350
Feb  6 03:58:59 2021 - DEBUG         ndms[2]:		400
Feb  6 03:58:59 2021 - DEBUG         ndms[3]:		750
Feb  6 03:58:59 2021 - DEBUG    ddtr maxshift:		46240
Feb  6 03:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:58:59 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:58:59 2021 - DEBUG    t_processed size:	4
Feb  6 03:58:59 2021 - DEBUG    t_processed elements:
Feb  6 03:58:59 2021 - DEBUG         t_processed[0][0]:	266240
Feb  6 03:58:59 2021 - DEBUG         t_processed[1][0]:	133120
Feb  6 03:58:59 2021 - DEBUG         t_processed[2][0]:	66560
Feb  6 03:58:59 2021 - DEBUG         t_processed[3][0]:	33280
Feb  6 03:58:59 2021 - DEBUG    power:			2.000000
Feb  6 03:58:59 2021 - NOTICE   Pipeline is ready.
Feb  6 03:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:59:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2400
Number of time samples + maxshift: 77920;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  607776000 bytes = 579.620 MB;
Total memory required: 687566080 bytes = 655.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
77920 512
32 8
2435 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.734971
CT Device memory bandwidth in GB/s: 137.240983

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	3965.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 77920

25390.625000
0.000141
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100323 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 192.708908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238203
CT Device memory bandwidth in GB/s: 135.142922

NOTICE: 0.000000	740.000000	0.400000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000743
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.000000	1230.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 312480

10937.500000
0.000743
416
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2150.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 179360

8984.375000
0.000743
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	3950.000000	2.400000	750

Amount of telescope time processed: 0.000000
timesamples: 112800

4687.500000
0.000743
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  6 03:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:59:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:59:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:59:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:59:00 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:59:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:59:00 2021 - DEBUG    Optimization settings:
Feb  6 03:59:00 2021 - DEBUG    		UNROLL:			4
Feb  6 03:59:00 2021 - DEBUG    		SNUMREG:		8
Feb  6 03:59:00 2021 - DEBUG    		SDIVINT:		10
Feb  6 03:59:00 2021 - DEBUG    		SDIVINDM:		50
Feb  6 03:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:59:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 03:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 03:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 03:59:00 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:59:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:59:00 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:59:00 2021 - DEBUG         ndms[1]:		350
Feb  6 03:59:00 2021 - DEBUG         ndms[2]:		400
Feb  6 03:59:00 2021 - DEBUG         ndms[3]:		750
Feb  6 03:59:00 2021 - DEBUG    ddtr maxshift:		46240
Feb  6 03:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:59:00 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:59:00 2021 - DEBUG    t_processed size:	4
Feb  6 03:59:00 2021 - DEBUG    t_processed elements:
Feb  6 03:59:00 2021 - DEBUG         t_processed[0][0]:	266240
Feb  6 03:59:00 2021 - DEBUG         t_processed[1][0]:	133120
Feb  6 03:59:00 2021 - DEBUG         t_processed[2][0]:	66560
Feb  6 03:59:00 2021 - DEBUG         t_processed[3][0]:	33280
Feb  6 03:59:00 2021 - DEBUG    power:			2.000000
Feb  6 03:59:00 2021 - NOTICE   Finished. 1
Feb  6 03:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:59:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:59:00 2021 - NOTICE   	DDTR Binning 	44.765282
Feb  6 03:59:00 2021 - NOTICE   	DDTR Corner_Turn 	28.432192
Feb  6 03:59:00 2021 - NOTICE   	DDTR Dedispersion 	590.335365
Feb  6 03:59:00 2021 - NOTICE   	DDTR Host_To_Device 	838.815576
Feb  6 03:59:00 2021 - NOTICE   	DDTR total 	1502.482073
Feb  6 03:59:00 2021 - NOTICE   	Total total 	1502.611694
Feb  6 03:59:00 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 03:59:00 2021 - NOTICE    
Feb  6 03:59:00 2021 - NOTICE   	Real-time speed-up factor:	11.339829
Feb  6 03:59:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:59:00 2021 - NOTICE   Checked for devices.
Feb  6 03:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:59:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:59:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:59:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:59:00 2021 - DEBUG    Driver version:		11010
Feb  6 03:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
