Jan 16 01:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:39:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:39:25 2021 - NOTICE   Checked for devices.
Jan 16 01:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:39:25 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:39:25 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:39:25 2021 - DEBUG    t_processed size:	4
Jan 16 01:39:25 2021 - DEBUG    t_processed elements:
Jan 16 01:39:25 2021 - DEBUG         t_processed[0][0]:	15360
Jan 16 01:39:25 2021 - DEBUG         t_processed[1][0]:	7680
Jan 16 01:39:25 2021 - DEBUG         t_processed[2][0]:	3840
Jan 16 01:39:25 2021 - DEBUG         t_processed[3][0]:	1920
Jan 16 01:39:25 2021 - DEBUG    power:			2.000000
Jan 16 01:39:25 2021 - NOTICE   Pipeline is ready.
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:39:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:39:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:39:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 01:39:25 2021 - DEBUG    Signal width [samples]:		39
Jan 16 01:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:39:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:39:25 2021 - DEBUG    Optimization settings:
Jan 16 01:39:25 2021 - DEBUG    		UNROLL:			4
Jan 16 01:39:25 2021 - DEBUG    		SNUMREG:		2
Jan 16 01:39:25 2021 - DEBUG    		SDIVINT:		30
Jan 16 01:39:25 2021 - DEBUG    		SDIVINDM:		20
Jan 16 01:39:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:39:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 01:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.880000,1,1
Jan 16 01:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,843.200012,0.800000,2,2
Jan 16 01:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1671.199951,2.300000,4,4
Jan 16 01:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.199951,1759.199951,4.400000,8,8
Jan 16 01:39:25 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:39:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:39:25 2021 - DEBUG         ndms[0]:		540
Jan 16 01:39:25 2021 - DEBUG         ndms[1]:		460
Jan 16 01:39:25 2021 - DEBUG         ndms[2]:		360
Jan 16 01:39:25 2021 - DEBUG         ndms[3]:		20
Jan 16 01:39:25 2021 - DEBUG    ddtr maxshift:		8760
Jan 16 01:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:39:25 2021 - DEBUG    ddtr max_ndms:		540
Jan 16 01:39:25 2021 - DEBUG    t_processed size:	4
Jan 16 01:39:25 2021 - DEBUG    t_processed elements:
Jan 16 01:39:25 2021 - DEBUG         t_processed[0][0]:	15360
Jan 16 01:39:25 2021 - DEBUG         t_processed[1][0]:	7680
Jan 16 01:39:25 2021 - DEBUG         t_processed[2][0]:	3840
Jan 16 01:39:25 2021 - DEBUG         t_processed[3][0]:	1920
Jan 16 01:39:25 2021 - DEBUG    power:			2.000000
Jan 16 01:39:25 2021 - NOTICE   Finished. 1
Jan 16 01:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:39:25 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:39:25 2021 - NOTICE   	DDTR Binning 	1.082304
Jan 16 01:39:25 2021 - NOTICE   	DDTR Corner_Turn 	0.546816
Jan 16 01:39:25 2021 - NOTICE   	DDTR Dedispersion 	12.076480
Jan 16 01:39:25 2021 - NOTICE   	DDTR Host_To_Device 	16.357665
Jan 16 01:39:25 2021 - NOTICE   	DDTR total 	30.203393
Jan 16 01:39:25 2021 - NOTICE   	Total total 	30.318975
Jan 16 01:39:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 01:39:25 2021 - NOTICE    
Jan 16 01:39:25 2021 - NOTICE   	Real-time speed-up factor:	518.772134
Jan 16 01:39:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 8760
Number of time samples + maxshift: 24120;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24698880 bytes = 23.555 MB;
DDTR output size:  52099200 bytes = 49.686 MB;
Total memory required: 76798080 bytes = 73.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
24120 512
32 8
753 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.235302
CT Device memory bandwidth in GB/s: 141.741181

NOTICE: 0.000000	475.200012	0.880000	540

Amount of telescope time processed: 0.000000

859.375000
0.004817
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	843.200012	0.800000	460

Amount of telescope time processed: 0.000000
timesamples: 24120

390.625000
0.004817
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.200012	1671.199951	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 16440

561.523438
0.004817
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.199951	1759.199951	4.400000	20

Amount of telescope time processed: 0.000000
timesamples: 12600

537.109375
0.004817
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030319 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 518.772156
NOTICE: Pipeline start/resume run_pipeline_generic.
