Feb 22 10:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:04:46 2021 - NOTICE   Checked for devices.
Feb 22 10:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:04:46 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:04:47 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:04:47 2021 - DEBUG    Driver version:		11010
Feb 22 10:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:04:47 2021 - NOTICE   Calculating strategy.
Feb 22 10:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:04:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3068 Scrunch value:	1
Feb 22 10:04:47 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Feb 22 10:04:47 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:04:47 2021 - DEBUG    In 2
Feb 22 10:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:04:47 2021 - NOTICE   Calculating strategy.
Feb 22 10:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:04:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3068 Scrunch value:	1
Feb 22 10:04:47 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Feb 22 10:04:47 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:04:47 2021 - DEBUG    In 2
Feb 22 10:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:04:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:04:47 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:04:47 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:04:47 2021 - DEBUG    Driver version:		11010
Feb 22 10:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    az_start:		0.000000
Feb 22 10:04:47 2021 - DEBUG    za_start:		0.000000
Feb 22 10:04:47 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:04:47 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:04:47 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:04:47 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:04:47 2021 - DEBUG    refdm:			0.000000
Feb 22 10:04:47 2021 - DEBUG    period:			0.000000
Feb 22 10:04:47 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:04:47 2021 - DEBUG    foff:			-0.063477
Feb 22 10:04:47 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:04:47 2021 - DEBUG    telescope_id:		0
Feb 22 10:04:47 2021 - DEBUG    machine_id:		0
Feb 22 10:04:47 2021 - DEBUG    data_type:		0
Feb 22 10:04:47 2021 - DEBUG    barycentric:		0
Feb 22 10:04:47 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:04:47 2021 - DEBUG    nbits:			8
Feb 22 10:04:47 2021 - DEBUG    nsamples:		78125
Feb 22 10:04:47 2021 - DEBUG    nchans:			2048
Feb 22 10:04:47 2021 - DEBUG    nifs:			0
Feb 22 10:04:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:04:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:04:47 2021 - DEBUG    rawdatafile:		
Feb 22 10:04:47 2021 - DEBUG    source_name:		
Feb 22 10:04:47 2021 - DEBUG    N:			0
Feb 22 10:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    Optimization settings:
Feb 22 10:04:47 2021 - DEBUG    		UNROLL:			4
Feb 22 10:04:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:04:47 2021 - DEBUG    		SDIVINT:		20
Feb 22 10:04:47 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:04:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:04:47 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:04:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:04:47 2021 - DEBUG         ndms[0]:		320
Feb 22 10:04:47 2021 - DEBUG    ddtr maxshift:		3068
Feb 22 10:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:04:47 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:04:47 2021 - DEBUG    t_processed size:	1
Feb 22 10:04:47 2021 - DEBUG    t_processed elements:
Feb 22 10:04:47 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:04:47 2021 - DEBUG    power:			2.000000
Feb 22 10:04:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77040
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.294834
CT Device memory bandwidth in GB/s: 141.776901

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

2656.250000
0.001842
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	224.399994	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 307440

2656.250000
0.001842
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	544.400024	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 192240

3906.250000
0.001842
318
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.400024	952.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 134640

3320.312500
0.001842
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.400024	1904.400024	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 105840

3320.312500
0.001842
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.400024	2448.399902	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 91424

3320.312500
0.001842
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611677 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 24.106850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3068
Number of time samples + maxshift: 77948;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.96Feb 22 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:04:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:04:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:04:47 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:04:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    Optimization settings:
Feb 22 10:04:47 2021 - DEBUG    		UNROLL:			4
Feb 22 10:04:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:04:47 2021 - DEBUG    		SDIVINT:		20
Feb 22 10:04:47 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:04:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:04:47 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:04:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:04:47 2021 - DEBUG         ndms[0]:		320
Feb 22 10:04:47 2021 - DEBUG    ddtr maxshift:		3068
Feb 22 10:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:04:47 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:04:47 2021 - DEBUG    t_processed size:	1
Feb 22 10:04:47 2021 - DEBUG    t_processed elements:
Feb 22 10:04:47 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:04:47 2021 - DEBUG    power:			2.000000
Feb 22 10:04:47 2021 - NOTICE   Finished. 1
Feb 22 10:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:04:47 2021 - NOTICE   	DDTR Corner_Turn 	7.048096
Feb 22 10:04:47 2021 - NOTICE   	DDTR Dedispersion 	30.881439
Feb 22 10:04:47 2021 - NOTICE   	DDTR Host_To_Device 	209.367456
Feb 22 10:04:47 2021 - NOTICE   	DDTR total 	247.339706
Feb 22 10:04:47 2021 - NOTICE   	Total total 	247.400253
Feb 22 10:04:47 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 22 10:04:47 2021 - NOTICE    
Feb 22 10:04:47 2021 - NOTICE   	Real-time speed-up factor:	77.482860
Feb 22 10:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:04:47 2021 - NOTICE   Checked for devices.
Feb 22 10:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:04:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
