Feb 22 10:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:57:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:57:17 2021 - NOTICE   Checked for devices.
Feb 22 10:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Feb 22 10:57:18 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb 22 10:57:18 2021 - DEBUG    Diagonal DM:	36.436752
Feb 22 10:57:18 2021 - DEBUG    In 2
Feb 22 10:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:57:18 2021 - DEBUG    Driver version:		11010
Feb 22 10:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 10:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    az_start:		0.000000
Feb 22 10:57:18 2021 - DEBUG    za_start:		0.000000
Feb 22 10:57:18 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:57:18 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:57:18 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:57:18 2021 - DEBUG    tsamp:			0.000064
Feb 22 10:57:18 2021 - DEBUG    refdm:			0.000000
Feb 22 10:57:18 2021 - DEBUG    period:			0.000000
Feb 22 10:57:18 2021 - DEBUG    fch1:			1135.000000
Feb 22 10:57:18 2021 - DEBUG    foff:			-0.224609
Feb 22 10:57:18 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:57:18 2021 - DEBUG    telescope_id:		0
Feb 22 10:57:18 2021 - DEBUG    machine_id:		0
Feb 22 10:57:18 2021 - DEBUG    data_type:		0
Feb 22 10:57:18 2021 - DEBUG    barycentric:		0
Feb 22 10:57:18 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:57:18 2021 - DEBUG    nbits:			8
Feb 22 10:57:18 2021 - DEBUG    nsamples:		312500
Feb 22 10:57:18 2021 - DEBUG    nchans:			1024
Feb 22 10:57:18 2021 - DEBUG    nifs:			0
Feb 22 10:57:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:57:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:57:18 2021 - DEBUG    rawdatafile:		
Feb 22 10:57:18 2021 - DEBUG    source_name:		
Feb 22 10:57:18 2021 - DEBUG    N:			0
Feb 22 10:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Optimization settings:
Feb 22 10:57:18 2021 - DEBUG    		UNROLL:			4
Feb 22 10:57:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:57:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,239.360001,0.340000,2,2
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,559.359985,1.000000,4,4
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,994.559998,1.700000,8,8
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.559998,1864.959961,3.400000,16,16
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.959961,2300.159912,6.800000,32,32
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:57:18 2021 - DEBUG         ndms[0]:		768
Feb 22 10:57:18 2021 - DEBUG         ndms[1]:		320
Feb 22 10:57:18 2021 - DEBUG         ndms[2]:		320
Feb 22 10:57:18 2021 - DEBUG         ndms[3]:		256
Feb 22 10:57:18 2021 - DEBUG         ndms[4]:		256
Feb 22 10:57:18 2021 - DEBUG         ndms[5]:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr maxshift:		67776
Feb 22 10:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:57:18 2021 - DEBUG    t_processed size:	6
Feb 22 10:57:18 2021 - DEBUG    t_processed elements:
Feb 22 10:57:18 2021 - DEBUG         t_processed[0][0]:	239616
Feb 22 10:57:18 2021 - DEBUG         t_processed[1][0]:	119808
Feb 22 10:57:18 2021 - DEBUG         t_processed[2][0]:	59904
Feb 22 10:57:18 2021 - DEBUG         t_processed[3][0]:	29952
Feb 22 10:57:18 2021 - DEBUG         t_processed[4][0]:	14976
Feb 22 10:57:18 2021 - DEBUG         t_processed[5][0]:	7488
Feb 22 10:57:18 2021 - DEBUG    power:			2.000000
Feb 22 10:57:18 2021 - NOTICE   Pipeline is ready.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:57:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 10:57:18 2021 - DEBUG    Signal width [samples]:		625
Feb 22 10:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Optimization settings:
Feb 22 10:57:18 2021 - DEBUG    		UNROLL:			4
Feb 22 10:57:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:57:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,239.360001,0.340000,2,2
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,559.359985,1.000000,4,4
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,994.559998,1.700000,8,8
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.559998,1864.959961,3.400000,16,16
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.959961,2300.159912,6.800000,32,32
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:57:18 2021 - DEBUG         ndms[0]:		768
Feb 22 10:57:18 2021 - DEBUG         ndms[1]:		320
Feb 22 10:57:18 2021 - DEBUG         ndms[2]:		320
Feb 22 10:57:18 2021 - DEBUG         ndms[3]:		256
Feb 22 10:57:18 2021 - DEBUG         ndms[4]:		256
Feb 22 10:57:18 2021 - DEBUG         ndms[5]:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr maxshift:		67776
Feb 22 10:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:57:18 2021 - DEBUG    t_processed size:	6
Feb 22 10:57:18 2021 - DEBUG    t_processed elements:
Feb 22 10:57:18 2021 - DEBUG         t_processed[0][0]:	239616
Feb 22 10:57:18 2021 - DEBUG         t_processed[1][0]:	119808
Feb 22 10:57:18 2021 - DEBUG         t_processed[2][0]:	59904
Feb 22 10:57:18 2021 - DEBUG         t_processed[3][0]:	29952
Feb 22 10:57:18 2021 - DEBUG         t_processed[4][0]:	14976
Feb 22 10:57:18 2021 - DEBUG         t_processed[5][0]:	7488
Feb 22 10:57:18 2021 - DEBUG    power:			2.000000
Feb 22 10:57:18 2021 - NOTICE   Finished. 1
Feb 22 10:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:57:18 2021 - NOTICE   	DDTR Binning 	29.758304
Feb 22 10:57:18 2021 - NOTICE   	DDTR Corner_Turn 	13.331456
Feb 22 10:57:18 2021 - NOTICE   	DDTR Dedispersion 	142.658494
Feb 22 10:57:18 2021 - NOTICE   	DDTR Host_To_Device 	412.798840
Feb 22 10:57:18 2021 - NOTICE   	DDTR total 	598.754987
Feb 22 10:57:18 2021 - NOTICE   	Total total 	598.912231
Feb 22 10:57:18 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 22 10:57:18 2021 - NOTICE    
Feb 22 10:57:18 2021 - NOTICE   	Real-time speed-up factor:	25.605462
Feb 22 10:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:57:18 2021 - NOTICE   Checked for devices.
Feb 22 10:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:57:18 2021 - DEBUG    Driver version:		11010
Feb 22 10:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:57:18 2021 - NOTICE   Calculating strategy.
Feb 22 10:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:57:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3020 Scrunch value:	1
Feb 22 10:57:18 2021 - DEBUG    Maximum dispersive delay:	 0.773120(s).
Feb 22 10:57:18 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:57:18 2021 - DEBUG    In 2
Feb 22 10:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:57:18 2021 - NOTICE   Calculating strategy.
Feb 22 10:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:57:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3020 Scrunch value:	1
Feb 22 10:57:18 2021 - DEBUG    Maximum dispersive delay:	 0.773120(s).
Feb 22 10:57:18 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:57:18 2021 - DEBUG    In 2
Feb 22 10:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:57:18 2021 - DEBUG    Driver version:		11010
Feb 22 10:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    az_start:		0.000000
Feb 22 10:57:18 2021 - DEBUG    za_start:		0.000000
Feb 22 10:57:18 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:57:18 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:57:18 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:57:18 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:57:18 2021 - DEBUG    refdm:			0.000000
Feb 22 10:57:18 2021 - DEBUG    period:			0.000000
Feb 22 10:57:18 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:57:18 2021 - DEBUG    foff:			-0.063477
Feb 22 10:57:18 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:57:18 2021 - DEBUG    telescope_id:		0
Feb 22 10:57:18 2021 - DEBUG    machine_id:		0
Feb 22 10:57:18 2021 - DEBUG    data_type:		0
Feb 22 10:57:18 2021 - DEBUG    barycentric:		0
Feb 22 10:57:18 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:57:18 2021 - DEBUG    nbits:			8
Feb 22 10:57:18 2021 - DEBUG    nsamples:		78125
Feb 22 10:57:18 2021 - DEBUG    nchans:			2048
Feb 22 10:57:18 2021 - DEBUG    nifs:			0
Feb 22 10:57:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:57:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:57:18 2021 - DEBUG    rawdatafile:		
Feb 22 10:57:18 2021 - DEBUG    source_name:		
Feb 22 10:57:18 2021 - DEBUG    N:			0
Feb 22 10:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Optimization settings:
Feb 22 10:57:18 2021 - DEBUG    		UNROLL:			4
Feb 22 10:57:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:57:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:57:18 2021 - DEBUG         ndms[0]:		320
Feb 22 10:57:18 2021 - DEBUG    ddtr maxshift:		3020
Feb 22 10:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:57:18 2021 - DEBUG    t_processed size:	1
Feb 22 10:57:18 2021 - DEBUG    t_processed elements:
Feb 22 10:57:18 2021 - DEBUG         t_processed[0][0]:	75072
Feb 22 10:57:18 2021 - DEBUG    power:			2.000000
Feb 22 10:57:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.582208
CT Device memory bandwidth in GB/s: 141.949325

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

2656.250000
0.001842
338
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	239.360001	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 307392

2656.250000
0.001842
338
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	559.359985	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 187584

3906.250000
0.001842
483
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	994.559998	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 127680

3320.312500
0.001842
415
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.559998	1864.959961	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 97728

3320.312500
0.001842
415
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.959961	2300.159912	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 82752

3320.312500
0.001842
415
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598912 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 25.605461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 3020
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:57:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:57:18 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Optimization settings:
Feb 22 10:57:18 2021 - DEBUG    		UNROLL:			4
Feb 22 10:57:18 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:57:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:57:18 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:57:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:57:18 2021 - DEBUG         ndms[0]:		320
Feb 22 10:57:18 2021 - DEBUG    ddtr maxshift:		3020
Feb 22 10:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:57:18 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:57:18 2021 - DEBUG    t_processed size:	1
Feb 22 10:57:18 2021 - DEBUG    t_processed elements:
Feb 22 10:57:18 2021 - DEBUG         t_processed[0][0]:	75072
Feb 22 10:57:18 2021 - DEBUG    power:			2.000000
Feb 22 10:57:18 2021 - NOTICE   Finished. 1
Feb 22 10:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:57:18 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Feb 22 10:57:18 2021 - NOTICE   	DDTR Dedispersion 	27.297792
Feb 22 10:57:18 2021 - NOTICE   	DDTR Host_To_Device 	209.741890
Feb 22 10:57:18 2021 - NOTICE   	DDTR total 	244.144413
Feb 22 10:57:18 2021 - NOTICE   	Total total 	244.205566
Feb 22 10:57:18 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb 22 10:57:18 2021 - NOTICE    
Feb 22 10:57:18 2021 - NOTICE   	Real-time speed-up factor:	78.697762
Feb 22 10:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:57:18 2021 - NOTICE   Checked for devices.
Feb 22 10:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
