Feb 22 10:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:07:39 2021 - NOTICE   Checked for devices.
Feb 22 10:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:07:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:07:39 2021 - DEBUG    machine_id:		0
Feb 22 10:07:39 2021 - DEBUG    data_type:		0
Feb 22 10:07:39 2021 - DEBUG    barycentric:		0
Feb 22 10:07:39 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:07:39 2021 - DEBUG    nbits:			8
Feb 22 10:07:39 2021 - DEBUG    nsamples:		312500
Feb 22 10:07:39 2021 - DEBUG    nchans:			1024
Feb 22 10:07:39 2021 - DEBUG    nifs:			0
Feb 22 10:07:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:07:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:07:39 2021 - DEBUG    rawdatafile:		
Feb 22 10:07:39 2021 - DEBUG    source_name:		
Feb 22 10:07:39 2021 - DEBUG    N:			0
Feb 22 10:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:07:39 2021 - DEBUG    Optimization settings:
Feb 22 10:07:39 2021 - DEBUG    		UNROLL:			4
Feb 22 10:07:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 10:07:39 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:07:39 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:07:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:07:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,224.399994,0.340000,2,2
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,544.400024,1.000000,4,4
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.400024,952.400024,1.700000,8,8
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.400024,1904.400024,3.400000,16,16
Feb 22 10:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.400024,2448.399902,6.800000,32,32
Feb 22 10:07:39 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:07:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:07:39 2021 - DEBUG         ndms[0]:		760
Feb 22 10:07:39 2021 - DEBUG         ndms[1]:		280
Feb 22 10:07:39 2021 - DEBUG         ndms[2]:		320
Feb 22 10:07:39 2021 - DEBUG         ndms[3]:		240
Feb 22 10:07:39 2021 - DEBUG         ndms[4]:		280
Feb 22 10:07:39 2021 - DEBUG         ndms[5]:		80
Feb 22 10:07:39 2021 - DEBUG    ddtr maxshift:		73700
Feb 22 10:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:07:39 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:07:39 2021 - DEBUG    t_processed size:	6
Feb 22 10:07:39 2021 - DEBUG    t_processed elements:
Feb 22 10:07:39 2021 - DEBUG         t_processed[0][0]:	236800
Feb 22 10:07:39 2021 - DEBUG         t_processed[1][0]:	118400
Feb 22 10:07:39 2021 - DEBUG         t_processed[2][0]:	59200
Feb 22 10:07:39 2021 - DEBUG         t_processed[3][0]:	29600
Feb 22 10:07:39 2021 - DEBUG         t_processed[4][0]:	14800
Feb 22 10:07:39 2021 - DEBUG         t_processed[5][0]:	7400
Feb 22 10:07:39 2021 - DEBUG    power:			2.000000
Feb 22 10:07:39 2021 - NOTICE   Pipeline is ready.
Feb 22 10:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:07:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 10:07:40 2021 - DEBUG    Signal width [samples]:		625
Feb 22 10:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Optimization settings:
Feb 22 10:07:40 2021 - DEBUG    		UNROLL:			4
Feb 22 10:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 10:07:40 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:07:40 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:07:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,224.399994,0.340000,2,2
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,544.400024,1.000000,4,4
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.400024,952.400024,1.700000,8,8
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.400024,1904.400024,3.400000,16,16
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.400024,2448.399902,6.800000,32,32
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:07:40 2021 - DEBUG         ndms[0]:		760
Feb 22 10:07:40 2021 - DEBUG         ndms[1]:		280
Feb 22 10:07:40 2021 - DEBUG         ndms[2]:		320
Feb 22 10:07:40 2021 - DEBUG         ndms[3]:		240
Feb 22 10:07:40 2021 - DEBUG         ndms[4]:		280
Feb 22 10:07:40 2021 - DEBUG         ndms[5]:		80
Feb 22 10:07:40 2021 - DEBUG    ddtr maxshift:		73700
Feb 22 10:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		760
Feb 22 10:07:40 2021 - DEBUG    t_processed size:	6
Feb 22 10:07:40 2021 - DEBUG    t_processed elements:
Feb 22 10:07:40 2021 - DEBUG         t_processed[0][0]:	236800
Feb 22 10:07:40 2021 - DEBUG         t_processed[1][0]:	118400
Feb 22 10:07:40 2021 - DEBUG         t_processed[2][0]:	59200
Feb 22 10:07:40 2021 - DEBUG         t_processed[3][0]:	29600
Feb 22 10:07:40 2021 - DEBUG         t_processed[4][0]:	14800
Feb 22 10:07:40 2021 - DEBUG         t_processed[5][0]:	7400
Feb 22 10:07:40 2021 - DEBUG    power:			2.000000
Feb 22 10:07:40 2021 - NOTICE   Finished. 1
Feb 22 10:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:07:40 2021 - NOTICE   	DDTR Binning 	30.764640
Feb 22 10:07:40 2021 - NOTICE   	DDTR Corner_Turn 	13.500416
Feb 22 10:07:40 2021 - NOTICE   	DDTR Dedispersion 	270.542394
Feb 22 10:07:40 2021 - NOTICE   	DDTR Host_To_Device 	416.961187
Feb 22 10:07:40 2021 - NOTICE   	DDTR total 	731.963773
Feb 22 10:07:40 2021 - NOTICE   	Total total 	732.113708
Feb 22 10:07:40 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb 22 10:07:40 2021 - NOTICE    
Feb 22 10:07:40 2021 - NOTICE   	Real-time speed-up factor:	20.700610
Feb 22 10:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:07:40 2021 - NOTICE   Checked for devices.
Feb 22 10:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:07:40 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:07:40 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:07:40 2021 - DEBUG    Driver version:		11010
Feb 22 10:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:07:40 2021 - NOTICE   Calculating strategy.
Feb 22 10:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:07:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2928 Scrunch value:	1
Feb 22 10:07:40 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Feb 22 10:07:40 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:07:40 2021 - DEBUG    In 2
Feb 22 10:07:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:07:40 2021 - NOTICE   Calculating strategy.
Feb 22 10:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 10:07:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2928 Scrunch value:	1
Feb 22 10:07:40 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Feb 22 10:07:40 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:07:40 2021 - DEBUG    In 2
Feb 22 10:07:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:07:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:07:40 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:07:40 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:07:40 2021 - DEBUG    Driver version:		11010
Feb 22 10:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:07:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    az_start:		0.000000
Feb 22 10:07:40 2021 - DEBUG    za_start:		0.000000
Feb 22 10:07:40 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:07:40 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:07:40 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:07:40 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:07:40 2021 - DEBUG    refdm:			0.000000
Feb 22 10:07:40 2021 - DEBUG    period:			0.000000
Feb 22 10:07:40 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:07:40 2021 - DEBUG    foff:			-0.063477
Feb 22 10:07:40 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:07:40 2021 - DEBUG    telescope_id:		0
Feb 22 10:07:40 2021 - DEBUG    machine_id:		0
Feb 22 10:07:40 2021 - DEBUG    data_type:		0
Feb 22 10:07:40 2021 - DEBUG    barycentric:		0
Feb 22 10:07:40 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:07:40 2021 - DEBUG    nbits:			8
Feb 22 10:07:40 2021 - DEBUG    nsamples:		78125
Feb 22 10:07:40 2021 - DEBUG    nchans:			2048
Feb 22 10:07:40 2021 - DEBUG    nifs:			0
Feb 22 10:07:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:07:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:07:40 2021 - DEBUG    rawdatafile:		
Feb 22 10:07:40 2021 - DEBUG    source_name:		
Feb 22 10:07:40 2021 - DEBUG    N:			0
Feb 22 10:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Optimization settings:
Feb 22 10:07:40 2021 - DEBUG    		UNROLL:			4
Feb 22 10:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 10:07:40 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:07:40 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:07:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:07:40 2021 - DEBUG         ndms[0]:		320
Feb 22 10:07:40 2021 - DEBUG    ddtr maxshift:		2928
Feb 22 10:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:07:40 2021 - DEBUG    t_processed size:	1
Feb 22 10:07:40 2021 - DEBUG    t_processed elements:
Feb 22 10:07:40 2021 - DEBUG         t_processed[0][0]:	75100
Feb 22 10:07:40 2021 - DEBUG    power:			2.000000
Feb 22 10:07:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 73700
Number of time samples + maxshift: 310500;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
310500 1024
32 8
9703 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.963864
CT Device memory bandwidth in GB/s: 141.578318

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

2656.250000
0.001842
238
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	224.399994	0.340000	280

Amount of telescope time processed: 0.000000
timesamples: 310500

2656.250000
0.001842
238
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	544.400024	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 192100

3906.250000
0.001842
328
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.400024	952.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 132896

3320.312500
0.001842
286
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.400024	1904.400024	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 103296

3320.312500
0.001842
286
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.400024	2448.399902	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 88496

3320.312500
0.001842
286
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732114 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 20.700609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 75100;
maxshift: 2928
Number of time samples + maxshift: 78028;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.59Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:07:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:07:40 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Optimization settings:
Feb 22 10:07:40 2021 - DEBUG    		UNROLL:			4
Feb 22 10:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 22 10:07:40 2021 - DEBUG    		SDIVINT:		25
Feb 22 10:07:40 2021 - DEBUG    		SDIVINDM:		40
Feb 22 10:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:07:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:07:40 2021 - DEBUG         ndms[0]:		320
Feb 22 10:07:40 2021 - DEBUG    ddtr maxshift:		2928
Feb 22 10:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:07:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:07:40 2021 - DEBUG    t_processed size:	1
Feb 22 10:07:40 2021 - DEBUG    t_processed elements:
Feb 22 10:07:40 2021 - DEBUG         t_processed[0][0]:	75100
Feb 22 10:07:40 2021 - DEBUG    power:			2.000000
Feb 22 10:07:40 2021 - NOTICE   Finished. 1
Feb 22 10:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:07:40 2021 - NOTICE   	DDTR Corner_Turn 	7.049216
Feb 22 10:07:40 2021 - NOTICE   	DDTR Dedispersion 	53.493759
Feb 22 10:07:40 2021 - NOTICE   	DDTR Host_To_Device 	209.561498
Feb 22 10:07:40 2021 - NOTICE   	DDTR total 	270.146461
Feb 22 10:07:40 2021 - NOTICE   	Total total 	270.204834
Feb 22 10:07:40 2021 - NOTICE   	Processed telescope time:	19225.599289
Feb 22 10:07:40 2021 - NOTICE    
Feb 22 10:07:40 2021 - NOTICE   	Real-time speed-up factor:	71.151944
Feb 22 10:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:07:40 2021 - NOTICE   Checked for devices.
Feb 22 10:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
