Feb 22 09:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:51:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:51:18 2021 - NOTICE   Checked for devices.
Feb 22 09:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:51:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:51:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:51:19 2021 - NOTICE   	DDTR Binning 	30.239008
Feb 22 09:51:19 2021 - NOTICE   	DDTR Corner_Turn 	13.402048
Feb 22 09:51:19 2021 - NOTICE   	DDTR Dedispersion 	182.859782
Feb 22 09:51:19 2021 - NOTICE   	DDTR Host_To_Device 	413.721418
Feb 22 09:51:19 2021 - NOTICE   	DDTR total 	640.415620
Feb 22 09:51:19 2021 - NOTICE   	Total total 	640.577454
Feb 22 09:51:19 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 22 09:51:19 2021 - NOTICE    
Feb 22 09:51:19 2021 - NOTICE   	Real-time speed-up factor:	23.633076
Feb 22 09:51:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:51:19 2021 - NOTICE   Checked for devices.
Feb 22 09:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:51:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:51:19 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:51:19 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:51:19 2021 - DEBUG    Driver version:		11010
Feb 22 09:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:51:19 2021 - NOTICE   Calculating strategy.
Feb 22 09:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 09:51:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Feb 22 09:51:19 2021 - DEBUG    Maximum dispersive delay:	 0.781312(s).
Feb 22 09:51:19 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:51:19 2021 - DEBUG    In 2
Feb 22 09:51:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 09:51:19 2021 - NOTICE   Calculating strategy.
Feb 22 09:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 22 09:51:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Feb 22 09:51:19 2021 - DEBUG    Maximum dispersive delay:	 0.781312(s).
Feb 22 09:51:19 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 09:51:19 2021 - DEBUG    In 2
Feb 22 09:51:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 09:51:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 09:51:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 09:51:19 2021 - DEBUG    Compute capability:	7.5
Feb 22 09:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 09:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 09:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 09:51:19 2021 - DEBUG    ID # on this machine:	0
Feb 22 09:51:19 2021 - DEBUG    Driver version:		11010
Feb 22 09:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 09:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 09:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 09:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 09:51:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    az_start:		0.000000
Feb 22 09:51:19 2021 - DEBUG    za_start:		0.000000
Feb 22 09:51:19 2021 - DEBUG    src_raj:			0.000000
Feb 22 09:51:19 2021 - DEBUG    src_dej:			0.000000
Feb 22 09:51:19 2021 - DEBUG    tstart:			50000.000000
Feb 22 09:51:19 2021 - DEBUG    tsamp:			0.000256
Feb 22 09:51:19 2021 - DEBUG    refdm:			0.000000
Feb 22 09:51:19 2021 - DEBUG    period:			0.000000
Feb 22 09:51:19 2021 - DEBUG    fch1:			1855.000000
Feb 22 09:51:19 2021 - DEBUG    foff:			-0.063477
Feb 22 09:51:19 2021 - DEBUG    fchannel:		0.000000
Feb 22 09:51:19 2021 - DEBUG    telescope_id:		0
Feb 22 09:51:19 2021 - DEBUG    machine_id:		0
Feb 22 09:51:19 2021 - DEBUG    data_type:		0
Feb 22 09:51:19 2021 - DEBUG    barycentric:		0
Feb 22 09:51:19 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:51:19 2021 - DEBUG    nbits:			8
Feb 22 09:51:19 2021 - DEBUG    nsamples:		78125
Feb 22 09:51:19 2021 - DEBUG    nchans:			2048
Feb 22 09:51:19 2021 - DEBUG    nifs:			0
Feb 22 09:51:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:51:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:51:19 2021 - DEBUG    rawdatafile:		
Feb 22 09:51:19 2021 - DEBUG    source_name:		
Feb 22 09:51:19 2021 - DEBUG    N:			0
Feb 22 09:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    Optimization settings:
Feb 22 09:51:19 2021 - DEBUG    		UNROLL:			4
Feb 22 09:51:19 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:51:19 2021 - DEBUG    		SDIVINT:		28
Feb 22 09:51:19 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:51:19 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:51:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 09:51:19 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:51:19 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:51:19 2021 - DEBUG         ndms[0]:		320
Feb 22 09:51:19 2021 - DEBUG    ddtr maxshift:		3052
Feb 22 09:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:51:19 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:51:19 2021 - DEBUG    t_processed size:	1
Feb 22 09:51:19 2021 - DEBUG    t_processed elements:
Feb 22 09:51:19 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 09:51:19 2021 - DEBUG    power:			2.000000
Feb 22 09:51:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 71904
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.138662
CT Device memory bandwidth in GB/s: 141.683197

NOTICE: 0.000000	125.120003	0.170000	736

Amount of telescope time processed: 0.000000

2656.250000
0.001842
205
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	223.040009	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 308448

2656.250000
0.001842
205
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	543.040039	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 190176

3906.250000
0.001842
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.040039	978.240051	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 131040

3320.312500
0.001842
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.240051	1848.640137	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 101472

3320.312500
0.001842
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.640137	2283.840088	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 86688

3320.312500
0.001842
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640577 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 23.633078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3052
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.09Feb 22 09:51:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:51:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:51:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:51:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:51:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:51:19 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:51:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    Optimization settings:
Feb 22 09:51:19 2021 - DEBUG    		UNROLL:			4
Feb 22 09:51:19 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:51:19 2021 - DEBUG    		SDIVINT:		28
Feb 22 09:51:19 2021 - DEBUG    		SDIVINDM:		32
Feb 22 09:51:19 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:51:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 09:51:19 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:51:19 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:51:19 2021 - DEBUG         ndms[0]:		320
Feb 22 09:51:19 2021 - DEBUG    ddtr maxshift:		3052
Feb 22 09:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:51:19 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 09:51:19 2021 - DEBUG    t_processed size:	1
Feb 22 09:51:19 2021 - DEBUG    t_processed elements:
Feb 22 09:51:19 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 09:51:19 2021 - DEBUG    power:			2.000000
Feb 22 09:51:19 2021 - NOTICE   Finished. 1
Feb 22 09:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:51:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:51:19 2021 - NOTICE   	DDTR Corner_Turn 	7.058272
Feb 22 09:51:19 2021 - NOTICE   	DDTR Dedispersion 	37.449375
Feb 22 09:51:19 2021 - NOTICE   	DDTR Host_To_Device 	209.490047
Feb 22 09:51:19 2021 - NOTICE   	DDTR total 	254.040226
Feb 22 09:51:19 2021 - NOTICE   	Total total 	254.101761
Feb 22 09:51:19 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 22 09:51:19 2021 - NOTICE    
Feb 22 09:51:19 2021 - NOTICE   	Real-time speed-up factor:	75.600576
Feb 22 09:51:19 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:51:19 2021 - NOTICE   Checked for devices.
Feb 22 09:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:51:19 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
