Feb 22 10:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:35:17 2021 - NOTICE   Checked for devices.
Feb 22 10:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:35:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:35:17 2021 - DEBUG    az_start:		0.000000
Feb 22 10:35:17 2021 - DEBUG    za_start:		0.000000
Feb 22 10:35:17 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:35:17 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:35:17 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:35:17 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:35:17 2021 - DEBUG    refdm:			0.000000
Feb 22 10:35:17 2021 - DEBUG    period:			0.000000
Feb 22 10:35:17 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:35:17 2021 - DEBUG    foff:			-0.063477
Feb 22 10:35:17 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:35:17 2021 - DEBUG    telescope_id:		0
Feb 22 10:35:17 2021 - DEBUG    machine_id:		0
Feb 22 10:35:17 2021 - DEBUG    data_type:		0
Feb 22 10:35:17 2021 - DEBUG    barycentric:		0
Feb 22 10:35:17 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:35:17 2021 - DEBUG    nbits:			8
Feb 22 10:35:17 2021 - DEBUG    nsamples:		78125
Feb 22 10:35:17 2021 - DEBUG    nchans:			2048
Feb 22 10:35:17 2021 - DEBUG    nifs:			0
Feb 22 10:35:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:35:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:35:17 2021 - DEBUG    rawdatafile:		
Feb 22 10:35:17 2021 - DEBUG    source_name:		
Feb 22 10:35:17 2021 - DEBUG    N:			0
Feb 22 10:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:35:17 2021 - DEBUG    Optimization settings:
Feb 22 10:35:17 2021 - DEBUG    		UNROLL:			4
Feb 22 10:35:17 2021 - DEBUG    		SNUMREG:		8
Feb 22 10:35:17 2021 - DEBUG    		SDIVINT:		20
Feb 22 10:35:17 2021 - DEBUG    		SDIVINDM:		50
Feb 22 10:35:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:35:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 10:35:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:35:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:35:17 2021 - DEBUG         ndms[0]:		300
Feb 22 10:35:17 2021 - DEBUG    ddtr maxshift:		2971
Feb 22 10:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:35:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:35:17 2021 - DEBUG    t_processed size:	1
Feb 22 10:35:17 2021 - DEBUG    t_processed elements:
Feb 22 10:35:17 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:35:17 2021 - DEBUG    power:			2.000000
Feb 22 10:35:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 72000
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.623242
CT Device memory bandwidth in GB/s: 141.973945

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

2656.250000
0.001842
277
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	229.500000	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 307520

2656.250000
0.001842
277
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	529.500000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 189760

3906.250000
0.001842
390
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.500000	954.500000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 130880

3320.312500
0.001842
337
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.500000	1974.500000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 101440

3320.312500
0.001842
337
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.500000	2314.500000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 86720

3320.312500
0.001842
337
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60068 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 25.093697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 2971
Number of time samples + maxshift: 77851;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318877696 bytes = 304.105 MB;
DDTR output size:  637755392 bytes = 608.211Feb 22 10:35:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:35:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:35:18 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:35:18 2021 - DEBUG    Optimization settings:
Feb 22 10:35:18 2021 - DEBUG    		UNROLL:			4
Feb 22 10:35:18 2021 - DEBUG    		SNUMREG:		8
Feb 22 10:35:18 2021 - DEBUG    		SDIVINT:		20
Feb 22 10:35:18 2021 - DEBUG    		SDIVINDM:		50
Feb 22 10:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:35:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 10:35:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:35:18 2021 - DEBUG         ndms[0]:		300
Feb 22 10:35:18 2021 - DEBUG    ddtr maxshift:		2971
Feb 22 10:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:35:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 10:35:18 2021 - DEBUG    t_processed size:	1
Feb 22 10:35:18 2021 - DEBUG    t_processed elements:
Feb 22 10:35:18 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:35:18 2021 - DEBUG    power:			2.000000
Feb 22 10:35:18 2021 - NOTICE   Finished. 1
Feb 22 10:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:35:18 2021 - NOTICE   	DDTR Corner_Turn 	7.026688
Feb 22 10:35:18 2021 - NOTICE   	DDTR Dedispersion 	26.679296
Feb 22 10:35:18 2021 - NOTICE   	DDTR Host_To_Device 	208.956764
Feb 22 10:35:18 2021 - NOTICE   	DDTR total 	242.705988
Feb 22 10:35:18 2021 - NOTICE   	Total total 	242.763931
Feb 22 10:35:18 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 22 10:35:18 2021 - NOTICE    
Feb 22 10:35:18 2021 - NOTICE   	Real-time speed-up factor:	78.962633
Feb 22 10:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:35:18 2021 - NOTICE   Checked for devices.
Feb 22 10:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
