Feb 22 11:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:02:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:02:36 2021 - NOTICE   Checked for devices.
Feb 22 11:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:02:36 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:02:36 2021 - DEBUG    za_start:		0.000000
Feb 22 11:02:36 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:02:36 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:02:36 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:02:36 2021 - DEBUG    tsamp:			0.000064
Feb 22 11:02:36 2021 - DEBUG    refdm:			0.000000
Feb 22 11:02:36 2021 - DEBUG    period:			0.000000
Feb 22 11:02:36 2021 - DEBUG    fch1:			1135.000000
Feb 22 11:02:36 2021 - DEBUG    foff:			-0.224609
Feb 22 11:02:36 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:02:36 2021 - DEBUG    telescope_id:		0
Feb 22 11:02:36 2021 - DEBUG    machine_id:		0
Feb 22 11:02:36 2021 - DEBUG    data_type:		0
Feb 22 11:02:36 2021 - DEBUG    barycentric:		0
Feb 22 11:02:36 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:02:36 2021 - DEBUG    nbits:			8
Feb 22 11:02:36 2021 - DEBUG    nsamples:		312500
Feb 22 11:02:36 2021 - DEBUG    nchans:			1024
Feb 22 11:02:36 2021 - DEBUG    nifs:			0
Feb 22 11:02:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:02:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:02:36 2021 - DEBUG    rawdatafile:		
Feb 22 11:02:36 2021 - DEBUG    source_name:		
Feb 22 11:02:36 2021 - DEBUG    N:			0
Feb 22 11:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:02:36 2021 - DEBUG    Optimization settings:
Feb 22 11:02:36 2021 - DEBUG    		UNROLL:			4
Feb 22 11:02:36 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:02:36 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:02:36 2021 - DEBUG    		SDIVINDM:		128
Feb 22 11:02:36 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:02:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,261.119995,0.340000,2,2
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,645.119995,1.000000,4,4
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1080.320068,1.700000,8,8
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1950.720093,3.400000,16,16
Feb 22 11:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.720093,2821.120117,6.800000,32,32
Feb 22 11:02:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 11:02:36 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:02:36 2021 - DEBUG         ndms[0]:		768
Feb 22 11:02:36 2021 - DEBUG         ndms[1]:		384
Feb 22 11:02:36 2021 - DEBUG         ndms[2]:		384
Feb 22 11:02:36 2021 - DEBUG         ndms[3]:		256
Feb 22 11:02:36 2021 - DEBUG         ndms[4]:		256
Feb 22 11:02:36 2021 - DEBUG         ndms[5]:		128
Feb 22 11:02:36 2021 - DEBUG    ddtr maxshift:		86240
Feb 22 11:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:02:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 11:02:36 2021 - DEBUG    t_processed size:	6
Feb 22 11:02:36 2021 - DEBUG    t_processed elements:
Feb 22 11:02:36 2021 - DEBUG         t_processed[0][0]:	222208
Feb 22 11:02:36 2021 - DEBUG         t_processed[1][0]:	111104
Feb 22 11:02:36 2021 - DEBUG         t_processed[2][0]:	55552
Feb 22 11:02:36 2021 - DEBUG         t_processed[3][0]:	27776
Feb 22 11:02:36 2021 - DEBUG         t_processed[4][0]:	13888
Feb 22 11:02:36 2021 - DEBUG         t_processed[5][0]:	6944
Feb 22 11:02:36 2021 - DEBUG    power:			2.000000
Feb 22 11:02:36 2021 - NOTICE   Pipeline is ready.
Feb 22 11:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:02:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 11:02:37 2021 - DEBUG    Signal width [samples]:		625
Feb 22 11:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:02:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Optimization settings:
Feb 22 11:02:37 2021 - DEBUG    		UNROLL:			4
Feb 22 11:02:37 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:02:37 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:02:37 2021 - DEBUG    		SDIVINDM:		128
Feb 22 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:02:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,261.119995,0.340000,2,2
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,645.119995,1.000000,4,4
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1080.320068,1.700000,8,8
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1950.720093,3.400000,16,16
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.720093,2821.120117,6.800000,32,32
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 11:02:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:02:37 2021 - DEBUG         ndms[0]:		768
Feb 22 11:02:37 2021 - DEBUG         ndms[1]:		384
Feb 22 11:02:37 2021 - DEBUG         ndms[2]:		384
Feb 22 11:02:37 2021 - DEBUG         ndms[3]:		256
Feb 22 11:02:37 2021 - DEBUG         ndms[4]:		256
Feb 22 11:02:37 2021 - DEBUG         ndms[5]:		128
Feb 22 11:02:37 2021 - DEBUG    ddtr maxshift:		86240
Feb 22 11:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 11:02:37 2021 - DEBUG    t_processed size:	6
Feb 22 11:02:37 2021 - DEBUG    t_processed elements:
Feb 22 11:02:37 2021 - DEBUG         t_processed[0][0]:	222208
Feb 22 11:02:37 2021 - DEBUG         t_processed[1][0]:	111104
Feb 22 11:02:37 2021 - DEBUG         t_processed[2][0]:	55552
Feb 22 11:02:37 2021 - DEBUG         t_processed[3][0]:	27776
Feb 22 11:02:37 2021 - DEBUG         t_processed[4][0]:	13888
Feb 22 11:02:37 2021 - DEBUG         t_processed[5][0]:	6944
Feb 22 11:02:37 2021 - DEBUG    power:			2.000000
Feb 22 11:02:37 2021 - NOTICE   Finished. 1
Feb 22 11:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:02:37 2021 - NOTICE   	DDTR Binning 	32.030944
Feb 22 11:02:37 2021 - NOTICE   	DDTR Corner_Turn 	13.363200
Feb 22 11:02:37 2021 - NOTICE   	DDTR Dedispersion 	114.562558
Feb 22 11:02:37 2021 - NOTICE   	DDTR Host_To_Device 	414.215093
Feb 22 11:02:37 2021 - NOTICE   	DDTR total 	574.372550
Feb 22 11:02:37 2021 - NOTICE   	Total total 	574.545410
Feb 22 11:02:37 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 22 11:02:37 2021 - NOTICE    
Feb 22 11:02:37 2021 - NOTICE   	Real-time speed-up factor:	24.752285
Feb 22 11:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:02:37 2021 - NOTICE   Checked for devices.
Feb 22 11:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:02:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:02:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:02:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:02:37 2021 - DEBUG    Driver version:		11010
Feb 22 11:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:02:37 2021 - NOTICE   Calculating strategy.
Feb 22 11:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 11:02:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3617 Scrunch value:	1
Feb 22 11:02:37 2021 - DEBUG    Maximum dispersive delay:	 0.925952(s).
Feb 22 11:02:37 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 11:02:37 2021 - DEBUG    In 2
Feb 22 11:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:02:37 2021 - NOTICE   Calculating strategy.
Feb 22 11:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 11:02:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3617 Scrunch value:	1
Feb 22 11:02:37 2021 - DEBUG    Maximum dispersive delay:	 0.925952(s).
Feb 22 11:02:37 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 11:02:37 2021 - DEBUG    In 2
Feb 22 11:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:02:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:02:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:02:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:02:37 2021 - DEBUG    Driver version:		11010
Feb 22 11:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    az_start:		0.000000
Feb 22 11:02:37 2021 - DEBUG    za_start:		0.000000
Feb 22 11:02:37 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:02:37 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:02:37 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:02:37 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:02:37 2021 - DEBUG    refdm:			0.000000
Feb 22 11:02:37 2021 - DEBUG    period:			0.000000
Feb 22 11:02:37 2021 - DEBUG    fch1:			1855.000000
Feb 22 11:02:37 2021 - DEBUG    foff:			-0.063477
Feb 22 11:02:37 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:02:37 2021 - DEBUG    telescope_id:		0
Feb 22 11:02:37 2021 - DEBUG    machine_id:		0
Feb 22 11:02:37 2021 - DEBUG    data_type:		0
Feb 22 11:02:37 2021 - DEBUG    barycentric:		0
Feb 22 11:02:37 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:02:37 2021 - DEBUG    nbits:			8
Feb 22 11:02:37 2021 - DEBUG    nsamples:		78125
Feb 22 11:02:37 2021 - DEBUG    nchans:			2048
Feb 22 11:02:37 2021 - DEBUG    nifs:			0
Feb 22 11:02:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:02:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:02:37 2021 - DEBUG    rawdatafile:		
Feb 22 11:02:37 2021 - DEBUG    source_name:		
Feb 22 11:02:37 2021 - DEBUG    N:			0
Feb 22 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Optimization settings:
Feb 22 11:02:37 2021 - DEBUG    		UNROLL:			4
Feb 22 11:02:37 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:02:37 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:02:37 2021 - DEBUG    		SDIVINDM:		128
Feb 22 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:02:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,12.000000,1,1
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 11:02:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:02:37 2021 - DEBUG         ndms[0]:		384
Feb 22 11:02:37 2021 - DEBUG    ddtr maxshift:		3617
Feb 22 11:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 11:02:37 2021 - DEBUG    t_processed size:	1
Feb 22 11:02:37 2021 - DEBUG    t_processed elements:
Feb 22 11:02:37 2021 - DEBUG         t_processed[0][0]:	74368
Feb 22 11:02:37 2021 - DEBUG    power:			2.000000
Feb 22 11:02:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86240
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.821940
CT Device memory bandwidth in GB/s: 142.093164

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

2656.250000
0.001842
635
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	261.119995	0.340000	384

Amount of telescope time processed: 0.000000
timesamples: 308448

2656.250000
0.001842
635
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	645.119995	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 197344

3906.250000
0.001842
928
lineshift:	1136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1080.320068	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 141792

3320.312500
0.001842
790
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	1950.720093	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 114016

3320.312500
0.001842
790
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.720093	2821.120117	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 100128

3320.312500
0.001842
790
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574545 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 24.752285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 3617
Number of time samples + maxshift: 77985;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319426560 Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:02:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:02:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:02:37 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:02:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Optimization settings:
Feb 22 11:02:37 2021 - DEBUG    		UNROLL:			4
Feb 22 11:02:37 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:02:37 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:02:37 2021 - DEBUG    		SDIVINDM:		128
Feb 22 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:02:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,12.000000,1,1
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 11:02:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:02:37 2021 - DEBUG         ndms[0]:		384
Feb 22 11:02:37 2021 - DEBUG    ddtr maxshift:		3617
Feb 22 11:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:02:37 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 11:02:37 2021 - DEBUG    t_processed size:	1
Feb 22 11:02:37 2021 - DEBUG    t_processed elements:
Feb 22 11:02:37 2021 - DEBUG         t_processed[0][0]:	74368
Feb 22 11:02:37 2021 - DEBUG    power:			2.000000
Feb 22 11:02:37 2021 - NOTICE   Finished. 2
Feb 22 11:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:02:37 2021 - NOTICE   	DDTR Corner_Turn 	7.047488
Feb 22 11:02:37 2021 - NOTICE   	DDTR Dedispersion 	89.830940
Feb 22 11:02:37 2021 - NOTICE   	DDTR Host_To_Device 	209.447942
Feb 22 11:02:37 2021 - NOTICE   	DDTR total 	306.370560
Feb 22 11:02:37 2021 - NOTICE   	Total total 	306.430389
Feb 22 11:02:37 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb 22 11:02:37 2021 - NOTICE    
Feb 22 11:02:37 2021 - NOTICE   	Real-time speed-up factor:	62.128982
Feb 22 11:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:02:37 2021 - NOTICE   Checked for devices.
Feb 22 11:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:02:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:02:37 2021 - DEBUG    Compute capability:	7.5
