Feb 22 10:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:13:30 2021 - NOTICE   Checked for devices.
Feb 22 10:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    telescope_id:		0
Feb 22 10:13:30 2021 - DEBUG    machine_id:		0
Feb 22 10:13:30 2021 - DEBUG    data_type:		0
Feb 22 10:13:30 2021 - DEBUG    barycentric:		0
Feb 22 10:13:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:13:30 2021 - DEBUG    nbits:			8
Feb 22 10:13:30 2021 - DEBUG    nsamples:		312500
Feb 22 10:13:30 2021 - DEBUG    nchans:			1024
Feb 22 10:13:30 2021 - DEBUG    nifs:			0
Feb 22 10:13:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:13:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:13:30 2021 - DEBUG    rawdatafile:		
Feb 22 10:13:30 2021 - DEBUG    source_name:		
Feb 22 10:13:30 2021 - DEBUG    N:			0
Feb 22 10:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    Optimization settings:
Feb 22 10:13:30 2021 - DEBUG    		UNROLL:			4
Feb 22 10:13:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:13:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 10:13:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:13:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,228.479996,0.340000,2,2
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,564.479980,1.000000,4,4
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,972.479980,1.700000,8,8
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1951.679932,3.400000,16,16
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.679932,2278.080078,6.800000,32,32
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:13:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:13:30 2021 - DEBUG         ndms[0]:		768
Feb 22 10:13:30 2021 - DEBUG         ndms[1]:		288
Feb 22 10:13:30 2021 - DEBUG         ndms[2]:		336
Feb 22 10:13:30 2021 - DEBUG         ndms[3]:		240
Feb 22 10:13:30 2021 - DEBUG         ndms[4]:		288
Feb 22 10:13:30 2021 - DEBUG         ndms[5]:		48
Feb 22 10:13:30 2021 - DEBUG    ddtr maxshift:		69264
Feb 22 10:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:13:30 2021 - DEBUG    t_processed size:	6
Feb 22 10:13:30 2021 - DEBUG    t_processed elements:
Feb 22 10:13:30 2021 - DEBUG         t_processed[0][0]:	239616
Feb 22 10:13:30 2021 - DEBUG         t_processed[1][0]:	119808
Feb 22 10:13:30 2021 - DEBUG         t_processed[2][0]:	59904
Feb 22 10:13:30 2021 - DEBUG         t_processed[3][0]:	29952
Feb 22 10:13:30 2021 - DEBUG         t_processed[4][0]:	14976
Feb 22 10:13:30 2021 - DEBUG         t_processed[5][0]:	7488
Feb 22 10:13:30 2021 - DEBUG    power:			2.000000
Feb 22 10:13:30 2021 - NOTICE   Pipeline is ready.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:13:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 10:13:30 2021 - DEBUG    Signal width [samples]:		625
Feb 22 10:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:13:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    Optimization settings:
Feb 22 10:13:30 2021 - DEBUG    		UNROLL:			4
Feb 22 10:13:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:13:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 10:13:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:13:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,228.479996,0.340000,2,2
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,564.479980,1.000000,4,4
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,972.479980,1.700000,8,8
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1951.679932,3.400000,16,16
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.679932,2278.080078,6.800000,32,32
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:13:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:13:30 2021 - DEBUG         ndms[0]:		768
Feb 22 10:13:30 2021 - DEBUG         ndms[1]:		288
Feb 22 10:13:30 2021 - DEBUG         ndms[2]:		336
Feb 22 10:13:30 2021 - DEBUG         ndms[3]:		240
Feb 22 10:13:30 2021 - DEBUG         ndms[4]:		288
Feb 22 10:13:30 2021 - DEBUG         ndms[5]:		48
Feb 22 10:13:30 2021 - DEBUG    ddtr maxshift:		69264
Feb 22 10:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		768
Feb 22 10:13:30 2021 - DEBUG    t_processed size:	6
Feb 22 10:13:30 2021 - DEBUG    t_processed elements:
Feb 22 10:13:30 2021 - DEBUG         t_processed[0][0]:	239616
Feb 22 10:13:30 2021 - DEBUG         t_processed[1][0]:	119808
Feb 22 10:13:30 2021 - DEBUG         t_processed[2][0]:	59904
Feb 22 10:13:30 2021 - DEBUG         t_processed[3][0]:	29952
Feb 22 10:13:30 2021 - DEBUG         t_processed[4][0]:	14976
Feb 22 10:13:30 2021 - DEBUG         t_processed[5][0]:	7488
Feb 22 10:13:30 2021 - DEBUG    power:			2.000000
Feb 22 10:13:30 2021 - NOTICE   Finished. 1
Feb 22 10:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:13:30 2021 - NOTICE   	DDTR Binning 	30.029760
Feb 22 10:13:30 2021 - NOTICE   	DDTR Corner_Turn 	13.638528
Feb 22 10:13:30 2021 - NOTICE   	DDTR Dedispersion 	157.907584
Feb 22 10:13:30 2021 - NOTICE   	DDTR Host_To_Device 	414.786249
Feb 22 10:13:30 2021 - NOTICE   	DDTR total 	616.557063
Feb 22 10:13:30 2021 - NOTICE   	Total total 	616.712219
Feb 22 10:13:30 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 22 10:13:30 2021 - NOTICE    
Feb 22 10:13:30 2021 - NOTICE   	Real-time speed-up factor:	24.866419
Feb 22 10:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:13:30 2021 - NOTICE   Checked for devices.
Feb 22 10:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:13:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:13:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:13:30 2021 - DEBUG    Driver version:		11010
Feb 22 10:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:13:30 2021 - NOTICE   Calculating strategy.
Feb 22 10:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 22 10:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Feb 22 10:13:30 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Feb 22 10:13:30 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:13:30 2021 - DEBUG    In 2
Feb 22 10:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 10:13:30 2021 - NOTICE   Calculating strategy.
Feb 22 10:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 22 10:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Feb 22 10:13:30 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Feb 22 10:13:30 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:13:30 2021 - DEBUG    In 2
Feb 22 10:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:13:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:13:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:13:30 2021 - DEBUG    Driver version:		11010
Feb 22 10:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    az_start:		0.000000
Feb 22 10:13:30 2021 - DEBUG    za_start:		0.000000
Feb 22 10:13:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:13:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:13:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:13:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:13:30 2021 - DEBUG    refdm:			0.000000
Feb 22 10:13:30 2021 - DEBUG    period:			0.000000
Feb 22 10:13:30 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:13:30 2021 - DEBUG    foff:			-0.063477
Feb 22 10:13:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:13:30 2021 - DEBUG    telescope_id:		0
Feb 22 10:13:30 2021 - DEBUG    machine_id:		0
Feb 22 10:13:30 2021 - DEBUG    data_type:		0
Feb 22 10:13:30 2021 - DEBUG    barycentric:		0
Feb 22 10:13:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:13:30 2021 - DEBUG    nbits:			8
Feb 22 10:13:30 2021 - DEBUG    nsamples:		78125
Feb 22 10:13:30 2021 - DEBUG    nchans:			2048
Feb 22 10:13:30 2021 - DEBUG    nifs:			0
Feb 22 10:13:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:13:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:13:30 2021 - DEBUG    rawdatafile:		
Feb 22 10:13:30 2021 - DEBUG    source_name:		
Feb 22 10:13:30 2021 - DEBUG    N:			0
Feb 22 10:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:13:30 2021 - DEBUG    Optimization settings:
Feb 22 10:13:30 2021 - DEBUG    		UNROLL:			4
Feb 22 10:13:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:13:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 10:13:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:13:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:13:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:13:30 2021 - DEBUG         ndms[0]:		336
Feb 22 10:13:30 2021 - DEBUG    ddtr maxshift:		3113
Feb 22 10:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:13:30 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:13:30 2021 - DEBUG    t_processed size:	1
Feb 22 10:13:30 2021 - DEBUG    t_processed elements:
Feb 22 10:13:30 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:13:30 2021 - DEBUG    power:			2.000000
Feb 22 10:13:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 69264
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.368884
CT Device memory bandwidth in GB/s: 139.421331

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

2656.250000
0.001842
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	228.479996	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 308880

2656.250000
0.001842
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	564.479980	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 189072

3906.250000
0.001842
360
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	972.479980	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 129168

3320.312500
0.001842
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.479980	1951.679932	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 99216

3320.312500
0.001842
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.679932	2278.080078	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 84224

3320.312500
0.001842
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616712 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 24.866419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3113
Number of time samples + maxshift: 77993;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319459328 bytes = 304.660 MB;
DDTR output size:  638918656 bytes = 609.320Feb 22 10:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:13:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:13:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:13:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:13:31 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:13:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:13:31 2021 - DEBUG    Optimization settings:
Feb 22 10:13:31 2021 - DEBUG    		UNROLL:			4
Feb 22 10:13:31 2021 - DEBUG    		SNUMREG:		6
Feb 22 10:13:31 2021 - DEBUG    		SDIVINT:		12
Feb 22 10:13:31 2021 - DEBUG    		SDIVINDM:		48
Feb 22 10:13:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:13:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Feb 22 10:13:31 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:13:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:13:31 2021 - DEBUG         ndms[0]:		336
Feb 22 10:13:31 2021 - DEBUG    ddtr maxshift:		3113
Feb 22 10:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:13:31 2021 - DEBUG    ddtr max_ndms:		336
Feb 22 10:13:31 2021 - DEBUG    t_processed size:	1
Feb 22 10:13:31 2021 - DEBUG    t_processed elements:
Feb 22 10:13:31 2021 - DEBUG         t_processed[0][0]:	74880
Feb 22 10:13:31 2021 - DEBUG    power:			2.000000
Feb 22 10:13:31 2021 - NOTICE   Finished. 1
Feb 22 10:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:13:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:13:31 2021 - NOTICE   	DDTR Corner_Turn 	7.048544
Feb 22 10:13:31 2021 - NOTICE   	DDTR Dedispersion 	31.538208
Feb 22 10:13:31 2021 - NOTICE   	DDTR Host_To_Device 	209.550908
Feb 22 10:13:31 2021 - NOTICE   	DDTR total 	248.179939
Feb 22 10:13:31 2021 - NOTICE   	Total total 	248.242554
Feb 22 10:13:31 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 22 10:13:31 2021 - NOTICE    
Feb 22 10:13:31 2021 - NOTICE   	Real-time speed-up factor:	77.219956
Feb 22 10:13:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:13:31 2021 - NOTICE   Checked for devices.
Feb 22 10:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:13:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
