Feb 22 10:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 10:56:49 2021 - NOTICE   Checked for devices.
Feb 22 10:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:56:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:56:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2956 Scrunch value:	1
Feb 22 10:56:49 2021 - DEBUG    Maximum dispersive delay:	 0.756736(s).
Feb 22 10:56:49 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 10:56:49 2021 - DEBUG    In 2
Feb 22 10:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 10:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 10:56:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 10:56:49 2021 - DEBUG    Compute capability:	7.5
Feb 22 10:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 10:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 10:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 10:56:49 2021 - DEBUG    ID # on this machine:	0
Feb 22 10:56:49 2021 - DEBUG    Driver version:		11010
Feb 22 10:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 10:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 10:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 10:56:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 10:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 10:56:49 2021 - DEBUG    az_start:		0.000000
Feb 22 10:56:49 2021 - DEBUG    za_start:		0.000000
Feb 22 10:56:49 2021 - DEBUG    src_raj:			0.000000
Feb 22 10:56:49 2021 - DEBUG    src_dej:			0.000000
Feb 22 10:56:49 2021 - DEBUG    tstart:			50000.000000
Feb 22 10:56:49 2021 - DEBUG    tsamp:			0.000256
Feb 22 10:56:49 2021 - DEBUG    refdm:			0.000000
Feb 22 10:56:49 2021 - DEBUG    period:			0.000000
Feb 22 10:56:49 2021 - DEBUG    fch1:			1855.000000
Feb 22 10:56:49 2021 - DEBUG    foff:			-0.063477
Feb 22 10:56:49 2021 - DEBUG    fchannel:		0.000000
Feb 22 10:56:49 2021 - DEBUG    telescope_id:		0
Feb 22 10:56:49 2021 - DEBUG    machine_id:		0
Feb 22 10:56:49 2021 - DEBUG    data_type:		0
Feb 22 10:56:49 2021 - DEBUG    barycentric:		0
Feb 22 10:56:49 2021 - DEBUG    pulsarcentric:		0
Feb 22 10:56:49 2021 - DEBUG    nbits:			8
Feb 22 10:56:49 2021 - DEBUG    nsamples:		78125
Feb 22 10:56:49 2021 - DEBUG    nchans:			2048
Feb 22 10:56:49 2021 - DEBUG    nifs:			0
Feb 22 10:56:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 10:56:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 10:56:49 2021 - DEBUG    rawdatafile:		
Feb 22 10:56:49 2021 - DEBUG    source_name:		
Feb 22 10:56:49 2021 - DEBUG    N:			0
Feb 22 10:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:56:49 2021 - DEBUG    Optimization settings:
Feb 22 10:56:49 2021 - DEBUG    		UNROLL:			4
Feb 22 10:56:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 10:56:49 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:56:49 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:56:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:56:49 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:56:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:56:49 2021 - DEBUG         ndms[0]:		320
Feb 22 10:56:49 2021 - DEBUG    ddtr maxshift:		2956
Feb 22 10:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:56:49 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:56:49 2021 - DEBUG    t_processed size:	1
Feb 22 10:56:49 2021 - DEBUG    t_processed elements:
Feb 22 10:56:49 2021 - DEBUG         t_processed[0][0]:	75136
Feb 22 10:56:49 2021 - DEBUG    power:			2.000000
Feb 22 10:56:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69760
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648872
CT Device memory bandwidth in GB/s: 141.989323

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

2656.250000
0.001842
338
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	239.360001	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 311424

2656.250000
0.001842
338
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	559.359985	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 190592

3906.250000
0.001842
483
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	994.559998	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 130176

3320.312500
0.001842
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.559998	1864.959961	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 99968

3320.312500
0.001842
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.959961	2300.159912	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 84864

3320.312500
0.001842
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635818 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 24.325344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 75136;
maxshift: 2956
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094Feb 22 10:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 10:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 10:56:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 10:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 10:56:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 10:56:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 10:56:50 2021 - DEBUG    Signal width [samples]:		156
Feb 22 10:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 10:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 10:56:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 10:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 10:56:50 2021 - DEBUG    Optimization settings:
Feb 22 10:56:50 2021 - DEBUG    		UNROLL:			4
Feb 22 10:56:50 2021 - DEBUG    		SNUMREG:		4
Feb 22 10:56:50 2021 - DEBUG    		SDIVINT:		16
Feb 22 10:56:50 2021 - DEBUG    		SDIVINDM:		64
Feb 22 10:56:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 10:56:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 10:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Feb 22 10:56:50 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:56:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 10:56:50 2021 - DEBUG         ndms[0]:		320
Feb 22 10:56:50 2021 - DEBUG    ddtr maxshift:		2956
Feb 22 10:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 10:56:50 2021 - DEBUG    ddtr max_ndms:		320
Feb 22 10:56:50 2021 - DEBUG    t_processed size:	1
Feb 22 10:56:50 2021 - DEBUG    t_processed elements:
Feb 22 10:56:50 2021 - DEBUG         t_processed[0][0]:	75136
Feb 22 10:56:50 2021 - DEBUG    power:			2.000000
Feb 22 10:56:50 2021 - NOTICE   Finished. 1
Feb 22 10:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 10:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 10:56:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 10:56:50 2021 - NOTICE   	DDTR Corner_Turn 	7.051616
Feb 22 10:56:50 2021 - NOTICE   	DDTR Dedispersion 	33.474144
Feb 22 10:56:50 2021 - NOTICE   	DDTR Host_To_Device 	209.790975
Feb 22 10:56:50 2021 - NOTICE   	DDTR total 	250.359966
Feb 22 10:56:50 2021 - NOTICE   	Total total 	250.420059
Feb 22 10:56:50 2021 - NOTICE   	Processed telescope time:	19234.815598
Feb 22 10:56:50 2021 - NOTICE    
Feb 22 10:56:50 2021 - NOTICE   	Real-time speed-up factor:	76.810203
Feb 22 10:56:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 10:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 10:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 10:56:50 2021 - NOTICE   Checked for devices.
Feb 22 10:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 10:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 10:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 10:56:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 10:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
