Jan 19 14:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:03:52 2021 - NOTICE   Checked for devices.
Jan 19 14:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:03:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 14:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 14:03:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:03:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:03:54 2021 - DEBUG         ndms[0]:		1040
Jan 19 14:03:54 2021 - DEBUG         ndms[1]:		400
Jan 19 14:03:54 2021 - DEBUG         ndms[2]:		240
Jan 19 14:03:54 2021 - DEBUG         ndms[3]:		680
Jan 19 14:03:54 2021 - DEBUG         ndms[4]:		440
Jan 19 14:03:54 2021 - DEBUG         ndms[5]:		200
Jan 19 14:03:54 2021 - DEBUG         ndms[6]:		520
Jan 19 14:03:54 2021 - DEBUG         ndms[7]:		320
Jan 19 14:03:54 2021 - DEBUG         ndms[8]:		80
Jan 19 14:03:54 2021 - DEBUG    ddtr maxshift:		245952
Jan 19 14:03:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:03:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:03:54 2021 - DEBUG    t_processed size:	9
Jan 19 14:03:54 2021 - DEBUG    t_processed elements:
Jan 19 14:03:54 2021 - DEBUG         t_processed[0][0]:	491520
Jan 19 14:03:54 2021 - DEBUG         t_processed[1][0]:	245760
Jan 19 14:03:54 2021 - DEBUG         t_processed[2][0]:	122880
Jan 19 14:03:54 2021 - DEBUG         t_processed[3][0]:	61440
Jan 19 14:03:54 2021 - DEBUG         t_processed[4][0]:	30720
Jan 19 14:03:54 2021 - DEBUG         t_processed[5][0]:	15360
Jan 19 14:03:54 2021 - DEBUG         t_processed[6][0]:	7680
Jan 19 14:03:54 2021 - DEBUG         t_processed[7][0]:	3840
Jan 19 14:03:54 2021 - DEBUG         t_processed[8][0]:	1920
Jan 19 14:03:54 2021 - DEBUG    power:			2.000000
Jan 19 14:03:54 2021 - NOTICE   Finished. 1
Jan 19 14:03:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:03:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:03:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:03:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:03:54 2021 - NOTICE   	DDTR Binning 	54.932896
Jan 19 14:03:54 2021 - NOTICE   	DDTR Corner_Turn 	16.053375
Jan 19 14:03:54 2021 - NOTICE   	DDTR Dedispersion 	268.199998
Jan 19 14:03:54 2021 - NOTICE   	DDTR Host_To_Device 	495.047474
Jan 19 14:03:54 2021 - NOTICE   	DDTR total 	834.502742
Jan 19 14:03:54 2021 - NOTICE   	Total total 	834.699280
Jan 19 14:03:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 14:03:54 2021 - NOTICE    
Jan 19 14:03:54 2021 - NOTICE   	Real-time speed-up factor:	18.843481
Jan 19 14:03:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	975 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	975 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 245952
Number of time samples + maxshift: 737472;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755171328 bytes = 720.188 MB;
DDTR output size:  3067883520 bytes = 2925.762 MB;
Total memory required: 3823054848 bytes = 3645.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737472 512
32 8
23046 64
Performed CT: 0.016027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.587722
CT Device memory bandwidth in GB/s: 141.352633

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
115
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 737472

484.375000
0.005165
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	45.200001	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 491712

695.312500
0.005165
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.200001	88.040001	0.063000	680

Amount of telescope time processed: 0.000000
timesamples: 368832

246.093750
0.005165
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	176.040009	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 307392

390.625000
0.005165
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	296.040009	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 276672

585.937500
0.005165
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.040009	545.640015	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 261312

234.375000
0.005165
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.640015	1121.640015	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 253568

439.453125
0.005165
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.640015	1369.640015	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 249600

378.417969
0.005165
122
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834699 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 18.843481
NOTICE: Pipeline start/resume run_pipeline_generic.
