Mar  5 04:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:35:11 2021 - NOTICE   Checked for devices.
Mar  5 04:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:11 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    az_start:		0.000000
Mar  5 04:35:11 2021 - DEBUG    za_start:		0.000000
Mar  5 04:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:35:11 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:35:11 2021 - DEBUG    refdm:			0.000000
Mar  5 04:35:11 2021 - DEBUG    period:			0.000000
Mar  5 04:35:11 2021 - DEBUG    fch1:			1212.500000
Mar  5 04:35:11 2021 - DEBUG    foff:			-0.219727
Mar  5 04:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:35:11 2021 - DEBUG    telescope_id:		0
Mar  5 04:35:11 2021 - DEBUG    machine_id:		0
Mar  5 04:35:11 2021 - DEBUG    data_type:		0
Mar  5 04:35:11 2021 - DEBUG    barycentric:		0
Mar  5 04:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:35:11 2021 - DEBUG    nbits:			8
Mar  5 04:35:11 2021 - DEBUG    nsamples:		19531
Mar  5 04:35:11 2021 - DEBUG    nchans:			1024
Mar  5 04:35:11 2021 - DEBUG    nifs:			0
Mar  5 04:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:35:11 2021 - DEBUG    rawdatafile:		
Mar  5 04:35:11 2021 - DEBUG    source_name:		
Mar  5 04:35:11 2021 - DEBUG    N:			0
Mar  5 04:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Optimization settings:
Mar  5 04:35:11 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:11 2021 - DEBUG    		SDIVINT:		4
Mar  5 04:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.399902,3.300000,1,1
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:11 2021 - DEBUG         ndms[0]:		768
Mar  5 04:35:11 2021 - DEBUG    ddtr maxshift:		3557
Mar  5 04:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:11 2021 - DEBUG    t_processed size:	1
Mar  5 04:35:11 2021 - DEBUG    t_processed elements:
Mar  5 04:35:11 2021 - DEBUG         t_processed[0][0]:	15968
Mar  5 04:35:11 2021 - DEBUG    power:			2.000000
Mar  5 04:35:11 2021 - NOTICE   Pipeline is ready.
Mar  5 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:35:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:35:11 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:35:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Optimization settings:
Mar  5 04:35:11 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:11 2021 - DEBUG    		SDIVINT:		4
Mar  5 04:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.399902,3.300000,1,1
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:11 2021 - DEBUG         ndms[0]:		768
Mar  5 04:35:11 2021 - DEBUG    ddtr maxshift:		3557
Mar  5 04:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:11 2021 - DEBUG    t_processed size:	1
Mar  5 04:35:11 2021 - DEBUG    t_processed elements:
Mar  5 04:35:11 2021 - DEBUG         t_processed[0][0]:	15968
Mar  5 04:35:11 2021 - DEBUG    power:			2.000000
Mar  5 04:35:11 2021 - NOTICE   Finished. 2
Mar  5 04:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:35:11 2021 - NOTICE   	DDTR Corner_Turn 	0.690784
Mar  5 04:35:11 2021 - NOTICE   	DDTR Dedispersion 	16.690687
Mar  5 04:35:11 2021 - NOTICE   	DDTR Host_To_Device 	27.574111
Mar  5 04:35:11 2021 - NOTICE   	DDTR total 	44.997377
Mar  5 04:35:11 2021 - NOTICE   	Total total 	45.056606
Mar  5 04:35:11 2021 - NOTICE   	Processed telescope time:	16351.232529
Mar  5 04:35:11 2021 - NOTICE    
Mar  5 04:35:11 2021 - NOTICE   	Real-time speed-up factor:	362.904219
Mar  5 04:35:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:35:11 2021 - NOTICE   Checked for devices.
Mar  5 04:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:11 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:11 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 04:35:11 2021 - DEBUG    Range:	2 MAXSHIFT:	18768 Scrunch value:	4
Mar  5 04:35:11 2021 - DEBUG    Maximum dispersive delay:	 9.609216(s).
Mar  5 04:35:11 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:35:11 2021 - DEBUG    In 2
Mar  5 04:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:35:11 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 04:35:11 2021 - DEBUG    Range:	2 MAXSHIFT:	18768 Scrunch value:	4
Mar  5 04:35:11 2021 - DEBUG    Maximum dispersive delay:	 9.609216(s).
Mar  5 04:35:11 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:35:11 2021 - DEBUG    In 2
Mar  5 04:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:35:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:11 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    az_start:		0.000000
Mar  5 04:35:11 2021 - DEBUG    za_start:		0.000000
Mar  5 04:35:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:35:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:35:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:35:11 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:35:11 2021 - DEBUG    refdm:			0.000000
Mar  5 04:35:11 2021 - DEBUG    period:			0.000000
Mar  5 04:35:11 2021 - DEBUG    fch1:			562.500000
Mar  5 04:35:11 2021 - DEBUG    foff:			-0.061035
Mar  5 04:35:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:35:11 2021 - DEBUG    telescope_id:		0
Mar  5 04:35:11 2021 - DEBUG    machine_id:		0
Mar  5 04:35:11 2021 - DEBUG    data_type:		0
Mar  5 04:35:11 2021 - DEBUG    barycentric:		0
Mar  5 04:35:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:35:11 2021 - DEBUG    nbits:			8
Mar  5 04:35:11 2021 - DEBUG    nsamples:		39062
Mar  5 04:35:11 2021 - DEBUG    nchans:			2048
Mar  5 04:35:11 2021 - DEBUG    nifs:			0
Mar  5 04:35:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:35:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:35:11 2021 - DEBUG    rawdatafile:		
Mar  5 04:35:11 2021 - DEBUG    source_name:		
Mar  5 04:35:11 2021 - DEBUG    N:			0
Mar  5 04:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:11 2021 - DEBUG    Optimization settings:
Mar  5 04:35:11 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:11 2021 - DEBUG    		SDIVINT:		4
Mar  5 04:35:11 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Mar  5 04:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,824.320007,0.920000,2,2
Mar  5 04:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1118.719971,2.300000,4,4
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 04:35:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:11 2021 - DEBUG         ndms[0]:		1024
Mar  5 04:35:11 2021 - DEBUG         ndms[1]:		384
Mar  5 04:35:11 2021 - DEBUG         ndms[2]:		128
Mar  5 04:35:11 2021 - DEBUG    ddtr maxshift:		18768
Mar  5 04:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:11 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 04:35:11 2021 - DEBUG    t_processed size:	3
Mar  5 04:35:11 2021 - DEBUG    t_processed elements:
Mar  5 04:35:11 2021 - DEBUG         t_processed[0][0]:	20288
Mar  5 04:35:11 2021 - DEBUG         t_processed[1][0]:	10144
Mar  5 04:35:11 2021 - DEBUG         t_processed[2][0]:	5072
Mar  5 04:35:11 2021 - DEBUG    power:			2.000000
Mar  5 04:35:11 2021 - NOTICE   Pipeline is ready.
Mar  5 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
processed: 3.112960
Number of samples processed: 6080
Real-time speedup factor: 9.552681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15968;
maxshift: 3557
Number of time samples + maxshift: 19525;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39987200 bytes = 38.135 MB;
DDTR output size:  79974400 bytes = 76.270 MB;
Total memory required: 119961600 bytes = 114.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15968, 0
CORNER TURN!
19525 1024
32 8
610 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.178735
CT Device memory bandwidth in GB/s: 178.307241

NOTICE: 0.000000	2534.399902	3.300000	768

Amount of telescope time processed: 0.000000

3222.656250
0.001431
591
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0450566 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 15968
Real-time speedup factor: 362.904205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 20288;
maxshift: 18768
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20288, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.005924
CT Device memory bandwidth in GB/s: 138.603555

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

898.437500
0.008557
982
lineshift:	990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.040009	824.320007	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 39056

898.437500
0.008557
982
lineshift:	990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1118.719971	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 28912

1123.046875
0.008557
1226
lineshift:	1234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20288
NOTICE: PiMar  5 04:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:35:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:35:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:35:12 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:35:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:12 2021 - DEBUG    Optimization settings:
Mar  5 04:35:12 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:12 2021 - DEBUG    		SDIVINT:		4
Mar  5 04:35:12 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Mar  5 04:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,824.320007,0.920000,2,2
Mar  5 04:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1118.719971,2.300000,4,4
Mar  5 04:35:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 04:35:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:12 2021 - DEBUG         ndms[0]:		1024
Mar  5 04:35:12 2021 - DEBUG         ndms[1]:		384
Mar  5 04:35:12 2021 - DEBUG         ndms[2]:		128
Mar  5 04:35:12 2021 - DEBUG    ddtr maxshift:		18768
Mar  5 04:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 04:35:12 2021 - DEBUG    t_processed size:	3
Mar  5 04:35:12 2021 - DEBUG    t_processed elements:
Mar  5 04:35:12 2021 - DEBUG         t_processed[0][0]:	20288
Mar  5 04:35:12 2021 - DEBUG         t_processed[1][0]:	10144
Mar  5 04:35:12 2021 - DEBUG         t_processed[2][0]:	5072
Mar  5 04:35:12 2021 - DEBUG    power:			2.000000
Mar  5 04:35:12 2021 - NOTICE   Finished. 2
Mar  5 04:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:35:12 2021 - NOTICE   	DDTR Binning 	5.045760
Mar  5 04:35:12 2021 - NOTICE   	DDTR Corner_Turn 	3.480704
Mar  5 04:35:12 2021 - NOTICE   	DDTR Dedispersion 	72.187871
Mar  5 04:35:12 2021 - NOTICE   	DDTR Host_To_Device 	105.054401
Mar  5 04:35:12 2021 - NOTICE   	DDTR total 	185.872224
Mar  5 04:35:12 2021 - NOTICE   	Total total 	185.972961
Mar  5 04:35:12 2021 - NOTICE   	Processed telescope time:	10387.455940
Mar  5 04:35:12 2021 - NOTICE    
Mar  5 04:35:12 2021 - NOTICE   	Real-time speed-up factor:	55.854657
Mar  5 04:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:35:12 2021 - NOTICE   Checked for devices.
Mar  5 04:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:12 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:12 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 04:35:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5104 Scrunch value:	2
Mar  5 04:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.226496(s).
Mar  5 04:35:12 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:35:12 2021 - DEBUG    In 2
Mar  5 04:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:35:12 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 04:35:12 2021 - DEBUG    Range:	1 MAXSHIFT:	5104 Scrunch value:	2
Mar  5 04:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.226496(s).
Mar  5 04:35:12 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:35:12 2021 - DEBUG    In 2
Mar  5 04:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:35:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:12 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:35:12 2021 - DEBUG    az_start:		0.000000
Mar  5 04:35:12 2021 - DEBUG    za_start:		0.000000
Mar  5 04:35:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:35:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:35:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:35:12 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:35:12 2021 - DEBUG    refdm:			0.000000
Mar  5 04:35:12 2021 - DEBUG    period:			0.000000
Mar  5 04:35:12 2021 - DEBUG    fch1:			885.000000
Mar  5 04:35:12 2021 - DEBUG    foff:			-0.166016
Mar  5 04:35:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:35:12 2021 - DEBUG    telescope_id:		0
Mar  5 04:35:12 2021 - DEBUG    machine_id:		0
Mar  5 04:35:12 2021 - DEBUG    data_type:		0
Mar  5 04:35:12 2021 - DEBUG    barycentric:		0
Mar  5 04:35:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:35:12 2021 - DEBUG    nbits:			8
Mar  5 04:35:12 2021 - DEBUG    nsamples:		19531
Mar  5 04:35:12 2021 - DEBUG    nchans:			1024
Mar  5 04:35:12 2021 - DEBUG    nifs:			0
