Mar  5 04:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:35:43 2021 - NOTICE   Checked for devices.
Mar  5 04:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    nsamples:		19531
Mar  5 04:35:43 2021 - DEBUG    nchans:			2048
Mar  5 04:35:43 2021 - DEBUG    nifs:			0
Mar  5 04:35:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:35:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:35:43 2021 - DEBUG    rawdatafile:		
Mar  5 04:35:43 2021 - DEBUG    source_name:		
Mar  5 04:35:43 2021 - DEBUG    N:			0
Mar  5 04:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Optimization settings:
Mar  5 04:35:43 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:35:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4761.599609,6.200000,1,1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:43 2021 - DEBUG         ndms[0]:		768
Mar  5 04:35:43 2021 - DEBUG    ddtr maxshift:		789
Mar  5 04:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:43 2021 - DEBUG    t_processed size:	1
Mar  5 04:35:43 2021 - DEBUG    t_processed elements:
Mar  5 04:35:43 2021 - DEBUG         t_processed[0][0]:	18720
Mar  5 04:35:43 2021 - DEBUG    power:			2.000000
Mar  5 04:35:43 2021 - NOTICE   Pipeline is ready.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:35:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:35:43 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Optimization settings:
Mar  5 04:35:43 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:35:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4761.599609,6.200000,1,1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:43 2021 - DEBUG         ndms[0]:		768
Mar  5 04:35:43 2021 - DEBUG    ddtr maxshift:		789
Mar  5 04:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 04:35:43 2021 - DEBUG    t_processed size:	1
Mar  5 04:35:43 2021 - DEBUG    t_processed elements:
Mar  5 04:35:43 2021 - DEBUG         t_processed[0][0]:	18720
Mar  5 04:35:43 2021 - DEBUG    power:			2.000000
Mar  5 04:35:43 2021 - NOTICE   Finished. 1
Mar  5 04:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:35:43 2021 - NOTICE   	DDTR Corner_Turn 	1.663424
Mar  5 04:35:43 2021 - NOTICE   	DDTR Dedispersion 	37.885952
Mar  5 04:35:43 2021 - NOTICE   	DDTR Host_To_Device 	52.464482
Mar  5 04:35:43 2021 - NOTICE   	DDTR total 	92.067329
Mar  5 04:35:43 2021 - NOTICE   	Total total 	92.127548
Mar  5 04:35:43 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  5 04:35:43 2021 - NOTICE    
Mar  5 04:35:43 2021 - NOTICE   	Real-time speed-up factor:	208.073258
Mar  5 04:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:35:43 2021 - NOTICE   Checked for devices.
Mar  5 04:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:43 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  5 04:35:43 2021 - DEBUG    Range:	2 MAXSHIFT:	33056 Scrunch value:	4
Mar  5 04:35:43 2021 - DEBUG    Maximum dispersive delay:	 16.924671(s).
Mar  5 04:35:43 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:35:43 2021 - DEBUG    In 2
Mar  5 04:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:35:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  5 04:35:43 2021 - DEBUG    Range:	2 MAXSHIFT:	33056 Scrunch value:	4
Mar  5 04:35:43 2021 - DEBUG    Maximum dispersive delay:	 16.924671(s).
Mar  5 04:35:43 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:35:43 2021 - DEBUG    In 2
Mar  5 04:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:35:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:43 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    az_start:		0.000000
Mar  5 04:35:43 2021 - DEBUG    za_start:		0.000000
Mar  5 04:35:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:35:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:35:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:35:43 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:35:43 2021 - DEBUG    refdm:			0.000000
Mar  5 04:35:43 2021 - DEBUG    period:			0.000000
Mar  5 04:35:43 2021 - DEBUG    fch1:			277.500000
Mar  5 04:35:43 2021 - DEBUG    foff:			-0.013428
Mar  5 04:35:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:35:43 2021 - DEBUG    telescope_id:		0
Mar  5 04:35:43 2021 - DEBUG    machine_id:		0
Mar  5 04:35:43 2021 - DEBUG    data_type:		0
Mar  5 04:35:43 2021 - DEBUG    barycentric:		0
Mar  5 04:35:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:35:43 2021 - DEBUG    nbits:			8
Mar  5 04:35:43 2021 - DEBUG    nsamples:		39062
Mar  5 04:35:43 2021 - DEBUG    nchans:			4096
Mar  5 04:35:43 2021 - DEBUG    nifs:			0
Mar  5 04:35:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:35:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:35:43 2021 - DEBUG    rawdatafile:		
Mar  5 04:35:43 2021 - DEBUG    source_name:		
Mar  5 04:35:43 2021 - DEBUG    N:			0
Mar  5 04:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Optimization settings:
Mar  5 04:35:43 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:35:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,445.440002,0.230000,2,2
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,563.200012,0.460000,4,4
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 04:35:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:43 2021 - DEBUG         ndms[0]:		1920
Mar  5 04:35:43 2021 - DEBUG         ndms[1]:		768
Mar  5 04:35:43 2021 - DEBUG         ndms[2]:		256
Mar  5 04:35:43 2021 - DEBUG    ddtr maxshift:		33056
Mar  5 04:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 04:35:43 2021 - DEBUG    t_processed size:	3
Mar  5 04:35:43 2021 - DEBUG    t_processed elements:
Mar  5 04:35:43 2021 - DEBUG         t_processed[0][0]:	5888
Mar  5 04:35:43 2021 - DEBUG         t_processed[1][0]:	2944
Mar  5 04:35:43 2021 - DEBUG         t_processed[2][0]:	1472
Mar  5 04:35:43 2021 - DEBUG    power:			2.000000
Mar  5 04:35:43 2021 - NOTICE   Pipeline is ready.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:35:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 789
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.642835
CT Device memory bandwidth in GB/s: 146.185701

NOTICE: 0.000000	4761.599609	6.200000	768

Amount of telescope time processed: 0.000000

6054.687500
0.000163
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0921275 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 208.073257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 5888;
maxshift: 33056
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5888, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.182003
CT Device memory bandwidth in GB/s: 145.309202

NOTICE: 0.000000	268.799988	0.140000	1920

Amount of telescope time processed: 0.000000

273.437500
0.029917
1052
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	445.440002	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 38944

224.609375
0.029917
867
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	563.200012	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 36000

224.609375
0.029917
867
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	5888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310726 (GPU estimate)
Amount of telescope time processed: 3.014656
Number of samples processed: 5888
Real-time speedup factor: 9.701968
NOTICE: Pipeline start/resuMar  5 04:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:35:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:35:43 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Optimization settings:
Mar  5 04:35:43 2021 - DEBUG    		UNROLL:			4
Mar  5 04:35:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:35:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 04:35:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 04:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:35:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,445.440002,0.230000,2,2
Mar  5 04:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,563.200012,0.460000,4,4
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 04:35:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:35:43 2021 - DEBUG         ndms[0]:		1920
Mar  5 04:35:43 2021 - DEBUG         ndms[1]:		768
Mar  5 04:35:43 2021 - DEBUG         ndms[2]:		256
Mar  5 04:35:43 2021 - DEBUG    ddtr maxshift:		33056
Mar  5 04:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:35:43 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 04:35:43 2021 - DEBUG    t_processed size:	3
Mar  5 04:35:43 2021 - DEBUG    t_processed elements:
Mar  5 04:35:43 2021 - DEBUG         t_processed[0][0]:	5888
Mar  5 04:35:43 2021 - DEBUG         t_processed[1][0]:	2944
Mar  5 04:35:43 2021 - DEBUG         t_processed[2][0]:	1472
Mar  5 04:35:43 2021 - DEBUG    power:			2.000000
Mar  5 04:35:43 2021 - NOTICE   Finished. 1
Mar  5 04:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:35:43 2021 - NOTICE   	DDTR Binning 	11.101952
Mar  5 04:35:43 2021 - NOTICE   	DDTR Corner_Turn 	6.605952
Mar  5 04:35:43 2021 - NOTICE   	DDTR Dedispersion 	83.793245
Mar  5 04:35:43 2021 - NOTICE   	DDTR Host_To_Device 	209.024859
Mar  5 04:35:43 2021 - NOTICE   	DDTR total 	310.625635
Mar  5 04:35:43 2021 - NOTICE   	Total total 	310.726227
Mar  5 04:35:43 2021 - NOTICE   	Processed telescope time:	3014.656067
Mar  5 04:35:43 2021 - NOTICE    
Mar  5 04:35:43 2021 - NOTICE   	Real-time speed-up factor:	9.701969
Mar  5 04:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:35:43 2021 - NOTICE   Checked for devices.
Mar  5 04:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:35:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:35:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:35:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:35:43 2021 - DEBUG    Driver version:		11010
Mar  5 04:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:35:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 04:35:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3573 Scrunch value:	1
Mar  5 04:35:43 2021 - DEBUG    Maximum dispersive delay:	 3.658752(s).
Mar  5 04:35:43 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:35:43 2021 - DEBUG    In 2
Mar  5 04:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:35:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 04:35:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3573 Scrunch value:	1
Mar  5 04:35:43 2021 - DEBUG    Maximum dispersive delay:	 3.658752(s).
Mar  5 04:35:43 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:35:43 2021 - DEBUG    In 2
