Mar  5 04:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:40:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:40:55 2021 - NOTICE   Checked for devices.
Mar  5 04:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:40:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:40:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:40:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:40:55 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:40:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:40:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:40:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Optimization settings:
Mar  5 04:40:55 2021 - DEBUG    		UNROLL:			4
Mar  5 04:40:55 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:40:55 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:40:55 2021 - DEBUG    		SDIVINDM:		50
Mar  5 04:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:40:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4340.000000,6.200000,1,1
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  5 04:40:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:40:55 2021 - DEBUG         ndms[0]:		700
Mar  5 04:40:55 2021 - DEBUG    ddtr maxshift:		970
Mar  5 04:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  5 04:40:55 2021 - DEBUG    t_processed size:	1
Mar  5 04:40:55 2021 - DEBUG    t_processed elements:
Mar  5 04:40:55 2021 - DEBUG         t_processed[0][0]:	18480
Mar  5 04:40:55 2021 - DEBUG    power:			2.000000
Mar  5 04:40:55 2021 - NOTICE   Finished. 1
Mar  5 04:40:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:40:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:40:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:40:55 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  5 04:40:55 2021 - NOTICE   	DDTR Dedispersion 	13.162592
Mar  5 04:40:55 2021 - NOTICE   	DDTR Host_To_Device 	52.346943
Mar  5 04:40:55 2021 - NOTICE   	DDTR total 	67.222111
Mar  5 04:40:55 2021 - NOTICE   	Total total 	67.280899
Mar  5 04:40:55 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  5 04:40:55 2021 - NOTICE    
Mar  5 04:40:55 2021 - NOTICE   	Real-time speed-up factor:	281.261389
Mar  5 04:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:40:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:40:55 2021 - NOTICE   Checked for devices.
Mar  5 04:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:40:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:40:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:40:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:40:55 2021 - DEBUG    Driver version:		11010
Mar  5 04:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:40:55 2021 - NOTICE   Calculating strategy.
Mar  5 04:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 04:40:55 2021 - DEBUG    Range:	2 MAXSHIFT:	31640 Scrunch value:	4
Mar  5 04:40:55 2021 - DEBUG    Maximum dispersive delay:	 16.199680(s).
Mar  5 04:40:55 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:40:55 2021 - DEBUG    In 2
Mar  5 04:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:40:55 2021 - NOTICE   Calculating strategy.
Mar  5 04:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 04:40:55 2021 - DEBUG    Range:	2 MAXSHIFT:	31640 Scrunch value:	4
Mar  5 04:40:55 2021 - DEBUG    Maximum dispersive delay:	 16.199680(s).
Mar  5 04:40:55 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:40:55 2021 - DEBUG    In 2
Mar  5 04:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:40:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:40:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:40:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:40:55 2021 - DEBUG    Driver version:		11010
Mar  5 04:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    az_start:		0.000000
Mar  5 04:40:55 2021 - DEBUG    za_start:		0.000000
Mar  5 04:40:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:40:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:40:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:40:55 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:40:55 2021 - DEBUG    refdm:			0.000000
Mar  5 04:40:55 2021 - DEBUG    period:			0.000000
Mar  5 04:40:55 2021 - DEBUG    fch1:			277.500000
Mar  5 04:40:55 2021 - DEBUG    foff:			-0.013428
Mar  5 04:40:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:40:55 2021 - DEBUG    telescope_id:		0
Mar  5 04:40:55 2021 - DEBUG    machine_id:		0
Mar  5 04:40:55 2021 - DEBUG    data_type:		0
Mar  5 04:40:55 2021 - DEBUG    barycentric:		0
Mar  5 04:40:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:40:55 2021 - DEBUG    nbits:			8
Mar  5 04:40:55 2021 - DEBUG    nsamples:		39062
Mar  5 04:40:55 2021 - DEBUG    nchans:			4096
Mar  5 04:40:55 2021 - DEBUG    nifs:			0
Mar  5 04:40:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:40:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:40:55 2021 - DEBUG    rawdatafile:		
Mar  5 04:40:55 2021 - DEBUG    source_name:		
Mar  5 04:40:55 2021 - DEBUG    N:			0
Mar  5 04:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Optimization settings:
Mar  5 04:40:55 2021 - DEBUG    		UNROLL:			4
Mar  5 04:40:55 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:40:55 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:40:55 2021 - DEBUG    		SDIVINDM:		50
Mar  5 04:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:40:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:40:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:40:55 2021 - DEBUG         ndms[0]:		1850
Mar  5 04:40:55 2021 - DEBUG         ndms[1]:		750
Mar  5 04:40:55 2021 - DEBUG         ndms[2]:		200
Mar  5 04:40:55 2021 - DEBUG    ddtr maxshift:		31640
Mar  5 04:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:40:55 2021 - DEBUG    t_processed size:	3
Mar  5 04:40:55 2021 - DEBUG    t_processed elements:
Mar  5 04:40:55 2021 - DEBUG         t_processed[0][0]:	6720
Mar  5 04:40:55 2021 - DEBUG         t_processed[1][0]:	3360
Mar  5 04:40:55 2021 - DEBUG         t_processed[2][0]:	1680
Mar  5 04:40:55 2021 - DEBUG    power:			2.000000
Mar  5 04:40:55 2021 - NOTICE   Pipeline is ready.
Mar  5 04:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:40:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 970
Number of time samples + maxshift: 19450;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19450 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.184727
CT Device memory bandwidth in GB/s: 145.910836

NOTICE: 0.000000	4340.000000	6.200000	700

Amount of telescope time processed: 0.000000

6054.687500
0.000163
66
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672809 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 281.261414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	494 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	494 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 31640
Number of time samples + maxshift: 38360;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314245120 bytes = 299.688 MB;
DDTR output size:  628490240 bytes = 599.375 MB;
Total memory required: 942735360 bytes = 899.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
38360 4096
32 8
1198 512
Performed CT: 0.006439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.867688
CT Device memory bandwidth in GB/s: 146.320613

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
418
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	431.500000	0.230000	750

Amount of telescope time processed: 0.000000
timesamples: 38360

224.609375
0.029917
347
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	523.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 35000

224.609375
0.029917
347
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320398 (GPU estimate)
Amount of telescope time proMar  5 04:40:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:40:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:40:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:40:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:40:55 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:40:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:40:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:40:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Optimization settings:
Mar  5 04:40:55 2021 - DEBUG    		UNROLL:			4
Mar  5 04:40:55 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:40:55 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:40:55 2021 - DEBUG    		SDIVINDM:		50
Mar  5 04:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:40:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 04:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:40:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:40:55 2021 - DEBUG         ndms[0]:		1850
Mar  5 04:40:55 2021 - DEBUG         ndms[1]:		750
Mar  5 04:40:55 2021 - DEBUG         ndms[2]:		200
Mar  5 04:40:55 2021 - DEBUG    ddtr maxshift:		31640
Mar  5 04:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:40:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:40:55 2021 - DEBUG    t_processed size:	3
Mar  5 04:40:55 2021 - DEBUG    t_processed elements:
Mar  5 04:40:55 2021 - DEBUG         t_processed[0][0]:	6720
Mar  5 04:40:55 2021 - DEBUG         t_processed[1][0]:	3360
Mar  5 04:40:55 2021 - DEBUG         t_processed[2][0]:	1680
Mar  5 04:40:55 2021 - DEBUG    power:			2.000000
Mar  5 04:40:55 2021 - NOTICE   Finished. 2
Mar  5 04:40:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:40:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:40:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:40:55 2021 - NOTICE   	DDTR Binning 	10.917184
Mar  5 04:40:55 2021 - NOTICE   	DDTR Corner_Turn 	6.457632
Mar  5 04:40:55 2021 - NOTICE   	DDTR Dedispersion 	96.764800
Mar  5 04:40:55 2021 - NOTICE   	DDTR Host_To_Device 	206.061984
Mar  5 04:40:55 2021 - NOTICE   	DDTR total 	320.306239
Mar  5 04:40:55 2021 - NOTICE   	Total total 	320.398376
Mar  5 04:40:55 2021 - NOTICE   	Processed telescope time:	3440.639973
Mar  5 04:40:55 2021 - NOTICE    
Mar  5 04:40:55 2021 - NOTICE   	Real-time speed-up factor:	10.738631
Mar  5 04:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:40:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:40:55 2021 - NOTICE   Checked for devices.
Mar  5 04:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:40:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:40:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:40:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:40:55 2021 - DEBUG    Driver version:		11010
Mar  5 04:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:40:55 2021 - NOTICE   Calculating strategy.
Mar  5 04:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:40:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3508 Scrunch value:	1
Mar  5 04:40:55 2021 - DEBUG    Maximum dispersive delay:	 3.592192(s).
Mar  5 04:40:55 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:40:55 2021 - DEBUG    In 2
Mar  5 04:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:40:55 2021 - NOTICE   Calculating strategy.
Mar  5 04:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:40:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3508 Scrunch value:	1
Mar  5 04:40:55 2021 - DEBUG    Maximum dispersive delay:	 3.592192(s).
Mar  5 04:40:55 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:40:55 2021 - DEBUG    In 2
