Mar  5 02:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:25:25 2021 - NOTICE   Checked for devices.
Mar  5 02:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:25:25 2021 - DEBUG         t_processed[0][0]:	9216
Mar  5 02:25:25 2021 - DEBUG         t_processed[1][0]:	4608
Mar  5 02:25:25 2021 - DEBUG         t_processed[2][0]:	2304
Mar  5 02:25:25 2021 - DEBUG    power:			2.000000
Mar  5 02:25:25 2021 - NOTICE   Pipeline is ready.
Mar  5 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:25:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:25:25 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:25:25 2021 - DEBUG    Optimization settings:
Mar  5 02:25:25 2021 - DEBUG    		UNROLL:			4
Mar  5 02:25:25 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:25:25 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:25:25 2021 - DEBUG    		SDIVINDM:		15
Mar  5 02:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:25:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.299988,0.140000,1,1
Mar  5 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.299988,423.899994,0.230000,2,2
Mar  5 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.899994,506.700012,0.460000,4,4
Mar  5 02:25:25 2021 - DEBUG    ddtr max_ndms:		1845
Mar  5 02:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:25:25 2021 - DEBUG         ndms[0]:		1845
Mar  5 02:25:25 2021 - DEBUG         ndms[1]:		720
Mar  5 02:25:25 2021 - DEBUG         ndms[2]:		180
Mar  5 02:25:25 2021 - DEBUG    ddtr maxshift:		29736
Mar  5 02:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:25:25 2021 - DEBUG    ddtr max_ndms:		1845
Mar  5 02:25:25 2021 - DEBUG    t_processed size:	3
Mar  5 02:25:25 2021 - DEBUG    t_processed elements:
Mar  5 02:25:25 2021 - DEBUG         t_processed[0][0]:	9216
Mar  5 02:25:25 2021 - DEBUG         t_processed[1][0]:	4608
Mar  5 02:25:25 2021 - DEBUG         t_processed[2][0]:	2304
Mar  5 02:25:25 2021 - DEBUG    power:			2.000000
Mar  5 02:25:25 2021 - NOTICE   Finished. 1
Mar  5 02:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:25:25 2021 - NOTICE   	DDTR Binning 	10.832288
Mar  5 02:25:25 2021 - NOTICE   	DDTR Corner_Turn 	6.603840
Mar  5 02:25:25 2021 - NOTICE   	DDTR Dedispersion 	88.614691
Mar  5 02:25:25 2021 - NOTICE   	DDTR Host_To_Device 	209.252605
Mar  5 02:25:25 2021 - NOTICE   	DDTR total 	315.403613
Mar  5 02:25:25 2021 - NOTICE   	Total total 	315.494934
Mar  5 02:25:25 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  5 02:25:25 2021 - NOTICE    
Mar  5 02:25:25 2021 - NOTICE   	Real-time speed-up factor:	14.956158
Mar  5 02:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:25:25 2021 - NOTICE   Checked for devices.
Mar  5 02:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:25:25 2021 - DEBUG    Driver version:		11010
Mar  5 02:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:25:25 2021 - NOTICE   Calculating strategy.
Mar  5 02:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Mar  5 02:25:25 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Mar  5 02:25:25 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18792;
maxshift: 723
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18792, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.609524
CT Device memory bandwidth in GB/s: 146.165715

NOTICE: 0.000000	4091.999756	6.200000	660

Amount of telescope time processed: 0.000000

6054.687500
0.000163
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0908109 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 18792
Real-time speedup factor: 211.902008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29736
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.264383
CT Device memory bandwidth in GB/s: 145.358630

NOTICE: 0.000000	258.299988	0.140000	1845

Amount of telescope time processed: 0.000000

273.437500
0.029917
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.299988	423.899994	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 38952

224.609375
0.029917
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.899994	506.700012	0.460000	180

Amount of telescope time processed: 0.000000
timesamples: 34344

224.609375
0.029917
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315495 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 14.956159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numMar  5 02:25:25 2021 - DEBUG    In 2
Mar  5 02:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:25:25 2021 - NOTICE   Calculating strategy.
Mar  5 02:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Mar  5 02:25:25 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Mar  5 02:25:25 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 02:25:25 2021 - DEBUG    In 2
