Mar  5 02:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:55:08 2021 - NOTICE   Checked for devices.
Mar  5 02:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    az_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    za_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:55:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:55:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:55:08 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:55:08 2021 - DEBUG    refdm:			0.000000
Mar  5 02:55:08 2021 - DEBUG    period:			0.000000
Mar  5 02:55:08 2021 - DEBUG    fch1:			1212.500000
Mar  5 02:55:08 2021 - DEBUG    foff:			-0.219727
Mar  5 02:55:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:55:08 2021 - DEBUG    telescope_id:		0
Mar  5 02:55:08 2021 - DEBUG    machine_id:		0
Mar  5 02:55:08 2021 - DEBUG    data_type:		0
Mar  5 02:55:08 2021 - DEBUG    barycentric:		0
Mar  5 02:55:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:55:08 2021 - DEBUG    nbits:			8
Mar  5 02:55:08 2021 - DEBUG    nsamples:		19531
Mar  5 02:55:08 2021 - DEBUG    nchans:			1024
Mar  5 02:55:08 2021 - DEBUG    nifs:			0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:55:08 2021 - DEBUG    rawdatafile:		
Mar  5 02:55:08 2021 - DEBUG    source_name:		
Mar  5 02:55:08 2021 - DEBUG    N:			0
Mar  5 02:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Optimization settings:
Mar  5 02:55:08 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:08 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.500000,3.300000,1,1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		3144
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	1
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	16384
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Pipeline is ready.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:55:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:55:08 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:55:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Optimization settings:
Mar  5 02:55:08 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:08 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.500000,3.300000,1,1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		675
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		3144
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		675
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	1
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	16384
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Finished. 1
Mar  5 02:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:55:08 2021 - NOTICE   	DDTR Corner_Turn 	0.692192
Mar  5 02:55:08 2021 - NOTICE   	DDTR Dedispersion 	10.242048
Mar  5 02:55:08 2021 - NOTICE   	DDTR Host_To_Device 	28.133535
Mar  5 02:55:08 2021 - NOTICE   	DDTR total 	39.111520
Mar  5 02:55:08 2021 - NOTICE   	Total total 	39.170719
Mar  5 02:55:08 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  5 02:55:08 2021 - NOTICE    
Mar  5 02:55:08 2021 - NOTICE   	Real-time speed-up factor:	428.310134
Mar  5 02:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:55:08 2021 - NOTICE   Checked for devices.
Mar  5 02:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 02:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18336 Scrunch value:	4
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 9.388032(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:55:08 2021 - DEBUG    In 2
Mar  5 02:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:55:08 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 02:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18336 Scrunch value:	4
Mar  5 02:55:08 2021 - DEBUG    Maximum dispersive delay:	 9.388032(s).
Mar  5 02:55:08 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:55:08 2021 - DEBUG    In 2
Mar  5 02:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:08 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    az_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    za_start:		0.000000
Mar  5 02:55:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:55:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:55:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:55:08 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:55:08 2021 - DEBUG    refdm:			0.000000
Mar  5 02:55:08 2021 - DEBUG    period:			0.000000
Mar  5 02:55:08 2021 - DEBUG    fch1:			562.500000
Mar  5 02:55:08 2021 - DEBUG    foff:			-0.061035
Mar  5 02:55:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:55:08 2021 - DEBUG    telescope_id:		0
Mar  5 02:55:08 2021 - DEBUG    machine_id:		0
Mar  5 02:55:08 2021 - DEBUG    data_type:		0
Mar  5 02:55:08 2021 - DEBUG    barycentric:		0
Mar  5 02:55:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:55:08 2021 - DEBUG    nbits:			8
Mar  5 02:55:08 2021 - DEBUG    nsamples:		39062
Mar  5 02:55:08 2021 - DEBUG    nchans:			2048
Mar  5 02:55:08 2021 - DEBUG    nifs:			0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:55:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:55:08 2021 - DEBUG    rawdatafile:		
Mar  5 02:55:08 2021 - DEBUG    source_name:		
Mar  5 02:55:08 2021 - DEBUG    N:			0
Mar  5 02:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:08 2021 - DEBUG    Optimization settings:
Mar  5 02:55:08 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:08 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.000000,0.460000,1,1
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,805.000000,0.920000,2,2
Mar  5 02:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.000000,1092.500000,2.300000,4,4
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 02:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:08 2021 - DEBUG         ndms[0]:		1000
Mar  5 02:55:08 2021 - DEBUG         ndms[1]:		375
Mar  5 02:55:08 2021 - DEBUG         ndms[2]:		125
Mar  5 02:55:08 2021 - DEBUG    ddtr maxshift:		18336
Mar  5 02:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 02:55:08 2021 - DEBUG    t_processed size:	3
Mar  5 02:55:08 2021 - DEBUG    t_processed elements:
Mar  5 02:55:08 2021 - DEBUG         t_processed[0][0]:	20608
Mar  5 02:55:08 2021 - DEBUG         t_processed[1][0]:	10304
Mar  5 02:55:08 2021 - DEBUG         t_processed[2][0]:	5152
Mar  5 02:55:08 2021 - DEBUG    power:			2.000000
Mar  5 02:55:08 2021 - NOTICE   Pipeline is ready.
Mar  5 02:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:09 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 3144
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.712913
CT Device memory bandwidth in GB/s: 178.027748

NOTICE: 0.000000	2227.500000	3.300000	675

Amount of telescope time processed: 0.000000

3222.656250
0.001431
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391707 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 428.310120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18336
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.243894
CT Device memory bandwidth in GB/s: 138.746337

NOTICE: 0.000000	460.000000	0.460000	1000

Amount of telescope time processed: 0.000000

898.437500
0.008557
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	805.000000	0.920000	375

Amount of telescope time processed: 0.000000
timesamples: 38944

898.437500
0.008557
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.000000	1092.500000	2.300000	125

Amount of telescope time processed: 0.000000
timesamples: 28640

1123.046875
0.008557
244
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201824 (GPU estimatMar  5 02:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:55:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:55:09 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:55:09 2021 - DEBUG    Optimization settings:
Mar  5 02:55:09 2021 - DEBUG    		UNROLL:			4
Mar  5 02:55:09 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:55:09 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:55:09 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:55:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.000000,0.460000,1,1
Mar  5 02:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,805.000000,0.920000,2,2
Mar  5 02:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.000000,1092.500000,2.300000,4,4
Mar  5 02:55:09 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 02:55:09 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:55:09 2021 - DEBUG         ndms[0]:		1000
Mar  5 02:55:09 2021 - DEBUG         ndms[1]:		375
Mar  5 02:55:09 2021 - DEBUG         ndms[2]:		125
Mar  5 02:55:09 2021 - DEBUG    ddtr maxshift:		18336
Mar  5 02:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:55:09 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 02:55:09 2021 - DEBUG    t_processed size:	3
Mar  5 02:55:09 2021 - DEBUG    t_processed elements:
Mar  5 02:55:09 2021 - DEBUG         t_processed[0][0]:	20608
Mar  5 02:55:09 2021 - DEBUG         t_processed[1][0]:	10304
Mar  5 02:55:09 2021 - DEBUG         t_processed[2][0]:	5152
Mar  5 02:55:09 2021 - DEBUG    power:			2.000000
Mar  5 02:55:09 2021 - NOTICE   Finished. 2
Mar  5 02:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:55:09 2021 - NOTICE   	DDTR Binning 	4.998208
Mar  5 02:55:09 2021 - NOTICE   	DDTR Corner_Turn 	3.467456
Mar  5 02:55:09 2021 - NOTICE   	DDTR Dedispersion 	88.437469
Mar  5 02:55:09 2021 - NOTICE   	DDTR Host_To_Device 	104.721634
Mar  5 02:55:09 2021 - NOTICE   	DDTR total 	201.724317
Mar  5 02:55:09 2021 - NOTICE   	Total total 	201.824219
Mar  5 02:55:09 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  5 02:55:09 2021 - NOTICE    
Mar  5 02:55:09 2021 - NOTICE   	Real-time speed-up factor:	52.279634
Mar  5 02:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:55:09 2021 - NOTICE   Checked for devices.
Mar  5 02:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:55:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:09 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:09 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:09 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:09 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  5 02:55:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Mar  5 02:55:09 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  5 02:55:09 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 02:55:09 2021 - DEBUG    In 2
Mar  5 02:55:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:55:09 2021 - NOTICE   Calculating strategy.
Mar  5 02:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  5 02:55:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Mar  5 02:55:09 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  5 02:55:09 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 02:55:09 2021 - DEBUG    In 2
Mar  5 02:55:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:55:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:55:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:55:09 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:55:09 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:55:09 2021 - DEBUG    Driver version:		11010
Mar  5 02:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:55:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:55:09 2021 - DEBUG    az_start:		0.000000
Mar  5 02:55:09 2021 - DEBUG    za_start:		0.000000
Mar  5 02:55:09 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:55:09 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:55:09 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:55:09 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:55:09 2021 - DEBUG    refdm:			0.000000
Mar  5 02:55:09 2021 - DEBUG    period:			0.000000
Mar  5 02:55:09 2021 - DEBUG    fch1:			885.000000
Mar  5 02:55:09 2021 - DEBUG    foff:			-0.166016
Mar  5 02:55:09 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:55:09 2021 - DEBUG    telescope_id:		0
Mar  5 02:55:09 2021 - DEBUG    machine_id:		0
Mar  5 02:55:09 2021 - DEBUG    data_type:		0
Mar  5 02:55:09 2021 - DEBUG    barycentric:		0
Mar  5 02:55:09 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:55:09 2021 - DEBUG    nbits:			8
Mar  5 02:55:09 2021 - DEBUG    nsamples:		19531
Mar  5 02:55:09 2021 - DEBUG    nchans:			1024
