Mar  5 02:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:18:53 2021 - NOTICE   Checked for devices.
Mar  5 02:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:18:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:18:54 2021 - DEBUG    Driver version:		11010
Mar  5 02:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:18:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    az_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    za_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:18:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:18:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:18:54 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:18:54 2021 - DEBUG    refdm:			0.000000
Mar  5 02:18:54 2021 - DEBUG    period:			0.000000
Mar  5 02:18:54 2021 - DEBUG    fch1:			1212.500000
Mar  5 02:18:54 2021 - DEBUG    foff:			-0.219727
Mar  5 02:18:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:18:54 2021 - DEBUG    telescope_id:		0
Mar  5 02:18:54 2021 - DEBUG    machine_id:		0
Mar  5 02:18:54 2021 - DEBUG    data_type:		0
Mar  5 02:18:54 2021 - DEBUG    barycentric:		0
Mar  5 02:18:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:18:54 2021 - DEBUG    nbits:			8
Mar  5 02:18:54 2021 - DEBUG    nsamples:		19531
Mar  5 02:18:54 2021 - DEBUG    nchans:			1024
Mar  5 02:18:54 2021 - DEBUG    nifs:			0
Mar  5 02:18:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:18:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:18:54 2021 - DEBUG    rawdatafile:		
Mar  5 02:18:54 2021 - DEBUG    source_name:		
Mar  5 02:18:54 2021 - DEBUG    N:			0
Mar  5 02:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Optimization settings:
Mar  5 02:18:54 2021 - DEBUG    		UNROLL:			4
Mar  5 02:18:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:18:54 2021 - DEBUG    		SDIVINT:		25
Mar  5 02:18:54 2021 - DEBUG    		SDIVINDM:		10
Mar  5 02:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:18:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2211.000000,3.300000,1,1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		670
Mar  5 02:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:18:54 2021 - DEBUG         ndms[0]:		670
Mar  5 02:18:54 2021 - DEBUG    ddtr maxshift:		3189
Mar  5 02:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		670
Mar  5 02:18:54 2021 - DEBUG    t_processed size:	1
Mar  5 02:18:54 2021 - DEBUG    t_processed elements:
Mar  5 02:18:54 2021 - DEBUG         t_processed[0][0]:	16300
Mar  5 02:18:54 2021 - DEBUG    power:			2.000000
Mar  5 02:18:54 2021 - NOTICE   Pipeline is ready.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:18:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:18:54 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:18:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Optimization settings:
Mar  5 02:18:54 2021 - DEBUG    		UNROLL:			4
Mar  5 02:18:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:18:54 2021 - DEBUG    		SDIVINT:		25
Mar  5 02:18:54 2021 - DEBUG    		SDIVINDM:		10
Mar  5 02:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:18:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2211.000000,3.300000,1,1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		670
Mar  5 02:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:18:54 2021 - DEBUG         ndms[0]:		670
Mar  5 02:18:54 2021 - DEBUG    ddtr maxshift:		3189
Mar  5 02:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		670
Mar  5 02:18:54 2021 - DEBUG    t_processed size:	1
Mar  5 02:18:54 2021 - DEBUG    t_processed elements:
Mar  5 02:18:54 2021 - DEBUG         t_processed[0][0]:	16300
Mar  5 02:18:54 2021 - DEBUG    power:			2.000000
Mar  5 02:18:54 2021 - NOTICE   Finished. 1
Mar  5 02:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:18:54 2021 - NOTICE   	DDTR Corner_Turn 	0.692384
Mar  5 02:18:54 2021 - NOTICE   	DDTR Dedispersion 	11.134976
Mar  5 02:18:54 2021 - NOTICE   	DDTR Host_To_Device 	26.279936
Mar  5 02:18:54 2021 - NOTICE   	DDTR total 	38.148449
Mar  5 02:18:54 2021 - NOTICE   	Total total 	38.209538
Mar  5 02:18:54 2021 - NOTICE   	Processed telescope time:	16691.200256
Mar  5 02:18:54 2021 - NOTICE    
Mar  5 02:18:54 2021 - NOTICE   	Real-time speed-up factor:	436.833350
Mar  5 02:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:18:54 2021 - NOTICE   Checked for devices.
Mar  5 02:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:18:54 2021 - DEBUG    Driver version:		11010
Mar  5 02:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:18:54 2021 - NOTICE   Calculating strategy.
Mar  5 02:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:18:54 2021 - DEBUG    Range:	2 MAXSHIFT:	17700 Scrunch value:	4
Mar  5 02:18:54 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  5 02:18:54 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:18:54 2021 - DEBUG    In 2
Mar  5 02:18:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:18:54 2021 - NOTICE   Calculating strategy.
Mar  5 02:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:18:54 2021 - DEBUG    Range:	2 MAXSHIFT:	17700 Scrunch value:	4
Mar  5 02:18:54 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  5 02:18:54 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:18:54 2021 - DEBUG    In 2
Mar  5 02:18:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:18:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:18:54 2021 - DEBUG    Driver version:		11010
Mar  5 02:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:18:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    az_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    za_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:18:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:18:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:18:54 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:18:54 2021 - DEBUG    refdm:			0.000000
Mar  5 02:18:54 2021 - DEBUG    period:			0.000000
Mar  5 02:18:54 2021 - DEBUG    fch1:			562.500000
Mar  5 02:18:54 2021 - DEBUG    foff:			-0.061035
Mar  5 02:18:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:18:54 2021 - DEBUG    telescope_id:		0
Mar  5 02:18:54 2021 - DEBUG    machine_id:		0
Mar  5 02:18:54 2021 - DEBUG    data_type:		0
Mar  5 02:18:54 2021 - DEBUG    barycentric:		0
Mar  5 02:18:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:18:54 2021 - DEBUG    nbits:			8
Mar  5 02:18:54 2021 - DEBUG    nsamples:		39062
Mar  5 02:18:54 2021 - DEBUG    nchans:			2048
Mar  5 02:18:54 2021 - DEBUG    nifs:			0
Mar  5 02:18:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:18:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:18:54 2021 - DEBUG    rawdatafile:		
Mar  5 02:18:54 2021 - DEBUG    source_name:		
Mar  5 02:18:54 2021 - DEBUG    N:			0
Mar  5 02:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Optimization settings:
Mar  5 02:18:54 2021 - DEBUG    		UNROLL:			4
Mar  5 02:18:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:18:54 2021 - DEBUG    		SDIVINT:		25
Mar  5 02:18:54 2021 - DEBUG    		SDIVINDM:		10
Mar  5 02:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:18:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1035.000000,2.300000,4,4
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:18:54 2021 - DEBUG         ndms[0]:		980
Mar  5 02:18:54 2021 - DEBUG         ndms[1]:		360
Mar  5 02:18:54 2021 - DEBUG         ndms[2]:		110
Mar  5 02:18:54 2021 - DEBUG    ddtr maxshift:		17700
Mar  5 02:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:18:54 2021 - DEBUG    t_processed size:	3
Mar  5 02:18:54 2021 - DEBUG    t_processed elements:
Mar  5 02:18:54 2021 - DEBUG         t_processed[0][0]:	21200
Mar  5 02:18:54 2021 - DEBUG         t_processed[1][0]:	10600
Mar  5 02:18:54 2021 - DEBUG         t_processed[2][0]:	5300
Mar  5 02:18:54 2021 - DEBUG    power:			2.000000
Mar  5 02:18:54 2021 - NOTICE   Pipeline is ready.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:18:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:18:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:18:54 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:18:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Optimization settings:
Mar  5 02:18:54 2021 - DEBUG    		UNROLL:			4
Mar  5 02:18:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:18:54 2021 - DEBUG    		SDIVINT:		25
Mar  5 02:18:54 2021 - DEBUG    		SDIVINDM:		10
Mar  5 02:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:18:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1035.000000,2.300000,4,4
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:18:54 2021 - DEBUG         ndms[0]:		980
Mar  5 02:18:54 2021 - DEBUG         ndms[1]:		360
Mar  5 02:18:54 2021 - DEBUG         ndms[2]:		110
Mar  5 02:18:54 2021 - DEBUG    ddtr maxshift:		17700
Mar  5 02:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:18:54 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:18:54 2021 - DEBUG    t_processed size:	3
Mar  5 02:18:54 2021 - DEBUG    t_processed elements:
Mar  5 02:18:54 2021 - DEBUG         t_processed[0][0]:	21200
Mar  5 02:18:54 2021 - DEBUG         t_processed[1][0]:	10600
Mar  5 02:18:54 2021 - DEBUG         t_processed[2][0]:	5300
Mar  5 02:18:54 2021 - DEBUG    power:			2.000000
Mar  5 02:18:54 2021 - NOTICE   Finished. 1
Mar  5 02:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:18:54 2021 - NOTICE   	DDTR Binning 	4.975872
Mar  5 02:18:54 2021 - NOTICE   	DDTR Corner_Turn 	3.463264
Mar  5 02:18:54 2021 - NOTICE   	DDTR Dedispersion 	51.620096
Mar  5 02:18:54 2021 - NOTICE   	DDTR Host_To_Device 	104.553886
Mar  5 02:18:54 2021 - NOTICE   	DDTR total 	164.714721
Mar  5 02:18:54 2021 - NOTICE   	Total total 	164.809113
Mar  5 02:18:54 2021 - NOTICE   	Processed telescope time:	10854.399681
Mar  5 02:18:54 2021 - NOTICE    
Mar  5 02:18:54 2021 - NOTICE   	Real-time speed-up factor:	65.860434
Mar  5 02:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:18:54 2021 - NOTICE   Checked for devices.
Mar  5 02:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:18:54 2021 - DEBUG    Driver version:		11010
Mar  5 02:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:18:54 2021 - NOTICE   Calculating strategy.
Mar  5 02:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  5 02:18:54 2021 - DEBUG    Range:	1 MAXSHIFT:	4700 Scrunch value:	2
Mar  5 02:18:54 2021 - DEBUG    Maximum dispersive delay:	 4.812800(s).
Mar  5 02:18:54 2021 - DEBUG    Diagonal DM:	380.546734
mber of tsamp: 1836277. SPDT: 0 max_ndms: 670
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 670
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16300;
maxshift: 3189
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16300, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.650694
CT Device memory bandwidth in GB/s: 177.390416

NOTICE: 0.000000	2211.000000	3.300000	670

Amount of telescope time processed: 0.000000

3222.656250
0.001431
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382095 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 16300
Real-time speedup factor: 436.833344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 21200;
maxshift: 17700
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21200, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.088980
CT Device memory bandwidth in GB/s: 138.653388

NOTICE: 0.000000	450.800018	0.460000	980

Amount of telescope time processed: 0.000000

898.437500
0.008557
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.800018	782.000000	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 38900

898.437500
0.008557
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1035.000000	2.300000	110

Amount of telescope time processed: 0.000000
timesamples: 28300

1123.046875
0.008557
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164809 (GPU estimate)
Amount of telescope time processed: 10.854400
Number of samples processed: 21200
Real-time speedup factor: 65.860435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT:Mar  5 02:18:54 2021 - DEBUG    In 2
Mar  5 02:18:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:18:54 2021 - NOTICE   Calculating strategy.
Mar  5 02:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  5 02:18:54 2021 - DEBUG    Range:	1 MAXSHIFT:	4700 Scrunch value:	2
Mar  5 02:18:54 2021 - DEBUG    Maximum dispersive delay:	 4.812800(s).
Mar  5 02:18:54 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 02:18:54 2021 - DEBUG    In 2
Mar  5 02:18:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:18:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:18:54 2021 - DEBUG    Driver version:		11010
Mar  5 02:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:18:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:18:54 2021 - DEBUG    az_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    za_start:		0.000000
Mar  5 02:18:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:18:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:18:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:18:54 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:18:54 2021 - DEBUG    refdm:			0.000000
Mar  5 02:18:54 2021 - DEBUG    period:			0.000000
Mar  5 02:18:54 2021 - DEBUG    fch1:			885.000000
Mar  5 02:18:54 2021 - DEBUG    foff:			-0.166016
Mar  5 02:18:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:18:54 2021 - DEBUG    telescope_id:		0
Mar  5 02:18:54 2021 - DEBUG    machine_id:		0
Mar  5 02:18:54 2021 - DEBUG    data_type:		0
Mar  5 02:18:54 2021 - DEBUG    barycentric:		0
Mar  5 02:18:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:18:54 2021 - DEBUG    nbits:			8
Mar  5 02:18:54 2021 - DEBUG    nsamples:		19531
Mar  5 02:18:54 2021 - DEBUG    nchans:			1024
