Mar  5 03:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:05:20 2021 - NOTICE   Checked for devices.
Mar  5 03:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:05:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:05:20 2021 - NOTICE   	DDTR Binning 	10.964928
Mar  5 03:05:20 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Mar  5 03:05:20 2021 - NOTICE   	DDTR Dedispersion 	88.959236
Mar  5 03:05:20 2021 - NOTICE   	DDTR Host_To_Device 	209.531899
Mar  5 03:05:20 2021 - NOTICE   	DDTR total 	316.160765
Mar  5 03:05:20 2021 - NOTICE   	Total total 	316.255493
Mar  5 03:05:20 2021 - NOTICE   	Processed telescope time:	4177.919865
Mar  5 03:05:20 2021 - NOTICE    
Mar  5 03:05:20 2021 - NOTICE   	Real-time speed-up factor:	13.210584
Mar  5 03:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:05:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:05:20 2021 - NOTICE   Checked for devices.
Mar  5 03:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:05:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:05:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:05:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:05:20 2021 - DEBUG    Driver version:		11010
Mar  5 03:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:05:20 2021 - NOTICE   Calculating strategy.
Mar  5 03:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 03:05:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3232 Scrunch value:	1
Mar  5 03:05:20 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Mar  5 03:05:20 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 786
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	4185.000000	6.200000	675

Amount of telescope time processed: 0.000000

6054.687500
0.000163
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0944146 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 203.033081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 8160;
maxshift: 30840
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8160, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	425.750000	0.230000	725

Amount of telescope time processed: 0.000000
timesamples: 39000

224.609375
0.029917
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.750000	517.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34920

224.609375
0.029917
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316255 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 8160
Real-time speedup factor: 13.210585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 03:05:20 2021 - DEBUG    In 2
Mar  5 03:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:05:20 2021 - NOTICE   Calculating strategy.
Mar  5 03:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 03:05:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3232 Scrunch value:	1
Mar  5 03:05:20 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Mar  5 03:05:20 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:05:20 2021 - DEBUG    In 2
