Mar  5 03:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:19:45 2021 - NOTICE   Checked for devices.
Mar  5 03:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:19:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:19:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:19:46 2021 - DEBUG    Optimization settings:
Mar  5 03:19:46 2021 - DEBUG    		UNROLL:			4
Mar  5 03:19:46 2021 - DEBUG    		SNUMREG:		6
Mar  5 03:19:46 2021 - DEBUG    		SDIVINT:		25
Mar  5 03:19:46 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:19:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.839996,0.140000,1,1
Mar  5 03:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.839996,429.119995,0.230000,2,2
Mar  5 03:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,517.440002,0.460000,4,4
Mar  5 03:19:46 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:19:46 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:19:46 2021 - DEBUG         ndms[0]:		1856
Mar  5 03:19:46 2021 - DEBUG         ndms[1]:		736
Mar  5 03:19:46 2021 - DEBUG         ndms[2]:		192
Mar  5 03:19:46 2021 - DEBUG    ddtr maxshift:		31500
Mar  5 03:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:19:46 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:19:46 2021 - DEBUG    t_processed size:	3
Mar  5 03:19:46 2021 - DEBUG    t_processed elements:
Mar  5 03:19:46 2021 - DEBUG         t_processed[0][0]:	7200
Mar  5 03:19:46 2021 - DEBUG         t_processed[1][0]:	3600
Mar  5 03:19:46 2021 - DEBUG         t_processed[2][0]:	1800
Mar  5 03:19:46 2021 - DEBUG    power:			2.000000
Mar  5 03:19:46 2021 - NOTICE   Finished. 1
Mar  5 03:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:19:46 2021 - NOTICE   	DDTR Binning 	10.952768
Mar  5 03:19:46 2021 - NOTICE   	DDTR Corner_Turn 	6.537216
Mar  5 03:19:46 2021 - NOTICE   	DDTR Dedispersion 	46.771680
Mar  5 03:19:46 2021 - NOTICE   	DDTR Host_To_Device 	207.736573
Mar  5 03:19:46 2021 - NOTICE   	DDTR total 	272.100488
Mar  5 03:19:46 2021 - NOTICE   	Total total 	272.192993
Mar  5 03:19:46 2021 - NOTICE   	Processed telescope time:	3686.399937
Mar  5 03:19:46 2021 - NOTICE    
Mar  5 03:19:46 2021 - NOTICE   	Real-time speed-up factor:	13.543331
Mar  5 03:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:19:46 2021 - NOTICE   Checked for devices.
Mar  5 03:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:19:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:19:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:19:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:19:46 2021 - DEBUG    Driver version:		11010
Mar  5 03:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:19:46 2021 - NOTICE   Calculating strategy.
Mar  5 03:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3399 Scrunch value:	1
Mar  5 03:19:46 2021 - DEBUG    Maximum dispersive delay:	 3.480576(s).
Mar  5 03:19:46 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18300;
maxshift: 963
Number of time samples + maxshift: 19263;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78901248 bytes = 75.246 MB;
DDTR output size:  157802496 bytes = 150.492 MB;
Total memory required: 236703744 bytes = 225.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18300, 0
CORNER TURN!
19263 2048
32 8
601 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.833073
CT Device memory bandwidth in GB/s: 145.699844

NOTICE: 0.000000	4166.399902	6.200000	672

Amount of telescope time processed: 0.000000

6054.687500
0.000163
78
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770949 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 18300
Real-time speedup factor: 243.066544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 7200;
maxshift: 31500
Number of time samples + maxshift: 38700;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317030400 bytes = 302.344 MB;
DDTR output size:  634060800 bytes = 604.688 MB;
Total memory required: 951091200 bytes = 907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7200, 0
CORNER TURN!
38700 4096
32 8
1209 512
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.104545
CT Device memory bandwidth in GB/s: 145.862727

NOTICE: 0.000000	259.839996	0.140000	1856

Amount of telescope time processed: 0.000000

273.437500
0.029917
301
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.839996	429.119995	0.230000	736

Amount of telescope time processed: 0.000000
timesamples: 38700

224.609375
0.029917
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	517.440002	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 35100

224.609375
0.029917
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272193 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 7200
Real-time speedup factor: 13.543332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 03:19:46 2021 - DEBUG    In 2
Mar  5 03:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:19:46 2021 - NOTICE   Calculating strategy.
Mar  5 03:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3399 Scrunch value:	1
Mar  5 03:19:46 2021 - DEBUG    Maximum dispersive delay:	 3.480576(s).
Mar  5 03:19:46 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:19:46 2021 - DEBUG    In 2
