Mar  5 03:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:31:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:31:23 2021 - NOTICE   Checked for devices.
Mar  5 03:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:31:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:31:24 2021 - DEBUG    Driver version:		11010
Mar  5 03:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    az_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    za_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:31:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:31:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:31:24 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:31:24 2021 - DEBUG    refdm:			0.000000
Mar  5 03:31:24 2021 - DEBUG    period:			0.000000
Mar  5 03:31:24 2021 - DEBUG    fch1:			1212.500000
Mar  5 03:31:24 2021 - DEBUG    foff:			-0.219727
Mar  5 03:31:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:31:24 2021 - DEBUG    telescope_id:		0
Mar  5 03:31:24 2021 - DEBUG    machine_id:		0
Mar  5 03:31:24 2021 - DEBUG    data_type:		0
Mar  5 03:31:24 2021 - DEBUG    barycentric:		0
Mar  5 03:31:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:31:24 2021 - DEBUG    nbits:			8
Mar  5 03:31:24 2021 - DEBUG    nsamples:		19531
Mar  5 03:31:24 2021 - DEBUG    nchans:			1024
Mar  5 03:31:24 2021 - DEBUG    nifs:			0
Mar  5 03:31:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:31:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:31:24 2021 - DEBUG    rawdatafile:		
Mar  5 03:31:24 2021 - DEBUG    source_name:		
Mar  5 03:31:24 2021 - DEBUG    N:			0
Mar  5 03:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Optimization settings:
Mar  5 03:31:24 2021 - DEBUG    		UNROLL:			4
Mar  5 03:31:24 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:31:24 2021 - DEBUG    		SDIVINT:		16
Mar  5 03:31:24 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:31:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:31:24 2021 - DEBUG         ndms[0]:		680
Mar  5 03:31:24 2021 - DEBUG    ddtr maxshift:		3263
Mar  5 03:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:31:24 2021 - DEBUG    t_processed size:	1
Mar  5 03:31:24 2021 - DEBUG    t_processed elements:
Mar  5 03:31:24 2021 - DEBUG         t_processed[0][0]:	16256
Mar  5 03:31:24 2021 - DEBUG    power:			2.000000
Mar  5 03:31:24 2021 - NOTICE   Pipeline is ready.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:31:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:31:24 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:31:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Optimization settings:
Mar  5 03:31:24 2021 - DEBUG    		UNROLL:			4
Mar  5 03:31:24 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:31:24 2021 - DEBUG    		SDIVINT:		16
Mar  5 03:31:24 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:31:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:31:24 2021 - DEBUG         ndms[0]:		680
Mar  5 03:31:24 2021 - DEBUG    ddtr maxshift:		3263
Mar  5 03:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:31:24 2021 - DEBUG    t_processed size:	1
Mar  5 03:31:24 2021 - DEBUG    t_processed elements:
Mar  5 03:31:24 2021 - DEBUG         t_processed[0][0]:	16256
Mar  5 03:31:24 2021 - DEBUG    power:			2.000000
Mar  5 03:31:24 2021 - NOTICE   Finished. 1
Mar  5 03:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:31:24 2021 - NOTICE   	DDTR Corner_Turn 	0.690272
Mar  5 03:31:24 2021 - NOTICE   	DDTR Dedispersion 	8.464192
Mar  5 03:31:24 2021 - NOTICE   	DDTR Host_To_Device 	26.652224
Mar  5 03:31:24 2021 - NOTICE   	DDTR total 	35.848992
Mar  5 03:31:24 2021 - NOTICE   	Total total 	35.904865
Mar  5 03:31:24 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar  5 03:31:24 2021 - NOTICE    
Mar  5 03:31:24 2021 - NOTICE   	Real-time speed-up factor:	463.618085
Mar  5 03:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:31:24 2021 - NOTICE   Checked for devices.
Mar  5 03:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:31:24 2021 - DEBUG    Driver version:		11010
Mar  5 03:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:31:24 2021 - NOTICE   Calculating strategy.
Mar  5 03:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 03:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Mar  5 03:31:24 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Mar  5 03:31:24 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:31:24 2021 - DEBUG    In 2
Mar  5 03:31:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:31:24 2021 - NOTICE   Calculating strategy.
Mar  5 03:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 03:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Mar  5 03:31:24 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Mar  5 03:31:24 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:31:24 2021 - DEBUG    In 2
Mar  5 03:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:31:24 2021 - DEBUG    Driver version:		11010
Mar  5 03:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    az_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    za_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:31:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:31:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:31:24 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:31:24 2021 - DEBUG    refdm:			0.000000
Mar  5 03:31:24 2021 - DEBUG    period:			0.000000
Mar  5 03:31:24 2021 - DEBUG    fch1:			562.500000
Mar  5 03:31:24 2021 - DEBUG    foff:			-0.061035
Mar  5 03:31:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:31:24 2021 - DEBUG    telescope_id:		0
Mar  5 03:31:24 2021 - DEBUG    machine_id:		0
Mar  5 03:31:24 2021 - DEBUG    data_type:		0
Mar  5 03:31:24 2021 - DEBUG    barycentric:		0
Mar  5 03:31:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:31:24 2021 - DEBUG    nbits:			8
Mar  5 03:31:24 2021 - DEBUG    nsamples:		39062
Mar  5 03:31:24 2021 - DEBUG    nchans:			2048
Mar  5 03:31:24 2021 - DEBUG    nifs:			0
Mar  5 03:31:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:31:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:31:24 2021 - DEBUG    rawdatafile:		
Mar  5 03:31:24 2021 - DEBUG    source_name:		
Mar  5 03:31:24 2021 - DEBUG    N:			0
Mar  5 03:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Optimization settings:
Mar  5 03:31:24 2021 - DEBUG    		UNROLL:			4
Mar  5 03:31:24 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:31:24 2021 - DEBUG    		SDIVINT:		16
Mar  5 03:31:24 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:31:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.000000,0.460000,1,1
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,791.200012,0.920000,2,2
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.200012,1067.199951,2.300000,4,4
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 03:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:31:24 2021 - DEBUG         ndms[0]:		1000
Mar  5 03:31:24 2021 - DEBUG         ndms[1]:		360
Mar  5 03:31:24 2021 - DEBUG         ndms[2]:		120
Mar  5 03:31:24 2021 - DEBUG    ddtr maxshift:		18048
Mar  5 03:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 03:31:24 2021 - DEBUG    t_processed size:	3
Mar  5 03:31:24 2021 - DEBUG    t_processed elements:
Mar  5 03:31:24 2021 - DEBUG         t_processed[0][0]:	20992
Mar  5 03:31:24 2021 - DEBUG         t_processed[1][0]:	10496
Mar  5 03:31:24 2021 - DEBUG         t_processed[2][0]:	5248
Mar  5 03:31:24 2021 - DEBUG    power:			2.000000
Mar  5 03:31:24 2021 - NOTICE   Pipeline is ready.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:31:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:31:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:31:24 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:31:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Optimization settings:
Mar  5 03:31:24 2021 - DEBUG    		UNROLL:			4
Mar  5 03:31:24 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:31:24 2021 - DEBUG    		SDIVINT:		16
Mar  5 03:31:24 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:31:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.000000,0.460000,1,1
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,791.200012,0.920000,2,2
Mar  5 03:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.200012,1067.199951,2.300000,4,4
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 03:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:31:24 2021 - DEBUG         ndms[0]:		1000
Mar  5 03:31:24 2021 - DEBUG         ndms[1]:		360
Mar  5 03:31:24 2021 - DEBUG         ndms[2]:		120
Mar  5 03:31:24 2021 - DEBUG    ddtr maxshift:		18048
Mar  5 03:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:31:24 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 03:31:24 2021 - DEBUG    t_processed size:	3
Mar  5 03:31:24 2021 - DEBUG    t_processed elements:
Mar  5 03:31:24 2021 - DEBUG         t_processed[0][0]:	20992
Mar  5 03:31:24 2021 - DEBUG         t_processed[1][0]:	10496
Mar  5 03:31:24 2021 - DEBUG         t_processed[2][0]:	5248
Mar  5 03:31:24 2021 - DEBUG    power:			2.000000
Mar  5 03:31:24 2021 - NOTICE   Finished. 1
Mar  5 03:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:31:24 2021 - NOTICE   	DDTR Binning 	4.976448
Mar  5 03:31:24 2021 - NOTICE   	DDTR Corner_Turn 	3.482976
Mar  5 03:31:24 2021 - NOTICE   	DDTR Dedispersion 	38.547392
Mar  5 03:31:24 2021 - NOTICE   	DDTR Host_To_Device 	104.850974
Mar  5 03:31:24 2021 - NOTICE   	DDTR total 	151.956927
Mar  5 03:31:24 2021 - NOTICE   	Total total 	152.048645
Mar  5 03:31:24 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  5 03:31:24 2021 - NOTICE    
Mar  5 03:31:24 2021 - NOTICE   	Real-time speed-up factor:	70.687271
Mar  5 03:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:31:24 2021 - NOTICE   Checked for devices.
Mar  5 03:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:31:24 2021 - DEBUG    Driver version:		11010
Mar  5 03:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:31:24 2021 - NOTICE   Calculating strategy.
Mar  5 03:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 03:31:24 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar  5 03:31:24 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Mar  5 03:31:24 2021 - DEBUG    Diagonal DM:	380.546734
mber of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3263
Number of time samples + maxshift: 19519;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MB;
Total memory required: 119924736 bytes = 114.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19519 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2244.000000	3.300000	680

Amount of telescope time processed: 0.000000

3222.656250
0.001431
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359049 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 463.618073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 18048
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.756300
CT Device memory bandwidth in GB/s: 138.453780

NOTICE: 0.000000	460.000000	0.460000	1000

Amount of telescope time processed: 0.000000

898.437500
0.008557
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	791.200012	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 39040

898.437500
0.008557
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.200012	1067.199951	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 28544

1123.046875
0.008557
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152049 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 20992
Real-time speedup factor: 70.687271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Mar  5 03:31:24 2021 - DEBUG    In 2
Mar  5 03:31:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:31:24 2021 - NOTICE   Calculating strategy.
Mar  5 03:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 03:31:24 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar  5 03:31:24 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Mar  5 03:31:24 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 03:31:24 2021 - DEBUG    In 2
Mar  5 03:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:31:24 2021 - DEBUG    Driver version:		11010
Mar  5 03:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:31:24 2021 - DEBUG    az_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    za_start:		0.000000
Mar  5 03:31:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:31:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:31:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:31:24 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:31:24 2021 - DEBUG    refdm:			0.000000
Mar  5 03:31:24 2021 - DEBUG    period:			0.000000
Mar  5 03:31:24 2021 - DEBUG    fch1:			885.000000
Mar  5 03:31:24 2021 - DEBUG    foff:			-0.166016
Mar  5 03:31:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:31:24 2021 - DEBUG    telescope_id:		0
Mar  5 03:31:24 2021 - DEBUG    machine_id:		0
Mar  5 03:31:24 2021 - DEBUG    data_type:		0
Mar  5 03:31:24 2021 - DEBUG    barycentric:		0
Mar  5 03:31:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:31:24 2021 - DEBUG    nbits:			8
Mar  5 03:31:24 2021 - DEBUG    nsamples:		19531
Mar  5 03:31:24 2021 - DEBUG    nchans:			1024
