Mar  5 02:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:59:55 2021 - NOTICE   Checked for devices.
Mar  5 02:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:59:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:59:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:59:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:59:55 2021 - DEBUG    Driver version:		11010
Mar  5 02:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:59:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:59:55 2021 - DEBUG    az_start:		0.000000
Mar  5 02:59:55 2021 - DEBUG    za_start:		0.000000
Mar  5 02:59:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:59:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:59:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:59:55 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:59:55 2021 - DEBUG    refdm:			0.000000
Mar  5 02:59:55 2021 - DEBUG    period:			0.000000
Mar  5 02:59:55 2021 - DEBUG    fch1:			277.500000
Mar  5 02:59:55 2021 - DEBUG    foff:			-0.013428
Mar  5 02:59:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:59:55 2021 - DEBUG    telescope_id:		0
Mar  5 02:59:55 2021 - DEBUG    machine_id:		0
Mar  5 02:59:55 2021 - DEBUG    data_type:		0
Mar  5 02:59:55 2021 - DEBUG    barycentric:		0
Mar  5 02:59:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:59:55 2021 - DEBUG    nbits:			8
Mar  5 02:59:55 2021 - DEBUG    nsamples:		39062
Mar  5 02:59:55 2021 - DEBUG    nchans:			4096
Mar  5 02:59:55 2021 - DEBUG    nifs:			0
Mar  5 02:59:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:59:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:59:55 2021 - DEBUG    rawdatafile:		
Mar  5 02:59:55 2021 - DEBUG    source_name:		
Mar  5 02:59:55 2021 - DEBUG    N:			0
Mar  5 02:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:59:55 2021 - DEBUG    Optimization settings:
Mar  5 02:59:55 2021 - DEBUG    		UNROLL:			4
Mar  5 02:59:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:59:55 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:59:55 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:59:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,425.750000,0.230000,2,2
Mar  5 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 02:59:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:59:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:59:55 2021 - DEBUG         ndms[0]:		1850
Mar  5 02:59:55 2021 - DEBUG         ndms[1]:		725
Mar  5 02:59:55 2021 - DEBUG         ndms[2]:		200
Mar  5 02:59:55 2021 - DEBUG    ddtr maxshift:		30600
Mar  5 02:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:59:55 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:59:55 2021 - DEBUG    t_processed size:	3
Mar  5 02:59:55 2021 - DEBUG    t_processed elements:
Mar  5 02:59:55 2021 - DEBUG         t_processed[0][0]:	8352
Mar  5 02:59:55 2021 - DEBUG         t_processed[1][0]:	4176
Mar  5 02:59:55 2021 - DEBUG         t_processed[2][0]:	2088
Mar  5 02:59:55 2021 - DEBUG    power:			2.000000
Mar  5 02:59:55 2021 - NOTICE   Pipeline is ready.
Mar  5 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:59:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:59:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:59:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:59:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:59:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:59:56 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:59:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:59:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:59:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:59:56 2021 - DEBUG    Optimization settings:
Mar  5 02:59:56 2021 - DEBUG    		UNROLL:			4
Mar  5 02:59:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:59:56 2021 - DEBUG    		SDIVINT:		18
Mar  5 02:59:56 2021 - DEBUG    		SDIVINDM:		25
Mar  5 02:59:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:59:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 02:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,425.750000,0.230000,2,2
Mar  5 02:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 02:59:56 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:59:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:59:56 2021 - DEBUG         ndms[0]:		1850
Mar  5 02:59:56 2021 - DEBUG         ndms[1]:		725
Mar  5 02:59:56 2021 - DEBUG         ndms[2]:		200
Mar  5 02:59:56 2021 - DEBUG    ddtr maxshift:		30600
Mar  5 02:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:59:56 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 02:59:56 2021 - DEBUG    t_processed size:	3
Mar  5 02:59:56 2021 - DEBUG    t_processed elements:
Mar  5 02:59:56 2021 - DEBUG         t_processed[0][0]:	8352
Mar  5 02:59:56 2021 - DEBUG         t_processed[1][0]:	4176
Mar  5 02:59:56 2021 - DEBUG         t_processed[2][0]:	2088
Mar  5 02:59:56 2021 - DEBUG    power:			2.000000
Mar  5 02:59:56 2021 - NOTICE   Finished. 1
Mar  5 02:59:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:59:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:59:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:59:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:59:56 2021 - NOTICE   	DDTR Binning 	10.919328
Mar  5 02:59:56 2021 - NOTICE   	DDTR Corner_Turn 	6.601504
Mar  5 02:59:56 2021 - NOTICE   	DDTR Dedispersion 	81.179357
Mar  5 02:59:56 2021 - NOTICE   	DDTR Host_To_Device 	209.087417
Mar  5 02:59:56 2021 - NOTICE   	DDTR total 	307.888010
Mar  5 02:59:56 2021 - NOTICE   	Total total 	307.983368
Mar  5 02:59:56 2021 - NOTICE   	Processed telescope time:	4276.224136
Mar  5 02:59:56 2021 - NOTICE    
Mar  5 02:59:56 2021 - NOTICE   	Real-time speed-up factor:	13.884594
Mar  5 02:59:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:59:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:59:56 2021 - NOTICE   Checked for devices.
Mar  5 02:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:59:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:59:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:59:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:59:56 2021 - DEBUG    Driver version:		11010
Mar  5 02:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:59:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:59:56 2021 - NOTICE   Calculating strategy.
Mar  5 02:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:59:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Mar  5 02:59:56 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Mar  5 02:59:56 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18792;
maxshift: 738
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18792, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.391523
CT Device memory bandwidth in GB/s: 146.034914

NOTICE: 0.000000	4185.000000	6.200000	675

Amount of telescope time processed: 0.000000

6054.687500
0.000163
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931171 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 18792
Real-time speedup factor: 206.653748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.


Memory allocation for the DDTR
Number of time samples: 8352;
maxshift: 30600
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8352, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.320908
CT Device memory bandwidth in GB/s: 145.392545

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	425.750000	0.230000	725

Amount of telescope time processed: 0.000000
timesamples: 38952

224.609375
0.029917
195
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.750000	517.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34776

224.609375
0.029917
195
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307983 (GPU estimate)
Amount of telescope time processed: 4.276224
Number of samples processed: 8352
Real-time speedup factor: 13.884594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numMar  5 02:59:56 2021 - DEBUG    In 2
Mar  5 02:59:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:59:56 2021 - NOTICE   Calculating strategy.
Mar  5 02:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 02:59:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3184 Scrunch value:	1
Mar  5 02:59:56 2021 - DEBUG    Maximum dispersive delay:	 3.260416(s).
Mar  5 02:59:56 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 02:59:56 2021 - DEBUG    In 2
