Mar  5 03:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:57:21 2021 - NOTICE   Checked for devices.
Mar  5 03:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:57:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:57:21 2021 - DEBUG    nchans:			4096
Mar  5 03:57:21 2021 - DEBUG    nifs:			0
Mar  5 03:57:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:57:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:57:21 2021 - DEBUG    rawdatafile:		
Mar  5 03:57:21 2021 - DEBUG    source_name:		
Mar  5 03:57:21 2021 - DEBUG    N:			0
Mar  5 03:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:57:21 2021 - DEBUG    Optimization settings:
Mar  5 03:57:21 2021 - DEBUG    		UNROLL:			4
Mar  5 03:57:21 2021 - DEBUG    		SNUMREG:		6
Mar  5 03:57:21 2021 - DEBUG    		SDIVINT:		10
Mar  5 03:57:21 2021 - DEBUG    		SDIVINDM:		50
Mar  5 03:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 03:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 03:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 03:57:21 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:57:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:57:21 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:57:21 2021 - DEBUG         ndms[1]:		750
Mar  5 03:57:21 2021 - DEBUG         ndms[2]:		200
Mar  5 03:57:21 2021 - DEBUG    ddtr maxshift:		30840
Mar  5 03:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:57:21 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:57:21 2021 - DEBUG    t_processed size:	3
Mar  5 03:57:21 2021 - DEBUG    t_processed elements:
Mar  5 03:57:21 2021 - DEBUG         t_processed[0][0]:	8160
Mar  5 03:57:21 2021 - DEBUG         t_processed[1][0]:	4080
Mar  5 03:57:21 2021 - DEBUG         t_processed[2][0]:	2040
Mar  5 03:57:21 2021 - DEBUG    power:			2.000000
Mar  5 03:57:21 2021 - NOTICE   Pipeline is ready.
Mar  5 03:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:57:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 810
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.766702
CT Device memory bandwidth in GB/s: 146.260021

NOTICE: 0.000000	4340.000000	6.200000	700

Amount of telescope time processed: 0.000000

6054.687500
0.000163
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723872 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 264.815979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 8160;
maxshift: 30840
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8160, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.010620
CT Device memory bandwidth in GB/s: 145.206372

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
418
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	431.500000	0.230000	750

Amount of telescope time processed: 0.000000
timesamples: 39000

224.609375
0.029917
347
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	523.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34920

224.609375
0.029917
347
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329372 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 8160
Real-time speedup factor: 12.684505
NOTICE: Pipeline start/resumeMar  5 03:57:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:57:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:57:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:57:22 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:57:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:57:22 2021 - DEBUG    Optimization settings:
Mar  5 03:57:22 2021 - DEBUG    		UNROLL:			4
Mar  5 03:57:22 2021 - DEBUG    		SNUMREG:		6
Mar  5 03:57:22 2021 - DEBUG    		SDIVINT:		10
Mar  5 03:57:22 2021 - DEBUG    		SDIVINDM:		50
Mar  5 03:57:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:57:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 03:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 03:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 03:57:22 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:57:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:57:22 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:57:22 2021 - DEBUG         ndms[1]:		750
Mar  5 03:57:22 2021 - DEBUG         ndms[2]:		200
Mar  5 03:57:22 2021 - DEBUG    ddtr maxshift:		30840
Mar  5 03:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:57:22 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:57:22 2021 - DEBUG    t_processed size:	3
Mar  5 03:57:22 2021 - DEBUG    t_processed elements:
Mar  5 03:57:22 2021 - DEBUG         t_processed[0][0]:	8160
Mar  5 03:57:22 2021 - DEBUG         t_processed[1][0]:	4080
Mar  5 03:57:22 2021 - DEBUG         t_processed[2][0]:	2040
Mar  5 03:57:22 2021 - DEBUG    power:			2.000000
Mar  5 03:57:22 2021 - NOTICE   Finished. 1
Mar  5 03:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:57:22 2021 - NOTICE   	DDTR Binning 	11.011072
Mar  5 03:57:22 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Mar  5 03:57:22 2021 - NOTICE   	DDTR Dedispersion 	102.053693
Mar  5 03:57:22 2021 - NOTICE   	DDTR Host_To_Device 	209.488068
Mar  5 03:57:22 2021 - NOTICE   	DDTR total 	329.272093
Mar  5 03:57:22 2021 - NOTICE   	Total total 	329.371918
Mar  5 03:57:22 2021 - NOTICE   	Processed telescope time:	4177.919865
Mar  5 03:57:22 2021 - NOTICE    
Mar  5 03:57:22 2021 - NOTICE   	Real-time speed-up factor:	12.684505
Mar  5 03:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:57:22 2021 - NOTICE   Checked for devices.
Mar  5 03:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:57:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:57:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:57:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:57:22 2021 - DEBUG    Driver version:		11010
Mar  5 03:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:57:22 2021 - NOTICE   Calculating strategy.
Mar  5 03:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 03:57:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3348 Scrunch value:	1
Mar  5 03:57:22 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Mar  5 03:57:22 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:57:22 2021 - DEBUG    In 2
Mar  5 03:57:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:57:22 2021 - NOTICE   Calculating strategy.
Mar  5 03:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 03:57:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3348 Scrunch value:	1
Mar  5 03:57:22 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Mar  5 03:57:22 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:57:22 2021 - DEBUG    In 2
