Mar  5 03:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:05:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:05:51 2021 - NOTICE   Checked for devices.
Mar  5 03:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:05:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 03:05:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:05:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:05:52 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:05:52 2021 - DEBUG         ndms[1]:		725
Mar  5 03:05:52 2021 - DEBUG         ndms[2]:		200
Mar  5 03:05:52 2021 - DEBUG    ddtr maxshift:		30960
Mar  5 03:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:05:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:05:52 2021 - DEBUG    t_processed size:	3
Mar  5 03:05:52 2021 - DEBUG    t_processed elements:
Mar  5 03:05:52 2021 - DEBUG         t_processed[0][0]:	7680
Mar  5 03:05:52 2021 - DEBUG         t_processed[1][0]:	3840
Mar  5 03:05:52 2021 - DEBUG         t_processed[2][0]:	1920
Mar  5 03:05:52 2021 - DEBUG    power:			2.000000
Mar  5 03:05:52 2021 - NOTICE   Pipeline is ready.
Mar  5 03:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:05:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:05:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:05:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:05:52 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:05:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:05:52 2021 - DEBUG    Optimization settings:
Mar  5 03:05:52 2021 - DEBUG    		UNROLL:			4
Mar  5 03:05:52 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:05:52 2021 - DEBUG    		SDIVINT:		30
Mar  5 03:05:52 2021 - DEBUG    		SDIVINDM:		25
Mar  5 03:05:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:05:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 03:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,425.750000,0.230000,2,2
Mar  5 03:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.750000,517.750000,0.460000,4,4
Mar  5 03:05:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:05:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:05:52 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:05:52 2021 - DEBUG         ndms[1]:		725
Mar  5 03:05:52 2021 - DEBUG         ndms[2]:		200
Mar  5 03:05:52 2021 - DEBUG    ddtr maxshift:		30960
Mar  5 03:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:05:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:05:52 2021 - DEBUG    t_processed size:	3
Mar  5 03:05:52 2021 - DEBUG    t_processed elements:
Mar  5 03:05:52 2021 - DEBUG         t_processed[0][0]:	7680
Mar  5 03:05:52 2021 - DEBUG         t_processed[1][0]:	3840
Mar  5 03:05:52 2021 - DEBUG         t_processed[2][0]:	1920
Mar  5 03:05:52 2021 - DEBUG    power:			2.000000
Mar  5 03:05:52 2021 - NOTICE   Finished. 1
Mar  5 03:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:05:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:05:52 2021 - NOTICE   	DDTR Binning 	10.844480
Mar  5 03:05:52 2021 - NOTICE   	DDTR Corner_Turn 	6.523936
Mar  5 03:05:52 2021 - NOTICE   	DDTR Dedispersion 	54.455999
Mar  5 03:05:52 2021 - NOTICE   	DDTR Host_To_Device 	207.563332
Mar  5 03:05:52 2021 - NOTICE   	DDTR total 	279.490013
Mar  5 03:05:52 2021 - NOTICE   	Total total 	279.588867
Mar  5 03:05:52 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  5 03:05:52 2021 - NOTICE    
Mar  5 03:05:52 2021 - NOTICE   	Real-time speed-up factor:	14.064079
Mar  5 03:05:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:05:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:05:52 2021 - NOTICE   Checked for devices.
Mar  5 03:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:05:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:05:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:05:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:05:52 2021 - DEBUG    Driver version:		11010
Mar  5 03:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:05:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 03:05:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3352 Scrunch value:	1
Mar  5 03:05:52 2021 - DEBUG    Maximum dispersive delay:	 3.432448(s).
Mar  5 03:05:52 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 906
Number of time samples + maxshift: 19386;
Number of channels: 2048
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79405056 bytes = 75.727 MB;
DDTR output size:  158810112 bytes = 151.453 MB;
Total memory required: 238215168 bytes = 227.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19386 2048
32 8
605 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.910911
CT Device memory bandwidth in GB/s: 145.746547

NOTICE: 0.000000	4185.000000	6.200000	675

Amount of telescope time processed: 0.000000

6054.687500
0.000163
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0817432 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 231.499603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30960
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.263667
CT Device memory bandwidth in GB/s: 145.958200

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	425.750000	0.230000	725

Amount of telescope time processed: 0.000000
timesamples: 38640

224.609375
0.029917
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.750000	517.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34800

224.609375
0.029917
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279589 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 14.064078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 03:05:52 2021 - DEBUG    In 2
Mar  5 03:05:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:05:52 2021 - NOTICE   Calculating strategy.
Mar  5 03:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  5 03:05:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3352 Scrunch value:	1
Mar  5 03:05:52 2021 - DEBUG    Maximum dispersive delay:	 3.432448(s).
Mar  5 03:05:52 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:05:52 2021 - DEBUG    In 2
