Mar  9 05:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:38:10 2021 - NOTICE   Checked for devices.
Mar  9 05:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:38:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:38:11 2021 - NOTICE   Checked for devices.
Mar  9 05:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:38:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:38:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:38:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:38:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:38:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 05:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Mar  9 05:38:11 2021 - DEBUG    Maximum dispersive delay:	 1.473024(s).
Mar  9 05:38:11 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:38:11 2021 - DEBUG    In 2
Mar  9 05:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:38:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 05:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Mar  9 05:38:11 2021 - DEBUG    Maximum dispersive delay:	 1.473024(s).
Mar  9 05:38:11 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:38:11 2021 - DEBUG    In 2
Mar  9 05:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:38:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:38:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:38:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:38:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    az_start:		0.000000
Mar  9 05:38:11 2021 - DEBUG    za_start:		0.000000
Mar  9 05:38:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:38:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:38:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:38:11 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:38:11 2021 - DEBUG    refdm:			0.000000
Mar  9 05:38:11 2021 - DEBUG    period:			0.000000
Mar  9 05:38:11 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:38:11 2021 - DEBUG    foff:			-0.166016
Mar  9 05:38:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:38:11 2021 - DEBUG    telescope_id:		0
Mar  9 05:38:11 2021 - DEBUG    machine_id:		0
Mar  9 05:38:11 2021 - DEBUG    data_type:		0
Mar  9 05:38:11 2021 - DEBUG    barycentric:		0
Mar  9 05:38:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:38:11 2021 - DEBUG    nbits:			8
Mar  9 05:38:11 2021 - DEBUG    nsamples:		312500
Mar  9 05:38:11 2021 - DEBUG    nchans:			1024
Mar  9 05:38:11 2021 - DEBUG    nifs:			0
Mar  9 05:38:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:38:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:38:11 2021 - DEBUG    rawdatafile:		
Mar  9 05:38:11 2021 - DEBUG    source_name:		
Mar  9 05:38:11 2021 - DEBUG    N:			0
Mar  9 05:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Optimization settings:
Mar  9 05:38:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:38:11 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:38:11 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:38:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:38:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.000000,2,2
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2064.000000,3.900000,4,4
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3468.000000,7.800000,8,8
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:38:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:38:11 2021 - DEBUG         ndms[0]:		540
Mar  9 05:38:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:38:11 2021 - DEBUG         ndms[2]:		240
Mar  9 05:38:11 2021 - DEBUG         ndms[3]:		180
Mar  9 05:38:11 2021 - DEBUG    ddtr maxshift:		23016
Mar  9 05:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:38:11 2021 - DEBUG    t_processed size:	4
Mar  9 05:38:11 2021 - DEBUG    t_processed elements:
Mar  9 05:38:11 2021 - DEBUG         t_processed[0][0]:	288960
Mar  9 05:38:11 2021 - DEBUG         t_processed[1][0]:	144480
Mar  9 05:38:11 2021 - DEBUG         t_processed[2][0]:	72240
Mar  9 05:38:11 2021 - DEBUG         t_processed[3][0]:	36120
Mar  9 05:38:11 2021 - DEBUG    power:			2.000000
Mar  9 05:38:11 2021 - NOTICE   Pipeline is ready.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:38:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:38:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:38:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Optimization settings:
Mar  9 05:38:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:38:11 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:38:11 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:38:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:38:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.000000,2,2
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2064.000000,3.900000,4,4
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3468.000000,7.800000,8,8
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:38:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:38:11 2021 - DEBUG         ndms[0]:		540
Mar  9 05:38:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:38:11 2021 - DEBUG         ndms[2]:		240
Mar  9 05:38:11 2021 - DEBUG         ndms[3]:		180
Mar  9 05:38:11 2021 - DEBUG    ddtr maxshift:		23016
Mar  9 05:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:38:11 2021 - DEBUG    t_processed size:	4
Mar  9 05:38:11 2021 - DEBUG    t_processed elements:
Mar  9 05:38:11 2021 - DEBUG         t_processed[0][0]:	288960
Mar  9 05:38:11 2021 - DEBUG         t_processed[1][0]:	144480
Mar  9 05:38:11 2021 - DEBUG         t_processed[2][0]:	72240
Mar  9 05:38:11 2021 - DEBUG         t_processed[3][0]:	36120
Mar  9 05:38:11 2021 - DEBUG    power:			2.000000
Mar  9 05:38:11 2021 - NOTICE   Finished. 1
Mar  9 05:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:38:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:38:11 2021 - NOTICE   	DDTR Binning 	21.354784
Mar  9 05:38:11 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Mar  9 05:38:11 2021 - NOTICE   	DDTR Dedispersion 	124.633437
Mar  9 05:38:11 2021 - NOTICE   	DDTR Host_To_Device 	418.845284
Mar  9 05:38:11 2021 - NOTICE   	DDTR total 	578.493967
Mar  9 05:38:11 2021 - NOTICE   	Total total 	578.608276
Mar  9 05:38:11 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar  9 05:38:11 2021 - NOTICE    
Mar  9 05:38:11 2021 - NOTICE   	Real-time speed-up factor:	31.961936
Mar  9 05:38:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:38:11 2021 - NOTICE   Checked for devices.
Mar  9 05:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:38:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:38:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:38:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:38:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:38:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 05:38:11 2021 - DEBUG    Range:	8 MAXSHIFT:	344232 Scrunch value:	256
Mar  9 05:38:11 2021 - DEBUG    Maximum dispersive delay:	 11.015424(s).
Mar  9 05:38:11 2021 - DEBUG    Diagonal DM:	2.812472
emory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27888, 0
CORNER TURN!
38808 2048
32 8
1212 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.820904
CT Device memory bandwidth in GB/s: 139.092542

NOTICE: 0.000000	1231.199951	0.760000	1620

Amount of telescope time processed: 0.000000

1484.375000
0.003462
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1231.199951	1543.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38808

1269.531250
0.003462
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165842 (GPU estimate)
Amount of telescope time processed: 14.278656
Number of samples processed: 27888
Real-time speedup factor: 86.098145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 288960;
maxshift: 23016
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288960, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.449117
CT Device memory bandwidth in GB/s: 141.869470

NOTICE: 0.000000	648.000000	1.200000	540

Amount of telescope time processed: 0.000000

18750.000000
0.000412
481
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311976

15625.000000
0.000412
405
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2064.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167496

15234.375000
0.000412
396
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3468.000000	7.800000	180

Amount of telescope time processed: 0.000000
timesamples: 95256

15234.375000
0.000412
396
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578608 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 288960
Real-time speedup factor: 31.961935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: Mar  9 05:38:11 2021 - DEBUG    In 2
Mar  9 05:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:38:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 05:38:11 2021 - DEBUG    Range:	8 MAXSHIFT:	344232 Scrunch value:	256
Mar  9 05:38:11 2021 - DEBUG    Maximum dispersive delay:	 11.015424(s).
Mar  9 05:38:11 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:38:11 2021 - DEBUG    In 2
Mar  9 05:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:38:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:38:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:38:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:38:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    az_start:		0.000000
Mar  9 05:38:11 2021 - DEBUG    za_start:		0.000000
Mar  9 05:38:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:38:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:38:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:38:11 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:38:11 2021 - DEBUG    refdm:			0.000000
Mar  9 05:38:11 2021 - DEBUG    period:			0.000000
Mar  9 05:38:11 2021 - DEBUG    fch1:			635.000000
Mar  9 05:38:11 2021 - DEBUG    foff:			-0.253906
Mar  9 05:38:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:38:11 2021 - DEBUG    telescope_id:		0
Mar  9 05:38:11 2021 - DEBUG    machine_id:		0
Mar  9 05:38:11 2021 - DEBUG    data_type:		0
Mar  9 05:38:11 2021 - DEBUG    barycentric:		0
Mar  9 05:38:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:38:11 2021 - DEBUG    nbits:			8
Mar  9 05:38:11 2021 - DEBUG    nsamples:		625000
Mar  9 05:38:11 2021 - DEBUG    nchans:			512
Mar  9 05:38:11 2021 - DEBUG    nifs:			0
Mar  9 05:38:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:38:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:38:11 2021 - DEBUG    rawdatafile:		
Mar  9 05:38:11 2021 - DEBUG    source_name:		
Mar  9 05:38:11 2021 - DEBUG    N:			0
Mar  9 05:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:38:11 2021 - DEBUG    Optimization settings:
Mar  9 05:38:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:38:11 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:38:11 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:38:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:38:11 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,22.020000,0.057000,2,2
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.020000,47.220001,0.140000,4,4
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.220001,97.620003,0.280000,8,8
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.620003,200.220001,0.570000,16,16
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.220001,353.220001,0.850000,32,32
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,605.219971,1.400000,64,64
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.219971,1277.219971,2.800000,128,128
Mar  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.219971,1787.219971,8.500000,256,256
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 05:38:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:38:11 2021 - DEBUG         ndms[0]:		420
Mar  9 05:38:11 2021 - DEBUG         ndms[1]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[2]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[3]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[4]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[5]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[6]:		180
Mar  9 05:38:11 2021 - DEBUG         ndms[7]:		240
Mar  9 05:38:11 2021 - DEBUG         ndms[8]:		60
Mar  9 05:38:11 2021 - DEBUG    ddtr maxshift:		344232
Mar  9 05:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 05:38:11 2021 - DEBUG    t_processed size:	9
Mar  9 05:38:11 2021 - DEBUG    t_processed elements:
Mar  9 05:38:11 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 05:38:11 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 05:38:11 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 05:38:11 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 05:38:11 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 05:38:11 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 05:38:11 2021 - DEBUG         t_processed[6][0]:	4032
Mar  9 05:38:11 2021 - DEBUG         t_processed[7][0]:	2016
Mar  9 05:38:11 2021 - DEBUG         t_processed[8][0]:	1008
Mar  9 05:38:11 2021 - DEBUG    power:			2.000000
Mar  9 05:38:11 2021 - NOTICE   Pipeline is ready.
Mar  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 344232
Number of time samples + maxshift: 602280;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616734720 bytes = 588.164 MB;
DDTR output size:  1233469440 bytes = 1176.328 MB;
Total memory required: 1850204160 bytes = 1764.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
602280 512
32 8
18821 64
Performed CT: 0.013039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.494043
CT Device memory bandwidth in GB/s: 141.896426

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

875.000000
0.005963
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	22.020000	0.057000	180

Amount of telescope time processed: 0.000000
timesamples: 602280

890.625000
0.005963
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.020000	47.220001	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 473256

1093.750000
0.005963
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.220001	97.620003	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 408744

1093.750000
0.005963
410
lineshift:	550
Using fast shared memory kernel 8-bit
