Mar  9 03:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:53:40 2021 - NOTICE   Checked for devices.
Mar  9 03:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:53:41 2021 - NOTICE   Checked for devices.
Mar  9 03:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:53:41 2021 - DEBUG    Driver version:		11010
Mar  9 03:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:53:41 2021 - NOTICE   Calculating strategy.
Mar  9 03:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar  9 03:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	21616 Scrunch value:	8
Mar  9 03:53:41 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Mar  9 03:53:41 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 03:53:41 2021 - DEBUG    In 2
Mar  9 03:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:53:41 2021 - NOTICE   Calculating strategy.
Mar  9 03:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar  9 03:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	21616 Scrunch value:	8
Mar  9 03:53:41 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Mar  9 03:53:41 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 03:53:41 2021 - DEBUG    In 2
Mar  9 03:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:53:41 2021 - DEBUG    Driver version:		11010
Mar  9 03:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:53:41 2021 - DEBUG    az_start:		0.000000
Mar  9 03:53:41 2021 - DEBUG    za_start:		0.000000
Mar  9 03:53:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:53:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:53:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:53:41 2021 - DEBUG    tsamp:			0.000064
Mar  9 03:53:41 2021 - DEBUG    refdm:			0.000000
Mar  9 03:53:41 2021 - DEBUG    period:			0.000000
Mar  9 03:53:41 2021 - DEBUG    fch1:			1595.000000
Mar  9 03:53:41 2021 - DEBUG    foff:			-0.166016
Mar  9 03:53:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:53:41 2021 - DEBUG    telescope_id:		0
Mar  9 03:53:41 2021 - DEBUG    machine_id:		0
Mar  9 03:53:41 2021 - DEBUG    data_type:		0
Mar  9 03:53:41 2021 - DEBUG    barycentric:		0
Mar  9 03:53:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:53:41 2021 - DEBUG    nbits:			8
Mar  9 03:53:41 2021 - DEBUG    nsamples:		312500
Mar  9 03:53:41 2021 - DEBUG    nchans:			1024
Mar  9 03:53:41 2021 - DEBUG    nifs:			0
Mar  9 03:53:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:53:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:53:41 2021 - DEBUG    rawdatafile:		
Mar  9 03:53:41 2021 - DEBUG    source_name:		
Mar  9 03:53:41 2021 - DEBUG    N:			0
Mar  9 03:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:53:41 2021 - DEBUG    Optimization settings:
Mar  9 03:53:41 2021 - DEBUG    		UNROLL:			4
Mar  9 03:53:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:53:41 2021 - DEBUG    		SDIVINT:		28
Mar  9 03:53:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:53:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 03:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.200000,1,1
Mar  9 03:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1002.000000,2.000000,2,2
Mar  9 03:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,1938.000000,3.900000,4,4
Mar  9 03:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3225.000000,7.800000,8,8
Mar  9 03:53:41 2021 - DEBUG    ddtr max_ndms:		510
Mar  9 03:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:53:41 2021 - DEBUG         ndms[0]:		510
Mar  9 03:53:41 2021 - DEBUG         ndms[1]:		195
Mar  9 03:53:41 2021 - DEBUG         ndms[2]:		240
Mar  9 03:53:41 2021 - DEBUG         ndms[3]:		165
Mar  9 03:53:41 2021 - DEBUG    ddtr maxshift:		21616
Mar  9 03:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:53:41 2021 - DEBUG    ddtr max_ndms:		510
Mar  9 03:53:41 2021 - DEBUG    t_processed size:	4
Mar  9 03:53:41 2021 - DEBUG    t_processed elements:
Mar  9 03:53:41 2021 - DEBUG         t_processed[0][0]:	290304
Mar  9 03:53:41 2021 - DEBUG         t_processed[1][0]:	145152
Mar  9 03:53:41 2021 - DEBUG         t_processed[2][0]:	72576
Mar  9 03:53:41 2021 - DEBUG         t_processed[3][0]:	36288
Mar  9 03:53:41 2021 - DEBUG    power:			2.000000
Mar  9 03:53:41 2021 - NOTICE   Pipeline is ready.
Mar  9 03:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:53:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 03:53:42 2021 - DEBUG    Signal width [samples]:		625
Mar  9 03:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:53:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    Optimization settings:
Mar  9 03:53:42 2021 - DEBUG    		UNROLL:			4
Mar  9 03:53:42 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:53:42 2021 - DEBUG    		SDIVINT:		28
Mar  9 03:53:42 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:53:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.200000,1,1
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1002.000000,2.000000,2,2
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,1938.000000,3.900000,4,4
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3225.000000,7.800000,8,8
Mar  9 03:53:42 2021 - DEBUG    ddtr max_ndms:		510
Mar  9 03:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:53:42 2021 - DEBUG         ndms[0]:		510
Mar  9 03:53:42 2021 - DEBUG         ndms[1]:		195
Mar  9 03:53:42 2021 - DEBUG         ndms[2]:		240
Mar  9 03:53:42 2021 - DEBUG         ndms[3]:		165
Mar  9 03:53:42 2021 - DEBUG    ddtr maxshift:		21616
Mar  9 03:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:53:42 2021 - DEBUG    ddtr max_ndms:		510
Mar  9 03:53:42 2021 - DEBUG    t_processed size:	4
Mar  9 03:53:42 2021 - DEBUG    t_processed elements:
Mar  9 03:53:42 2021 - DEBUG         t_processed[0][0]:	290304
Mar  9 03:53:42 2021 - DEBUG         t_processed[1][0]:	145152
Mar  9 03:53:42 2021 - DEBUG         t_processed[2][0]:	72576
Mar  9 03:53:42 2021 - DEBUG         t_processed[3][0]:	36288
Mar  9 03:53:42 2021 - DEBUG    power:			2.000000
Mar  9 03:53:42 2021 - NOTICE   Finished. 1
Mar  9 03:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:53:42 2021 - NOTICE   	DDTR Binning 	21.201216
Mar  9 03:53:42 2021 - NOTICE   	DDTR Corner_Turn 	13.516224
Mar  9 03:53:42 2021 - NOTICE   	DDTR Dedispersion 	221.850469
Mar  9 03:53:42 2021 - NOTICE   	DDTR Host_To_Device 	418.381155
Mar  9 03:53:42 2021 - NOTICE   	DDTR total 	675.082612
Mar  9 03:53:42 2021 - NOTICE   	Total total 	675.200745
Mar  9 03:53:42 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  9 03:53:42 2021 - NOTICE    
Mar  9 03:53:42 2021 - NOTICE   	Real-time speed-up factor:	27.516937
Mar  9 03:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:53:42 2021 - NOTICE   Checked for devices.
Mar  9 03:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:53:42 2021 - DEBUG    Driver version:		11010
Mar  9 03:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:53:42 2021 - NOTICE   Calculating strategy.
Mar  9 03:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  9 03:53:42 2021 - DEBUG    Range:	8 MAXSHIFT:	258160 Scrunch value:	256
Mar  9 03:53:42 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  9 03:53:42 2021 - DEBUG    Diagonal DM:	2.812472
ory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28448, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.278964
CT Device memory bandwidth in GB/s: 138.767379

NOTICE: 0.000000	1197.000000	0.760000	1575

Amount of telescope time processed: 0.000000

1484.375000
0.003462
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.000000	1509.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38864

1269.531250
0.003462
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218171 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 28448
Real-time speedup factor: 66.761154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21616
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.636564
CT Device memory bandwidth in GB/s: 141.981939

NOTICE: 0.000000	612.000000	1.200000	510

Amount of telescope time processed: 0.000000

18750.000000
0.000412
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1002.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 311920

15625.000000
0.000412
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.000000	1938.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 166768

15234.375000
0.000412
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	3225.000000	7.800000	165

Amount of telescope time processed: 0.000000
timesamples: 94192

15234.375000
0.000412
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675201 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 27.516937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 36Mar  9 03:53:42 2021 - DEBUG    In 2
Mar  9 03:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:53:42 2021 - NOTICE   Calculating strategy.
Mar  9 03:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  9 03:53:42 2021 - DEBUG    Range:	8 MAXSHIFT:	258160 Scrunch value:	256
Mar  9 03:53:42 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  9 03:53:42 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 03:53:42 2021 - DEBUG    In 2
Mar  9 03:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:53:42 2021 - DEBUG    Driver version:		11010
Mar  9 03:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    az_start:		0.000000
Mar  9 03:53:42 2021 - DEBUG    za_start:		0.000000
Mar  9 03:53:42 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:53:42 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:53:42 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:53:42 2021 - DEBUG    tsamp:			0.000032
Mar  9 03:53:42 2021 - DEBUG    refdm:			0.000000
Mar  9 03:53:42 2021 - DEBUG    period:			0.000000
Mar  9 03:53:42 2021 - DEBUG    fch1:			635.000000
Mar  9 03:53:42 2021 - DEBUG    foff:			-0.253906
Mar  9 03:53:42 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:53:42 2021 - DEBUG    telescope_id:		0
Mar  9 03:53:42 2021 - DEBUG    machine_id:		0
Mar  9 03:53:42 2021 - DEBUG    data_type:		0
Mar  9 03:53:42 2021 - DEBUG    barycentric:		0
Mar  9 03:53:42 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:53:42 2021 - DEBUG    nbits:			8
Mar  9 03:53:42 2021 - DEBUG    nsamples:		625000
Mar  9 03:53:42 2021 - DEBUG    nchans:			512
Mar  9 03:53:42 2021 - DEBUG    nifs:			0
Mar  9 03:53:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:53:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:53:42 2021 - DEBUG    rawdatafile:		
Mar  9 03:53:42 2021 - DEBUG    source_name:		
Mar  9 03:53:42 2021 - DEBUG    N:			0
Mar  9 03:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:53:42 2021 - DEBUG    Optimization settings:
Mar  9 03:53:42 2021 - DEBUG    		UNROLL:			4
Mar  9 03:53:42 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:53:42 2021 - DEBUG    		SDIVINT:		28
Mar  9 03:53:42 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:53:42 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.500000,0.028000,1,1
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,18.195000,0.057000,2,2
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.195000,39.195000,0.140000,4,4
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.195000,81.195000,0.280000,8,8
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.195000,166.695007,0.570000,16,16
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.695007,281.445007,0.850000,32,32
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.445007,512.445007,1.400000,64,64
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.445007,1058.445068,2.800000,128,128
Mar  9 03:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.445068,1313.445068,8.500000,256,256
Mar  9 03:53:42 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 03:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:53:42 2021 - DEBUG         ndms[0]:		375
Mar  9 03:53:42 2021 - DEBUG         ndms[1]:		135
Mar  9 03:53:42 2021 - DEBUG         ndms[2]:		150
Mar  9 03:53:42 2021 - DEBUG         ndms[3]:		150
Mar  9 03:53:42 2021 - DEBUG         ndms[4]:		150
Mar  9 03:53:42 2021 - DEBUG         ndms[5]:		135
Mar  9 03:53:42 2021 - DEBUG         ndms[6]:		165
Mar  9 03:53:42 2021 - DEBUG         ndms[7]:		195
Mar  9 03:53:42 2021 - DEBUG         ndms[8]:		30
Mar  9 03:53:42 2021 - DEBUG    ddtr maxshift:		258160
Mar  9 03:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:53:42 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 03:53:42 2021 - DEBUG    t_processed size:	9
Mar  9 03:53:42 2021 - DEBUG    t_processed elements:
Mar  9 03:53:42 2021 - DEBUG         t_processed[0][0]:	344064
Mar  9 03:53:42 2021 - DEBUG         t_processed[1][0]:	172032
Mar  9 03:53:42 2021 - DEBUG         t_processed[2][0]:	86016
Mar  9 03:53:42 2021 - DEBUG         t_processed[3][0]:	43008
Mar  9 03:53:42 2021 - DEBUG         t_processed[4][0]:	21504
Mar  9 03:53:42 2021 - DEBUG         t_processed[5][0]:	10752
Mar  9 03:53:42 2021 - DEBUG         t_processed[6][0]:	5376
Mar  9 03:53:42 2021 - DEBUG         t_processed[7][0]:	2688
Mar  9 03:53:42 2021 - DEBUG         t_processed[8][0]:	1344
Mar  9 03:53:42 2021 - DEBUG    power:			2.000000
Mar  9 03:53:42 2021 - NOTICE   Pipeline is ready.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:53:42 2021 - NOTICE   Pipeline running over next chunk.
72554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 258160
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.651866
CT Device memory bandwidth in GB/s: 141.991120

NOTICE: 0.000000	10.500000	0.028000	375

Amount of telescope time processed: 0.000000

875.000000
0.005963
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.500000	18.195000	0.057000	135

Amount of telescope time processed: 0.000000
timesamples: 602224

890.625000
0.005963
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.195000	39.195000	0.140000	150

Amount of telescope time processed: 0.000000
timesamples: 430192

1093.750000
0.005963
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.195000	81.195000	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 344176

1093.750000
0.005963
145
lineshift:	201
Using fast shared memory kernel 8-bit
