Mar  9 04:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:43:14 2021 - NOTICE   Checked for devices.
Mar  9 04:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    za_start:		0.000000
Mar  9 04:43:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:43:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:43:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:43:14 2021 - DEBUG    tsamp:			0.000128
Mar  9 04:43:14 2021 - DEBUG    refdm:			0.000000
Mar  9 04:43:14 2021 - DEBUG    period:			0.000000
Mar  9 04:43:14 2021 - DEBUG    fch1:			840.000000
Mar  9 04:43:14 2021 - DEBUG    foff:			-0.234375
Mar  9 04:43:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:43:14 2021 - DEBUG    telescope_id:		0
Mar  9 04:43:14 2021 - DEBUG    machine_id:		0
Mar  9 04:43:14 2021 - DEBUG    data_type:		0
Mar  9 04:43:14 2021 - DEBUG    barycentric:		0
Mar  9 04:43:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:43:14 2021 - DEBUG    nbits:			8
Mar  9 04:43:14 2021 - DEBUG    nsamples:		156250
Mar  9 04:43:14 2021 - DEBUG    nchans:			1024
Mar  9 04:43:14 2021 - DEBUG    nifs:			0
Mar  9 04:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:43:14 2021 - DEBUG    rawdatafile:		
Mar  9 04:43:14 2021 - DEBUG    source_name:		
Mar  9 04:43:14 2021 - DEBUG    N:			0
Mar  9 04:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    Optimization settings:
Mar  9 04:43:14 2021 - DEBUG    		UNROLL:			4
Mar  9 04:43:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:43:14 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:43:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:43:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,176.000000,0.220000,2,2
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,348.799988,0.450000,4,4
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.799988,584.640015,0.670000,8,8
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.640015,1077.440063,1.100000,16,16
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.440063,1570.240112,2.200000,32,32
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 04:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:43:14 2021 - DEBUG         ndms[0]:		896
Mar  9 04:43:14 2021 - DEBUG         ndms[1]:		352
Mar  9 04:43:14 2021 - DEBUG         ndms[2]:		384
Mar  9 04:43:14 2021 - DEBUG         ndms[3]:		352
Mar  9 04:43:14 2021 - DEBUG         ndms[4]:		448
Mar  9 04:43:14 2021 - DEBUG         ndms[5]:		224
Mar  9 04:43:14 2021 - DEBUG    ddtr maxshift:		71792
Mar  9 04:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 04:43:14 2021 - DEBUG    t_processed size:	6
Mar  9 04:43:14 2021 - DEBUG    t_processed elements:
Mar  9 04:43:14 2021 - DEBUG         t_processed[0][0]:	82432
Mar  9 04:43:14 2021 - DEBUG         t_processed[1][0]:	41216
Mar  9 04:43:14 2021 - DEBUG         t_processed[2][0]:	20608
Mar  9 04:43:14 2021 - DEBUG         t_processed[3][0]:	10304
Mar  9 04:43:14 2021 - DEBUG         t_processed[4][0]:	5152
Mar  9 04:43:14 2021 - DEBUG         t_processed[5][0]:	2576
Mar  9 04:43:14 2021 - DEBUG    power:			2.000000
Mar  9 04:43:14 2021 - NOTICE   Pipeline is ready.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:43:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 04:43:14 2021 - DEBUG    Signal width [samples]:		312
Mar  9 04:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:43:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    Optimization settings:
Mar  9 04:43:14 2021 - DEBUG    		UNROLL:			4
Mar  9 04:43:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:43:14 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:43:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:43:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,176.000000,0.220000,2,2
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,348.799988,0.450000,4,4
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.799988,584.640015,0.670000,8,8
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.640015,1077.440063,1.100000,16,16
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.440063,1570.240112,2.200000,32,32
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 04:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:43:14 2021 - DEBUG         ndms[0]:		896
Mar  9 04:43:14 2021 - DEBUG         ndms[1]:		352
Mar  9 04:43:14 2021 - DEBUG         ndms[2]:		384
Mar  9 04:43:14 2021 - DEBUG         ndms[3]:		352
Mar  9 04:43:14 2021 - DEBUG         ndms[4]:		448
Mar  9 04:43:14 2021 - DEBUG         ndms[5]:		224
Mar  9 04:43:14 2021 - DEBUG    ddtr maxshift:		71792
Mar  9 04:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 04:43:14 2021 - DEBUG    t_processed size:	6
Mar  9 04:43:14 2021 - DEBUG    t_processed elements:
Mar  9 04:43:14 2021 - DEBUG         t_processed[0][0]:	82432
Mar  9 04:43:14 2021 - DEBUG         t_processed[1][0]:	41216
Mar  9 04:43:14 2021 - DEBUG         t_processed[2][0]:	20608
Mar  9 04:43:14 2021 - DEBUG         t_processed[3][0]:	10304
Mar  9 04:43:14 2021 - DEBUG         t_processed[4][0]:	5152
Mar  9 04:43:14 2021 - DEBUG         t_processed[5][0]:	2576
Mar  9 04:43:14 2021 - DEBUG    power:			2.000000
Mar  9 04:43:14 2021 - NOTICE   Finished. 1
Mar  9 04:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:43:14 2021 - NOTICE   	DDTR Binning 	19.329984
Mar  9 04:43:14 2021 - NOTICE   	DDTR Corner_Turn 	6.825888
Mar  9 04:43:14 2021 - NOTICE   	DDTR Dedispersion 	113.303132
Mar  9 04:43:14 2021 - NOTICE   	DDTR Host_To_Device 	207.012442
Mar  9 04:43:14 2021 - NOTICE   	DDTR total 	346.666019
Mar  9 04:43:14 2021 - NOTICE   	Total total 	346.806091
Mar  9 04:43:14 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  9 04:43:14 2021 - NOTICE    
Mar  9 04:43:14 2021 - NOTICE   	Real-time speed-up factor:	30.424195
Mar  9 04:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:43:14 2021 - NOTICE   Checked for devices.
Mar  9 04:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:43:14 2021 - DEBUG    Driver version:		11010
Mar  9 04:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:43:14 2021 - NOTICE   Calculating strategy.
Mar  9 04:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 04:43:14 2021 - DEBUG    Range:	1 MAXSHIFT:	10640 Scrunch value:	2
Mar  9 04:43:14 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar  9 04:43:14 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:43:14 2021 - DEBUG    In 2
Mar  9 04:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:43:14 2021 - NOTICE   Calculating strategy.
Mar  9 04:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 04:43:14 2021 - DEBUG    Range:	1 MAXSHIFT:	10640 Scrunch value:	2
Mar  9 04:43:14 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar  9 04:43:14 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:43:14 2021 - DEBUG    In 2
Mar  9 04:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:43:14 2021 - DEBUG    Driver version:		11010
Mar  9 04:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    az_start:		0.000000
Mar  9 04:43:14 2021 - DEBUG    za_start:		0.000000
Mar  9 04:43:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:43:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:43:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:43:14 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:43:14 2021 - DEBUG    refdm:			0.000000
Mar  9 04:43:14 2021 - DEBUG    period:			0.000000
Mar  9 04:43:14 2021 - DEBUG    fch1:			822.500000
Mar  9 04:43:14 2021 - DEBUG    foff:			-0.080566
Mar  9 04:43:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:43:14 2021 - DEBUG    telescope_id:		0
Mar  9 04:43:14 2021 - DEBUG    machine_id:		0
Mar  9 04:43:14 2021 - DEBUG    data_type:		0
Mar  9 04:43:14 2021 - DEBUG    barycentric:		0
Mar  9 04:43:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:43:14 2021 - DEBUG    nbits:			8
Mar  9 04:43:14 2021 - DEBUG    nsamples:		39062
Mar  9 04:43:14 2021 - DEBUG    nchans:			2048
Mar  9 04:43:14 2021 - DEBUG    nifs:			0
Mar  9 04:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:43:14 2021 - DEBUG    rawdatafile:		
Mar  9 04:43:14 2021 - DEBUG    source_name:		
Mar  9 04:43:14 2021 - DEBUG    N:			0
Mar  9 04:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:43:14 2021 - DEBUG    Optimization settings:
Mar  9 04:43:14 2021 - DEBUG    		UNROLL:			4
Mar  9 04:43:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:43:14 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:43:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:43:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 04:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:43:14 2021 - DEBUG         ndms[0]:		1600
Mar  9 04:43:14 2021 - DEBUG         ndms[1]:		256
Mar  9 04:43:14 2021 - DEBUG    ddtr maxshift:		10640
Mar  9 04:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:43:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:43:14 2021 - DEBUG    t_processed size:	2
Mar  9 04:43:14 2021 - DEBUG    t_processed elements:
Mar  9 04:43:14 2021 - DEBUG         t_processed[0][0]:	28224
Mar  9 04:43:14 2021 - DEBUG         t_processed[1][0]:	14112
Mar  9 04:43:14 2021 - DEBUG    power:			2.000000
Mar  9 04:43:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 71792
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.179764
CT Device memory bandwidth in GB/s: 139.307858

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

859.375000
0.005636
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	176.000000	0.220000	352

Amount of telescope time processed: 0.000000
timesamples: 154224

859.375000
0.005636
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	348.799988	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 113008

878.906250
0.005636
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.799988	584.640015	0.670000	352

Amount of telescope time processed: 0.000000
timesamples: 92400

654.296875
0.005636
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.640015	1077.440063	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 82096

537.109375
0.005636
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.440063	1570.240112	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 76928

537.109375
0.005636
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346806 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 30.424196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10640
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total mMar  9 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:43:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:43:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:43:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:43:15 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:43:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:43:15 2021 - DEBUG    Optimization settings:
Mar  9 04:43:15 2021 - DEBUG    		UNROLL:			4
Mar  9 04:43:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:43:15 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:43:15 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:43:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:43:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 04:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 04:43:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:43:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:43:15 2021 - DEBUG         ndms[0]:		1600
Mar  9 04:43:15 2021 - DEBUG         ndms[1]:		256
Mar  9 04:43:15 2021 - DEBUG    ddtr maxshift:		10640
Mar  9 04:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:43:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:43:15 2021 - DEBUG    t_processed size:	2
Mar  9 04:43:15 2021 - DEBUG    t_processed elements:
Mar  9 04:43:15 2021 - DEBUG         t_processed[0][0]:	28224
Mar  9 04:43:15 2021 - DEBUG         t_processed[1][0]:	14112
Mar  9 04:43:15 2021 - DEBUG    power:			2.000000
Mar  9 04:43:15 2021 - NOTICE   Finished. 1
Mar  9 04:43:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:43:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:43:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:43:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:43:15 2021 - NOTICE   	DDTR Binning 	2.873248
Mar  9 04:43:15 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Mar  9 04:43:15 2021 - NOTICE   	DDTR Dedispersion 	108.134654
Mar  9 04:43:15 2021 - NOTICE   	DDTR Host_To_Device 	104.486269
Mar  9 04:43:15 2021 - NOTICE   	DDTR total 	219.023358
Mar  9 04:43:15 2021 - NOTICE   	Total total 	219.099136
Mar  9 04:43:15 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  9 04:43:15 2021 - NOTICE    
Mar  9 04:43:15 2021 - NOTICE   	Real-time speed-up factor:	65.955022
Mar  9 04:43:15 2021 - NOTICE   --------------------------------------------------------------
