Mar  9 04:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:44:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:44:16 2021 - NOTICE   Checked for devices.
Mar  9 04:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:44:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:44:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:44:16 2021 - NOTICE   Checked for devices.
Mar  9 04:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:44:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:44:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:44:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:44:16 2021 - DEBUG    Driver version:		11010
Mar  9 04:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:44:16 2021 - NOTICE   Calculating strategy.
Mar  9 04:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 04:44:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Mar  9 04:44:16 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar  9 04:44:16 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:44:16 2021 - DEBUG    In 2
Mar  9 04:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:44:16 2021 - NOTICE   Calculating strategy.
Mar  9 04:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 04:44:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Mar  9 04:44:16 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Mar  9 04:44:16 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:44:16 2021 - DEBUG    In 2
Mar  9 04:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:44:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:44:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:44:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:44:16 2021 - DEBUG    Driver version:		11010
Mar  9 04:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:44:16 2021 - DEBUG    az_start:		0.000000
Mar  9 04:44:16 2021 - DEBUG    za_start:		0.000000
Mar  9 04:44:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:44:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:44:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:44:16 2021 - DEBUG    tsamp:			0.000064
Mar  9 04:44:16 2021 - DEBUG    refdm:			0.000000
Mar  9 04:44:16 2021 - DEBUG    period:			0.000000
Mar  9 04:44:16 2021 - DEBUG    fch1:			1595.000000
Mar  9 04:44:16 2021 - DEBUG    foff:			-0.166016
Mar  9 04:44:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:44:16 2021 - DEBUG    telescope_id:		0
Mar  9 04:44:16 2021 - DEBUG    machine_id:		0
Mar  9 04:44:16 2021 - DEBUG    data_type:		0
Mar  9 04:44:16 2021 - DEBUG    barycentric:		0
Mar  9 04:44:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:44:16 2021 - DEBUG    nbits:			8
Mar  9 04:44:16 2021 - DEBUG    nsamples:		312500
Mar  9 04:44:16 2021 - DEBUG    nchans:			1024
Mar  9 04:44:16 2021 - DEBUG    nifs:			0
Mar  9 04:44:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:44:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:44:16 2021 - DEBUG    rawdatafile:		
Mar  9 04:44:16 2021 - DEBUG    source_name:		
Mar  9 04:44:16 2021 - DEBUG    N:			0
Mar  9 04:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:44:16 2021 - DEBUG    Optimization settings:
Mar  9 04:44:16 2021 - DEBUG    		UNROLL:			4
Mar  9 04:44:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:44:16 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:44:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:44:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 04:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  9 04:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1996.800049,3.900000,4,4
Mar  9 04:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,8,8
Mar  9 04:44:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 04:44:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:44:16 2021 - DEBUG         ndms[0]:		512
Mar  9 04:44:16 2021 - DEBUG         ndms[1]:		192
Mar  9 04:44:16 2021 - DEBUG         ndms[2]:		256
Mar  9 04:44:16 2021 - DEBUG         ndms[3]:		160
Mar  9 04:44:16 2021 - DEBUG    ddtr maxshift:		21840
Mar  9 04:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:44:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 04:44:16 2021 - DEBUG    t_processed size:	4
Mar  9 04:44:16 2021 - DEBUG    t_processed elements:
Mar  9 04:44:16 2021 - DEBUG         t_processed[0][0]:	290304
Mar  9 04:44:16 2021 - DEBUG         t_processed[1][0]:	145152
Mar  9 04:44:16 2021 - DEBUG         t_processed[2][0]:	72576
Mar  9 04:44:16 2021 - DEBUG         t_processed[3][0]:	36288
Mar  9 04:44:16 2021 - DEBUG    power:			2.000000
Mar  9 04:44:16 2021 - NOTICE   Pipeline is ready.
Mar  9 04:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:44:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 04:44:17 2021 - DEBUG    Signal width [samples]:		625
Mar  9 04:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:44:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    Optimization settings:
Mar  9 04:44:17 2021 - DEBUG    		UNROLL:			4
Mar  9 04:44:17 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:44:17 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:44:17 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:44:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:44:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1996.800049,3.900000,4,4
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,8,8
Mar  9 04:44:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 04:44:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:44:17 2021 - DEBUG         ndms[0]:		512
Mar  9 04:44:17 2021 - DEBUG         ndms[1]:		192
Mar  9 04:44:17 2021 - DEBUG         ndms[2]:		256
Mar  9 04:44:17 2021 - DEBUG         ndms[3]:		160
Mar  9 04:44:17 2021 - DEBUG    ddtr maxshift:		21840
Mar  9 04:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:44:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 04:44:17 2021 - DEBUG    t_processed size:	4
Mar  9 04:44:17 2021 - DEBUG    t_processed elements:
Mar  9 04:44:17 2021 - DEBUG         t_processed[0][0]:	290304
Mar  9 04:44:17 2021 - DEBUG         t_processed[1][0]:	145152
Mar  9 04:44:17 2021 - DEBUG         t_processed[2][0]:	72576
Mar  9 04:44:17 2021 - DEBUG         t_processed[3][0]:	36288
Mar  9 04:44:17 2021 - DEBUG    power:			2.000000
Mar  9 04:44:17 2021 - NOTICE   Finished. 1
Mar  9 04:44:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:44:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:44:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:44:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:44:17 2021 - NOTICE   	DDTR Binning 	21.205632
Mar  9 04:44:17 2021 - NOTICE   	DDTR Corner_Turn 	13.513952
Mar  9 04:44:17 2021 - NOTICE   	DDTR Dedispersion 	128.765889
Mar  9 04:44:17 2021 - NOTICE   	DDTR Host_To_Device 	418.676899
Mar  9 04:44:17 2021 - NOTICE   	DDTR total 	582.290802
Mar  9 04:44:17 2021 - NOTICE   	Total total 	582.402039
Mar  9 04:44:17 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  9 04:44:17 2021 - NOTICE    
Mar  9 04:44:17 2021 - NOTICE   	Real-time speed-up factor:	31.901427
Mar  9 04:44:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:44:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:44:17 2021 - NOTICE   Checked for devices.
Mar  9 04:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:44:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:44:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:44:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:44:17 2021 - DEBUG    Driver version:		11010
Mar  9 04:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:44:17 2021 - NOTICE   Calculating strategy.
Mar  9 04:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 04:44:17 2021 - DEBUG    Range:	8 MAXSHIFT:	258384 Scrunch value:	256
Mar  9 04:44:17 2021 - DEBUG    Maximum dispersive delay:	 8.268288(s).
Mar  9 04:44:17 2021 - DEBUG    Diagonal DM:	2.812472
mory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.709744
CT Device memory bandwidth in GB/s: 139.625847

NOTICE: 0.000000	1216.000000	0.760000	1600

Amount of telescope time processed: 0.000000

1484.375000
0.003462
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1548.800049	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.003462
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171401 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 82.301674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21840
Number of time samples + maxshift: 312144;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312144 1024
32 8
9754 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.846372
CT Device memory bandwidth in GB/s: 142.107823

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

18750.000000
0.000412
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	998.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312144

15625.000000
0.000412
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1996.800049	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 166992

15234.375000
0.000412
248
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3244.800049	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 94416

15234.375000
0.000412
248
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582402 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 31.901426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 367Mar  9 04:44:17 2021 - DEBUG    In 2
Mar  9 04:44:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:44:17 2021 - NOTICE   Calculating strategy.
Mar  9 04:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 04:44:17 2021 - DEBUG    Range:	8 MAXSHIFT:	258384 Scrunch value:	256
Mar  9 04:44:17 2021 - DEBUG    Maximum dispersive delay:	 8.268288(s).
Mar  9 04:44:17 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 04:44:17 2021 - DEBUG    In 2
Mar  9 04:44:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:44:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:44:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:44:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:44:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:44:17 2021 - DEBUG    Driver version:		11010
Mar  9 04:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:44:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    az_start:		0.000000
Mar  9 04:44:17 2021 - DEBUG    za_start:		0.000000
Mar  9 04:44:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:44:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:44:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:44:17 2021 - DEBUG    tsamp:			0.000032
Mar  9 04:44:17 2021 - DEBUG    refdm:			0.000000
Mar  9 04:44:17 2021 - DEBUG    period:			0.000000
Mar  9 04:44:17 2021 - DEBUG    fch1:			635.000000
Mar  9 04:44:17 2021 - DEBUG    foff:			-0.253906
Mar  9 04:44:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:44:17 2021 - DEBUG    telescope_id:		0
Mar  9 04:44:17 2021 - DEBUG    machine_id:		0
Mar  9 04:44:17 2021 - DEBUG    data_type:		0
Mar  9 04:44:17 2021 - DEBUG    barycentric:		0
Mar  9 04:44:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:44:17 2021 - DEBUG    nbits:			8
Mar  9 04:44:17 2021 - DEBUG    nsamples:		625000
Mar  9 04:44:17 2021 - DEBUG    nchans:			512
Mar  9 04:44:17 2021 - DEBUG    nifs:			0
Mar  9 04:44:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:44:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:44:17 2021 - DEBUG    rawdatafile:		
Mar  9 04:44:17 2021 - DEBUG    source_name:		
Mar  9 04:44:17 2021 - DEBUG    N:			0
Mar  9 04:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:44:17 2021 - DEBUG    Optimization settings:
Mar  9 04:44:17 2021 - DEBUG    		UNROLL:			4
Mar  9 04:44:17 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:44:17 2021 - DEBUG    		SDIVINT:		28
Mar  9 04:44:17 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:44:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:44:17 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,19.872002,0.057000,2,2
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.872002,42.272003,0.140000,4,4
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.272003,87.072006,0.280000,8,8
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.072006,178.272003,0.570000,16,16
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,287.072021,0.850000,32,32
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.072021,511.072021,1.400000,64,64
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.072021,1048.671997,2.800000,128,128
Mar  9 04:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.671997,1320.671997,8.500000,256,256
Mar  9 04:44:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 04:44:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:44:17 2021 - DEBUG         ndms[0]:		384
Mar  9 04:44:17 2021 - DEBUG         ndms[1]:		160
Mar  9 04:44:17 2021 - DEBUG         ndms[2]:		160
Mar  9 04:44:17 2021 - DEBUG         ndms[3]:		160
Mar  9 04:44:17 2021 - DEBUG         ndms[4]:		160
Mar  9 04:44:17 2021 - DEBUG         ndms[5]:		128
Mar  9 04:44:17 2021 - DEBUG         ndms[6]:		160
Mar  9 04:44:17 2021 - DEBUG         ndms[7]:		192
Mar  9 04:44:17 2021 - DEBUG         ndms[8]:		32
Mar  9 04:44:17 2021 - DEBUG    ddtr maxshift:		258384
Mar  9 04:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:44:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 04:44:17 2021 - DEBUG    t_processed size:	9
Mar  9 04:44:17 2021 - DEBUG    t_processed elements:
Mar  9 04:44:17 2021 - DEBUG         t_processed[0][0]:	344064
Mar  9 04:44:17 2021 - DEBUG         t_processed[1][0]:	172032
Mar  9 04:44:17 2021 - DEBUG         t_processed[2][0]:	86016
Mar  9 04:44:17 2021 - DEBUG         t_processed[3][0]:	43008
Mar  9 04:44:17 2021 - DEBUG         t_processed[4][0]:	21504
Mar  9 04:44:17 2021 - DEBUG         t_processed[5][0]:	10752
Mar  9 04:44:17 2021 - DEBUG         t_processed[6][0]:	5376
Mar  9 04:44:17 2021 - DEBUG         t_processed[7][0]:	2688
Mar  9 04:44:17 2021 - DEBUG         t_processed[8][0]:	1344
Mar  9 04:44:17 2021 - DEBUG    power:			2.000000
Mar  9 04:44:17 2021 - NOTICE   Pipeline is ready.
Mar  9 04:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:44:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:44:18 2021 - NOTICE   Pipeline running over next chunk.
2554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 258384
Number of time samples + maxshift: 602448;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616906752 bytes = 588.328 MB;
DDTR output size:  1233813504 bytes = 1176.656 MB;
Total memory required: 1850720256 bytes = 1764.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
602448 512
32 8
18826 64
Performed CT: 0.013031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.709658
CT Device memory bandwidth in GB/s: 142.025795

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
215
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	19.872002	0.057000	160

Amount of telescope time processed: 0.000000
timesamples: 602448

890.625000
0.005963
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.872002	42.272003	0.140000	160

Amount of telescope time processed: 0.000000
timesamples: 430416

1093.750000
0.005963
256
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.272003	87.072006	0.280000	160

Amount of telescope time processed: 0.000000
timesamples: 344400

1093.750000
0.005963
256
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
