Mar  9 03:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:54:39 2021 - NOTICE   Checked for devices.
Mar  9 03:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:54:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:54:40 2021 - DEBUG         ndms[3]:		345
Mar  9 03:54:40 2021 - DEBUG         ndms[4]:		435
Mar  9 03:54:40 2021 - DEBUG         ndms[5]:		210
Mar  9 03:54:40 2021 - DEBUG    ddtr maxshift:		69760
Mar  9 03:54:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:54:40 2021 - DEBUG    ddtr max_ndms:		885
Mar  9 03:54:40 2021 - DEBUG    t_processed size:	6
Mar  9 03:54:40 2021 - DEBUG    t_processed elements:
Mar  9 03:54:40 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 03:54:40 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 03:54:40 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 03:54:40 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 03:54:40 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 03:54:40 2021 - DEBUG         t_processed[5][0]:	2688
Mar  9 03:54:40 2021 - DEBUG    power:			2.000000
Mar  9 03:54:40 2021 - NOTICE   Finished. 1
Mar  9 03:54:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:54:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:54:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:54:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:54:40 2021 - NOTICE   	DDTR Binning 	19.227680
Mar  9 03:54:40 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Mar  9 03:54:40 2021 - NOTICE   	DDTR Dedispersion 	110.460800
Mar  9 03:54:40 2021 - NOTICE   	DDTR Host_To_Device 	209.243421
Mar  9 03:54:40 2021 - NOTICE   	DDTR total 	345.966400
Mar  9 03:54:40 2021 - NOTICE   	Total total 	346.114044
Mar  9 03:54:40 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 03:54:40 2021 - NOTICE    
Mar  9 03:54:40 2021 - NOTICE   	Real-time speed-up factor:	31.810463
Mar  9 03:54:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:54:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:54:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:54:40 2021 - NOTICE   Checked for devices.
Mar  9 03:54:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:54:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:54:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:54:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:54:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:54:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:54:40 2021 - DEBUG    Driver version:		11010
Mar  9 03:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:54:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:54:40 2021 - NOTICE   Calculating strategy.
Mar  9 03:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 03:54:40 2021 - DEBUG    Range:	1 MAXSHIFT:	10368 Scrunch value:	2
Mar  9 03:54:40 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 03:54:40 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 03:54:40 2021 - DEBUG    In 2
Mar  9 03:54:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:54:40 2021 - NOTICE   Calculating strategy.
Mar  9 03:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  9 03:54:40 2021 - DEBUG    Range:	1 MAXSHIFT:	10368 Scrunch value:	2
Mar  9 03:54:40 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 03:54:40 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 03:54:40 2021 - DEBUG    In 2
Mar  9 03:54:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:54:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:54:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:54:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:54:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:54:40 2021 - DEBUG    Driver version:		11010
Mar  9 03:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:54:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:54:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    az_start:		0.000000
Mar  9 03:54:40 2021 - DEBUG    za_start:		0.000000
Mar  9 03:54:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:54:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:54:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:54:40 2021 - DEBUG    tsamp:			0.000512
Mar  9 03:54:40 2021 - DEBUG    refdm:			0.000000
Mar  9 03:54:40 2021 - DEBUG    period:			0.000000
Mar  9 03:54:40 2021 - DEBUG    fch1:			822.500000
Mar  9 03:54:40 2021 - DEBUG    foff:			-0.080566
Mar  9 03:54:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:54:40 2021 - DEBUG    telescope_id:		0
Mar  9 03:54:40 2021 - DEBUG    machine_id:		0
Mar  9 03:54:40 2021 - DEBUG    data_type:		0
Mar  9 03:54:40 2021 - DEBUG    barycentric:		0
Mar  9 03:54:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:54:40 2021 - DEBUG    nbits:			8
Mar  9 03:54:40 2021 - DEBUG    nsamples:		39062
Mar  9 03:54:40 2021 - DEBUG    nchans:			2048
Mar  9 03:54:40 2021 - DEBUG    nifs:			0
Mar  9 03:54:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:54:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:54:40 2021 - DEBUG    rawdatafile:		
Mar  9 03:54:40 2021 - DEBUG    source_name:		
Mar  9 03:54:40 2021 - DEBUG    N:			0
Mar  9 03:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    Optimization settings:
Mar  9 03:54:40 2021 - DEBUG    		UNROLL:			4
Mar  9 03:54:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:54:40 2021 - DEBUG    		SDIVINT:		32
Mar  9 03:54:40 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:54:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:54:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 03:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 03:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1509.000000,1.300000,2,2
Mar  9 03:54:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:54:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:54:40 2021 - DEBUG         ndms[0]:		1575
Mar  9 03:54:40 2021 - DEBUG         ndms[1]:		240
Mar  9 03:54:40 2021 - DEBUG    ddtr maxshift:		10368
Mar  9 03:54:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:54:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:54:40 2021 - DEBUG    t_processed size:	2
Mar  9 03:54:40 2021 - DEBUG    t_processed elements:
Mar  9 03:54:40 2021 - DEBUG         t_processed[0][0]:	28672
Mar  9 03:54:40 2021 - DEBUG         t_processed[1][0]:	14336
Mar  9 03:54:40 2021 - DEBUG    power:			2.000000
Mar  9 03:54:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69760
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.897899
CT Device memory bandwidth in GB/s: 140.338740

NOTICE: 0.000000	97.349998	0.110000	885

Amount of telescope time processed: 0.000000

859.375000
0.005636
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.349998	176.549988	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 155776

859.375000
0.005636
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.549988	345.299988	0.450000	375

Amount of telescope time processed: 0.000000
timesamples: 112768

878.906250
0.005636
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.299988	576.450012	0.670000	345

Amount of telescope time processed: 0.000000
timesamples: 91264

654.296875
0.005636
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.450012	1054.949951	1.100000	435

Amount of telescope time processed: 0.000000
timesamples: 80512

537.109375
0.005636
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.949951	1516.949951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 75136

537.109375
0.005636
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346114 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 31.810463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10368
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total mMar  9 03:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:54:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:54:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:54:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:54:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 03:54:40 2021 - DEBUG    Signal width [samples]:		78
Mar  9 03:54:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:54:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:54:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:54:40 2021 - DEBUG    Optimization settings:
Mar  9 03:54:40 2021 - DEBUG    		UNROLL:			4
Mar  9 03:54:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:54:40 2021 - DEBUG    		SDIVINT:		32
Mar  9 03:54:40 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:54:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:54:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 03:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 03:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1509.000000,1.300000,2,2
Mar  9 03:54:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:54:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:54:40 2021 - DEBUG         ndms[0]:		1575
Mar  9 03:54:40 2021 - DEBUG         ndms[1]:		240
Mar  9 03:54:40 2021 - DEBUG    ddtr maxshift:		10368
Mar  9 03:54:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:54:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:54:40 2021 - DEBUG    t_processed size:	2
Mar  9 03:54:40 2021 - DEBUG    t_processed elements:
Mar  9 03:54:40 2021 - DEBUG         t_processed[0][0]:	28672
Mar  9 03:54:40 2021 - DEBUG         t_processed[1][0]:	14336
Mar  9 03:54:40 2021 - DEBUG    power:			2.000000
Mar  9 03:54:40 2021 - NOTICE   Finished. 1
Mar  9 03:54:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:54:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:54:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:54:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:54:40 2021 - NOTICE   	DDTR Binning 	2.893472
Mar  9 03:54:40 2021 - NOTICE   	DDTR Corner_Turn 	3.482752
Mar  9 03:54:40 2021 - NOTICE   	DDTR Dedispersion 	101.778046
Mar  9 03:54:40 2021 - NOTICE   	DDTR Host_To_Device 	105.024384
Mar  9 03:54:40 2021 - NOTICE   	DDTR total 	213.249212
Mar  9 03:54:40 2021 - NOTICE   	Total total 	213.329926
Mar  9 03:54:40 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  9 03:54:40 2021 - NOTICE    
Mar  9 03:54:40 2021 - NOTICE   	Real-time speed-up factor:	68.813900
Mar  9 03:54:40 2021 - NOTICE   --------------------------------------------------------------
