Mar  9 04:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:12:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:12:21 2021 - NOTICE   Checked for devices.
Mar  9 04:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:12:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:12:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:12:21 2021 - DEBUG    Driver version:		11010
Mar  9 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 04:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    az_start:		0.000000
Mar  9 04:12:21 2021 - DEBUG    za_start:		0.000000
Mar  9 04:12:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:12:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:12:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:12:21 2021 - DEBUG    tsamp:			0.000128
Mar  9 04:12:21 2021 - DEBUG    refdm:			0.000000
Mar  9 04:12:21 2021 - DEBUG    period:			0.000000
Mar  9 04:12:21 2021 - DEBUG    fch1:			840.000000
Mar  9 04:12:21 2021 - DEBUG    foff:			-0.234375
Mar  9 04:12:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:12:21 2021 - DEBUG    telescope_id:		0
Mar  9 04:12:21 2021 - DEBUG    machine_id:		0
Mar  9 04:12:21 2021 - DEBUG    data_type:		0
Mar  9 04:12:21 2021 - DEBUG    barycentric:		0
Mar  9 04:12:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:12:21 2021 - DEBUG    nbits:			8
Mar  9 04:12:21 2021 - DEBUG    nsamples:		156250
Mar  9 04:12:21 2021 - DEBUG    nchans:			1024
Mar  9 04:12:21 2021 - DEBUG    nifs:			0
Mar  9 04:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:12:21 2021 - DEBUG    rawdatafile:		
Mar  9 04:12:21 2021 - DEBUG    source_name:		
Mar  9 04:12:21 2021 - DEBUG    N:			0
Mar  9 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Optimization settings:
Mar  9 04:12:21 2021 - DEBUG    		UNROLL:			4
Mar  9 04:12:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:12:21 2021 - DEBUG    		SDIVINT:		18
Mar  9 04:12:21 2021 - DEBUG    		SDIVINDM:		24
Mar  9 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:12:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.680000,0.110000,1,1
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.680000,176.880005,0.220000,2,2
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.880005,349.679993,0.450000,4,4
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.679993,574.799988,0.670000,8,8
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1050.000000,1.100000,16,16
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1525.199951,2.200000,32,32
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		888
Mar  9 04:12:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:12:21 2021 - DEBUG         ndms[0]:		888
Mar  9 04:12:21 2021 - DEBUG         ndms[1]:		360
Mar  9 04:12:21 2021 - DEBUG         ndms[2]:		384
Mar  9 04:12:21 2021 - DEBUG         ndms[3]:		336
Mar  9 04:12:21 2021 - DEBUG         ndms[4]:		432
Mar  9 04:12:21 2021 - DEBUG         ndms[5]:		216
Mar  9 04:12:21 2021 - DEBUG    ddtr maxshift:		69192
Mar  9 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		888
Mar  9 04:12:21 2021 - DEBUG    t_processed size:	6
Mar  9 04:12:21 2021 - DEBUG    t_processed elements:
Mar  9 04:12:21 2021 - DEBUG         t_processed[0][0]:	85248
Mar  9 04:12:21 2021 - DEBUG         t_processed[1][0]:	42624
Mar  9 04:12:21 2021 - DEBUG         t_processed[2][0]:	21312
Mar  9 04:12:21 2021 - DEBUG         t_processed[3][0]:	10656
Mar  9 04:12:21 2021 - DEBUG         t_processed[4][0]:	5328
Mar  9 04:12:21 2021 - DEBUG         t_processed[5][0]:	2664
Mar  9 04:12:21 2021 - DEBUG    power:			2.000000
Mar  9 04:12:21 2021 - NOTICE   Pipeline is ready.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:12:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 04:12:21 2021 - DEBUG    Signal width [samples]:		312
Mar  9 04:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:12:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Optimization settings:
Mar  9 04:12:21 2021 - DEBUG    		UNROLL:			4
Mar  9 04:12:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:12:21 2021 - DEBUG    		SDIVINT:		18
Mar  9 04:12:21 2021 - DEBUG    		SDIVINDM:		24
Mar  9 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:12:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.680000,0.110000,1,1
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.680000,176.880005,0.220000,2,2
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.880005,349.679993,0.450000,4,4
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.679993,574.799988,0.670000,8,8
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1050.000000,1.100000,16,16
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1525.199951,2.200000,32,32
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		888
Mar  9 04:12:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:12:21 2021 - DEBUG         ndms[0]:		888
Mar  9 04:12:21 2021 - DEBUG         ndms[1]:		360
Mar  9 04:12:21 2021 - DEBUG         ndms[2]:		384
Mar  9 04:12:21 2021 - DEBUG         ndms[3]:		336
Mar  9 04:12:21 2021 - DEBUG         ndms[4]:		432
Mar  9 04:12:21 2021 - DEBUG         ndms[5]:		216
Mar  9 04:12:21 2021 - DEBUG    ddtr maxshift:		69192
Mar  9 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		888
Mar  9 04:12:21 2021 - DEBUG    t_processed size:	6
Mar  9 04:12:21 2021 - DEBUG    t_processed elements:
Mar  9 04:12:21 2021 - DEBUG         t_processed[0][0]:	85248
Mar  9 04:12:21 2021 - DEBUG         t_processed[1][0]:	42624
Mar  9 04:12:21 2021 - DEBUG         t_processed[2][0]:	21312
Mar  9 04:12:21 2021 - DEBUG         t_processed[3][0]:	10656
Mar  9 04:12:21 2021 - DEBUG         t_processed[4][0]:	5328
Mar  9 04:12:21 2021 - DEBUG         t_processed[5][0]:	2664
Mar  9 04:12:21 2021 - DEBUG    power:			2.000000
Mar  9 04:12:21 2021 - NOTICE   Finished. 1
Mar  9 04:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:12:21 2021 - NOTICE   	DDTR Binning 	19.117120
Mar  9 04:12:21 2021 - NOTICE   	DDTR Corner_Turn 	6.835200
Mar  9 04:12:21 2021 - NOTICE   	DDTR Dedispersion 	112.761152
Mar  9 04:12:21 2021 - NOTICE   	DDTR Host_To_Device 	207.473151
Mar  9 04:12:21 2021 - NOTICE   	DDTR total 	346.381126
Mar  9 04:12:21 2021 - NOTICE   	Total total 	346.528412
Mar  9 04:12:21 2021 - NOTICE   	Processed telescope time:	10911.744118
Mar  9 04:12:21 2021 - NOTICE    
Mar  9 04:12:21 2021 - NOTICE   	Real-time speed-up factor:	31.488743
Mar  9 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:12:21 2021 - NOTICE   Checked for devices.
Mar  9 04:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:12:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:12:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:12:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:12:21 2021 - DEBUG    Driver version:		11010
Mar  9 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:12:21 2021 - NOTICE   Calculating strategy.
Mar  9 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 04:12:21 2021 - DEBUG    Range:	1 MAXSHIFT:	10440 Scrunch value:	2
Mar  9 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  9 04:12:21 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:12:21 2021 - DEBUG    In 2
Mar  9 04:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:12:21 2021 - NOTICE   Calculating strategy.
Mar  9 04:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  9 04:12:21 2021 - DEBUG    Range:	1 MAXSHIFT:	10440 Scrunch value:	2
Mar  9 04:12:21 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  9 04:12:21 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:12:21 2021 - DEBUG    In 2
Mar  9 04:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:12:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:12:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:12:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:12:21 2021 - DEBUG    Driver version:		11010
Mar  9 04:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    az_start:		0.000000
Mar  9 04:12:21 2021 - DEBUG    za_start:		0.000000
Mar  9 04:12:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:12:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:12:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:12:21 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:12:21 2021 - DEBUG    refdm:			0.000000
Mar  9 04:12:21 2021 - DEBUG    period:			0.000000
Mar  9 04:12:21 2021 - DEBUG    fch1:			822.500000
Mar  9 04:12:21 2021 - DEBUG    foff:			-0.080566
Mar  9 04:12:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:12:21 2021 - DEBUG    telescope_id:		0
Mar  9 04:12:21 2021 - DEBUG    machine_id:		0
Mar  9 04:12:21 2021 - DEBUG    data_type:		0
Mar  9 04:12:21 2021 - DEBUG    barycentric:		0
Mar  9 04:12:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:12:21 2021 - DEBUG    nbits:			8
Mar  9 04:12:21 2021 - DEBUG    nsamples:		39062
Mar  9 04:12:21 2021 - DEBUG    nchans:			2048
Mar  9 04:12:21 2021 - DEBUG    nifs:			0
Mar  9 04:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:12:21 2021 - DEBUG    rawdatafile:		
Mar  9 04:12:21 2021 - DEBUG    source_name:		
Mar  9 04:12:21 2021 - DEBUG    N:			0
Mar  9 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Optimization settings:
Mar  9 04:12:21 2021 - DEBUG    		UNROLL:			4
Mar  9 04:12:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:12:21 2021 - DEBUG    		SDIVINT:		18
Mar  9 04:12:21 2021 - DEBUG    		SDIVINDM:		24
Mar  9 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:12:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:12:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:12:21 2021 - DEBUG         ndms[0]:		1584
Mar  9 04:12:21 2021 - DEBUG         ndms[1]:		240
Mar  9 04:12:21 2021 - DEBUG    ddtr maxshift:		10440
Mar  9 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:12:21 2021 - DEBUG    t_processed size:	2
Mar  9 04:12:21 2021 - DEBUG    t_processed elements:
Mar  9 04:12:21 2021 - DEBUG         t_processed[0][0]:	28512
Mar  9 04:12:21 2021 - DEBUG         t_processed[1][0]:	14256
Mar  9 04:12:21 2021 - DEBUG    power:			2.000000
Mar  9 04:12:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 69192
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.263495
CT Device memory bandwidth in GB/s: 139.358097

NOTICE: 0.000000	97.680000	0.110000	888

Amount of telescope time processed: 0.000000

859.375000
0.005636
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.680000	176.880005	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 154440

859.375000
0.005636
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.880005	349.679993	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 111816

878.906250
0.005636
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.679993	574.799988	0.670000	336

Amount of telescope time processed: 0.000000
timesamples: 90504

654.296875
0.005636
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.799988	1050.000000	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 79840

537.109375
0.005636
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1525.199951	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 74512

537.109375
0.005636
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346528 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 85248
Real-time speedup factor: 31.488743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28512;
maxshift: 10440
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total mMar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:12:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:12:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:12:21 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:12:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:12:21 2021 - DEBUG    Optimization settings:
Mar  9 04:12:21 2021 - DEBUG    		UNROLL:			4
Mar  9 04:12:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:12:21 2021 - DEBUG    		SDIVINT:		18
Mar  9 04:12:21 2021 - DEBUG    		SDIVINDM:		24
Mar  9 04:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:12:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 04:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:12:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:12:21 2021 - DEBUG         ndms[0]:		1584
Mar  9 04:12:21 2021 - DEBUG         ndms[1]:		240
Mar  9 04:12:21 2021 - DEBUG    ddtr maxshift:		10440
Mar  9 04:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:12:21 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:12:21 2021 - DEBUG    t_processed size:	2
Mar  9 04:12:21 2021 - DEBUG    t_processed elements:
Mar  9 04:12:21 2021 - DEBUG         t_processed[0][0]:	28512
Mar  9 04:12:21 2021 - DEBUG         t_processed[1][0]:	14256
Mar  9 04:12:21 2021 - DEBUG    power:			2.000000
Mar  9 04:12:21 2021 - NOTICE   Finished. 1
Mar  9 04:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:12:21 2021 - NOTICE   	DDTR Binning 	2.885568
Mar  9 04:12:21 2021 - NOTICE   	DDTR Corner_Turn 	3.469696
Mar  9 04:12:21 2021 - NOTICE   	DDTR Dedispersion 	104.372225
Mar  9 04:12:21 2021 - NOTICE   	DDTR Host_To_Device 	104.813470
Mar  9 04:12:21 2021 - NOTICE   	DDTR total 	215.611264
Mar  9 04:12:21 2021 - NOTICE   	Total total 	215.686905
Mar  9 04:12:21 2021 - NOTICE   	Processed telescope time:	14598.143578
Mar  9 04:12:21 2021 - NOTICE    
Mar  9 04:12:21 2021 - NOTICE   	Real-time speed-up factor:	67.682104
Mar  9 04:12:21 2021 - NOTICE   --------------------------------------------------------------
