Mar  9 04:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:25:35 2021 - NOTICE   Checked for devices.
Mar  9 04:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:25:35 2021 - NOTICE   Checked for devices.
Mar  9 04:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:35 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:35 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 04:25:35 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar  9 04:25:35 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Mar  9 04:25:35 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:25:35 2021 - DEBUG    In 2
Mar  9 04:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:25:36 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 04:25:36 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar  9 04:25:36 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Mar  9 04:25:36 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:25:36 2021 - DEBUG    In 2
Mar  9 04:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:36 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    az_start:		0.000000
Mar  9 04:25:36 2021 - DEBUG    za_start:		0.000000
Mar  9 04:25:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:25:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:25:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:25:36 2021 - DEBUG    tsamp:			0.000064
Mar  9 04:25:36 2021 - DEBUG    refdm:			0.000000
Mar  9 04:25:36 2021 - DEBUG    period:			0.000000
Mar  9 04:25:36 2021 - DEBUG    fch1:			1595.000000
Mar  9 04:25:36 2021 - DEBUG    foff:			-0.166016
Mar  9 04:25:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:25:36 2021 - DEBUG    telescope_id:		0
Mar  9 04:25:36 2021 - DEBUG    machine_id:		0
Mar  9 04:25:36 2021 - DEBUG    data_type:		0
Mar  9 04:25:36 2021 - DEBUG    barycentric:		0
Mar  9 04:25:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:25:36 2021 - DEBUG    nbits:			8
Mar  9 04:25:36 2021 - DEBUG    nsamples:		312500
Mar  9 04:25:36 2021 - DEBUG    nchans:			1024
Mar  9 04:25:36 2021 - DEBUG    nifs:			0
Mar  9 04:25:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:25:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:25:36 2021 - DEBUG    rawdatafile:		
Mar  9 04:25:36 2021 - DEBUG    source_name:		
Mar  9 04:25:36 2021 - DEBUG    N:			0
Mar  9 04:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Optimization settings:
Mar  9 04:25:36 2021 - DEBUG    		UNROLL:			4
Mar  9 04:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:25:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:25:36 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:25:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1975.000000,3.900000,4,4
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3340.000000,7.800000,8,8
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 04:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:25:36 2021 - DEBUG         ndms[0]:		500
Mar  9 04:25:36 2021 - DEBUG         ndms[1]:		200
Mar  9 04:25:36 2021 - DEBUG         ndms[2]:		250
Mar  9 04:25:36 2021 - DEBUG         ndms[3]:		175
Mar  9 04:25:36 2021 - DEBUG    ddtr maxshift:		21920
Mar  9 04:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 04:25:36 2021 - DEBUG    t_processed size:	4
Mar  9 04:25:36 2021 - DEBUG    t_processed elements:
Mar  9 04:25:36 2021 - DEBUG         t_processed[0][0]:	290560
Mar  9 04:25:36 2021 - DEBUG         t_processed[1][0]:	145280
Mar  9 04:25:36 2021 - DEBUG         t_processed[2][0]:	72640
Mar  9 04:25:36 2021 - DEBUG         t_processed[3][0]:	36320
Mar  9 04:25:36 2021 - DEBUG    power:			2.000000
Mar  9 04:25:36 2021 - NOTICE   Pipeline is ready.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:25:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 04:25:36 2021 - DEBUG    Signal width [samples]:		625
Mar  9 04:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Optimization settings:
Mar  9 04:25:36 2021 - DEBUG    		UNROLL:			4
Mar  9 04:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:25:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:25:36 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:25:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1975.000000,3.900000,4,4
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3340.000000,7.800000,8,8
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 04:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:25:36 2021 - DEBUG         ndms[0]:		500
Mar  9 04:25:36 2021 - DEBUG         ndms[1]:		200
Mar  9 04:25:36 2021 - DEBUG         ndms[2]:		250
Mar  9 04:25:36 2021 - DEBUG         ndms[3]:		175
Mar  9 04:25:36 2021 - DEBUG    ddtr maxshift:		21920
Mar  9 04:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 04:25:36 2021 - DEBUG    t_processed size:	4
Mar  9 04:25:36 2021 - DEBUG    t_processed elements:
Mar  9 04:25:36 2021 - DEBUG         t_processed[0][0]:	290560
Mar  9 04:25:36 2021 - DEBUG         t_processed[1][0]:	145280
Mar  9 04:25:36 2021 - DEBUG         t_processed[2][0]:	72640
Mar  9 04:25:36 2021 - DEBUG         t_processed[3][0]:	36320
Mar  9 04:25:36 2021 - DEBUG    power:			2.000000
Mar  9 04:25:36 2021 - NOTICE   Finished. 1
Mar  9 04:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:25:36 2021 - NOTICE   	DDTR Binning 	21.185760
Mar  9 04:25:36 2021 - NOTICE   	DDTR Corner_Turn 	13.518848
Mar  9 04:25:36 2021 - NOTICE   	DDTR Dedispersion 	146.612766
Mar  9 04:25:36 2021 - NOTICE   	DDTR Host_To_Device 	419.136184
Mar  9 04:25:36 2021 - NOTICE   	DDTR total 	600.584390
Mar  9 04:25:36 2021 - NOTICE   	Total total 	600.703003
Mar  9 04:25:36 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar  9 04:25:36 2021 - NOTICE    
Mar  9 04:25:36 2021 - NOTICE   	Real-time speed-up factor:	30.956796
Mar  9 04:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:25:36 2021 - NOTICE   Checked for devices.
Mar  9 04:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:36 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:36 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  9 04:25:36 2021 - DEBUG    Range:	8 MAXSHIFT:	245920 Scrunch value:	256
Mar  9 04:25:36 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Mar  9 04:25:36 2021 - DEBUG    Diagonal DM:	2.812472
emory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.357568
CT Device memory bandwidth in GB/s: 138.814541

NOTICE: 0.000000	1197.000000	0.760000	1575

Amount of telescope time processed: 0.000000

1484.375000
0.003462
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.000000	1522.000000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 38880

1269.531250
0.003462
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181355 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 79.500877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21920
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.021297
CT Device memory bandwidth in GB/s: 142.212778

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

18750.000000
0.000412
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000412
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1975.000000	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 167200

15234.375000
0.000412
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	3340.000000	7.800000	175

Amount of telescope time processed: 0.000000
timesamples: 94560

15234.375000
0.000412
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600703 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 30.956797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: Mar  9 04:25:36 2021 - DEBUG    In 2
Mar  9 04:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:25:36 2021 - NOTICE   Calculating strategy.
Mar  9 04:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  9 04:25:36 2021 - DEBUG    Range:	8 MAXSHIFT:	245920 Scrunch value:	256
Mar  9 04:25:36 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Mar  9 04:25:36 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 04:25:36 2021 - DEBUG    In 2
Mar  9 04:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:25:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:25:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:25:36 2021 - DEBUG    Driver version:		11010
Mar  9 04:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    az_start:		0.000000
Mar  9 04:25:36 2021 - DEBUG    za_start:		0.000000
Mar  9 04:25:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:25:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:25:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:25:36 2021 - DEBUG    tsamp:			0.000032
Mar  9 04:25:36 2021 - DEBUG    refdm:			0.000000
Mar  9 04:25:36 2021 - DEBUG    period:			0.000000
Mar  9 04:25:36 2021 - DEBUG    fch1:			635.000000
Mar  9 04:25:36 2021 - DEBUG    foff:			-0.253906
Mar  9 04:25:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:25:36 2021 - DEBUG    telescope_id:		0
Mar  9 04:25:36 2021 - DEBUG    machine_id:		0
Mar  9 04:25:36 2021 - DEBUG    data_type:		0
Mar  9 04:25:36 2021 - DEBUG    barycentric:		0
Mar  9 04:25:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:25:36 2021 - DEBUG    nbits:			8
Mar  9 04:25:36 2021 - DEBUG    nsamples:		625000
Mar  9 04:25:36 2021 - DEBUG    nchans:			512
Mar  9 04:25:36 2021 - DEBUG    nifs:			0
Mar  9 04:25:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:25:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:25:36 2021 - DEBUG    rawdatafile:		
Mar  9 04:25:36 2021 - DEBUG    source_name:		
Mar  9 04:25:36 2021 - DEBUG    N:			0
Mar  9 04:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:25:36 2021 - DEBUG    Optimization settings:
Mar  9 04:25:36 2021 - DEBUG    		UNROLL:			4
Mar  9 04:25:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:25:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:25:36 2021 - DEBUG    		SDIVINDM:		25
Mar  9 04:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:25:36 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.500000,0.028000,1,1
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,19.049999,0.057000,2,2
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,40.049999,0.140000,4,4
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.049999,82.050003,0.280000,8,8
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.050003,167.550003,0.570000,16,16
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.550003,295.049988,0.850000,32,32
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.049988,540.049988,1.400000,64,64
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.049988,1100.050049,2.800000,128,128
Mar  9 04:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.050049,1312.550049,8.500000,256,256
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 04:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:25:36 2021 - DEBUG         ndms[0]:		375
Mar  9 04:25:36 2021 - DEBUG         ndms[1]:		150
Mar  9 04:25:36 2021 - DEBUG         ndms[2]:		150
Mar  9 04:25:36 2021 - DEBUG         ndms[3]:		150
Mar  9 04:25:36 2021 - DEBUG         ndms[4]:		150
Mar  9 04:25:36 2021 - DEBUG         ndms[5]:		150
Mar  9 04:25:36 2021 - DEBUG         ndms[6]:		175
Mar  9 04:25:36 2021 - DEBUG         ndms[7]:		200
Mar  9 04:25:36 2021 - DEBUG         ndms[8]:		25
Mar  9 04:25:36 2021 - DEBUG    ddtr maxshift:		245920
Mar  9 04:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:25:36 2021 - DEBUG    ddtr max_ndms:		375
Mar  9 04:25:36 2021 - DEBUG    t_processed size:	9
Mar  9 04:25:36 2021 - DEBUG    t_processed elements:
Mar  9 04:25:36 2021 - DEBUG         t_processed[0][0]:	368640
Mar  9 04:25:36 2021 - DEBUG         t_processed[1][0]:	184320
Mar  9 04:25:36 2021 - DEBUG         t_processed[2][0]:	92160
Mar  9 04:25:36 2021 - DEBUG         t_processed[3][0]:	46080
Mar  9 04:25:36 2021 - DEBUG         t_processed[4][0]:	23040
Mar  9 04:25:36 2021 - DEBUG         t_processed[5][0]:	11520
Mar  9 04:25:36 2021 - DEBUG         t_processed[6][0]:	5760
Mar  9 04:25:36 2021 - DEBUG         t_processed[7][0]:	2880
Mar  9 04:25:36 2021 - DEBUG         t_processed[8][0]:	1440
Mar  9 04:25:36 2021 - DEBUG    power:			2.000000
Mar  9 04:25:36 2021 - NOTICE   Pipeline is ready.
Mar  9 04:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:25:37 2021 - NOTICE   Pipeline running over next chunk.
3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245920
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.024993
CT Device memory bandwidth in GB/s: 144.014996

NOTICE: 0.000000	10.500000	0.028000	375

Amount of telescope time processed: 0.000000

875.000000
0.005963
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.500000	19.049999	0.057000	150

Amount of telescope time processed: 0.000000
timesamples: 614560

890.625000
0.005963
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	40.049999	0.140000	150

Amount of telescope time processed: 0.000000
timesamples: 430240

1093.750000
0.005963
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.049999	82.050003	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 338080

1093.750000
0.005963
194
lineshift:	314
Using fast shared memory kernel 8-bit
