Mar  9 05:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:41:10 2021 - NOTICE   Checked for devices.
Mar  9 05:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:41:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:41:11 2021 - NOTICE   Checked for devices.
Mar  9 05:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 05:41:11 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Mar  9 05:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar  9 05:41:11 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:41:11 2021 - DEBUG    In 2
Mar  9 05:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:41:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 05:41:11 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Mar  9 05:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar  9 05:41:11 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:41:11 2021 - DEBUG    In 2
Mar  9 05:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    az_start:		0.000000
Mar  9 05:41:11 2021 - DEBUG    za_start:		0.000000
Mar  9 05:41:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:41:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:41:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:41:11 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:41:11 2021 - DEBUG    refdm:			0.000000
Mar  9 05:41:11 2021 - DEBUG    period:			0.000000
Mar  9 05:41:11 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:41:11 2021 - DEBUG    foff:			-0.166016
Mar  9 05:41:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:41:11 2021 - DEBUG    telescope_id:		0
Mar  9 05:41:11 2021 - DEBUG    machine_id:		0
Mar  9 05:41:11 2021 - DEBUG    data_type:		0
Mar  9 05:41:11 2021 - DEBUG    barycentric:		0
Mar  9 05:41:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:41:11 2021 - DEBUG    nbits:			8
Mar  9 05:41:11 2021 - DEBUG    nsamples:		312500
Mar  9 05:41:11 2021 - DEBUG    nchans:			1024
Mar  9 05:41:11 2021 - DEBUG    nifs:			0
Mar  9 05:41:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:41:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:41:11 2021 - DEBUG    rawdatafile:		
Mar  9 05:41:11 2021 - DEBUG    source_name:		
Mar  9 05:41:11 2021 - DEBUG    N:			0
Mar  9 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Optimization settings:
Mar  9 05:41:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.000000,2,2
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2064.000000,3.900000,4,4
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3468.000000,7.800000,8,8
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:11 2021 - DEBUG         ndms[0]:		540
Mar  9 05:41:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:41:11 2021 - DEBUG         ndms[2]:		240
Mar  9 05:41:11 2021 - DEBUG         ndms[3]:		180
Mar  9 05:41:11 2021 - DEBUG    ddtr maxshift:		22784
Mar  9 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:41:11 2021 - DEBUG    t_processed size:	4
Mar  9 05:41:11 2021 - DEBUG    t_processed elements:
Mar  9 05:41:11 2021 - DEBUG         t_processed[0][0]:	288768
Mar  9 05:41:11 2021 - DEBUG         t_processed[1][0]:	144384
Mar  9 05:41:11 2021 - DEBUG         t_processed[2][0]:	72192
Mar  9 05:41:11 2021 - DEBUG         t_processed[3][0]:	36096
Mar  9 05:41:11 2021 - DEBUG    power:			2.000000
Mar  9 05:41:11 2021 - NOTICE   Pipeline is ready.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:41:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:41:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:41:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Optimization settings:
Mar  9 05:41:11 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:11 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.000000,2,2
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2064.000000,3.900000,4,4
Mar  9 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3468.000000,7.800000,8,8
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:11 2021 - DEBUG         ndms[0]:		540
Mar  9 05:41:11 2021 - DEBUG         ndms[1]:		240
Mar  9 05:41:11 2021 - DEBUG         ndms[2]:		240
Mar  9 05:41:11 2021 - DEBUG         ndms[3]:		180
Mar  9 05:41:11 2021 - DEBUG    ddtr maxshift:		22784
Mar  9 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:11 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 05:41:11 2021 - DEBUG    t_processed size:	4
Mar  9 05:41:11 2021 - DEBUG    t_processed elements:
Mar  9 05:41:11 2021 - DEBUG         t_processed[0][0]:	288768
Mar  9 05:41:11 2021 - DEBUG         t_processed[1][0]:	144384
Mar  9 05:41:11 2021 - DEBUG         t_processed[2][0]:	72192
Mar  9 05:41:11 2021 - DEBUG         t_processed[3][0]:	36096
Mar  9 05:41:11 2021 - DEBUG    power:			2.000000
Mar  9 05:41:11 2021 - NOTICE   Finished. 1
Mar  9 05:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:41:11 2021 - NOTICE   	DDTR Binning 	21.217855
Mar  9 05:41:11 2021 - NOTICE   	DDTR Corner_Turn 	13.891584
Mar  9 05:41:11 2021 - NOTICE   	DDTR Dedispersion 	116.383903
Mar  9 05:41:11 2021 - NOTICE   	DDTR Host_To_Device 	418.285915
Mar  9 05:41:11 2021 - NOTICE   	DDTR total 	569.903131
Mar  9 05:41:11 2021 - NOTICE   	Total total 	570.015259
Mar  9 05:41:11 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  9 05:41:11 2021 - NOTICE    
Mar  9 05:41:11 2021 - NOTICE   	Real-time speed-up factor:	32.422205
Mar  9 05:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:41:11 2021 - NOTICE   Checked for devices.
Mar  9 05:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:11 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:11 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 05:41:11 2021 - DEBUG    Range:	8 MAXSHIFT:	393472 Scrunch value:	256
Mar  9 05:41:11 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 05:41:11 2021 - DEBUG    Diagonal DM:	2.812472
emory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.346968
CT Device memory bandwidth in GB/s: 139.408181

NOTICE: 0.000000	1231.199951	0.760000	1620

Amount of telescope time processed: 0.000000

1484.375000
0.003462
333
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1231.199951	1543.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38656

1269.531250
0.003462
289
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162278 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 87.231583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22784
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.965337
CT Device memory bandwidth in GB/s: 137.979202

NOTICE: 0.000000	648.000000	1.200000	540

Amount of telescope time processed: 0.000000

18750.000000
0.000412
485
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311552

15625.000000
0.000412
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2064.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167168

15234.375000
0.000412
400
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3468.000000	7.800000	180

Amount of telescope time processed: 0.000000
timesamples: 94976

15234.375000
0.000412
400
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570015 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 32.422207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: Mar  9 05:41:11 2021 - DEBUG    In 2
Mar  9 05:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:41:12 2021 - NOTICE   Calculating strategy.
Mar  9 05:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 05:41:12 2021 - DEBUG    Range:	8 MAXSHIFT:	393472 Scrunch value:	256
Mar  9 05:41:12 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 05:41:12 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:41:12 2021 - DEBUG    In 2
Mar  9 05:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:41:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:41:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:41:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:41:12 2021 - DEBUG    Driver version:		11010
Mar  9 05:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:41:12 2021 - DEBUG    az_start:		0.000000
Mar  9 05:41:12 2021 - DEBUG    za_start:		0.000000
Mar  9 05:41:12 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:41:12 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:41:12 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:41:12 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:41:12 2021 - DEBUG    refdm:			0.000000
Mar  9 05:41:12 2021 - DEBUG    period:			0.000000
Mar  9 05:41:12 2021 - DEBUG    fch1:			635.000000
Mar  9 05:41:12 2021 - DEBUG    foff:			-0.253906
Mar  9 05:41:12 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:41:12 2021 - DEBUG    telescope_id:		0
Mar  9 05:41:12 2021 - DEBUG    machine_id:		0
Mar  9 05:41:12 2021 - DEBUG    data_type:		0
Mar  9 05:41:12 2021 - DEBUG    barycentric:		0
Mar  9 05:41:12 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:41:12 2021 - DEBUG    nbits:			8
Mar  9 05:41:12 2021 - DEBUG    nsamples:		625000
Mar  9 05:41:12 2021 - DEBUG    nchans:			512
Mar  9 05:41:12 2021 - DEBUG    nifs:			0
Mar  9 05:41:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:41:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:41:12 2021 - DEBUG    rawdatafile:		
Mar  9 05:41:12 2021 - DEBUG    source_name:		
Mar  9 05:41:12 2021 - DEBUG    N:			0
Mar  9 05:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:41:12 2021 - DEBUG    Optimization settings:
Mar  9 05:41:12 2021 - DEBUG    		UNROLL:			4
Mar  9 05:41:12 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:41:12 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:41:12 2021 - DEBUG    		SDIVINDM:		60
Mar  9 05:41:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:41:12 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,22.020000,0.057000,2,2
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.020000,47.220001,0.140000,4,4
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.220001,97.620003,0.280000,8,8
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.620003,200.220001,0.570000,16,16
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.220001,353.220001,0.850000,32,32
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,605.219971,1.400000,64,64
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.219971,1277.219971,2.800000,128,128
Mar  9 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.219971,1787.219971,8.500000,256,256
Mar  9 05:41:12 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 05:41:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:41:12 2021 - DEBUG         ndms[0]:		420
Mar  9 05:41:12 2021 - DEBUG         ndms[1]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[2]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[3]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[4]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[5]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[6]:		180
Mar  9 05:41:12 2021 - DEBUG         ndms[7]:		240
Mar  9 05:41:12 2021 - DEBUG         ndms[8]:		60
Mar  9 05:41:12 2021 - DEBUG    ddtr maxshift:		393472
Mar  9 05:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:41:12 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 05:41:12 2021 - DEBUG    t_processed size:	9
Mar  9 05:41:12 2021 - DEBUG    t_processed elements:
Mar  9 05:41:12 2021 - DEBUG         t_processed[0][0]:	196608
Mar  9 05:41:12 2021 - DEBUG         t_processed[1][0]:	98304
Mar  9 05:41:12 2021 - DEBUG         t_processed[2][0]:	49152
Mar  9 05:41:12 2021 - DEBUG         t_processed[3][0]:	24576
Mar  9 05:41:12 2021 - DEBUG         t_processed[4][0]:	12288
Mar  9 05:41:12 2021 - DEBUG         t_processed[5][0]:	6144
Mar  9 05:41:12 2021 - DEBUG         t_processed[6][0]:	3072
Mar  9 05:41:12 2021 - DEBUG         t_processed[7][0]:	1536
Mar  9 05:41:12 2021 - DEBUG         t_processed[8][0]:	768
Mar  9 05:41:12 2021 - DEBUG    power:			2.000000
Mar  9 05:41:12 2021 - NOTICE   Pipeline is ready.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 393472
Number of time samples + maxshift: 590080;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604241920 bytes = 576.250 MB;
DDTR output size:  1208483840 bytes = 1152.500 MB;
Total memory required: 1812725760 bytes = 1728.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
590080 512
32 8
18440 64
Performed CT: 0.012788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.257027
CT Device memory bandwidth in GB/s: 141.754216

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

875.000000
0.005963
337
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	22.020000	0.057000	180

Amount of telescope time processed: 0.000000
timesamples: 590080

890.625000
0.005963
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.020000	47.220001	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 491776

1093.750000
0.005963
414
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.220001	97.620003	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 442624

1093.750000
0.005963
414
lineshift:	638
Using fast shared memory kernel 8-bit
