Mar  9 04:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:57:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:57:52 2021 - NOTICE   Checked for devices.
Mar  9 04:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:57:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:57:53 2021 - NOTICE   Checked for devices.
Mar  9 04:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:57:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:57:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:57:53 2021 - DEBUG    Driver version:		11010
Mar  9 04:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:57:53 2021 - NOTICE   Calculating strategy.
Mar  9 04:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  9 04:57:53 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 04:57:53 2021 - DEBUG    Maximum dispersive delay:	 1.367040(s).
Mar  9 04:57:53 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:57:53 2021 - DEBUG    In 2
Mar  9 04:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:57:53 2021 - NOTICE   Calculating strategy.
Mar  9 04:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  9 04:57:53 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 04:57:53 2021 - DEBUG    Maximum dispersive delay:	 1.367040(s).
Mar  9 04:57:53 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 04:57:53 2021 - DEBUG    In 2
Mar  9 04:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:57:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:57:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:57:53 2021 - DEBUG    Driver version:		11010
Mar  9 04:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:57:53 2021 - DEBUG    az_start:		0.000000
Mar  9 04:57:53 2021 - DEBUG    za_start:		0.000000
Mar  9 04:57:53 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:57:53 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:57:53 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:57:53 2021 - DEBUG    tsamp:			0.000064
Mar  9 04:57:53 2021 - DEBUG    refdm:			0.000000
Mar  9 04:57:53 2021 - DEBUG    period:			0.000000
Mar  9 04:57:53 2021 - DEBUG    fch1:			1595.000000
Mar  9 04:57:53 2021 - DEBUG    foff:			-0.166016
Mar  9 04:57:53 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:57:53 2021 - DEBUG    telescope_id:		0
Mar  9 04:57:53 2021 - DEBUG    machine_id:		0
Mar  9 04:57:53 2021 - DEBUG    data_type:		0
Mar  9 04:57:53 2021 - DEBUG    barycentric:		0
Mar  9 04:57:53 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:57:53 2021 - DEBUG    nbits:			8
Mar  9 04:57:53 2021 - DEBUG    nsamples:		312500
Mar  9 04:57:53 2021 - DEBUG    nchans:			1024
Mar  9 04:57:53 2021 - DEBUG    nifs:			0
Mar  9 04:57:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:57:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:57:53 2021 - DEBUG    rawdatafile:		
Mar  9 04:57:53 2021 - DEBUG    source_name:		
Mar  9 04:57:53 2021 - DEBUG    N:			0
Mar  9 04:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:57:53 2021 - DEBUG    Optimization settings:
Mar  9 04:57:53 2021 - DEBUG    		UNROLL:			4
Mar  9 04:57:53 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:57:53 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:57:53 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:57:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:57:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.200000,1,1
Mar  9 04:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.000000,2,2
Mar  9 04:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1960.000000,3.900000,4,4
Mar  9 04:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3208.000000,7.800000,8,8
Mar  9 04:57:53 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 04:57:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:57:53 2021 - DEBUG         ndms[0]:		520
Mar  9 04:57:53 2021 - DEBUG         ndms[1]:		200
Mar  9 04:57:53 2021 - DEBUG         ndms[2]:		240
Mar  9 04:57:53 2021 - DEBUG         ndms[3]:		160
Mar  9 04:57:53 2021 - DEBUG    ddtr maxshift:		21360
Mar  9 04:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:57:53 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 04:57:53 2021 - DEBUG    t_processed size:	4
Mar  9 04:57:53 2021 - DEBUG    t_processed elements:
Mar  9 04:57:53 2021 - DEBUG         t_processed[0][0]:	289920
Mar  9 04:57:53 2021 - DEBUG         t_processed[1][0]:	144960
Mar  9 04:57:53 2021 - DEBUG         t_processed[2][0]:	72480
Mar  9 04:57:53 2021 - DEBUG         t_processed[3][0]:	36240
Mar  9 04:57:53 2021 - DEBUG    power:			2.000000
Mar  9 04:57:53 2021 - NOTICE   Pipeline is ready.
Mar  9 04:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:57:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 04:57:54 2021 - DEBUG    Signal width [samples]:		625
Mar  9 04:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:57:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    Optimization settings:
Mar  9 04:57:54 2021 - DEBUG    		UNROLL:			4
Mar  9 04:57:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:57:54 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:57:54 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:57:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.200000,1,1
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.000000,2,2
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1960.000000,3.900000,4,4
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3208.000000,7.800000,8,8
Mar  9 04:57:54 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 04:57:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:57:54 2021 - DEBUG         ndms[0]:		520
Mar  9 04:57:54 2021 - DEBUG         ndms[1]:		200
Mar  9 04:57:54 2021 - DEBUG         ndms[2]:		240
Mar  9 04:57:54 2021 - DEBUG         ndms[3]:		160
Mar  9 04:57:54 2021 - DEBUG    ddtr maxshift:		21360
Mar  9 04:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:57:54 2021 - DEBUG    ddtr max_ndms:		520
Mar  9 04:57:54 2021 - DEBUG    t_processed size:	4
Mar  9 04:57:54 2021 - DEBUG    t_processed elements:
Mar  9 04:57:54 2021 - DEBUG         t_processed[0][0]:	289920
Mar  9 04:57:54 2021 - DEBUG         t_processed[1][0]:	144960
Mar  9 04:57:54 2021 - DEBUG         t_processed[2][0]:	72480
Mar  9 04:57:54 2021 - DEBUG         t_processed[3][0]:	36240
Mar  9 04:57:54 2021 - DEBUG    power:			2.000000
Mar  9 04:57:54 2021 - NOTICE   Finished. 1
Mar  9 04:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:57:54 2021 - NOTICE   	DDTR Binning 	21.161408
Mar  9 04:57:54 2021 - NOTICE   	DDTR Corner_Turn 	13.504800
Mar  9 04:57:54 2021 - NOTICE   	DDTR Dedispersion 	131.989245
Mar  9 04:57:54 2021 - NOTICE   	DDTR Host_To_Device 	417.867572
Mar  9 04:57:54 2021 - NOTICE   	DDTR total 	584.657145
Mar  9 04:57:54 2021 - NOTICE   	Total total 	584.777283
Mar  9 04:57:54 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  9 04:57:54 2021 - NOTICE    
Mar  9 04:57:54 2021 - NOTICE   	Real-time speed-up factor:	31.729824
Mar  9 04:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:57:54 2021 - NOTICE   Checked for devices.
Mar  9 04:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:57:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:57:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:57:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:57:54 2021 - DEBUG    Driver version:		11010
Mar  9 04:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:57:54 2021 - NOTICE   Calculating strategy.
Mar  9 04:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  9 04:57:54 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Mar  9 04:57:54 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar  9 04:57:54 2021 - DEBUG    Diagonal DM:	2.812472
mory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.394710
CT Device memory bandwidth in GB/s: 139.436826

NOTICE: 0.000000	1216.000000	0.760000	1600

Amount of telescope time processed: 0.000000

1484.375000
0.003462
238
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1528.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.003462
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173175 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 82.310287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 21360
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.343201
CT Device memory bandwidth in GB/s: 141.805921

NOTICE: 0.000000	624.000000	1.200000	520

Amount of telescope time processed: 0.000000

18750.000000
0.000412
339
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1024.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311280

15625.000000
0.000412
288
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1960.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 166320

15234.375000
0.000412
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	3208.000000	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 93840

15234.375000
0.000412
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584777 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 31.729822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3Mar  9 04:57:54 2021 - DEBUG    In 2
Mar  9 04:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:57:54 2021 - NOTICE   Calculating strategy.
Mar  9 04:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  9 04:57:54 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Mar  9 04:57:54 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar  9 04:57:54 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 04:57:54 2021 - DEBUG    In 2
Mar  9 04:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:57:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:57:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:57:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:57:54 2021 - DEBUG    Driver version:		11010
Mar  9 04:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    az_start:		0.000000
Mar  9 04:57:54 2021 - DEBUG    za_start:		0.000000
Mar  9 04:57:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:57:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:57:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:57:54 2021 - DEBUG    tsamp:			0.000032
Mar  9 04:57:54 2021 - DEBUG    refdm:			0.000000
Mar  9 04:57:54 2021 - DEBUG    period:			0.000000
Mar  9 04:57:54 2021 - DEBUG    fch1:			635.000000
Mar  9 04:57:54 2021 - DEBUG    foff:			-0.253906
Mar  9 04:57:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:57:54 2021 - DEBUG    telescope_id:		0
Mar  9 04:57:54 2021 - DEBUG    machine_id:		0
Mar  9 04:57:54 2021 - DEBUG    data_type:		0
Mar  9 04:57:54 2021 - DEBUG    barycentric:		0
Mar  9 04:57:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:57:54 2021 - DEBUG    nbits:			8
Mar  9 04:57:54 2021 - DEBUG    nsamples:		625000
Mar  9 04:57:54 2021 - DEBUG    nchans:			512
Mar  9 04:57:54 2021 - DEBUG    nifs:			0
Mar  9 04:57:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:57:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:57:54 2021 - DEBUG    rawdatafile:		
Mar  9 04:57:54 2021 - DEBUG    source_name:		
Mar  9 04:57:54 2021 - DEBUG    N:			0
Mar  9 04:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:57:54 2021 - DEBUG    Optimization settings:
Mar  9 04:57:54 2021 - DEBUG    		UNROLL:			4
Mar  9 04:57:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 04:57:54 2021 - DEBUG    		SDIVINT:		20
Mar  9 04:57:54 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:57:54 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200001,0.028000,1,1
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.200001,20.320000,0.057000,2,2
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.320000,42.720001,0.140000,4,4
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.720001,87.520004,0.280000,8,8
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.520004,178.720001,0.570000,16,16
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.720001,314.720001,0.850000,32,32
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.720001,538.719971,1.400000,64,64
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.719971,1098.719971,2.800000,128,128
Mar  9 04:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1438.719971,8.500000,256,256
Mar  9 04:57:54 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 04:57:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:57:54 2021 - DEBUG         ndms[0]:		400
Mar  9 04:57:54 2021 - DEBUG         ndms[1]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[2]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[3]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[4]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[5]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[6]:		160
Mar  9 04:57:54 2021 - DEBUG         ndms[7]:		200
Mar  9 04:57:54 2021 - DEBUG         ndms[8]:		40
Mar  9 04:57:54 2021 - DEBUG    ddtr maxshift:		307440
Mar  9 04:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:57:54 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 04:57:54 2021 - DEBUG    t_processed size:	9
Mar  9 04:57:54 2021 - DEBUG    t_processed elements:
Mar  9 04:57:54 2021 - DEBUG         t_processed[0][0]:	307200
Mar  9 04:57:54 2021 - DEBUG         t_processed[1][0]:	153600
Mar  9 04:57:54 2021 - DEBUG         t_processed[2][0]:	76800
Mar  9 04:57:54 2021 - DEBUG         t_processed[3][0]:	38400
Mar  9 04:57:54 2021 - DEBUG         t_processed[4][0]:	19200
Mar  9 04:57:54 2021 - DEBUG         t_processed[5][0]:	9600
Mar  9 04:57:54 2021 - DEBUG         t_processed[6][0]:	4800
Mar  9 04:57:54 2021 - DEBUG         t_processed[7][0]:	2400
Mar  9 04:57:54 2021 - DEBUG         t_processed[8][0]:	1200
Mar  9 04:57:54 2021 - DEBUG    power:			2.000000
Mar  9 04:57:54 2021 - NOTICE   Pipeline is ready.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:57:54 2021 - NOTICE   Pipeline running over next chunk.
672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307440
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.750346
CT Device memory bandwidth in GB/s: 143.850208

NOTICE: 0.000000	11.200001	0.028000	400

Amount of telescope time processed: 0.000000

875.000000
0.005963
241
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.200001	20.320000	0.057000	160

Amount of telescope time processed: 0.000000
timesamples: 614640

890.625000
0.005963
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.320000	42.720001	0.140000	160

Amount of telescope time processed: 0.000000
timesamples: 461040

1093.750000
0.005963
292
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.720001	87.520004	0.280000	160

Amount of telescope time processed: 0.000000
timesamples: 384240

1093.750000
0.005963
292
lineshift:	492
Using fast shared memory kernel 8-bit
