Mar  9 05:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:45:14 2021 - NOTICE   Checked for devices.
Mar  9 05:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:45:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 05:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:45:14 2021 - DEBUG    az_start:		0.000000
Mar  9 05:45:14 2021 - DEBUG    za_start:		0.000000
Mar  9 05:45:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:45:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:45:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:45:14 2021 - DEBUG    tsamp:			0.000128
Mar  9 05:45:14 2021 - DEBUG    refdm:			0.000000
Mar  9 05:45:14 2021 - DEBUG    period:			0.000000
Mar  9 05:45:14 2021 - DEBUG    fch1:			840.000000
Mar  9 05:45:14 2021 - DEBUG    foff:			-0.234375
Mar  9 05:45:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:45:14 2021 - DEBUG    telescope_id:		0
Mar  9 05:45:14 2021 - DEBUG    machine_id:		0
Mar  9 05:45:14 2021 - DEBUG    data_type:		0
Mar  9 05:45:14 2021 - DEBUG    barycentric:		0
Mar  9 05:45:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:45:14 2021 - DEBUG    nbits:			8
Mar  9 05:45:14 2021 - DEBUG    nsamples:		156250
Mar  9 05:45:14 2021 - DEBUG    nchans:			1024
Mar  9 05:45:14 2021 - DEBUG    nifs:			0
Mar  9 05:45:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:45:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:45:14 2021 - DEBUG    rawdatafile:		
Mar  9 05:45:14 2021 - DEBUG    source_name:		
Mar  9 05:45:14 2021 - DEBUG    N:			0
Mar  9 05:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:45:14 2021 - DEBUG    Optimization settings:
Mar  9 05:45:14 2021 - DEBUG    		UNROLL:			4
Mar  9 05:45:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:45:14 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:45:14 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:45:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,183.039993,0.220000,2,2
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,355.839966,0.450000,4,4
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839966,613.119995,0.670000,8,8
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1105.920044,1.100000,16,16
Mar  9 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1669.120117,2.200000,32,32
Mar  9 05:45:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:45:14 2021 - DEBUG         ndms[0]:		896
Mar  9 05:45:14 2021 - DEBUG         ndms[1]:		384
Mar  9 05:45:14 2021 - DEBUG         ndms[2]:		384
Mar  9 05:45:14 2021 - DEBUG         ndms[3]:		384
Mar  9 05:45:14 2021 - DEBUG         ndms[4]:		448
Mar  9 05:45:14 2021 - DEBUG         ndms[5]:		256
Mar  9 05:45:14 2021 - DEBUG    ddtr maxshift:		76920
Mar  9 05:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:45:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:45:14 2021 - DEBUG    t_processed size:	6
Mar  9 05:45:14 2021 - DEBUG    t_processed elements:
Mar  9 05:45:14 2021 - DEBUG         t_processed[0][0]:	76800
Mar  9 05:45:14 2021 - DEBUG         t_processed[1][0]:	38400
Mar  9 05:45:14 2021 - DEBUG         t_processed[2][0]:	19200
Mar  9 05:45:14 2021 - DEBUG         t_processed[3][0]:	9600
Mar  9 05:45:14 2021 - DEBUG         t_processed[4][0]:	4800
Mar  9 05:45:14 2021 - DEBUG         t_processed[5][0]:	2400
Mar  9 05:45:14 2021 - DEBUG    power:			2.000000
Mar  9 05:45:14 2021 - NOTICE   Pipeline is ready.
Mar  9 05:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:45:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:45:15 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:45:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    Optimization settings:
Mar  9 05:45:15 2021 - DEBUG    		UNROLL:			4
Mar  9 05:45:15 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:45:15 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:45:15 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:45:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:45:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,183.039993,0.220000,2,2
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,355.839966,0.450000,4,4
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839966,613.119995,0.670000,8,8
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1105.920044,1.100000,16,16
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1669.120117,2.200000,32,32
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:45:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:45:15 2021 - DEBUG         ndms[0]:		896
Mar  9 05:45:15 2021 - DEBUG         ndms[1]:		384
Mar  9 05:45:15 2021 - DEBUG         ndms[2]:		384
Mar  9 05:45:15 2021 - DEBUG         ndms[3]:		384
Mar  9 05:45:15 2021 - DEBUG         ndms[4]:		448
Mar  9 05:45:15 2021 - DEBUG         ndms[5]:		256
Mar  9 05:45:15 2021 - DEBUG    ddtr maxshift:		76920
Mar  9 05:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:45:15 2021 - DEBUG    t_processed size:	6
Mar  9 05:45:15 2021 - DEBUG    t_processed elements:
Mar  9 05:45:15 2021 - DEBUG         t_processed[0][0]:	76800
Mar  9 05:45:15 2021 - DEBUG         t_processed[1][0]:	38400
Mar  9 05:45:15 2021 - DEBUG         t_processed[2][0]:	19200
Mar  9 05:45:15 2021 - DEBUG         t_processed[3][0]:	9600
Mar  9 05:45:15 2021 - DEBUG         t_processed[4][0]:	4800
Mar  9 05:45:15 2021 - DEBUG         t_processed[5][0]:	2400
Mar  9 05:45:15 2021 - DEBUG    power:			2.000000
Mar  9 05:45:15 2021 - NOTICE   Finished. 1
Mar  9 05:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:45:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:45:15 2021 - NOTICE   	DDTR Binning 	19.897344
Mar  9 05:45:15 2021 - NOTICE   	DDTR Corner_Turn 	6.824224
Mar  9 05:45:15 2021 - NOTICE   	DDTR Dedispersion 	59.005346
Mar  9 05:45:15 2021 - NOTICE   	DDTR Host_To_Device 	206.369151
Mar  9 05:45:15 2021 - NOTICE   	DDTR total 	292.287385
Mar  9 05:45:15 2021 - NOTICE   	Total total 	292.435974
Mar  9 05:45:15 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  9 05:45:15 2021 - NOTICE    
Mar  9 05:45:15 2021 - NOTICE   	Real-time speed-up factor:	33.615562
Mar  9 05:45:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:45:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:45:15 2021 - NOTICE   Checked for devices.
Mar  9 05:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:45:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:45:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:45:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:45:15 2021 - DEBUG    Driver version:		11010
Mar  9 05:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:45:15 2021 - NOTICE   Calculating strategy.
Mar  9 05:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:45:15 2021 - DEBUG    Range:	1 MAXSHIFT:	10680 Scrunch value:	2
Mar  9 05:45:15 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 05:45:15 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:45:15 2021 - DEBUG    In 2
Mar  9 05:45:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:45:15 2021 - NOTICE   Calculating strategy.
Mar  9 05:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:45:15 2021 - DEBUG    Range:	1 MAXSHIFT:	10680 Scrunch value:	2
Mar  9 05:45:15 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 05:45:15 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:45:15 2021 - DEBUG    In 2
Mar  9 05:45:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:45:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:45:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:45:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:45:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:45:15 2021 - DEBUG    Driver version:		11010
Mar  9 05:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:45:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    az_start:		0.000000
Mar  9 05:45:15 2021 - DEBUG    za_start:		0.000000
Mar  9 05:45:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:45:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:45:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:45:15 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:45:15 2021 - DEBUG    refdm:			0.000000
Mar  9 05:45:15 2021 - DEBUG    period:			0.000000
Mar  9 05:45:15 2021 - DEBUG    fch1:			822.500000
Mar  9 05:45:15 2021 - DEBUG    foff:			-0.080566
Mar  9 05:45:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:45:15 2021 - DEBUG    telescope_id:		0
Mar  9 05:45:15 2021 - DEBUG    machine_id:		0
Mar  9 05:45:15 2021 - DEBUG    data_type:		0
Mar  9 05:45:15 2021 - DEBUG    barycentric:		0
Mar  9 05:45:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:45:15 2021 - DEBUG    nbits:			8
Mar  9 05:45:15 2021 - DEBUG    nsamples:		39062
Mar  9 05:45:15 2021 - DEBUG    nchans:			2048
Mar  9 05:45:15 2021 - DEBUG    nifs:			0
Mar  9 05:45:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:45:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:45:15 2021 - DEBUG    rawdatafile:		
Mar  9 05:45:15 2021 - DEBUG    source_name:		
Mar  9 05:45:15 2021 - DEBUG    N:			0
Mar  9 05:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    Optimization settings:
Mar  9 05:45:15 2021 - DEBUG    		UNROLL:			4
Mar  9 05:45:15 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:45:15 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:45:15 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:45:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:45:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:45:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:45:15 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:45:15 2021 - DEBUG         ndms[1]:		256
Mar  9 05:45:15 2021 - DEBUG    ddtr maxshift:		10680
Mar  9 05:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:45:15 2021 - DEBUG    t_processed size:	2
Mar  9 05:45:15 2021 - DEBUG    t_processed elements:
Mar  9 05:45:15 2021 - DEBUG         t_processed[0][0]:	28320
Mar  9 05:45:15 2021 - DEBUG         t_processed[1][0]:	14160
Mar  9 05:45:15 2021 - DEBUG    power:			2.000000
Mar  9 05:45:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76920
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.469886
CT Device memory bandwidth in GB/s: 138.881932

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

859.375000
0.005636
323
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	183.039993	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 153720

859.375000
0.005636
323
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	355.839966	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 115320

878.906250
0.005636
330
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.839966	613.119995	0.670000	384

Amount of telescope time processed: 0.000000
timesamples: 96120

654.296875
0.005636
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.119995	1105.920044	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 86512

537.109375
0.005636
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	1669.120117	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 81696

537.109375
0.005636
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292436 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 33.615562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 28320;
maxshift: 10680
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total meMar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:45:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:45:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:45:15 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:45:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:45:15 2021 - DEBUG    Optimization settings:
Mar  9 05:45:15 2021 - DEBUG    		UNROLL:			4
Mar  9 05:45:15 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:45:15 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:45:15 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:45:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:45:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:45:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:45:15 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:45:15 2021 - DEBUG         ndms[1]:		256
Mar  9 05:45:15 2021 - DEBUG    ddtr maxshift:		10680
Mar  9 05:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:45:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:45:15 2021 - DEBUG    t_processed size:	2
Mar  9 05:45:15 2021 - DEBUG    t_processed elements:
Mar  9 05:45:15 2021 - DEBUG         t_processed[0][0]:	28320
Mar  9 05:45:15 2021 - DEBUG         t_processed[1][0]:	14160
Mar  9 05:45:15 2021 - DEBUG    power:			2.000000
Mar  9 05:45:15 2021 - NOTICE   Finished. 1
Mar  9 05:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:45:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:45:15 2021 - NOTICE   	DDTR Binning 	2.894720
Mar  9 05:45:15 2021 - NOTICE   	DDTR Corner_Turn 	3.473632
Mar  9 05:45:15 2021 - NOTICE   	DDTR Dedispersion 	57.861217
Mar  9 05:45:15 2021 - NOTICE   	DDTR Host_To_Device 	104.827648
Mar  9 05:45:15 2021 - NOTICE   	DDTR total 	169.131234
Mar  9 05:45:15 2021 - NOTICE   	Total total 	169.211517
Mar  9 05:45:15 2021 - NOTICE   	Processed telescope time:	14499.839783
Mar  9 05:45:15 2021 - NOTICE    
Mar  9 05:45:15 2021 - NOTICE   	Real-time speed-up factor:	85.690620
Mar  9 05:45:15 2021 - NOTICE   --------------------------------------------------------------
