Oct 13 21:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:22:36 2020 - NOTICE   Checked for devices.
Oct 13 21:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    Optimization settings:
Oct 13 21:22:44 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:44 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:44 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:44 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:44 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:44 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.700012,888.700012,0.500000,1,1
Oct 13 21:22:44 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:22:44 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:44 2020 - DEBUG         ndms[0]:		832
Oct 13 21:22:44 2020 - DEBUG    ddtr maxshift:		67432
Oct 13 21:22:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:44 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:22:44 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:44 2020 - DEBUG    t_processed elements:
Oct 13 21:22:44 2020 - DEBUG         t_processed[0][0]:	401280
Oct 13 21:22:44 2020 - DEBUG    power:			2.000000
Oct 13 21:22:44 2020 - NOTICE   Finished. 2
Oct 13 21:22:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:44 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:44 2020 - NOTICE   	DDTR Corner_Turn 	20.481567
Oct 13 21:22:44 2020 - NOTICE   	DDTR Dedispersion 	670.930054
Oct 13 21:22:44 2020 - NOTICE   	DDTR Host_To_Device 	631.149983
Oct 13 21:22:44 2020 - NOTICE   	DDTR total 	1322.605530
Oct 13 21:22:44 2020 - NOTICE   	Total total 	1322.660522
Oct 13 21:22:44 2020 - NOTICE   	Processed telescope time:	410910.705566
Oct 13 21:22:44 2020 - NOTICE    
Oct 13 21:22:44 2020 - NOTICE   	Real-time speed-up factor:	310.669819
Oct 13 21:22:44 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:44 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:44 2020 - NOTICE   Checked for devices.
Oct 13 21:22:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:44 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:44 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:44 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:44 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:44 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:22:44 2020 - DEBUG    Range:	0 MAXSHIFT:	78342 Scrunch value:	1
Oct 13 21:22:44 2020 - DEBUG    Maximum dispersive delay:	 80.222206(s).
Oct 13 21:22:44 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:44 2020 - DEBUG    In 2
Oct 13 21:22:44 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:44 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:22:44 2020 - DEBUG    Range:	0 MAXSHIFT:	78342 Scrunch value:	1
Oct 13 21:22:44 2020 - DEBUG    Maximum dispersive delay:	 80.222206(s).
Oct 13 21:22:44 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:44 2020 - DEBUG    In 2
Oct 13 21:22:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:44 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:44 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:44 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:44 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:44 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:44 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:44 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:44 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:44 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:22:44 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:44 2020 - DEBUG    period:			0.000000
Oct 13 21:22:44 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:44 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:44 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:44 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:44 2020 - DEBUG    machine_id:		0
Oct 13 21:22:44 2020 - DEBUG    data_type:		0
Oct 13 21:22:44 2020 - DEBUG    barycentric:		0
Oct 13 21:22:44 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:44 2020 - DEBUG    nbits:			8
Oct 13 21:22:44 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:44 2020 - DEBUG    nchans:			1024
Oct 13 21:22:44 2020 - DEBUG    nifs:			0
Oct 13 21:22:44 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:44 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:44 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:44 2020 - DEBUG    source_name:		
Oct 13 21:22:44 2020 - DEBUG    N:			0
Oct 13 21:22:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:44 2020 - DEBUG    Optimization settings:
Oct 13 21:22:44 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:44 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:44 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:44 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:44 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:44 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 872.700012,1032.699951,1.000000,1,1
Oct 13 21:22:44 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:22:44 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:44 2020 - DEBUG         ndms[0]:		160
Oct 13 21:22:44 2020 - DEBUG    ddtr maxshift:		78342
Oct 13 21:22:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:44 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:22:44 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:44 2020 - DEBUG    t_processed elements:
Oct 13 21:22:44 2020 - DEBUG         t_processed[0][0]:	390336
Oct 13 21:22:44 2020 - DEBUG    power:			2.000000
Oct 13 21:22:44 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:45 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:45 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:45 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:45 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:22:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:45 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:45 2020 - DEBUG    Optimization settings:
Oct 13 21:22:45 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:45 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:45 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:45 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:45 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:45 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 872.700012,1032.699951,1.000000,1,1
Oct 13 21:22:45 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:22:45 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:45 2020 - DEBUG         ndms[0]:		160
Oct 13 21:22:45 2020 - DEBUG    ddtr maxshift:		78342
Oct 13 21:22:45 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:45 2020 - DEBUG    ddtr max_ndms:		160
Oct 13 21:22:45 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:45 2020 - DEBUG    t_processed elements:
Oct 13 21:22:45 2020 - DEBUG         t_processed[0][0]:	390336
Oct 13 21:22:45 2020 - DEBUG    power:			2.000000
Oct 13 21:22:45 2020 - NOTICE   Finished. 2
Oct 13 21:22:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:45 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:45 2020 - NOTICE   	DDTR Corner_Turn 	20.505217
Oct 13 21:22:45 2020 - NOTICE   	DDTR Dedispersion 	130.146301
Oct 13 21:22:45 2020 - NOTICE   	DDTR Host_To_Device 	631.170294
Oct 13 21:22:45 2020 - NOTICE   	DDTR total 	781.866608
Oct 13 21:22:45 2020 - NOTICE   	Total total 	781.915955
Oct 13 21:22:45 2020 - NOTICE   	Processed telescope time:	399704.071045
Oct 13 21:22:45 2020 - NOTICE    
Oct 13 21:22:45 2020 - NOTICE   	Real-time speed-up factor:	511.185465
Oct 13 21:22:45 2020 - NOTICE   --------------------------------------------------------------
ERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32266 (GPU estimate)
Amount of telescope time processed: 410.910706
Number of samples processed: 401280
Real-time speedup factor: 310.669800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 390336;
maxshift: 78342
Number of time samples + maxshift: 468678;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959852544 bytes = 915.387 MB;
DDTR output size:  1919705088 bytes = 1830.773 MB;
Total memory required: 2879557632 bytes = 2746.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390336, 0
CORNER TURN!
468678 1024
32 8
14646 128
Performed CT: 0.020485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.277793
CT Device memory bandwidth in GB/s: 140.566676

NOTICE: 872.700012	1032.699951	1.000000	160

Amount of telescope time processed: 0.000000

976.562500
0.077587
2394
lineshift:	2442
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	390336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781916 (GPU estimate)
Amount of telescope time processed: 399.704071
Number of samples processed: 390336
Real-time speedup factor: 511.185455
NOTICE: Pipeline start/resume run_pipeline_generic.
