Jan 20 10:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:47:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:47:00 2021 - NOTICE   Checked for devices.
Jan 20 10:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:47:00 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:47:15 2021 - DEBUG    		UNROLL:			4
Jan 20 10:47:15 2021 - DEBUG    		SNUMREG:		6
Jan 20 10:47:15 2021 - DEBUG    		SDIVINT:		30
Jan 20 10:47:15 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:47:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:47:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:47:15 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:47:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:47:15 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:47:15 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:47:15 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:47:15 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:47:15 2021 - DEBUG         ndms[4]:		832
Jan 20 10:47:15 2021 - DEBUG    ddtr maxshift:		144360
Jan 20 10:47:15 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:47:15 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:47:15 2021 - DEBUG    t_processed size:	5
Jan 20 10:47:15 2021 - DEBUG    t_processed elements:
Jan 20 10:47:15 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 10:47:15 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 10:47:15 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 10:47:15 2021 - DEBUG         t_processed[0][3]:	34560
Jan 20 10:47:15 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 10:47:15 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 10:47:15 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 10:47:15 2021 - DEBUG         t_processed[1][3]:	17280
Jan 20 10:47:15 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 10:47:15 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 10:47:15 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 10:47:15 2021 - DEBUG         t_processed[2][3]:	8640
Jan 20 10:47:15 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 10:47:15 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 10:47:15 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 10:47:15 2021 - DEBUG         t_processed[3][3]:	4320
Jan 20 10:47:15 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 10:47:15 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 10:47:15 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 10:47:15 2021 - DEBUG         t_processed[4][3]:	2160
Jan 20 10:47:15 2021 - DEBUG    power:			2.000000
Jan 20 10:47:15 2021 - NOTICE   Finished. 1
Jan 20 10:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:47:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:47:15 2021 - NOTICE   	DDTR Binning 	410.114975
Jan 20 10:47:15 2021 - NOTICE   	DDTR Corner_Turn 	146.142080
Jan 20 10:47:15 2021 - NOTICE   	DDTR Dedispersion 	9699.258290
Jan 20 10:47:15 2021 - NOTICE   	DDTR Host_To_Device 	4396.189810
Jan 20 10:47:15 2021 - NOTICE   	DDTR total 	14652.355698
Jan 20 10:47:15 2021 - NOTICE   	Total total 	14652.876953
Jan 20 10:47:15 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 20 10:47:15 2021 - NOTICE    
Jan 20 10:47:15 2021 - NOTICE   	Real-time speed-up factor:	1.056644
Jan 20 10:47:15 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
213480 4096
32 8
6671 512
Performed CT: 0.038103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.478863
CT Device memory bandwidth in GB/s: 137.687318

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.847360

139.062500
0.009288
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 8.847360
timesamples: 213480

140.625000
0.009288
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 8.847360
timesamples: 178920

253.906235
0.009288
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 8.847360
timesamples: 161640

146.484375
0.009288
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 8.847360
timesamples: 152992

292.968750
0.009288
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 3
CORNER TURN!
178920 4096
32 8
5591 512
Performed CT: 0.031741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.878169
CT Device memory bandwidth in GB/s: 138.526901

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.271040

139.062500
0.009288
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 13.271040
timesamples: 178920

140.625000
0.009288
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 13.271040
timesamples: 161640

253.906235
0.009288
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 13.271040
timesamples: 153000

146.484375
0.009288
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 13.271040
timesamples: 148672

292.968750
0.009288
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6529 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 1.056644
NOTICE: Pipeline start/resume run_pipeline_generic.
